,Unnecessary Copy,Copy to GPU,Arrange data,Full count array and resize neighbour array,Execute kncomputeNeighboursCount and resize neighbour offsets,Execute exclusive_scan over counts,Count resize,Set inverse offsets and counts,Execute kncomputeNeighbours,Neighbour resize,Inverse particle indexes,Copy neighbour data to CPU,Compute neighbours,neighborhood search, constraint projection,XSPH viscosity computation,SimStep
258,0.0161,0.2946,0.7321,0.0532,0.0034,0.2928,0.0002,0.0469,0.1503,0.0002,0.19,0.3458,1.1025,2.157,8.6826,1.7813,12.827
259,0.0167,0.315,0.7048,0.0567,0.0016,0.2424,0.0001,0.0479,0.1663,0.0002,0.1557,0.3598,1.0482,2.0952,8.4718,1.103,11.8769
260,0.0177,0.3412,0.7264,0.0541,0.0016,0.2848,0.0001,0.0495,0.1516,0.0002,0.1875,0.3342,1.0766,2.1731,9.0641,1.0961,12.5457
261,0.0169,0.3156,0.7309,0.0519,0.0036,0.2556,0.0002,0.0543,0.1578,0.0003,0.1545,0.3549,1.0491,2.1196,9.7144,1.0996,13.1391
262,0.0168,0.2847,0.7385,0.053,0.0034,0.3074,0.0002,0.0475,0.1515,0.0001,0.1921,0.34,1.1181,2.168,8.8446,1.0964,12.3132
263,0.0173,0.3006,0.7373,0.061,0.0045,0.2489,0.0001,0.0538,0.1604,0.0002,0.1461,0.3464,1.0422,2.1084,9.6082,1.0907,13.0112
264,0.0194,0.1999,0.7552,0.0594,0.0024,0.2937,0.0001,0.0487,0.1394,0.0002,0.1882,0.3376,1.0924,2.0784,10.5169,1.0976,13.9261
265,0.0178,0.2987,0.8116,0.056,0.0049,0.2583,0.0001,0.0449,0.1581,0.0002,0.1489,0.3589,1.0498,2.1882,14.1277,1.8272,18.3591
266,0.0176,0.2973,0.7264,0.0583,0.0043,0.3023,0.0001,0.0458,0.1552,0.0002,0.1932,0.3408,1.1166,2.1648,12.7469,1.0754,16.1932
267,0.0173,0.2911,0.6993,0.0542,0.0039,0.259,0.0001,0.0456,0.155,0.0001,0.148,0.3431,1.064,2.0864,8.4218,1.0955,11.8062
268,0.0167,0.2875,0.7707,0.0549,0.0033,0.3121,0.0001,0.0551,0.1529,0.0002,0.1932,0.3198,1.1058,2.1892,8.3806,1.0887,11.8615
269,0.0174,0.2207,0.6878,0.0582,0.0015,0.2803,0.0001,0.0496,0.1498,0.0001,0.1875,0.3452,1.0844,2.0165,10.9505,1.0952,14.2656
270,0.0164,0.3164,0.7256,0.0543,0.0016,0.2423,0.0001,0.0532,0.1535,0.0002,0.1469,0.3304,0.9929,2.0627,8.8584,1.0901,12.216
271,0.0168,0.2903,0.7204,0.0524,0.0016,0.2454,0.0001,0.0549,0.1551,0.0002,0.1467,0.3412,1.0075,2.0427,9.6073,1.0793,12.9318
272,0.0166,0.2709,0.7419,0.0511,0.0026,0.2899,0.0001,0.0472,0.1409,0.0002,0.1965,0.3494,1.0941,2.1339,13.9259,1.101,17.3754
273,0.019,0.3071,0.7506,0.0646,0.0021,0.2567,0.0001,0.0462,0.1573,0.0002,0.1486,0.362,1.0583,2.1477,8.4374,1.1022,11.9029
274,0.0183,0.2926,0.7305,0.0559,0.0029,0.2516,0.0001,0.0541,0.1577,0.0002,0.1434,0.3612,1.0483,2.0997,9.5802,1.1055,13.0018
275,0.0169,0.2907,0.7843,0.0569,0.0017,0.233,0.0001,0.0452,0.152,0.0001,0.1472,0.3456,0.997,2.0986,8.4441,1.0937,11.8419
276,0.0177,0.2779,0.7155,0.0538,0.0016,0.291,0.0001,0.0433,0.1552,0.0001,0.1909,0.3402,1.0897,2.1084,8.3668,1.0971,11.7791
277,0.0163,0.3353,0.7301,0.0572,0.002,0.2554,0.0001,0.0584,0.1561,0.0002,0.1476,0.3433,1.0426,2.1351,8.3828,1.0939,11.8191
278,0.0162,0.2867,0.6816,0.0539,0.0014,0.2408,0.0001,0.0517,0.1504,0.0002,0.1432,0.3337,0.9884,1.9801,8.4134,1.0926,11.6917
279,0.0167,0.3335,0.7016,0.055,0.0016,0.2389,0.0001,0.0459,0.1537,0.0001,0.1461,0.3414,0.9945,2.0544,8.4324,1.0899,11.78
280,0.0164,0.1055,0.7255,0.0678,0.0023,0.2437,0.0001,0.0459,0.1524,0.0002,0.1299,0.3435,1.0028,1.8636,14.7757,1.8525,18.7033
281,0.0167,0.3009,0.7426,0.0608,0.0016,0.2509,0.0001,0.0483,0.1562,0.0002,0.148,0.346,1.0263,2.0933,8.3281,1.0904,11.7205
282,0.0176,0.3087,0.7136,0.0548,0.0017,0.2517,0,0.0532,0.1498,0.0001,0.1478,0.3403,1.0105,2.0592,8.3377,1.0794,11.6824
283,0.017,0.2862,0.67,0.0553,0.0015,0.2423,0.0001,0.0513,0.1494,0.0001,0.1464,0.3424,0.9999,1.9797,8.4088,1.8107,12.4033
284,0.0169,0.234,0.7219,0.06,0.0014,0.2338,0.0001,0.0502,0.1505,0.0001,0.1445,0.3593,1.0104,1.991,8.3617,1.0941,11.6496
285,0.0166,0.2272,0.6933,0.0503,0.0014,0.2843,0.0001,0.0502,0.1491,0.0001,0.1867,0.3198,1.0506,1.9946,8.443,1.092,11.7334
286,0.017,0.3011,0.7209,0.0519,0.0016,0.2432,0.0002,0.0517,0.1498,0.0002,0.1469,0.3285,0.985,2.0333,8.4208,1.0965,11.7554
287,0.017,0.2892,0.6993,0.055,0.0016,0.241,0.0001,0.0521,0.1537,0.0001,0.1444,0.3483,1.0087,2.0221,8.3508,1.0921,11.6688
288,0.0164,0.1984,0.7574,0.0589,0.0034,0.2411,0.0001,0.051,0.1489,0.0001,0.1384,0.3473,1.0054,1.9875,13.7799,1.216,17.1865
289,0.017,0.3524,0.758,0.0598,0.0019,0.2479,0.0002,0.0478,0.1474,0.0003,0.1502,0.3494,1.0241,2.1646,8.3693,1.0915,11.8304
290,0.0169,0.2907,0.7139,0.0489,0.0016,0.2426,0.0001,0.0519,0.1498,0.0001,0.1476,0.3483,1.0036,2.0369,8.3333,1.0701,11.6493
291,0.0163,0.3716,0.6855,0.0529,0.0015,0.2327,0.0001,0.052,0.1507,0.0002,0.1442,0.3303,0.975,2.0538,8.3984,1.1024,11.7618
292,0.0171,0.2908,0.7314,0.0521,0.0014,0.287,0.0001,0.0429,0.1479,0.0001,0.1889,0.3231,1.0527,2.1003,8.3147,1.0772,11.6955
293,0.0166,0.2706,0.7178,0.0551,0.0021,0.2674,0.0001,0.0557,0.1557,0.0002,0.1458,0.346,1.049,2.0629,8.5661,1.1199,11.9561
294,0.0179,0.2831,0.7442,0.0571,0.0029,0.3025,0.0001,0.0539,0.1554,0.0002,0.191,0.3547,1.1389,2.1957,8.9641,1.0844,12.4548
295,0.0187,0.2943,0.7221,0.0548,0.0016,0.2471,0.0001,0.0559,0.1541,0.0001,0.151,0.3449,1.0237,2.0712,8.4592,1.1008,11.837
296,0.0162,0.1065,0.7436,0.0535,0.0017,0.2779,0.0001,0.0483,0.1443,0.0002,0.1972,0.3357,1.0751,1.9477,14.4074,1.8543,18.4138
297,0.0163,0.3083,0.7531,0.0573,0.0019,0.2594,0,0.0483,0.1597,0.0002,0.1513,0.3457,1.0381,2.1243,9.3285,1.0992,12.7638
298,0.0161,0.2945,0.7346,0.0575,0.0031,0.2519,0.0001,0.0476,0.1526,0.0002,0.1439,0.353,1.0307,2.0866,8.3897,1.0914,11.7766
299,0.0169,0.2399,0.7314,0.0581,0.0021,0.2568,0.0002,0.0547,0.1528,0.0002,0.1485,0.347,1.0391,2.0381,8.3596,1.089,11.6949
300,0.0177,0.3508,0.7197,0.0537,0.0036,0.2534,0.0001,0.0616,0.1574,0.0002,0.1563,0.3508,1.0749,2.1747,8.3347,1.0885,11.805
301,0.0172,0.3025,0.7019,0.0527,0.0015,0.2921,0.0001,0.0502,0.1492,0.0001,0.1868,0.3401,1.0846,2.1174,8.2651,1.0759,11.6625
302,0.0169,0.2807,0.6943,0.0526,0.0013,0.2407,0,0.0517,0.1495,0.0002,0.145,0.3199,0.9697,1.9689,8.3103,1.0917,11.5751
303,0.0172,0.3485,0.7124,0.0537,0.0031,0.2604,0.0001,0.0556,0.1489,0.0003,0.1533,0.3422,1.0402,2.1301,8.2514,1.0643,11.6529
304,0.0165,0.2107,0.7707,0.0585,0.0023,0.2485,0.0001,0.0567,0.1459,0.0002,0.1404,0.3543,1.0286,2.0385,13.1446,1.7223,17.1201
305,0.0156,0.3705,0.7487,0.059,0.0021,0.3022,0.0001,0.0508,0.1585,0.0002,0.2026,0.3372,1.1308,2.2788,8.5964,1.0756,12.1654
306,0.0174,0.2848,0.7389,0.0613,0.0026,0.2544,0.0001,0.0561,0.1607,0.0003,0.1468,0.3421,1.0446,2.0959,8.3473,1.0825,11.7304
307,0.0174,0.2876,0.7437,0.058,0.0021,0.2456,0.0001,0.0567,0.1571,0.0002,0.1477,0.3432,1.0275,2.085,8.3589,1.0904,11.7394
308,0.0167,0.2957,0.7225,0.057,0.0037,0.2452,0.0002,0.0469,0.1584,0.0002,0.1518,0.3441,1.0284,2.0729,8.3564,1.0989,11.733
309,0.0159,0.3245,0.7094,0.0565,0.0037,0.3054,0.0001,0.0562,0.149,0.0003,0.1939,0.3353,1.1201,2.1794,8.2843,1.0783,11.7467
310,0.0168,0.3436,0.734,0.0571,0.0017,0.3227,0.0001,0.0484,0.1637,0.0003,0.1981,0.3453,1.1616,2.2666,8.2202,1.0657,11.7572
311,0.0164,0.2803,0.7003,0.0562,0.0034,0.2549,0.0001,0.0527,0.1549,0.0002,0.1469,0.3288,1.0167,2.0236,8.3524,1.0661,11.6511
312,0.0221,0.2047,0.7927,0.0598,0.0031,0.2489,0.0001,0.0481,0.1468,0.0002,0.1371,0.3463,1.0105,2.0438,12.9661,1.7573,17.001
313,0.0198,0.3425,0.743,0.0541,0.0027,0.3079,0.0001,0.0459,0.1584,0.0002,0.2019,0.3469,1.1388,2.2546,9.1373,1.0932,12.7023
314,0.0177,0.2866,0.7112,0.0545,0.0037,0.2955,0.0001,0.048,0.1521,0.0003,0.1969,0.352,1.1233,2.1487,8.2835,1.0753,11.7109
315,0.0171,0.2924,0.7195,0.0546,0.0043,0.2578,0.0001,0.0552,0.1534,0.0002,0.1457,0.3286,1.0187,2.0567,8.3338,1.0832,11.68
316,0.0171,0.3021,0.7425,0.0594,0.0039,0.2543,0.0001,0.0581,0.1565,0.0002,0.1482,0.3451,1.0475,2.1213,8.3351,1.0868,11.7479
317,0.0215,0.2993,0.706,0.0542,0.0016,0.2449,0.0002,0.0502,0.1507,0.0002,0.145,0.331,0.9902,2.0294,8.2614,1.0745,11.5681
318,0.0167,0.2902,0.69,0.0534,0.0015,0.2885,0,0.0513,0.1498,0.0002,0.1881,0.3341,1.0801,2.0849,8.2495,1.0961,11.6341
319,0.0169,0.2937,0.7215,0.0573,0.0015,0.2428,0.0001,0.0447,0.1497,0.0002,0.1499,0.3705,1.0306,2.0703,8.3806,1.09,11.7466
320,0.0156,0.2039,0.7677,0.0605,0.0022,0.3089,0.0002,0.049,0.1456,0.0003,0.1851,0.36,1.1337,2.1311,11.3959,1.1093,14.8441
321,0.0174,0.249,0.7172,0.0542,0.0015,0.2373,0.0001,0.0509,0.1541,0.0002,0.1449,0.3548,1.0087,1.9998,9.2507,1.0732,12.5347
322,0.0141,0.2902,0.7443,0.0527,0.0015,0.293,0.0001,0.0496,0.1488,0.0002,0.1891,0.34,1.0856,2.1414,8.3592,1.0874,11.7909
323,0.016,0.2769,0.7122,0.0517,0.0018,0.2887,0.0001,0.0459,0.1517,0.0001,0.1877,0.3308,1.071,2.0843,8.9841,1.079,12.3513
324,0.0175,0.2821,0.6907,0.0453,0.0016,0.2376,0,0.0514,0.1447,0.0001,0.1422,0.3468,0.9817,1.9794,8.358,1.0856,11.6278
325,0.0175,0.3697,0.7441,0.061,0.0033,0.2577,0.0001,0.0544,0.1514,0.0002,0.145,0.3399,1.0355,2.1766,8.396,1.1147,11.8982
326,0.0196,0.3749,0.7731,0.0583,0.004,0.2721,0.0001,0.053,0.1609,0.0002,0.1562,0.3781,1.1117,2.295,8.299,1.0786,11.8822
327,0.0171,0.3373,0.7351,0.0549,0.0021,0.2477,0.0001,0.0474,0.1507,0.0002,0.1474,0.3564,1.0248,2.1248,8.3194,1.0908,11.7434
328,0.0172,0.2177,0.7915,0.0571,0.0036,0.2453,0.0001,0.0525,0.1423,0.0003,0.1431,0.357,1.0212,2.0616,10.6527,1.0846,14.0056
329,0.0172,0.2509,0.7573,0.0581,0.0021,0.2538,0.0001,0.0543,0.152,0.0003,0.1478,0.3567,1.0426,2.0777,12.0196,1.0697,15.3763
330,0.0161,0.3434,0.7232,0.054,0.0017,0.2551,0.0001,0.0485,0.1595,0.0002,0.1479,0.348,1.0356,2.1293,8.2921,1.0785,11.7047
331,0.0176,0.2954,0.7274,0.0548,0.0018,0.2599,0.0001,0.0531,0.1537,0.0002,0.1495,0.3322,1.0244,2.0759,8.2974,1.0846,11.662
332,0.0175,0.2899,0.7422,0.0533,0.0038,0.2518,0.0001,0.0596,0.157,0.0002,0.1485,0.3255,1.0208,2.0816,8.2621,1.084,11.633
333,0.0173,0.2908,0.7328,0.0556,0.0022,0.2473,0.0002,0.0562,0.1513,0.0002,0.1475,0.323,1.0151,2.0658,8.4331,1.0888,11.7924
334,0.0181,0.2948,0.7356,0.0497,0.0019,0.258,0.0001,0.0568,0.1565,0.0002,0.148,0.3548,1.0476,2.1085,8.2863,1.1059,11.7118
335,0.0173,0.2947,0.7269,0.0543,0.0025,0.2526,0.0001,0.0443,0.1529,0.0002,0.145,0.3442,1.0146,2.0634,8.2782,1.0926,11.6387
336,0.0204,0.2304,0.7345,0.0559,0.0021,0.2375,0.0001,0.0539,0.1435,0.0002,0.1635,0.3487,1.0256,2.0246,10.1295,1.0579,13.4457
337,0.0176,0.2533,0.7869,0.0574,0.002,0.2579,0.0001,0.0496,0.153,0.0002,0.1498,0.3489,1.0402,2.1111,9.6519,1.0804,13.056
338,0.0171,0.3035,0.7303,0.0578,0.0031,0.2532,0.0001,0.0475,0.1563,0.0002,0.1461,0.3568,1.041,2.1034,8.2983,1.0843,11.6898
339,0.0174,0.2779,0.718,0.0542,0.0032,0.2504,0.0001,0.0526,0.158,0.0002,0.1485,0.3448,1.0319,2.0547,8.2995,1.0883,11.648
340,0.0176,0.2943,0.7322,0.0517,0.0016,0.2395,0.0001,0.0506,0.1534,0.0002,0.1433,0.3223,0.9731,2.0292,8.2855,1.0656,11.585
341,0.0174,0.2367,0.704,0.0539,0.0016,0.2381,0,0.0512,0.1505,0.0002,0.1439,0.3279,0.9763,1.9433,8.2134,1.0614,11.4248
342,0.0166,0.2938,0.6728,0.0516,0.0014,0.2357,0,0.0508,0.1522,0.0001,0.1454,0.3313,0.9772,1.9655,8.2998,1.0933,11.5624
343,0.0163,0.2724,0.7048,0.0514,0.0017,0.2465,0.0001,0.0526,0.1488,0.0003,0.1534,0.3462,1.0216,2.0239,8.2418,1.0717,11.5432
344,0.0215,0.2126,0.775,0.0594,0.0043,0.2608,0.0001,0.0499,0.1625,0.0002,0.136,0.3429,1.0391,2.061,13.0978,1.6068,16.9981
345,0.0161,0.3244,0.756,0.058,0.002,0.2601,0.0002,0.0507,0.1569,0.0002,0.1503,0.3475,1.0469,2.1534,9.0398,1.0741,12.4825
346,0.0166,0.2824,0.7054,0.0537,0.0015,0.286,0,0.0504,0.1449,0.0001,0.187,0.3249,1.0581,2.0716,8.2949,1.0844,11.6547
347,0.0174,0.2749,0.7058,0.0569,0.0015,0.2374,0.0001,0.0505,0.1529,0.0002,0.1435,0.3201,0.9719,1.9754,8.3266,1.0805,11.5908
348,0.0166,0.3013,0.6986,0.0533,0.0015,0.2478,0.0001,0.0519,0.154,0.0002,0.147,0.3366,1.0048,2.0294,8.3749,1.085,11.6977
349,0.0165,0.2831,0.7181,0.0549,0.0039,0.2547,0.0001,0.0563,0.1513,0.0003,0.1532,0.3601,1.0588,2.0853,8.2045,1.0673,11.5658
350,0.0169,0.2748,0.7359,0.0545,0.002,0.2968,0.0001,0.0561,0.1528,0.0003,0.1986,0.328,1.108,2.147,8.2751,1.0859,11.7129
351,0.0175,0.3707,0.7255,0.0593,0.0019,0.2518,0.0001,0.0552,0.1562,0.0002,0.1452,0.3255,1.0167,2.1403,8.2448,1.0753,11.6655
352,0.0183,0.212,0.7607,0.0585,0.0027,0.2431,0.0001,0.0525,0.1475,0.0001,0.1496,0.3488,1.0248,2.03,14.2609,1.8522,18.3647
353,0.0173,0.3065,0.7412,0.0563,0.0023,0.2615,0.0001,0.0574,0.1514,0.0003,0.1529,0.3554,1.0562,2.1341,9.1728,1.0688,12.5891
354,0.0173,0.2909,0.7666,0.0649,0.0024,0.2588,0.0001,0.0458,0.1484,0.0002,0.1481,0.3476,1.0355,2.1214,9.4636,1.0544,12.8441
355,0.0174,0.284,0.7409,0.0536,0.0022,0.3033,0.0001,0.0477,0.1552,0.0003,0.1925,0.363,1.1367,2.1909,9.7915,1.0605,13.247
356,0.0162,0.31,0.6857,0.0556,0.0015,0.241,0.0001,0.0441,0.1502,0.0001,0.1443,0.334,0.9806,1.998,9.9036,1.0853,13.1955
357,0.0137,0.2879,0.6879,0.0539,0.0015,0.2391,0.0001,0.0446,0.149,0.0001,0.1469,0.3302,0.9747,1.9705,10.4492,1.0794,13.704
358,0.0141,0.3032,0.7053,0.0512,0.0014,0.2362,0,0.0445,0.1503,0.0002,0.1507,0.3538,1.0023,2.03,10.9607,1.8385,15.0366
359,0.018,0.241,0.7061,0.0538,0.0013,0.2438,0,0.0532,0.1515,0.0001,0.1458,0.3399,0.9983,1.9683,9.2131,1.0537,12.439
360,0.0126,0.2114,0.7298,0.0552,0.0014,0.24,0.0001,0.0469,0.1491,0.0002,0.1377,0.3413,0.9841,1.9447,13.1711,1.0663,16.3844
361,0.0139,0.2989,0.7397,0.0542,0.0029,0.246,0.0001,0.0441,0.1554,0.0002,0.1474,0.3597,1.0311,2.0936,9.5184,1.076,12.8993
362,0.0174,0.37,0.7364,0.0536,0.0043,0.2515,0.0001,0.0424,0.1503,0.0001,0.1479,0.3424,1.0134,2.1492,9.6595,1.0629,13.0775
363,0.0173,0.2766,0.7168,0.0528,0.0017,0.3146,0.0002,0.0513,0.1627,0.0003,0.2014,0.3536,1.1583,2.177,10.4004,1.0747,13.8599
364,0.0168,0.3099,0.7093,0.0578,0.0016,0.249,0,0.0436,0.151,0.0001,0.1464,0.33,0.9893,2.0312,10.1971,1.05,13.4822
365,0.0166,0.2922,0.684,0.0518,0.0015,0.2365,0,0.0444,0.1536,0.0001,0.1449,0.3321,0.9736,1.9713,10.7509,1.0875,14.0136
366,0.0176,0.2436,0.7341,0.0547,0.0033,0.2625,0.0002,0.0539,0.1596,0.0003,0.1477,0.3443,1.0488,2.0554,11.8867,1.0929,15.2403
367,0.0166,0.3012,0.7571,0.0556,0.0017,0.2914,0.0001,0.058,0.1531,0.0003,0.1974,0.3429,1.1187,2.2198,9.4051,1.1004,12.9308
368,0.0209,0.1768,0.754,0.0562,0.0021,0.2575,0.0001,0.0482,0.1451,0.0002,0.1426,0.3457,1.0183,1.982,12.4624,1.0822,15.7522
369,0.0189,0.3062,0.7572,0.0675,0.0025,0.2628,0.0002,0.0479,0.1543,0.0002,0.1489,0.3447,1.0486,2.1436,8.3424,1.0772,11.7827
370,0.0179,0.3516,0.7258,0.054,0.004,0.2559,0.0001,0.0523,0.1512,0.0003,0.1557,0.3481,1.0408,2.1455,9.7862,1.0764,13.2184
371,0.0176,0.2853,0.736,0.0554,0.003,0.2485,0.0001,0.0575,0.1598,0.0002,0.1458,0.3396,1.0294,2.0775,8.2454,1.0736,11.6092
372,0.0167,0.3021,0.7108,0.0532,0.0014,0.2435,0.0001,0.0498,0.15,0.0001,0.1449,0.3318,0.9845,2.0199,8.2786,1.0715,11.5761
373,0.0138,0.2834,0.6799,0.0536,0.0014,0.2419,0.0001,0.0502,0.1516,0.0002,0.1446,0.3165,0.9692,1.9511,8.1431,1.0607,11.3592
374,0.0138,0.2855,0.675,0.0513,0.0015,0.2353,0.0001,0.0453,0.1508,0.0001,0.1455,0.3356,0.974,1.9532,8.2505,1.0786,11.4868
375,0.0136,0.284,0.6969,0.0548,0.0014,0.2415,0,0.0503,0.1485,0.0002,0.149,0.337,1,1.9999,8.2852,1.076,11.569
376,0.0146,0.1518,0.7662,0.0599,0.0021,0.248,0.0001,0.0501,0.1458,0.0003,0.1383,0.3517,1.0177,1.965,13.3655,1.0791,16.6391
377,0.0171,0.3003,0.755,0.0578,0.0019,0.2507,0.0001,0.0508,0.1577,0.0003,0.1566,0.3619,1.0583,2.1433,8.211,1.0578,11.6172
378,0.0168,0.283,0.7635,0.0564,0.0031,0.2531,0.0001,0.0441,0.1565,0.0002,0.1431,0.3436,1.0199,2.0955,8.2046,1.0607,11.5655
379,0.0162,0.3397,0.7356,0.0649,0.0026,0.2439,0.0001,0.0527,0.148,0.0002,0.143,0.3289,0.9965,2.0972,8.1735,1.0594,11.5346
380,0.0168,0.2152,0.7075,0.0546,0.0016,0.2415,0.0001,0.0529,0.1495,0.0002,0.1379,0.3361,0.9867,1.9367,8.268,1.0794,11.4897
381,0.0163,0.2882,0.7325,0.0536,0.0041,0.2565,0.0001,0.0547,0.1518,0.0002,0.1493,0.344,1.0351,2.0843,8.1985,1.0598,11.5475
382,0.0168,0.4558,0.7015,0.0553,0.0014,0.2457,0.0001,0.0502,0.1503,0.0001,0.1486,0.3362,0.997,2.1792,8.2004,1.0598,11.6435
383,0.0171,0.2807,0.7214,0.0535,0.0016,0.2443,0.0001,0.0526,0.1456,0.0002,0.1455,0.3393,0.9946,2.0223,8.159,1.0557,11.4455
384,0.0157,0.2115,0.7314,0.0618,0.0016,0.2365,0.0001,0.0462,0.1415,0.0002,0.1363,0.3393,0.987,1.9555,12.2741,1.0845,15.5183
385,0.0175,0.2548,0.7345,0.0626,0.0027,0.2506,0.0001,0.0556,0.1531,0.0002,0.1505,0.352,1.0482,2.0666,8.22,1.0788,11.571
386,0.0172,0.2277,0.7217,0.0555,0.0035,0.2571,0.0001,0.053,0.1516,0.0002,0.1476,0.3408,1.0298,2.0075,8.278,1.0739,11.5641
387,0.0173,0.4247,0.7408,0.0546,0.004,0.2566,0.0001,0.052,0.1569,0.0002,0.1456,0.345,1.0359,2.2295,8.2338,1.063,11.7315
388,0.0162,0.3467,0.7329,0.0579,0.004,0.2437,0.0001,0.0531,0.1573,0.0002,0.1392,0.3298,1.0052,2.1093,8.2371,1.0686,11.62
