,Unnecessary Copy,copyParticleData,computeMinMax,computeCellInformation,Execute kNeighborCount,Execute exclusive_scan over counts,Execute kNeighborhoodQueryWithCounts,Compute neighbors,Neighbor copy from device to host - resize,Count copy from device to host - resize,Count copy from device to host - MemcpyDeviceToHost,Neighbor & Offset copy from device to host - MemcpyDeviceToHost,Run hipNSearch,neighborhood search,constraint projection,XSPH viscosity computation,SimStep
127,0.0435,0.4244,0.4958,0.3335,0.251,0.2294,0.2774,0.7669,0.0002,0.0002,0.0887,0.2746,2.4022,2.4487,8.5443,1.1515,12.3474
128,0.0547,0.2849,0.4626,0.3371,0.2527,0.2366,0.2672,0.7628,0.0002,0.0002,0.0705,0.2861,2.2251,2.2845,10.756,1.1702,14.4375
129,0.0431,0.3225,0.5031,0.3262,0.2578,0.2368,0.2773,0.7789,0.0002,0.0002,0.078,0.2911,2.3193,2.3656,10.0605,1.1738,13.8089
130,0.0457,0.3074,0.4782,0.3403,0.2515,0.1901,0.2778,0.7278,0.0003,0.0002,0.0652,0.283,2.218,2.267,8.5925,1.1529,12.2156
131,0.0457,0.3704,0.481,0.3453,0.2661,0.2271,0.276,0.7778,0.0002,0.0002,0.0868,0.279,2.3604,2.4094,8.5966,1.1493,12.3616
132,0.0461,0.3989,0.4709,0.3365,0.2556,0.1806,0.2726,0.7172,0.0002,0.0002,0.0826,0.278,2.2998,2.3491,8.6061,1.1518,12.3123
133,0.0459,0.343,0.492,0.3352,0.2611,0.1777,0.2762,0.7231,0.0003,0.0001,0.0888,0.2944,2.3324,2.3819,8.6083,1.1644,12.3619
134,0.0418,0.3639,0.4858,0.3298,0.2593,0.178,0.282,0.7282,0.0002,0.0001,0.0683,0.2682,2.2629,2.308,8.5175,1.1586,12.1907
135,0.0472,0.3737,0.4815,0.3609,0.2709,0.2177,0.282,0.7797,0.0002,0.0002,0.0884,0.2832,2.39,2.4406,8.7149,1.1555,12.5171
136,0.0527,0.2798,0.4636,0.3065,0.2483,0.2414,0.2656,0.7644,0.0003,0.0001,0.0834,0.2816,2.1957,2.253,11.6354,1.152,15.2666
137,0.0428,0.3708,0.4928,0.3355,0.2619,0.2368,0.2791,0.7835,0.0001,0.0002,0.0673,0.2823,2.3516,2.3982,8.6784,1.1618,12.4518
138,0.0479,0.3541,0.4888,0.3501,0.2521,0.182,0.2702,0.7126,0.0002,0.0002,0.0669,0.2798,2.2653,2.3167,8.6137,1.1536,12.2902
139,0.0499,0.4097,0.4667,0.3114,0.2525,0.1671,0.2732,0.6958,0.0001,0.0002,0.0605,0.2739,2.2305,2.2838,8.7384,1.1625,12.3883
140,0.0436,0.3121,0.4767,0.3093,0.2523,0.1641,0.2747,0.6942,0.0001,0.0002,0.0702,0.2725,2.143,2.1893,8.572,1.1568,12.1242
141,0.0434,0.3489,0.4725,0.309,0.2483,0.1592,0.2716,0.6821,0.0002,0.0002,0.0596,0.2614,2.1411,2.1872,8.6167,1.1518,12.1568
142,0.0454,0.3809,0.4829,0.3229,0.2469,0.1697,0.2713,0.6933,0.0002,0.0002,0.0912,0.2848,2.2661,2.3146,8.6284,1.1665,12.3116
143,0.0455,0.337,0.4735,0.3221,0.2646,0.2225,0.271,0.7618,0.0002,0.0001,0.0893,0.2806,2.2738,2.3224,8.6022,1.1518,12.2781
144,0.0463,0.2712,0.4524,0.3037,0.2526,0.1727,0.2647,0.6931,0.0002,0.0001,0.0722,0.2776,2.0787,2.1288,13.7523,1.1608,17.2367
145,0.0461,0.3777,0.4802,0.3042,0.2495,0.1721,0.2705,0.6976,0.0002,0.0001,0.0648,0.2754,2.2081,2.2571,8.6176,1.1541,12.2298
146,0.0453,0.3595,0.4885,0.3449,0.256,0.2269,0.2722,0.7647,0.0002,0.0001,0.0685,0.2756,2.3226,2.3711,8.5932,1.2038,12.3731
147,0.045,0.3818,0.4915,0.3288,0.2544,0.1622,0.2749,0.695,0.0002,0.0002,0.0646,0.2791,2.2615,2.3103,8.5895,1.1514,12.2559
148,0.0463,0.3548,0.4889,0.3432,0.2603,0.1868,0.2789,0.7329,0.0002,0.0002,0.0877,0.279,2.3066,2.3565,8.5932,1.1502,12.3031
149,0.0453,0.428,0.4896,0.3374,0.2703,0.2269,0.2736,0.7792,0.0002,0.0002,0.0895,0.2719,2.4159,2.4644,8.5984,1.1501,12.4199
150,0.0456,0.3556,0.4855,0.3329,0.2612,0.1755,0.2737,0.7174,0.0001,0.0002,0.0835,0.2704,2.2647,2.3202,8.6471,1.1588,12.3306
151,0.0447,0.3605,0.4935,0.3403,0.2598,0.1849,0.2763,0.7292,0.0003,0.0001,0.0698,0.2886,2.2994,2.3474,8.6416,1.157,12.3502
152,0.0546,0.2854,0.4685,0.3363,0.2516,0.1785,0.2659,0.7032,0.0002,0.0002,0.0855,0.2904,2.1904,2.25,10.5408,1.1494,14.1653
153,0.0468,0.5129,0.5033,0.3381,0.2575,0.1851,0.2753,0.7263,0.0003,0.0002,0.0907,0.2822,2.4703,2.5205,8.7481,1.167,12.6515
154,0.0479,0.3641,0.4905,0.345,0.2589,0.1924,0.2765,0.7366,0.0003,0.0002,0.0692,0.2792,2.3019,2.3532,12.8192,2.0673,17.451
155,0.0466,0.3661,0.4809,0.3338,0.2641,0.1834,0.2772,0.7321,0.0002,0.0001,0.0863,0.2745,2.2893,2.339,11.037,1.1571,14.7398
156,0.0456,0.3995,0.4708,0.3085,0.2559,0.1681,0.2719,0.6989,0.0001,0.0001,0.0716,0.2776,2.2414,2.2902,11.238,1.1397,14.8733
157,0.0452,0.4295,0.4908,0.3123,0.2612,0.2262,0.2738,0.7711,0.0002,0.0002,0.0929,0.2818,2.3965,2.4448,10.1328,1.1473,13.9272
158,0.0453,0.3503,0.4703,0.3247,0.2564,0.1813,0.2802,0.7253,0.0003,0.0002,0.0866,0.2892,2.2653,2.314,11.0109,1.1603,14.6918
159,0.0457,0.3656,0.4848,0.302,0.2586,0.1652,0.2698,0.6968,0.0001,0.0002,0.0715,0.2856,2.2178,2.2669,11.241,1.1527,14.8661
160,0.0481,0.1847,0.4688,0.3459,0.2464,0.1877,0.2659,0.7065,0.0002,0.0002,0.078,0.274,2.0746,2.1276,12.1221,1.1603,15.62
161,0.0473,0.3317,0.4911,0.3426,0.2619,0.2318,0.2774,0.7788,0.0003,0.0002,0.0706,0.286,2.3184,2.3691,8.7189,1.1614,12.4586
162,0.0468,0.3847,0.4946,0.3634,0.2566,0.1776,0.2752,0.7167,0.0003,0.0002,0.069,0.29,2.3377,2.3878,10.6215,1.6575,14.8764
163,0.0469,0.3555,0.4864,0.3235,0.2554,0.1817,0.2716,0.716,0.0002,0.0002,0.0656,0.2916,2.2552,2.3053,8.5986,1.157,12.2707
164,0.0457,0.373,0.4861,0.3364,0.258,0.2211,0.274,0.7616,0.0003,0.0002,0.0758,0.2674,2.3182,2.3672,10.1642,1.1511,13.8915
165,0.0466,0.3481,0.4838,0.3111,0.2571,0.2371,0.2757,0.7784,0.0003,0.0002,0.0901,0.282,2.312,2.3622,11.2795,1.1593,15.007
166,0.0458,0.3411,0.4769,0.3156,0.2548,0.1827,0.2767,0.7186,0.0002,0.0001,0.0756,0.272,2.2356,2.2847,11.2428,1.1528,14.8822
167,0.0457,0.371,0.5076,0.326,0.2542,0.2348,0.2747,0.7733,0.0002,0.0002,0.0948,0.2853,2.3738,2.4228,11.1459,1.1599,14.9327
168,0.0486,0.2879,0.4744,0.3485,0.2498,0.1835,0.2617,0.703,0.0002,0.0002,0.0844,0.2793,2.1985,2.2517,15.567,2.0859,20.1125
169,0.0476,0.3902,0.5005,0.3082,0.2614,0.1843,0.281,0.7352,0.0002,0.0001,0.0741,0.3007,2.3285,2.3797,9.6808,1.1557,13.426
170,0.0453,0.396,0.4927,0.3193,0.2531,0.1651,0.2743,0.6958,0.0002,0.0002,0.0653,0.2688,2.2514,2.3,8.5975,1.1557,12.2596
171,0.0453,0.3519,0.4761,0.3291,0.2558,0.182,0.2783,0.7244,0.0003,0.0001,0.0628,0.265,2.2277,2.2804,8.8756,1.1521,12.5136
172,0.0459,0.3098,0.4876,0.3381,0.2572,0.1844,0.2751,0.7249,0.0003,0.0001,0.0704,0.2811,2.231,2.2803,8.5994,1.1521,12.2361
173,0.0457,0.4251,0.487,0.3398,0.263,0.2308,0.2785,0.7806,0.0003,0.0002,0.0879,0.2747,2.4151,2.464,8.6177,1.1546,12.4395
174,0.0455,0.3495,0.4704,0.3432,0.2611,0.1834,0.2731,0.7257,0.0003,0.0002,0.088,0.2747,2.2684,2.3173,8.5972,1.1553,12.2761
175,0.0457,0.3505,0.4758,0.3188,0.2603,0.2233,0.2754,0.7665,0.0002,0.0001,0.0849,0.2787,2.2937,2.3425,8.6891,1.1686,12.4024
176,0.0464,0.2877,0.4511,0.3217,0.2477,0.1789,0.2677,0.7028,0.0002,0.0002,0.0761,0.2883,2.1501,2.201,13.5996,1.1632,17.1613
177,0.0464,0.3717,0.4945,0.336,0.2573,0.1761,0.2755,0.7169,0.0003,0.0002,0.0815,0.282,2.3032,2.353,9.0076,1.1509,12.7165
178,0.0458,0.308,0.483,0.3314,0.2575,0.1887,0.2726,0.7291,0.0002,0.0002,0.0707,0.2734,2.2119,2.2609,8.5698,1.2153,12.2486
179,0.0453,0.3634,0.484,0.3506,0.2533,0.1863,0.2854,0.7332,0.0002,0.0002,0.069,0.2939,2.3094,2.358,8.5792,1.1454,12.2895
180,0.0463,0.4168,0.4792,0.3385,0.2582,0.1855,0.2784,0.7303,0.0002,0.0001,0.0853,0.2791,2.3478,2.3973,8.5962,1.1547,12.3532
181,0.046,0.3496,0.4859,0.3407,0.2586,0.2235,0.2741,0.7652,0.0003,0.0002,0.0861,0.2721,2.3141,2.3632,8.6533,1.1567,12.3763
182,0.0455,0.3539,0.4894,0.3405,0.2622,0.1876,0.2766,0.7345,0.0002,0.0001,0.0875,0.2719,2.2946,2.3434,8.5674,1.1524,12.2671
183,0.0446,0.5294,0.4784,0.3188,0.2599,0.1726,0.2751,0.7109,0.0002,0.0002,0.0634,0.2732,2.39,2.4377,8.6882,1.1802,12.5072
184,0.0459,0.1946,0.4604,0.3223,0.2539,0.1892,0.2775,0.7259,0.0003,0.0002,0.0689,0.295,2.0789,2.1294,12.009,1.1522,15.4915
185,0.0476,0.319,0.4956,0.3416,0.264,0.1807,0.2802,0.7321,0.0003,0.0001,0.0684,0.2844,2.2613,2.3123,8.6347,1.1569,12.3167
186,0.0471,0.3722,0.4734,0.3516,0.2602,0.1852,0.2801,0.7314,0.0003,0.0002,0.0696,0.2738,2.2896,2.3403,8.8774,1.1492,12.5753
187,0.0455,0.3558,0.4792,0.3312,0.255,0.1878,0.2773,0.7275,0.0002,0.0002,0.0662,0.2622,2.2432,2.292,8.6224,1.1518,12.2712
188,0.0464,0.3584,0.478,0.34,0.2557,0.1843,0.2741,0.7212,0.0003,0.0002,0.0738,0.2667,2.2563,2.3058,8.5236,1.1441,12.1763
189,0.0447,0.3596,0.4786,0.3339,0.2587,0.1921,0.2785,0.7383,0.0003,0.0002,0.0834,0.2733,2.2828,2.3327,8.5893,1.149,12.2781
190,0.0448,0.3661,0.4764,0.3529,0.2554,0.2246,0.273,0.7613,0.0003,0.0002,0.0871,0.2885,2.3525,2.4006,8.6079,1.1516,12.3668
191,0.0452,0.4167,0.4853,0.3414,0.2535,0.1803,0.277,0.7165,0.0002,0.0001,0.0858,0.2745,2.3382,2.3868,8.5909,1.1482,12.3285
192,0.0489,0.2848,0.4591,0.3656,0.25,0.182,0.2688,0.7097,0.0002,0.0002,0.0769,0.2873,2.2037,2.2574,11.769,1.1495,15.3855
193,0.045,0.3314,0.4983,0.3242,0.2522,0.176,0.2769,0.7084,0.0002,0.0002,0.0823,0.2792,2.2375,2.2856,8.5922,1.1555,12.2336
194,0.0465,0.3561,0.4711,0.338,0.2545,0.1666,0.2737,0.6981,0.0002,0.0002,0.0713,0.2824,2.2289,2.2782,9.233,1.1508,12.8638
195,0.0452,0.3477,0.4756,0.3112,0.2586,0.2149,0.2731,0.7495,0.0001,0.0001,0.0741,0.284,2.2511,2.2992,8.5798,1.1462,12.2256
196,0.0454,0.4135,0.4792,0.303,0.2601,0.2131,0.2773,0.7535,0.0002,0.0001,0.0898,0.2807,2.3293,2.3777,8.5462,1.1415,12.2673
197,0.0452,0.3642,0.4771,0.312,0.2584,0.1616,0.2777,0.7006,0.0001,0.0002,0.0646,0.2658,2.1931,2.2411,8.5971,1.1522,12.1968
198,0.0486,0.3563,0.4894,0.3359,0.2658,0.17,0.279,0.7187,0.0002,0.0002,0.065,0.2771,2.2634,2.3151,8.6251,1.1545,12.3017
199,0.046,0.2946,0.4755,0.323,0.2555,0.2127,0.2767,0.748,0.0001,0.0001,0.073,0.2669,2.1891,2.2379,8.618,1.1517,12.2242
200,0.046,0.2776,0.4539,0.2936,0.2527,0.1754,0.2653,0.697,0.0002,0.0001,0.0695,0.2642,2.0684,2.1185,13.2107,1.1498,16.6768
201,0.0455,0.3741,0.4942,0.3478,0.2646,0.1615,0.2774,0.7065,0.0002,0.0001,0.0639,0.2764,2.2708,2.3192,8.6248,1.1613,12.311
202,0.0455,0.3534,0.4725,0.3206,0.2537,0.2126,0.2767,0.746,0.0002,0.0002,0.0711,0.2727,2.2439,2.2921,8.5458,1.1467,12.1855
203,0.0458,0.4108,0.4731,0.3169,0.2722,0.2609,0.2903,0.8376,0.0003,0.0001,0.092,0.2657,2.4056,2.4544,8.5809,1.1533,12.3907
204,0.0455,0.2901,0.4839,0.3434,0.2606,0.1785,0.2828,0.7344,0.0003,0.0002,0.0908,0.2806,2.2396,2.2883,8.5445,1.1496,12.1871
205,0.0459,0.4262,0.4889,0.3358,0.2569,0.1844,0.2804,0.7299,0.0003,0.0002,0.0921,0.2938,2.3858,2.4349,8.5837,1.1585,12.386
206,0.0455,0.3585,0.4788,0.3229,0.2543,0.1615,0.2763,0.6954,0.0001,0.0001,0.0629,0.2631,2.1969,2.2457,8.6489,1.1745,12.283
207,0.0454,0.4073,0.5096,0.3764,0.2648,0.1933,0.2827,0.7498,0.0003,0.0002,0.0804,0.2853,2.4328,2.4817,8.6643,1.155,12.5211
208,0.0505,0.2826,0.4408,0.3459,0.2511,0.1923,0.2684,0.7209,0.0002,0.0002,0.0758,0.29,2.1777,2.2332,10.7808,1.1596,14.3918
209,0.0473,0.3106,0.4824,0.332,0.2671,0.186,0.2804,0.7421,0.0003,0.0002,0.0745,0.2957,2.2541,2.3049,8.6731,1.1614,12.3529
210,0.0452,0.3862,0.4864,0.3545,0.2599,0.2254,0.2801,0.7752,0.0003,0.0001,0.0835,0.2862,2.3932,2.4419,8.6651,1.1624,12.475
211,0.0539,0.358,0.4736,0.3426,0.2635,0.1842,0.2754,0.7292,0.0002,0.0001,0.0659,0.2629,2.2512,2.3106,8.59,1.1503,12.2579
212,0.0454,0.3368,0.4844,0.3447,0.2651,0.1809,0.276,0.7289,0.0003,0.0001,0.0908,0.2787,2.2851,2.3338,8.4923,1.141,12.1708
213,0.0457,0.3539,0.4729,0.3031,0.2566,0.1678,0.2778,0.7081,0.0003,0.0002,0.0908,0.2869,2.2261,2.2751,8.5851,1.1504,12.2143
214,0.0461,0.2708,0.4793,0.3443,0.2617,0.1805,0.2754,0.7235,0.0002,0.0001,0.0895,0.2692,2.2002,2.2495,8.6372,1.1582,12.25
215,0.0459,0.3918,0.4831,0.3165,0.2703,0.1809,0.2787,0.737,0.0003,0.0002,0.0698,0.2852,2.3014,2.3505,8.6057,1.243,12.4016
216,0.0567,0.356,0.4667,0.3375,0.2572,0.1745,0.2703,0.7113,0.0003,0.0002,0.069,0.3102,2.2728,2.3343,14.0004,1.9367,18.4914
217,0.0457,0.4386,0.4745,0.3082,0.26,0.1755,0.2741,0.7131,0.0002,0.0002,0.0634,0.2762,2.2837,2.3326,9.2828,1.1518,12.9716
218,0.0454,0.368,0.4802,0.3175,0.2589,0.1754,0.2714,0.7135,0.0002,0.0001,0.0697,0.2787,2.2519,2.3006,8.6752,1.1582,12.3381
219,0.0457,0.3631,0.4808,0.3089,0.257,0.2074,0.2745,0.7421,0.0002,0.0002,0.0706,0.2757,2.2547,2.3037,8.6576,1.1507,12.3156
220,0.0457,0.3706,0.4679,0.3113,0.2603,0.2107,0.2794,0.7534,0.0002,0.0001,0.0613,0.2769,2.2495,2.2981,8.5911,1.1456,12.2382
221,0.0456,0.37,0.4683,0.3069,0.2584,0.1663,0.269,0.6967,0.0002,0.0001,0.0754,0.2745,2.2002,2.2486,8.5585,1.1521,12.1604
222,0.0455,0.3374,0.4593,0.319,0.2582,0.2132,0.2798,0.7541,0.0002,0.0002,0.0715,0.2689,2.2193,2.2675,8.829,1.1566,12.4592
223,0.0458,0.3764,0.4785,0.3231,0.2746,0.1883,0.2802,0.7518,0.0002,0.0002,0.0836,0.2811,2.3159,2.3651,8.658,1.1562,12.3868
224,0.0474,0.285,0.4396,0.3138,0.2558,0.2184,0.2699,0.7482,0.0002,0.0002,0.0668,0.284,2.1518,2.2037,13.3408,1.1576,16.9045
225,0.0451,0.3848,0.496,0.3336,0.2598,0.1779,0.2816,0.7255,0.0002,0.0002,0.0739,0.282,2.3172,2.3657,8.575,1.146,12.2933
226,0.0461,0.3783,0.4878,0.3323,0.2565,0.1822,0.2751,0.7224,0.0002,0.0002,0.0971,0.2801,2.3159,2.3656,8.4961,1.1372,12.2031
227,0.0454,0.3358,0.4718,0.3124,0.2568,0.2121,0.2745,0.7465,0.0002,0.0001,0.0782,0.2747,2.2319,2.2808,8.5661,1.1501,12.2024
228,0.0462,0.3452,0.4873,0.3492,0.2646,0.1832,0.2771,0.7315,0.0001,0.0002,0.0862,0.2745,2.2939,2.3434,8.5921,1.1507,12.2896
229,0.0457,0.3057,0.4829,0.3205,0.2659,0.1797,0.2771,0.73,0.0003,0.0002,0.0787,0.292,2.2323,2.2809,8.5778,1.1513,12.2145
230,0.0459,0.3526,0.4793,0.3498,0.2628,0.1841,0.2775,0.7305,0.0003,0.0002,0.0654,0.2809,2.2774,2.3264,8.5446,1.1401,12.2171
231,0.0452,0.3463,0.4884,0.3411,0.2611,0.1919,0.2834,0.7441,0.0002,0.0001,0.085,0.2754,2.2982,2.3467,8.5542,1.1611,12.2655
232,0.0541,0.2932,0.467,0.3319,0.2493,0.1872,0.2725,0.7171,0.0003,0.0002,0.0653,0.2782,2.1732,2.2323,12.0195,1.159,15.6318
233,0.0474,0.3788,0.491,0.3317,0.2625,0.1824,0.2841,0.7367,0.0002,0.0001,0.0704,0.2843,2.3133,2.3643,9.5731,1.1388,13.2907
234,0.0457,0.3968,0.4774,0.3128,0.2617,0.1585,0.2769,0.7002,0.0002,0.0002,0.0735,0.2782,2.2483,2.2972,8.4961,1.1473,12.1432
235,0.0459,0.3734,0.4717,0.3177,0.2643,0.2134,0.2792,0.7599,0.0002,0.0001,0.0682,0.2606,2.2631,2.312,8.5886,1.1558,12.2584
236,0.0465,0.3417,0.4727,0.3101,0.2582,0.1681,0.2742,0.7035,0.0002,0.0002,0.0699,0.2612,2.1673,2.2167,8.5185,1.1361,12.0751
237,0.0456,0.3675,0.4769,0.3128,0.261,0.1692,0.2789,0.712,0.0002,0.0002,0.0606,0.2622,2.1996,2.2478,8.5937,1.1562,12.1983
238,0.0448,0.3559,0.4711,0.3122,0.2572,0.2114,0.2774,0.749,0.0002,0.0001,0.0603,0.2664,2.2227,2.2701,8.5404,1.1441,12.1561
239,0.0453,0.3419,0.4699,0.3332,0.2561,0.1658,0.2865,0.7116,0.0002,0.0001,0.087,0.2682,2.2253,2.2734,8.5427,1.1509,12.1673
240,0.0474,0.293,0.4419,0.3252,0.2513,0.1727,0.2714,0.6998,0.0002,0.0002,0.0755,0.2729,2.1237,2.1754,12.0252,1.1758,15.5826
241,0.0473,0.4178,0.4964,0.3327,0.2618,0.1865,0.28,0.7357,0.0003,0.0001,0.0759,0.2789,2.356,2.4071,8.589,1.1467,12.358
242,0.0483,0.3593,0.4873,0.3428,0.257,0.2203,0.2759,0.7565,0.0002,0.0001,0.0735,0.2773,2.3171,2.3688,9.1569,1.1486,12.8859
243,0.0454,0.4024,0.4717,0.32,0.259,0.1664,0.2784,0.707,0.0002,0.0002,0.081,0.2667,2.2581,2.3067,8.6497,1.1633,12.3268
244,0.0457,0.355,0.4879,0.3452,0.2566,0.1791,0.2788,0.7212,0.0003,0.0002,0.0873,0.2802,2.2979,2.347,8.62,1.1576,12.3308
245,0.0452,0.2975,0.4957,0.3397,0.287,0.1923,0.2851,0.7724,0.0003,0.0002,0.0868,0.2741,2.2855,2.334,8.6323,1.1641,12.3382
246,0.046,0.4075,0.4866,0.3352,0.267,0.1891,0.2806,0.7453,0.0002,0.0001,0.0654,0.264,2.3226,2.3718,8.6484,1.156,12.382
247,0.0454,0.3486,0.4868,0.3485,0.2647,0.2363,0.2861,0.7952,0.0002,0.0001,0.089,0.2836,2.3719,2.4204,8.5404,1.149,12.3142
248,0.0545,0.29,0.4419,0.3373,0.2565,0.1861,0.2736,0.7228,0.0002,0.0002,0.0723,0.2664,2.1513,2.2104,10.3057,1.1522,13.8918
249,0.0477,0.3268,0.5135,0.3425,0.2614,0.1909,0.2785,0.7374,0.0002,0.0002,0.065,0.2883,2.2934,2.3446,8.7261,1.1578,12.446
250,0.0475,0.3739,0.495,0.3488,0.266,0.1893,0.2807,0.7432,0.0003,0.0002,0.0661,0.294,2.3411,2.392,8.6328,1.1732,12.4091
251,0.0475,0.374,0.4896,0.337,0.2568,0.1828,0.2802,0.7293,0.0003,0.0001,0.0706,0.2779,2.2946,2.3456,8.6764,1.1581,12.39
252,0.046,0.3601,0.489,0.3414,0.2651,0.1896,0.2771,0.7417,0.0002,0.0002,0.0764,0.2946,2.3232,2.3726,8.607,1.148,12.336
253,0.0454,0.3492,0.4735,0.3233,0.2549,0.1795,0.275,0.7161,0.0002,0.0002,0.0877,0.2803,2.2509,2.2995,8.4985,1.1443,12.1459
254,0.0463,0.3417,0.4759,0.3542,0.2583,0.1893,0.2826,0.7366,0.0002,0.0002,0.0922,0.2745,2.2929,2.3424,8.6231,1.1407,12.3125
255,0.0454,0.3661,0.4808,0.3253,0.2699,0.2244,0.2813,0.7827,0.0002,0.0001,0.0692,0.276,2.3184,2.3673,8.4944,1.148,12.2146
256,0.0557,0.2916,0.4543,0.3544,0.2531,0.186,0.2718,0.721,0.0003,0.0002,0.0771,0.2869,2.2054,2.2659,10.522,1.1506,14.1585
257,0.0471,0.4175,0.5016,0.322,0.2621,0.1818,0.2802,0.7298,0.0002,0.0002,0.0723,0.2883,2.3509,2.4013,8.6679,1.1552,12.438
