,Unnecessary Copy,copyParticleData,computeCellInformation,Execute kNeighborCount,Execute exclusive_scan over counts,Execute kNeighborhoodQueryWithCounts,Compute neighbors,Neighbor copy from device to host - resize,Count copy from device to host - resize,Count copy from device to host - MemcpyDeviceToHost,Neighbor & Offset copy from device to host - MemcpyDeviceToHost,Run hipNSearch,neighborhood search,constraint projection,XSPH viscosity computation,SimStep
127,0.0273,0.2878,0.3183,0.2236,0.1678,0.2315,0.6262,0.0001,0.0001,0.0769,0.2102,1.5277,1.5581,7.8135,1.0243,10.5193
128,0.0295,0.1617,0.3692,0.2125,0.2084,0.2256,0.6557,0.0003,0.0002,0.0798,0.2222,1.5044,1.5385,7.7952,1.0858,10.5432
129,0.0268,0.325,0.3781,0.2218,0.2238,0.2332,0.6894,0.0002,0.0002,0.089,0.2266,1.7262,1.7569,7.6698,1.1212,10.6687
130,0.0268,0.3036,0.3593,0.2247,0.1851,0.2273,0.6485,0.0003,0.0001,0.0728,0.2214,1.6184,1.6483,4.766,0.6378,7.167
131,0.027,0.2751,0.3575,0.2172,0.1763,0.2265,0.6244,0.0002,0.0001,0.0851,0.216,1.5732,1.6035,4.8501,0.8473,7.4161
132,0.0269,0.3059,0.3634,0.2193,0.1794,0.2373,0.6445,0.0002,0.0002,0.0685,0.2075,1.6028,1.6329,5.8704,0.6297,8.2509
133,0.0269,0.3003,0.3559,0.2249,0.1828,0.2333,0.6476,0.0002,0.0001,0.0689,0.2143,1.6049,1.6354,4.893,0.954,7.599
134,0.0274,0.3269,0.3513,0.2155,0.215,0.2313,0.6658,0.0002,0.0001,0.0576,0.1992,1.6154,1.6462,5.5348,0.6331,7.9419
135,0.0272,0.355,0.3289,0.2161,0.1655,0.2258,0.6108,0.0002,0.0001,0.0727,0.1995,1.5747,1.6053,6.9117,0.6306,9.2637
136,0.0279,0.1692,0.3284,0.2144,0.1684,0.2175,0.6035,0.0002,0.0002,0.0672,0.1997,1.3778,1.4102,8.5849,1.1465,11.2573
137,0.0311,0.2794,0.3333,0.2121,0.2252,0.2298,0.6704,0.0002,0.0001,0.0688,0.2116,1.5722,1.6063,7.9007,1.0494,10.6765
138,0.0271,0.312,0.3435,0.2198,0.1837,0.2296,0.6361,0.0002,0.0001,0.0682,0.2057,1.5733,1.6035,5.7051,0.6775,8.1016
139,0.0273,0.2987,0.3562,0.213,0.171,0.2317,0.6194,0.0002,0.0001,0.0809,0.2115,1.5774,1.6076,5.4914,0.7281,7.9464
140,0.0272,0.3116,0.378,0.2196,0.2,0.2368,0.6654,0.0003,0.0002,0.0882,0.2175,1.6751,1.7058,4.6857,0.6308,7.141
141,0.0272,0.2883,0.361,0.2125,0.1876,0.2285,0.6364,0.0003,0.0001,0.083,0.2101,1.5953,1.6261,4.705,0.631,7.081
142,0.0269,0.2928,0.3616,0.217,0.1925,0.2293,0.6473,0.0002,0.0002,0.0958,0.2121,1.6272,1.6577,4.6788,0.6352,7.1229
143,0.0272,0.2815,0.3561,0.2142,0.18,0.2244,0.6224,0.0002,0.0002,0.0727,0.2044,1.5491,1.5796,4.6958,0.6364,7.0288
144,0.028,0.2608,0.3203,0.2096,0.1724,0.22,0.6051,0.0001,0.0002,0.0674,0.2138,1.4768,1.5091,7.907,0.7698,10.3053
145,0.027,0.2925,0.3284,0.2161,0.2413,0.243,0.7083,0.0003,0.0002,0.0852,0.235,1.6603,1.6904,4.6674,0.6331,7.1087
146,0.0271,0.2821,0.3543,0.2189,0.184,0.2229,0.6352,0.0002,0.0002,0.0868,0.209,1.5818,1.6125,4.7059,0.6363,7.0705
147,0.0271,0.2823,0.3629,0.2124,0.2419,0.2262,0.6875,0.0002,0.0002,0.0836,0.2139,1.6473,1.6778,4.7059,0.6418,7.1423
148,0.0276,0.282,0.3665,0.2142,0.2358,0.2268,0.6858,0.0002,0.0002,0.0835,0.2046,1.6376,1.6686,4.6644,0.6245,7.0731
149,0.0268,0.2799,0.3538,0.2147,0.1846,0.2259,0.6332,0.0002,0.0002,0.0725,0.2213,1.5748,1.6049,4.6874,0.6377,7.0463
150,0.0271,0.2745,0.343,0.2139,0.1806,0.2284,0.6314,0.0003,0.0001,0.0887,0.2145,1.5682,1.5987,4.6916,0.6335,7.0429
151,0.0272,0.2926,0.3575,0.2106,0.1702,0.2216,0.6058,0.0002,0.0001,0.071,0.2117,1.5527,1.5832,4.7313,0.6306,7.0619
152,0.027,0.2666,0.3451,0.2036,0.1816,0.2137,0.6021,0.0002,0.0002,0.0776,0.2062,1.5075,1.5385,6.1587,0.6346,8.4481
153,0.0271,0.3002,0.3708,0.2141,0.2237,0.2286,0.6741,0.0003,0.0002,0.0761,0.216,1.6515,1.6818,5.72,0.6256,8.1459
154,0.0267,0.2943,0.3582,0.2172,0.1832,0.2271,0.6396,0.0003,0.0001,0.0844,0.2235,1.6159,1.646,4.7724,0.6329,7.1675
155,0.0273,0.3132,0.3665,0.2099,0.2336,0.227,0.6801,0.0002,0.0001,0.0757,0.2311,1.6846,1.7153,4.7085,0.6329,7.1771
156,0.0273,0.2914,0.3467,0.2131,0.178,0.2253,0.6207,0.0002,0.0001,0.0884,0.2148,1.573,1.6039,4.9366,0.6341,7.2926
157,0.0272,0.2903,0.3372,0.2119,0.1669,0.2207,0.6032,0.0002,0.0001,0.0738,0.2019,1.516,1.5465,4.6674,0.636,6.9663
158,0.0279,0.2733,0.3167,0.213,0.1714,0.2205,0.608,0.0002,0.0001,0.0666,0.2238,1.4979,1.5292,4.6697,0.6267,6.9452
159,0.0292,0.2802,0.3366,0.2131,0.2112,0.2291,0.6565,0.0002,0.0001,0.0752,0.201,1.5619,1.5942,4.6541,0.6329,6.9979
160,0.0289,0.1596,0.3696,0.2112,0.2507,0.2183,0.6852,0.0003,0.0002,0.0811,0.2145,1.5251,1.5585,6.0729,0.6315,8.389
161,0.0282,0.301,0.3807,0.2193,0.2558,0.2284,0.7121,0.0003,0.0002,0.0875,0.2157,1.7163,1.7483,7.0664,0.9233,9.861
162,0.0284,0.2849,0.3694,0.214,0.1896,0.2341,0.6481,0.0002,0.0002,0.0869,0.2238,1.6276,1.6598,4.8569,0.6246,7.263
163,0.027,0.2896,0.35,0.2179,0.1853,0.2306,0.6398,0.0002,0.0002,0.0764,0.2089,1.5801,1.6109,4.7079,0.6319,7.0671
164,0.0271,0.2947,0.3494,0.2186,0.2334,0.2342,0.695,0.0002,0.0002,0.0847,0.2163,1.6562,1.6868,4.7048,0.6296,7.1376
165,0.0271,0.2855,0.3469,0.2236,0.1794,0.2403,0.6507,0.0002,0.0002,0.0677,0.2131,1.5798,1.6105,4.6409,0.6294,6.9982
166,0.0271,0.2821,0.344,0.2113,0.1854,0.2228,0.6275,0.0002,0.0002,0.0842,0.2138,1.5677,1.5982,4.7249,0.6278,7.0694
167,0.027,0.2898,0.3549,0.2173,0.1854,0.2299,0.6424,0.0002,0.0002,0.0711,0.2043,1.5764,1.607,4.6803,0.6352,7.0422
168,0.0286,0.2522,0.3892,0.2117,0.1735,0.2151,0.6087,0.0002,0.0002,0.0865,0.2174,1.5742,1.6072,8.3614,0.6243,10.7182
169,0.0266,0.3061,0.3593,0.2204,0.1762,0.2379,0.6436,0.0002,0.0002,0.076,0.2074,1.6102,1.6405,4.8346,0.6297,7.2209
170,0.0272,0.2929,0.3626,0.2127,0.2311,0.2297,0.6819,0.0002,0.0001,0.0704,0.2161,1.6383,1.6691,4.6622,0.6327,7.0845
171,0.0275,0.2872,0.3649,0.22,0.1824,0.232,0.6434,0.0003,0.0002,0.0828,0.2133,1.6058,1.6369,4.6845,0.6367,7.0783
172,0.0273,0.2949,0.3576,0.2145,0.1703,0.2303,0.6192,0.0002,0.0002,0.0874,0.2214,1.5966,1.6276,4.6553,0.6263,7.0267
173,0.0273,0.2835,0.3608,0.2205,0.1894,0.233,0.6516,0.0002,0.0002,0.0819,0.2164,1.6091,1.6399,4.6633,0.6314,7.0525
174,0.0272,0.2771,0.3643,0.2231,0.1845,0.2266,0.6401,0.0002,0.0002,0.0872,0.2267,1.6105,1.6411,4.6845,0.6315,7.0741
175,0.0314,0.2863,0.3435,0.2129,0.2397,0.2272,0.6895,0.0003,0.0002,0.0842,0.2048,1.6209,1.6556,4.6841,0.633,7.0915
176,0.029,0.1627,0.3544,0.208,0.1888,0.216,0.6172,0.0002,0.0001,0.0834,0.217,1.4485,1.4822,6.2557,0.6271,8.4883
177,0.0283,0.3139,0.3686,0.2198,0.1924,0.229,0.652,0.0002,0.0001,0.0711,0.2017,1.6201,1.6519,5.2827,0.6256,7.6794
178,0.027,0.2903,0.3482,0.2171,0.2343,0.2287,0.7003,0.0002,0.0001,0.0711,0.2073,1.6323,1.6626,4.7078,0.6289,7.1191
179,0.0266,0.298,0.363,0.2169,0.198,0.2273,0.6515,0.0002,0.0001,0.0771,0.2145,1.6182,1.6483,4.6642,0.6309,7.0595
180,0.0272,0.2802,0.349,0.2155,0.2354,0.2264,0.684,0.0002,0.0002,0.0779,0.2022,1.6104,1.6409,4.715,0.6258,7.0997
181,0.027,0.3027,0.3462,0.2135,0.1693,0.2459,0.636,0.0003,0.0001,0.0727,0.2269,1.6004,1.6306,4.6399,0.6302,7.017
182,0.0276,0.2891,0.3622,0.2256,0.1906,0.2312,0.6542,0.0003,0.0002,0.0822,0.2155,1.6221,1.6533,4.6906,0.6341,7.0975
183,0.0269,0.2877,0.3529,0.213,0.1797,0.2287,0.6293,0.0003,0.0001,0.0786,0.2194,1.583,1.6133,4.6566,0.6362,7.023
184,0.032,0.2654,0.369,0.2107,0.1882,0.2221,0.6314,0.0002,0.0002,0.0961,0.2395,1.6225,1.6599,6.7246,0.632,9.144
185,0.0272,0.3015,0.3759,0.2161,0.2343,0.2271,0.688,0.0003,0.0002,0.083,0.2099,1.6714,1.7022,5.0402,0.6282,7.4908
186,0.0271,0.3058,0.361,0.2127,0.2268,0.2311,0.6796,0.0002,0.0002,0.0844,0.229,1.6738,1.7042,4.6493,0.6329,7.106
187,0.027,0.2993,0.3517,0.2152,0.166,0.2269,0.6117,0.0002,0.0001,0.0848,0.2024,1.5629,1.5933,4.6694,0.6274,7.0077
188,0.0272,0.2766,0.3298,0.2179,0.2083,0.229,0.6583,0.0002,0.0002,0.0753,0.214,1.5654,1.5962,4.6782,0.6362,7.0275
189,0.0278,0.2757,0.3368,0.2132,0.1715,0.2213,0.6092,0.0002,0.0001,0.0727,0.1999,1.5019,1.5328,4.6655,0.6262,6.9395
190,0.0281,0.273,0.3248,0.2146,0.1747,0.2244,0.6167,0.0001,0.0002,0.0772,0.2195,1.5181,1.5491,4.6644,0.6249,6.9539
191,0.0269,0.2816,0.3306,0.2194,0.1665,0.2298,0.619,0.0002,0.0002,0.075,0.1976,1.5132,1.5429,4.6766,0.632,6.9672
192,0.0282,0.2733,0.376,0.2237,0.1915,0.2316,0.6532,0.0002,0.0002,0.0755,0.2143,1.612,1.6451,7.9253,0.6248,10.315
193,0.0267,0.2917,0.345,0.2152,0.1961,0.2294,0.6503,0.0003,0.0002,0.0848,0.2157,1.5991,1.6293,4.6584,0.6308,7.0344
194,0.027,0.2928,0.3456,0.2186,0.2254,0.2337,0.6883,0.0002,0.0001,0.0718,0.2055,1.6167,1.6471,4.6889,0.6251,7.0786
195,0.0269,0.2862,0.3448,0.2171,0.1869,0.2305,0.6445,0.0003,0.0002,0.0844,0.2133,1.5878,1.6181,4.6223,0.6208,6.9807
196,0.0271,0.2942,0.365,0.2194,0.1872,0.2297,0.6461,0.0002,0.0001,0.0812,0.2072,1.609,1.6396,4.6643,0.6171,7.039
197,0.0269,0.2836,0.3445,0.2208,0.1988,0.2328,0.6617,0.0003,0.0002,0.0886,0.2169,1.611,1.6412,5.0408,0.618,7.4185
198,0.0271,0.2878,0.3652,0.2218,0.1925,0.2263,0.6512,0.0002,0.0002,0.0886,0.2213,1.6296,1.6602,4.6332,0.618,7.028
199,0.0273,0.2766,0.3279,0.2186,0.2214,0.2271,0.6703,0.0002,0.0001,0.0735,0.2074,1.5632,1.5936,4.6697,0.6275,7.0069
200,0.0272,0.2655,0.3406,0.209,0.1788,0.2153,0.6064,0.0002,0.0002,0.0658,0.201,1.4885,1.5198,7.5659,1.0361,10.2347
201,0.0269,0.2911,0.3554,0.2183,0.1658,0.2262,0.6134,0.0002,0.0001,0.0762,0.2202,1.5712,1.6016,4.6064,0.6244,6.9481
202,0.0268,0.2788,0.3306,0.2137,0.1731,0.2233,0.6134,0.0001,0.0002,0.0796,0.2167,1.5358,1.5667,4.6329,0.6287,6.9455
203,0.0272,0.2627,0.3586,0.2172,0.1931,0.2334,0.6538,0.0002,0.0002,0.0816,0.2144,1.5856,1.6163,4.6173,0.6298,6.981
204,0.0271,0.2804,0.3521,0.2197,0.1803,0.2367,0.6453,0.0002,0.0002,0.0875,0.2042,1.5858,1.6163,4.6766,0.6253,7.0369
205,0.027,0.2778,0.3493,0.2163,0.1854,0.2335,0.6444,0.0002,0.0002,0.086,0.2117,1.5841,1.6146,4.6399,0.6272,6.9979
206,0.0273,0.2825,0.3532,0.2253,0.2284,0.2234,0.6878,0.0004,0.0001,0.086,0.208,1.6348,1.6654,4.6523,0.6274,7.0643
207,0.0271,0.2925,0.3484,0.2204,0.1953,0.2393,0.6627,0.0002,0.0001,0.0855,0.2278,1.6332,1.6637,4.7475,0.6207,7.1512
208,0.0327,0.2588,0.3658,0.213,0.1985,0.219,0.6381,0.0002,0.0002,0.0751,0.2177,1.571,1.6085,5.5163,1.0909,8.3505
209,0.0279,0.3321,0.3594,0.2298,0.1954,0.233,0.6679,0.0002,0.0001,0.0729,0.2206,1.6687,1.7002,4.7358,0.6333,7.1937
210,0.0279,0.2919,0.3644,0.2262,0.2432,0.2389,0.7172,0.0003,0.0002,0.0882,0.2089,1.6844,1.7158,4.8824,1.0203,7.7403
211,0.0278,0.305,0.3543,0.2192,0.1922,0.2354,0.655,0.0002,0.0002,0.0682,0.2051,1.6026,1.6339,4.7516,0.6253,7.1377
212,0.0281,0.3144,0.3665,0.2173,0.1903,0.2467,0.6636,0.0002,0.0002,0.0935,0.2204,1.6746,1.7062,4.6377,0.624,7.092
213,0.0272,0.2913,0.3275,0.2251,0.1683,0.2238,0.6204,0.0002,0.0001,0.0665,0.1999,1.513,1.5432,4.6166,0.6231,6.9143
214,0.0276,0.2699,0.3281,0.221,0.2171,0.2331,0.6742,0.0002,0.0001,0.0767,0.204,1.5598,1.5902,4.6591,0.629,6.999
215,0.0279,0.2936,0.3489,0.2282,0.1911,0.2324,0.6622,0.0002,0.0002,0.0705,0.2121,1.6034,1.6355,4.6821,0.6282,7.0626
216,0.0326,0.1698,0.3574,0.2111,0.2207,0.2298,0.6693,0.0002,0.0002,0.0737,0.2066,1.4927,1.5305,6.6117,0.6302,8.9025
217,0.0273,0.3205,0.3464,0.2246,0.1919,0.2457,0.6709,0.0002,0.0002,0.0738,0.2319,1.6573,1.688,5.0435,0.6245,7.4734
218,0.0265,0.2979,0.3478,0.2424,0.2347,0.2347,0.7227,0.0002,0.0002,0.0725,0.2267,1.6804,1.7102,4.6795,0.629,7.1356
219,0.0268,0.2763,0.3555,0.2253,0.185,0.2412,0.6589,0.0002,0.0002,0.0863,0.2241,1.6177,1.6479,4.6762,0.6247,7.0667
220,0.0271,0.2724,0.3717,0.2211,0.182,0.2397,0.6522,0.0002,0.0001,0.0853,0.2148,1.6098,1.64,4.5893,0.6189,6.9651
221,0.0272,0.2718,0.3487,0.2208,0.2304,0.236,0.6937,0.0002,0.0002,0.0827,0.2076,1.6194,1.6498,4.604,0.6179,6.9934
222,0.0272,0.2868,0.3835,0.219,0.1842,0.2289,0.6388,0.0002,0.0002,0.0837,0.2054,1.613,1.6435,4.7396,0.6273,7.1334
223,0.0271,0.2862,0.357,0.2202,0.234,0.2395,0.7034,0.0002,0.0002,0.0874,0.2244,1.6737,1.7042,4.6867,0.6294,7.1397
224,0.0321,0.1742,0.3586,0.2077,0.2331,0.2177,0.6678,0.0002,0.0002,0.0721,0.2003,1.4884,1.5254,5.7826,1.0913,8.5312
225,0.029,0.3072,0.3896,0.2159,0.1873,0.2308,0.6436,0.0003,0.0002,0.0841,0.2261,1.6658,1.6983,5.2346,0.6248,7.6784
226,0.028,0.2914,0.3514,0.2347,0.1793,0.2285,0.6503,0.0003,0.0002,0.072,0.2232,1.6038,1.6353,4.663,0.6243,7.0439
227,0.0269,0.2774,0.3542,0.219,0.1908,0.2373,0.6553,0.0002,0.0002,0.0789,0.2239,1.6055,1.6358,4.7077,0.7105,7.1735
228,0.0271,0.2963,0.363,0.2221,0.2307,0.242,0.7052,0.0002,0.0002,0.0706,0.2245,1.6779,1.7084,4.6535,0.6219,7.1005
229,0.0269,0.2805,0.3332,0.2256,0.2342,0.2348,0.7034,0.0002,0.0001,0.0823,0.2069,1.6191,1.6496,4.656,0.6244,7.0471
230,0.0271,0.2795,0.3367,0.2181,0.1884,0.2413,0.6558,0.0003,0.0002,0.0865,0.2111,1.5808,1.6111,4.6835,0.6234,7.0364
231,0.0269,0.2943,0.3355,0.2173,0.1693,0.2264,0.6162,0.0001,0.0002,0.0741,0.2046,1.537,1.5673,4.648,0.6291,6.9618
232,0.0269,0.1714,0.3849,0.2045,0.2375,0.2194,0.6647,0.0002,0.0002,0.0695,0.207,1.5053,1.5363,7.3109,0.8683,9.83
233,0.0266,0.3049,0.3477,0.2103,0.1718,0.2339,0.6192,0.0002,0.0001,0.0729,0.2159,1.5694,1.599,4.6494,0.6244,6.9885
234,0.027,0.292,0.3163,0.2135,0.1611,0.2222,0.6,0.0002,0.0002,0.067,0.2118,1.4968,1.527,4.5996,0.6099,6.8518
235,0.0281,0.28,0.3163,0.2063,0.1664,0.2224,0.5981,0.0002,0.0002,0.0726,0.2192,1.4987,1.5304,4.8208,0.6226,7.0949
236,0.0269,0.2827,0.3504,0.2183,0.234,0.2276,0.6882,0.0003,0.0001,0.0958,0.2164,1.6526,1.6833,4.608,0.6244,7.0329
237,0.0272,0.2781,0.3352,0.2101,0.1686,0.2223,0.6043,0.0002,0.0001,0.0773,0.1996,1.5023,1.5327,4.6988,0.6308,6.9794
238,0.0274,0.3015,0.3515,0.2107,0.2227,0.2214,0.6587,0.0002,0.0002,0.078,0.2078,1.6105,1.6411,4.712,0.6286,7.0998
239,0.0281,0.2821,0.3382,0.2108,0.2127,0.2284,0.6549,0.0002,0.0002,0.0776,0.2096,1.5698,1.601,4.7519,0.6399,7.1102
240,0.0273,0.2793,0.3559,0.2046,0.2327,0.2164,0.6617,0.0002,0.0001,0.074,0.2066,1.5875,1.6191,6.2366,0.8906,8.8725
241,0.0279,0.3054,0.3623,0.2136,0.1822,0.2217,0.6208,0.0002,0.0001,0.0591,0.2146,1.5747,1.6061,4.7666,0.6213,7.1158
242,0.0276,0.2811,0.3331,0.2113,0.1719,0.2236,0.6101,0.0002,0.0002,0.0783,0.2191,1.5285,1.5589,4.8447,0.6162,7.1369
243,0.0275,0.2976,0.3589,0.2133,0.1781,0.2274,0.6236,0.0003,0.0001,0.0769,0.2114,1.5792,1.6097,4.8246,0.6502,7.2014
244,0.0276,0.3044,0.3634,0.2241,0.2079,0.2338,0.6799,0.0003,0.0002,0.0929,0.2323,1.6904,1.7214,4.933,0.6208,7.3926
245,0.0271,0.3034,0.348,0.222,0.2259,0.2237,0.6808,0.0002,0.0002,0.0853,0.2044,1.6395,1.6701,4.6212,0.631,7.0395
246,0.0273,0.2873,0.3629,0.2266,0.2362,0.2255,0.695,0.0002,0.0002,0.0804,0.2271,1.6705,1.7013,4.6296,0.6209,7.0685
247,0.027,0.2859,0.3409,0.2242,0.2322,0.2241,0.6882,0.0002,0.0002,0.0702,0.2007,1.599,1.6294,4.6356,0.6215,7.004
248,0.0271,0.2582,0.3754,0.2243,0.1948,0.216,0.6416,0.0003,0.0001,0.0848,0.2292,1.6047,1.6366,8.0415,0.6091,10.406
249,0.0269,0.3037,0.3591,0.2165,0.191,0.2233,0.6522,0.0002,0.0001,0.0703,0.2221,1.6304,1.6609,4.659,0.6194,7.0557
250,0.027,0.2782,0.3324,0.2173,0.18,0.2317,0.6377,0.0003,0.0002,0.0764,0.2148,1.5541,1.5845,4.6007,0.6062,6.9078
251,0.027,0.2965,0.3472,0.2168,0.2036,0.2296,0.6578,0.0001,0.0001,0.0747,0.2216,1.6149,1.6453,4.6192,0.6208,7.0025
252,0.027,0.295,0.3498,0.2154,0.1816,0.2344,0.6388,0.0003,0.0001,0.0778,0.2198,1.5985,1.6293,4.6194,0.6202,6.9871
253,0.027,0.2863,0.3578,0.2236,0.1816,0.2243,0.6336,0.0002,0.0002,0.0671,0.2156,1.5717,1.6021,4.6359,0.6235,6.9781
254,0.0271,0.2881,0.3369,0.2161,0.2254,0.2263,0.672,0.0002,0.0001,0.072,0.2139,1.5947,1.6248,4.5989,0.6206,6.9607
255,0.0272,0.3001,0.3296,0.2114,0.1746,0.2277,0.6174,0.0002,0.0002,0.0751,0.2117,1.5435,1.5737,4.5621,0.6168,6.8692
256,0.0272,0.2579,0.361,0.2045,0.1825,0.2104,0.6024,0.0002,0.0002,0.078,0.2156,1.5311,1.5633,7.5042,0.6168,9.8037
