,neighborhood search,constraint projection,XSPH viscosity computation,SimStep
0,6.4806,14.0163,1.8607,22.8179
1,4.1829,12.3147,1.8953,18.8867
2,4.0999,12.3739,1.8589,18.8278
3,4.0664,12.28,1.8323,18.6738
4,4.0536,12.1764,1.8363,18.5543
5,4.0472,13.1197,1.8545,19.5174
6,5.3433,12.8968,3.7501,22.4756
7,4.1113,14.4152,2.0403,21.0999
8,4.6188,15.0516,2.2511,22.4043
9,4.1389,12.4126,2.0514,19.1292
10,4.2002,12.4657,2.0404,19.223
11,4.1415,12.4253,2.0317,19.1243
12,4.13,12.4117,2.0598,19.1229
13,4.1377,12.5235,2.066,19.2522
14,4.1669,12.8805,2.0557,19.6281
15,4.1547,12.6547,2.0541,19.3872
16,4.2204,16.0851,2.103,22.9076
17,4.2077,12.9585,2.0663,19.7526
18,4.2391,12.9837,2.0732,19.8238
19,4.2117,13.0487,2.0691,19.8512
20,4.2486,13.1744,2.0953,20.0422
21,4.3069,13.1107,2.0806,20.0096
22,4.2899,13.3178,2.1004,20.2312
23,4.2946,13.3573,2.0956,20.2653
24,6.7337,15.0336,2.0986,24.3546
25,4.3897,13.8106,2.0939,20.8176
26,4.2894,13.8427,2.1103,20.7658
27,4.3918,14.194,2.1066,21.2115
28,4.4566,14.4332,2.1281,21.5361
29,4.5053,14.1772,2.1268,21.3272
30,4.5061,14.1585,2.1351,21.3195
31,4.5053,14.1797,2.1355,21.3444
32,6.0732,16.339,2.1722,25.0802
33,4.5568,14.7861,2.2681,22.1394
34,4.56,14.7109,2.1753,21.9624
35,4.6989,14.8916,2.1984,22.3085
36,4.7284,15.2127,2.2017,22.6673
37,4.7122,15.1556,2.2295,22.6178
38,4.7186,15.4431,2.2418,22.9262
39,4.6838,15.5634,2.2586,23.0304
40,7.4523,17.1341,2.2539,27.3698
41,4.8784,16.1969,2.3048,23.9023
42,4.9575,16.283,2.3332,24.0937
43,4.969,17.9736,2.3388,25.8164
44,4.9552,16.9035,4.31,26.6906
45,7.3519,19.8173,4.2572,31.9479
46,5.0435,19.2598,4.3521,29.181
47,5.0498,16.9352,2.3427,24.857
48,5.4386,20.1146,2.4115,28.4629
49,5.1997,17.3953,2.3237,25.4355
50,5.1312,17.5578,2.3374,25.5407
51,5.2501,17.7277,2.3678,25.8572
52,5.1678,17.9039,2.3762,25.9625
53,5.2799,17.9869,2.381,26.157
54,5.3294,21.7564,2.4086,30.0033
55,5.5759,25.914,2.4036,34.4012
56,8.5373,19.3686,2.408,30.8006
57,5.4066,19.9319,2.4238,28.2632
58,5.4595,18.989,2.4567,27.404
59,5.3836,19.2837,2.4667,27.6401
60,5.5527,19.1959,2.4944,27.7391
61,5.5161,19.326,4.4145,29.7527
62,7.8172,21.2671,2.5113,32.0963
63,7.5187,27.7588,2.5473,38.3206
64,6.799,23.6782,2.614,33.609
65,5.5538,22.0417,2.5448,30.6399
66,5.5642,31.6479,4.3133,42.0249
67,5.6017,23.0041,2.5841,31.6834
68,5.6004,21.2539,2.5742,29.9288
69,5.8039,20.9761,2.5601,29.843
70,5.5878,19.6838,2.5747,28.3464
71,5.589,19.6076,2.554,28.2526
72,8.5842,20.9889,2.6862,32.75
73,5.7022,20.6039,2.6064,29.4233
74,5.6395,20.4216,2.5632,29.1241
75,5.6548,19.7408,2.565,28.4588
76,5.5941,19.7961,2.5626,28.45
77,5.6641,19.7645,2.5586,28.4881
78,5.6949,19.7815,2.6192,28.5976
79,5.6129,19.8724,2.561,28.5442
80,9.1419,20.4103,2.6161,32.6411
81,5.759,19.8905,2.5623,28.7095
82,5.6682,19.8129,2.5702,28.5509
83,5.692,19.8611,2.6099,28.661
84,5.6954,19.8838,2.5704,28.6536
85,5.6413,20.0899,2.596,28.8242
86,5.6512,19.8255,2.5898,28.57
87,5.6843,19.9607,2.5779,28.7265
88,9.027,20.4854,2.6072,32.6107
89,5.8052,25.9364,4.7204,36.9591
90,5.6773,23.5369,4.7725,34.4798
91,5.6651,22.2951,2.6047,31.0564
92,5.6852,19.8012,2.6126,28.6025
93,5.6673,19.9552,3.0042,29.1302
94,5.6825,19.9581,2.5894,28.7352
95,5.6876,20.4796,2.6036,29.2745
96,8.7035,26.8816,2.621,38.6759
97,7.0686,20.1323,2.5983,30.3023
98,5.7079,19.9674,2.6143,28.7918
99,5.7011,20.4737,2.6177,29.2926
100,5.7312,31.4483,4.881,42.567
101,5.7406,36.8318,4.8941,47.968
102,5.6862,36.8771,4.9278,47.9891
103,6.2682,37.1463,5.0253,48.9148
104,8.9609,36.9356,4.9492,51.3385
105,5.8246,36.9082,4.9271,48.1591
106,5.7166,37.2147,4.9015,48.3336
107,5.6851,36.9076,4.9377,48.0271
108,5.6858,36.9307,4.9156,48.0194
109,5.7375,36.9705,4.9196,48.125
110,5.7272,37.0315,4.8962,48.1517
111,5.7297,36.8775,4.9017,48.0107
112,6.6074,36.9947,4.8956,49.007
113,5.7487,36.9917,4.9516,48.1884
114,5.7267,36.9441,4.9101,48.0755
115,5.7028,36.9423,4.9552,48.0973
116,5.7504,36.9334,4.9328,48.1135
117,5.8113,36.9143,4.9197,48.1404
118,5.7278,36.8652,4.8988,47.9929
119,5.7087,36.8719,4.9002,47.9783
120,5.8422,36.862,4.9211,48.1234
121,5.6788,36.9006,4.9242,48.0796
122,5.8326,36.7314,4.8994,47.9689
123,5.7234,36.785,4.9064,47.9152
124,5.6753,36.7944,4.9064,47.8805
125,5.7318,36.6708,4.9128,47.8146
126,5.7081,36.7462,4.9429,47.8954
127,6.5995,36.6002,4.904,48.6089
128,8.854,36.6961,4.8863,50.9381
129,5.7983,36.694,4.9086,47.9102
130,5.7269,36.598,4.9381,47.7673
131,5.8982,36.5897,4.8649,47.8181
132,6.6007,36.7932,4.8551,48.7493
133,5.7576,36.6028,4.9504,47.8065
134,5.7617,36.7619,4.8953,47.8945
135,5.7285,36.6707,4.8775,47.7727
136,6.7596,36.6298,4.9147,48.8081
137,5.7246,36.5882,4.8778,47.6879
138,5.7234,36.6897,4.9297,47.8509
139,5.7897,36.6821,4.9303,47.9063
140,5.791,36.5645,4.8556,47.7138
141,5.7669,36.492,4.9206,47.6801
142,5.7593,36.5507,4.9155,47.7246
143,5.7661,36.6299,4.9582,47.8513
144,8.9703,36.7841,4.8904,51.1293
145,5.7525,36.4827,4.9211,47.6559
146,5.7179,36.4469,4.8494,47.5174
147,5.7596,36.5332,4.902,47.6983
148,5.7673,36.3616,4.8569,47.4869
149,5.7617,36.4449,4.8334,47.5426
150,5.7714,36.3893,4.9246,47.5911
151,5.753,36.5085,4.913,47.6732
152,6.1545,36.5577,4.9079,48.0763
153,5.8321,36.1494,4.8921,47.3773
154,5.7631,36.3131,4.8157,47.3913
155,5.7732,36.6821,4.9131,47.8749
156,7.096,36.4043,4.8388,48.8384
157,7.2063,36.1763,4.8479,48.7259
158,5.8061,36.2795,4.8367,47.4336
159,5.824,36.2135,4.8486,47.3844
160,8.9155,36.313,4.8222,50.5164
161,5.8056,36.2786,4.8743,47.4561
162,6.3735,36.2783,4.8786,48.0341
163,6.2708,36.4405,4.906,48.1166
164,6.3158,36.369,4.8197,48.0043
165,5.8835,36.2405,4.8235,47.449
166,8.2912,36.3634,4.8981,50.0584
167,5.7819,36.1191,4.8937,47.2984
168,8.8526,36.0262,4.9063,50.249
169,5.8095,36.118,4.7827,47.2037
170,5.7841,36.2365,4.7977,47.3284
171,5.7293,36.0994,4.8712,47.2033
172,5.7221,36.0622,4.8847,47.1722
173,5.6972,36.2323,4.8085,47.2437
174,5.7348,36.2421,4.7799,47.2608
175,5.7315,35.9163,4.7929,46.9475
176,9.2813,35.9392,4.7759,50.4678
177,5.7611,36.1808,4.8593,47.2981
178,5.7702,36.0936,4.8405,47.205
179,5.738,35.8143,4.8782,46.9278
180,5.7731,36.1081,4.7684,47.1495
181,8.8941,36.0183,4.8608,50.2762
182,7.592,36.0036,4.7631,48.8497
183,5.7634,35.7608,4.779,46.8032
184,8.8406,35.6589,4.8755,49.8487
185,8.9094,36.0201,4.7555,50.1923
186,5.7225,35.8623,4.784,46.8726
187,5.7968,36.0326,4.7641,47.101
188,5.8031,36.0728,4.7725,47.1542
189,5.7509,35.6712,4.764,46.6861
190,5.7691,35.7409,4.8738,46.8897
191,7.302,35.8902,4.8438,48.54
192,9.0931,35.3953,4.8557,49.8554
193,5.8275,35.7348,4.8152,46.8848
194,5.8327,35.5125,4.7672,46.6155
195,5.7238,35.4941,4.8195,46.5395
196,5.7078,35.5835,4.7536,46.5511
197,5.7036,35.7057,4.7396,46.6503
198,5.7311,35.8756,4.8368,46.9446
199,5.7395,35.7805,4.7309,46.753
200,9.1125,35.6983,4.8281,50.1134
201,5.804,35.5967,4.8482,46.7465
202,5.7747,35.4015,4.8416,46.5155
203,5.7641,35.4825,4.7488,46.4947
204,5.7412,35.8929,4.7156,46.8585
205,5.9284,35.5116,4.8089,46.7525
206,5.7252,35.4373,4.8145,46.472
207,5.7939,35.4567,4.7303,46.4906
208,7.0545,35.6765,4.8398,48.0884
209,5.8007,35.1556,4.7646,46.2217
210,6.0533,35.3969,4.7125,46.6667
211,5.7735,35.2258,4.8154,46.3154
212,5.7625,35.646,4.8096,46.7259
213,5.7827,35.3878,4.8082,46.4783
214,5.7823,35.6405,4.6909,46.614
215,5.7802,35.6128,4.7445,46.6392
216,8.9483,35.35,4.8356,49.6154
217,5.7652,35.176,4.6938,46.1403
218,5.757,35.3607,4.6854,46.3086
219,5.7571,35.671,4.697,46.6299
220,5.7592,35.5594,4.7844,46.6072
221,6.0687,35.6366,4.7964,47.0011
222,7.6416,35.4945,4.6741,48.3143
223,5.7246,35.3611,4.8099,46.4003
224,8.9022,34.8594,4.695,48.9739
225,5.7789,35.3499,4.7805,46.4191
226,5.8006,35.8715,4.9065,47.0876
227,5.8212,35.4292,4.7951,46.5537
228,5.8392,35.3325,4.6698,46.345
229,5.788,35.2095,4.6642,46.1644
230,5.7505,35.5907,4.8138,46.6626
231,5.7659,35.1814,4.6887,46.1361
232,6.0771,35.4192,4.6653,46.6371
233,5.7877,35.3779,4.7836,46.4562
234,5.7785,35.4603,4.7793,46.526
235,5.7236,35.5174,4.7673,46.508
236,5.7819,35.1988,4.6878,46.1734
237,5.8158,35.3281,4.8112,46.4592
238,5.7771,35.3476,4.7396,46.3684
239,5.7562,35.062,4.639,45.9617
240,7.0849,35.685,4.6373,47.9193
241,5.7625,35.091,4.7922,46.147
242,5.8365,34.7025,4.6394,45.6725
243,5.7185,34.9272,4.7596,45.9084
244,5.8014,34.9918,4.735,46.0321
245,7.3406,35.143,4.7709,47.7518
246,5.7621,34.858,4.6291,45.7529
247,5.7537,35.3439,4.6266,46.228
248,8.8926,35.0475,4.6266,49.0375
249,6.3351,34.8625,4.6131,46.3107
250,5.765,35.6375,4.7449,46.648
251,5.8487,35.5531,4.6376,46.5429
252,5.8014,35.1691,4.7327,46.2041
253,5.7045,34.5499,4.7473,45.512
254,5.7133,35.2444,4.5859,46.0486
255,5.7544,34.9187,4.7191,45.9022
256,8.939,34.8808,4.7131,49.0088
257,5.7568,34.8846,4.6107,45.7671
258,5.7756,34.7939,4.5825,45.6641
259,8.7968,35.1015,4.7288,49.1332
260,5.734,34.5573,4.585,45.3781
261,5.7341,34.6409,4.5772,45.4566
262,5.7542,34.6076,4.5855,45.4498
263,5.7537,34.7955,4.7308,45.7778
264,8.9861,34.7723,4.5684,48.8196
265,5.7766,34.938,4.6918,45.9047
266,5.7588,34.8873,4.565,45.7205
267,5.7557,34.7209,4.582,45.5682
268,5.7713,35.0124,4.6125,45.8981
269,5.7759,35.0633,4.609,45.9529
270,5.7873,34.747,4.7169,45.7584
271,5.7669,34.9092,4.693,45.8469
272,8.9472,34.4871,4.5748,48.5137
273,5.7871,34.5046,4.5764,45.3738
274,5.7768,34.7903,4.7204,45.7891
275,5.8598,34.5074,4.5383,45.4037
276,5.7456,34.8685,4.69,45.8003
277,5.7558,34.6801,4.6768,45.6156
278,5.714,34.7708,4.5441,45.5331
279,5.7229,34.56,4.6786,45.4679
280,9.2894,34.5762,4.5403,48.9147
281,5.8253,34.3561,4.7182,45.401
282,5.7481,34.2768,4.6842,45.2039
283,5.7733,34.6318,4.7088,45.6136
284,5.7618,34.17,4.7151,45.1465
285,5.7621,34.2501,4.6925,45.2075
286,5.7144,34.1296,4.5112,44.8665
287,5.7037,34.6727,4.6765,45.5535
288,8.8772,34.3178,4.6769,48.3399
289,6.1784,34.4777,4.5059,45.6671
290,5.7481,34.8757,4.7011,45.8261
291,5.7614,34.4593,4.6787,45.3774
292,5.7619,34.4472,4.52,45.229
293,5.779,33.8687,4.5346,44.6838
294,5.7996,34.0829,4.67,45.0552
295,5.6911,34.3003,4.5181,45.0106
296,9.3568,34.0969,4.4888,48.4435
297,5.8243,34.15,4.6661,45.1429
298,5.7634,33.9752,4.5194,44.7601
299,5.7645,34.2761,4.4904,45.0326
300,5.7379,34.1587,4.4921,44.8912
301,6.2494,34.2908,4.7196,45.7609
302,5.8504,34.2195,4.4935,45.0686
303,5.7549,33.7738,4.4774,44.5048
304,9.035,34.4255,4.4893,48.4669
305,5.8192,34.227,4.6553,45.2079
306,5.7346,33.8367,4.4865,44.5635
307,5.744,34.4377,4.4864,45.18
308,5.7733,34.1239,4.4811,44.8788
309,5.76,34.55,4.681,45.4942
310,5.7966,34.7836,4.477,45.5535
311,5.7949,34.2938,4.667,45.2593
312,8.9846,33.6326,4.4585,47.5753
313,5.7388,33.8806,4.4691,44.5914
314,5.7412,34.1143,4.6529,45.0144
315,5.7643,34.1828,4.4597,44.9077
316,5.7639,33.8597,4.5909,44.7372
317,5.7298,33.837,4.6255,44.6918
318,5.7588,34.0721,4.6322,44.9508
319,5.7595,33.7275,4.661,44.6505
320,8.9386,34.3948,4.4628,48.2749
321,5.7574,34.3948,4.6355,45.2927
322,5.7994,33.7108,4.4519,44.4699
323,5.7749,33.7654,4.4483,44.4942
324,5.7735,33.8366,4.449,44.5624
325,5.7589,33.7964,4.4317,44.4893
326,5.7698,33.7245,4.4237,44.419
327,5.7479,33.4481,4.4406,44.1377
328,9.0409,33.695,4.6303,47.8442
329,5.7052,34.2397,4.401,44.8523
330,5.6964,34.5763,4.6421,45.412
331,5.7464,34.3326,4.6181,45.2022
332,5.7949,34.2689,4.6093,45.1756
333,5.7192,34.3154,4.6458,45.1807
334,8.552,34.2128,4.3865,47.6513
335,8.9111,33.5911,4.3791,47.3887
336,9.2497,34.2321,4.3887,48.344
337,5.7588,33.5329,4.4056,44.1998
338,5.7498,34.3155,4.6156,45.1851
339,6.9216,34.3443,4.6247,46.3983
340,7.3591,33.8322,4.6289,46.323
341,5.6769,33.7228,4.4024,44.303
342,5.6984,33.2614,4.6003,44.0616
343,5.661,34.4262,4.3891,44.9719
344,8.2202,33.5725,4.3806,46.6574
345,5.7444,33.7387,4.5961,44.5822
346,5.741,33.067,4.6123,43.922
347,5.7388,34.0179,4.3531,44.6156
348,5.7544,33.95,4.5475,44.7603
349,5.7193,33.9131,4.3685,44.5021
350,5.7626,33.4078,4.3816,44.0534
351,5.809,34.2893,4.6359,45.2382
352,5.8874,33.5622,4.332,44.2631
353,5.7763,33.6592,4.3666,44.3033
354,5.759,33.8392,4.5818,44.6803
355,5.75,33.6112,4.3425,44.2088
356,5.7638,33.9328,4.352,44.5488
357,5.6937,33.6718,4.3461,44.2146
358,5.6901,33.8853,4.5431,44.6215
359,5.7634,33.6546,4.3673,44.2942
360,9.5454,33.6336,4.3583,48.0108
361,5.73,33.7663,4.3235,44.3222
362,7.3404,33.3001,4.5523,45.6946
363,6.8556,32.6328,4.3131,44.3059
364,5.7026,33.1833,4.3306,43.7222
365,5.7106,33.7453,4.3351,44.298
366,5.7082,34.0485,4.5568,44.8165
367,5.7802,33.6983,4.5549,44.5328
368,8.7277,33.6275,4.534,47.3681
369,5.749,33.5329,4.3259,44.1165
370,5.7643,32.351,4.5383,43.1574
371,5.6868,33.123,4.5305,43.8469
372,5.7391,33.4005,4.5791,44.2219
373,5.7536,33.8944,4.2797,44.428
374,8.9232,34.0939,4.322,47.8412
375,5.7197,32.8091,4.3779,43.4138
376,6.44,33.8433,4.5667,45.3317
377,5.8032,32.7017,4.5324,43.5412
378,5.713,33.0994,4.5543,43.8727
379,5.6795,33.9446,4.3063,44.4309
380,5.7491,32.9756,4.2903,43.5149
381,5.7555,32.376,4.3158,42.9495
382,5.7381,33.6662,4.547,44.453
383,5.6643,33.0009,4.5484,43.7158
384,8.7675,33.4702,4.5198,47.2445
385,5.8182,32.7812,4.531,43.6314
386,5.6582,33.4028,4.541,44.105
387,5.6931,33.6405,4.5067,44.3416
388,5.7704,33.1873,4.2963,43.7601
389,5.704,33.3149,4.5396,44.0624
390,5.692,33.2972,4.5225,44.015
391,5.7683,33.2199,4.3008,43.7923
392,6.6617,32.6753,4.619,44.4475
393,8.2765,32.6748,4.5222,45.9752
394,6.3662,33.5825,4.5281,44.9852
395,5.7216,33.1782,4.5295,43.9345
396,5.6849,32.2923,4.5139,43.001
397,5.7287,32.9143,4.2792,43.4281
398,5.731,33.5334,4.5512,44.3229
399,5.7362,33.5072,4.2659,44.0168
400,6.8146,33.5606,4.5184,45.4097
401,5.7018,33.5149,4.4944,44.2184
402,5.7224,33.4777,4.5154,44.2169
403,5.7109,33.5542,4.5106,44.2781
404,5.809,33.1663,4.2574,43.733
405,5.738,33.0348,4.2854,43.5603
406,8.644,33.7349,4.2586,47.1407
407,5.7473,33.4217,4.2531,43.9252
408,8.8967,34.8635,4.5245,48.7621
409,5.7855,33.4981,4.5021,44.2907
410,5.7451,33.2168,4.2703,43.7349
411,5.7526,33.0846,4.2475,43.5875
412,5.7547,32.6589,4.4891,43.409
413,6.055,33.0927,4.5144,44.1609
414,5.7141,33.1422,4.5016,43.86
415,5.8576,33.1289,4.2452,43.736
416,6.246,33.1216,4.2715,44.1467
417,5.8103,32.4459,4.499,43.2651
418,6.1531,33.7506,4.2855,44.6964
419,5.6935,33.0614,4.2571,43.5158
420,5.752,33.3732,4.5541,44.1831
421,5.7532,33.0698,4.2752,43.6
422,5.706,32.083,4.4597,42.7557
423,5.731,33.1942,4.4795,43.907
424,8.8756,32.9965,4.4963,46.8492
425,5.7466,33.3779,4.4747,44.1083
426,5.763,33.3025,4.2632,43.8336
427,5.7558,33.3602,4.2482,43.8699
428,5.7218,32.645,4.4848,43.3456
429,5.7444,33.4751,4.3237,44.0471
430,5.7114,33.6725,4.4841,44.3777
431,5.7506,32.2186,4.4772,42.9417
432,9.3477,32.8015,4.4806,47.135
433,6.1066,32.8923,4.4385,43.9325
434,5.7387,33.1368,4.4411,43.82
435,6.9313,33.4311,4.2201,45.0827
436,5.6933,32.6001,4.2048,43.0065
437,5.7439,32.6981,4.2201,43.1663
438,5.7711,32.8191,4.4393,43.5339
439,5.7682,33.1488,4.4758,43.8961
440,9.073,32.3048,4.2186,46.0381
441,5.7945,32.9779,4.4367,43.7142
442,5.7167,32.511,4.4299,43.1648
443,5.7595,32.7668,4.4333,43.4612
444,5.7297,32.9404,4.4781,43.6646
445,5.7209,32.945,4.4407,43.6061
446,5.686,32.3933,4.2004,42.787
447,5.7056,32.4389,4.4384,43.0879
448,9.3982,32.9438,4.4508,47.2993
449,5.773,32.5635,4.4621,43.2993
450,5.7696,32.9603,4.1983,43.4399
451,5.7461,32.5537,4.1971,43.0033
452,5.8042,32.2794,4.41,43.0004
453,5.7227,32.1985,4.4025,42.8236
454,5.7027,32.5311,4.3937,43.127
455,5.751,32.1606,4.183,42.5961
456,8.8422,33.5763,4.2117,47.1114
457,5.851,31.7907,4.419,42.5651
458,5.7052,32.198,4.2048,42.6159
459,5.6653,33.1333,4.1801,43.4815
460,5.7713,32.7685,4.4273,43.4788
461,5.7038,32.7602,4.1716,43.1404
462,8.1758,33.556,4.4034,46.6408
463,8.7534,32.3191,4.4104,45.9847
464,9.1998,32.2936,4.1729,46.1482
465,5.7523,32.7939,4.4087,43.4586
466,5.741,32.3124,4.154,42.7114
467,5.7161,33.2134,4.6441,44.0777
468,5.7759,32.1991,4.1573,42.6228
469,5.7431,31.6345,4.4087,42.2909
470,5.7437,32.2607,4.3814,42.8925
471,5.6983,32.4805,4.1685,42.8451
472,6.0873,32.1563,4.4026,43.1329
473,5.7845,32.0638,4.403,42.7575
474,5.7452,32.5387,4.3813,43.1688
475,5.7675,32.3332,4.3635,42.9644
476,5.7061,32.0931,4.124,42.4255
477,5.6742,31.3668,4.3909,41.9357
478,5.751,32.0354,4.3579,42.6557
479,5.7449,31.7177,4.0894,42.052
480,6.5459,31.8472,4.3607,43.2302
481,5.7469,31.3906,4.0928,41.7331
482,5.7614,31.2182,4.0929,41.5776
483,5.675,32.2606,4.3867,42.8227
484,5.7874,31.5647,4.3525,42.2074
485,5.6864,33.0296,4.1153,43.3349
486,5.8171,32.3007,4.066,42.7051
487,5.7107,32.0733,4.5826,42.8722
488,8.925,33.0071,4.3393,46.7245
489,5.7447,31.3597,4.0664,41.6727
490,5.7546,31.6382,4.0611,41.9662
491,5.6901,32.4218,4.0625,42.6747
492,8.418,32.4375,4.3451,45.7
493,6.1907,31.222,4.3539,42.2681
494,5.7512,31.3205,4.3422,41.9197
495,5.8131,30.792,4.3609,41.4729
496,9.1342,32.0699,4.029,45.7185
497,7.6006,33.5466,4.3319,45.9841
498,5.7824,31.7614,4.031,42.08
499,8.0461,31.6885,3.9996,44.2418
500,6.0355,32.3681,4.5904,43.502
501,8.4893,32.2738,4.0174,45.2857
502,5.7959,32.4257,4.3222,43.0521
503,5.7528,31.0365,3.9997,41.296
504,8.7907,31.0354,4.3148,44.663
505,5.7924,32.2418,4.3121,42.8618
506,5.7233,31.8047,3.9768,42.0172
507,5.6956,31.3041,4.2799,41.7855
508,5.7634,30.4124,3.9731,40.6553
509,5.7066,31.6973,4.2962,42.21
510,5.801,31.4709,4.3068,42.083
511,5.793,30.3186,3.9699,40.5873
512,9.2391,30.9205,4.2727,44.9117
513,5.707,30.8176,4.2905,41.3226
514,5.7811,30.7492,4.2898,41.3272
515,5.7213,31.9369,4.2891,42.4533
516,5.7165,30.4764,4.278,40.979
517,5.7701,30.9037,4.2668,41.4435
518,5.7675,31.0654,4.3306,41.6708
519,5.9753,30.9336,3.9377,41.3556
