0,2.5887,20.3875
1,2.741,19.0588
2,2.6276,17.3245
3,2.5984,17.6809
4,2.6293,17.3935
5,2.5934,17.056
6,2.5775,17.3372
7,2.6672,17.6697
8,2.5567,21.0003
9,2.7913,19.2349
10,2.7816,17.8023
11,2.81,17.8986
12,2.6491,18.0042
13,2.5138,17.8005
14,2.6783,18.0734
15,2.6704,18.0621
16,2.5886,22.4342
17,2.6881,18.8273
18,2.8104,18.607
19,2.7476,18.5186
20,2.7345,18.5588
21,2.8974,18.8475
22,2.8129,19.0427
23,2.8672,19.1024
24,2.5619,24.5134
25,2.788,19.394
26,2.7223,19.4726
27,2.7737,19.4911
28,2.8453,19.7749
29,2.7288,19.872
30,2.7852,19.9979
31,2.7029,19.9199
32,2.6406,25.857
33,2.8606,20.623
34,2.8265,20.7494
35,2.9514,21.0204
36,2.8088,21.175
37,2.7425,21.1629
38,2.8337,21.6411
39,2.8191,21.7392
40,2.6845,28.0965
41,2.8338,22.2403
42,2.9705,22.4158
43,2.8502,22.514
44,2.8068,22.7597
45,2.8344,22.9052
46,2.8789,24.0279
47,2.8431,23.4022
48,2.8929,28.7374
49,2.8909,29.5202
50,2.9222,28.2286
51,2.8615,29.0427
52,2.9074,32.3132
53,2.8921,29.412
54,2.8478,30.5524
55,2.848,30.4345
56,2.7506,28.8527
57,2.9869,27.7282
58,2.8319,27.8714
59,2.7668,26.1577
60,2.8703,36.5504
61,2.9388,26.2077
62,3.0298,29.9535
63,2.8929,26.8955
64,2.7899,31.7241
65,2.9157,27.0306
66,2.8947,26.9697
67,3.0777,26.5771
68,2.9121,26.6767
69,2.8984,26.4627
70,2.8821,26.4522
71,2.8685,26.5469
72,2.7761,35.8141
73,2.9779,26.5789
74,2.9231,26.6483
75,2.9048,26.6008
76,2.9144,26.6883
77,3.0469,27.2972
78,2.9954,26.8898
79,2.9065,26.7783
80,2.7051,34.8247
81,3.0565,26.9087
82,2.9318,26.805
83,2.9525,26.9288
84,2.9205,26.7882
85,2.9263,26.9026
86,2.8134,26.8992
87,2.8979,26.8293
88,2.8448,29.5721
89,3.0334,32.0643
90,2.8976,26.905
91,2.9206,26.9832
92,2.8498,26.9247
93,2.817,26.8241
94,2.8488,26.9548
95,2.8238,26.9302
96,2.8191,40.0697
97,2.9687,34.5131
98,2.934,36.1775
99,2.9071,29.8339
100,2.9576,31.6482
101,2.9145,32.8227
102,2.8025,34.3497
103,2.9387,27.1587
104,2.7361,30.7553
105,2.9607,27.2684
106,2.9561,27.2075
107,3.0268,27.1998
108,2.935,27.5233
109,3.0595,27.3057
110,2.7841,27.011
111,2.8389,27.0446
112,2.7151,31.2234
113,2.9991,27.3193
114,2.8288,27.2074
115,2.8741,27.2042
116,2.9416,27.2644
117,2.9296,27.2836
118,2.8855,27.1968
119,2.9549,27.3103
120,2.8253,33.3305
121,2.8979,27.2262
122,2.9126,27.3105
123,2.8927,27.2553
124,2.9618,27.2643
125,2.8517,27.2591
126,2.8334,27.38
127,3.0058,27.4026
128,2.7496,32.7328
129,2.8714,27.4374
130,2.9366,28.0727
131,2.9152,27.3225
132,2.829,27.3038
133,2.842,27.2817
134,2.8111,27.1878
135,2.9084,27.3512
136,2.7607,32.7771
137,3.0163,27.5285
138,2.8083,27.4691
139,2.966,27.4258
140,2.9133,27.8401
141,2.9767,27.5267
142,2.8791,27.4176
143,2.9208,35.7231
144,6.6257,43.6301
145,2.8687,36.1161
146,2.8587,31.2532
147,2.8597,32.774
148,2.9352,27.6341
149,2.7306,30.7202
150,2.9097,27.3439
151,2.8995,27.3152
152,2.6625,29.5466
153,2.8439,27.364
154,2.6837,27.1246
155,2.791,27.1936
156,2.8699,27.4454
157,2.7474,27.2779
158,2.678,27.1461
159,2.8198,27.3251
160,2.5934,30.4726
161,2.8511,28.3592
162,2.8149,27.3483
163,2.6839,27.2022
164,2.7954,27.2855
165,2.7529,27.5465
166,2.8282,27.3916
167,2.8493,27.4245
168,2.5907,36.908
169,2.7573,27.2649
170,2.697,27.9758
171,2.8598,27.5102
172,2.7377,27.2684
173,2.8452,27.5188
174,2.7298,27.3236
175,2.9538,27.4417
176,2.6323,33.4306
177,2.7661,27.375
178,2.7152,27.2602
179,2.7492,27.2547
180,2.753,27.208
181,2.8354,27.4214
182,2.8035,27.4078
183,2.8203,27.3988
184,2.6664,31.4265
185,2.6556,27.2247
186,2.8324,27.3278
187,2.7991,27.322
188,2.7253,27.3804
189,2.6994,36.6825
190,2.7554,34.0443
191,2.8461,31.7038
192,2.7329,39.4777
193,2.7512,31.8971
194,2.7088,34.4162
195,2.8636,27.9804
196,2.8038,29.7626
197,2.7347,29.6321
198,2.7818,40.9612
199,2.7766,31.4268
200,2.6828,37.929
201,2.8594,27.3352
202,2.7294,27.3172
203,2.8111,27.2776
204,2.7557,27.5301
205,2.8056,27.2462
206,2.8536,27.2367
207,2.73,27.1453
208,2.4923,32.9595
209,2.7244,27.074
210,2.7691,27.2854
211,2.7452,27.2876
212,2.7791,27.3589
213,2.7218,27.2437
214,2.742,27.3163
215,2.7179,27.2493
216,2.7008,36.3861
217,2.803,27.2464
218,2.9209,27.4822
219,2.9274,27.5053
220,2.8482,27.4128
221,2.7164,27.2893
222,2.7236,27.3196
223,2.699,27.1931
224,2.7307,30.5629
225,2.9471,27.6222
226,2.7509,27.2584
227,2.7767,27.3081
228,2.7279,27.3665
229,2.8978,27.4773
230,2.8025,27.3633
231,2.696,27.2906
232,2.5349,36.1931
233,2.8016,27.3189
234,2.7171,36.3606
235,2.7422,33.8306
236,2.9496,32.1027
237,2.7534,34.5689
238,2.9075,31.9426
239,2.7081,32.5398
240,2.7108,36.2578
241,2.8939,27.7936
242,2.714,27.2519
243,2.8562,27.3676
244,2.9156,27.4513
245,2.7432,27.117
246,2.6613,27.3007
247,2.7245,27.2646
248,2.6817,32.5066
249,2.8668,27.3858
250,2.6925,27.2303
251,2.6391,27.1801
252,2.6109,27.7023
253,2.6789,27.1523
254,2.6582,27.1212
255,2.8109,27.3614
256,2.7143,36.2445
257,2.8614,27.2771
258,2.7076,27.2334
259,2.7301,27.1683
260,2.794,27.2642
261,2.6344,27.0582
262,2.7079,27.1591
263,2.7975,28.0256
264,2.6389,30.0208
265,2.7599,27.2065
266,2.7591,29.9471
267,2.7916,27.3347
268,2.8039,27.6677
269,2.6856,27.2383
270,2.7333,27.1465
271,2.7839,27.1636
272,2.6764,36.0112
273,2.8781,27.3547
274,2.6733,27.119
275,2.707,27.2471
276,2.7221,27.1888
277,2.7236,27.1622
278,2.6382,27.1116
279,2.7813,27.276
280,2.4767,40.0419
281,2.7043,33.6082
282,2.732,32.6816
283,2.8048,34.8435
284,2.6166,30.7934
285,2.6351,33.2531
286,2.6015,37.5034
287,2.8311,27.2431
288,2.5241,32.6968
289,2.7682,27.1693
290,2.7201,27.1615
291,2.8449,27.3033
292,2.7921,27.2355
293,2.7855,27.8225
294,2.8015,27.2373
295,2.6768,27.123
296,2.5406,33.7102
297,2.6205,27.2422
298,2.8754,27.3357
299,2.7199,27.2686
300,2.733,27.1679
301,2.7394,27.2545
302,2.6799,27.1799
303,2.8112,27.2795
304,2.7076,36.373
305,2.7997,27.2706
306,2.6785,27.1269
307,2.8092,27.2401
308,2.707,27.0583
309,2.7456,27.2191
310,2.829,27.5886
311,2.6829,27.2081
312,2.5703,30.139
313,2.7531,27.8087
314,2.8789,27.4036
315,2.7041,27.1252
316,2.7706,27.267
317,2.7384,27.164
318,2.6803,27.1484
319,2.7185,27.2777
320,2.6318,36.3683
321,2.7678,27.1828
322,2.7014,27.2549
323,2.6943,27.1376
324,2.8073,27.3606
325,2.7599,27.8186
326,2.7696,27.2573
327,2.7102,36.478
328,2.706,34.5232
329,2.7883,32.9794
330,2.8654,32.223
331,2.735,32.2559
332,2.8916,34.6239
333,2.7574,32.4833
334,2.7876,29.2232
335,2.88,28.4326
336,2.6876,35.3774
337,2.8621,33.9884
338,2.7665,30.4932
339,2.7014,28.9333
340,2.6864,28.9548
341,2.8004,27.5445
342,2.7007,27.143
343,2.6665,27.15
344,2.5989,35.014
345,2.7419,27.2125
346,2.823,27.3635
347,2.6861,27.1598
348,2.7996,27.3219
349,2.8507,27.334
350,2.6916,27.2361
351,2.7137,27.1376
352,2.6156,34.454
353,2.7135,27.3757
354,2.9548,27.6058
355,2.7855,27.4492
356,2.7554,27.3021
357,2.8084,27.6786
358,2.7237,27.1916
359,2.7286,27.1857
360,2.6405,36.5903
361,2.8054,27.1405
362,2.8508,27.1537
363,2.7716,27.2092
364,2.6876,27.1821
365,2.6773,27.2239
366,2.6516,27.1951
367,2.781,27.1374
368,2.6209,33.1858
369,2.6753,27.095
370,2.6779,27.0566
371,2.9073,27.7636
372,2.8097,35.3832
373,2.8931,31.406
374,2.8349,32.4546
375,2.9616,37.334
376,2.6224,35.4071
377,2.7643,32.4376
378,2.909,27.2495
379,2.7224,27.182
380,2.7542,27.1636
381,2.8473,27.3251
382,2.6787,27.1098
383,2.7351,27.2069
384,2.5933,35.0892
385,2.809,27.5589
386,2.8338,27.2837
387,2.7554,27.1469
388,2.7664,27.1231
389,2.6871,27.1293
390,2.8807,27.2153
391,2.7984,27.1494
392,2.6207,36.5008
393,2.8507,27.1674
394,2.6867,27.0602
395,2.6843,27.6478
396,2.7382,27.2246
397,2.7299,27.1005
398,2.7806,27.3469
399,2.8256,27.269
400,2.5501,34.9623
401,2.7759,27.5899
402,2.7484,27.1616
403,2.6688,27.1285
404,2.6527,27.0917
405,2.8384,27.2424
406,2.6776,27.1097
407,2.8682,27.1216
408,2.638,35.3488
409,2.7296,27.061
410,2.6923,27.0193
411,2.7605,27.2969
412,2.8097,27.122
413,2.7965,27.0813
414,2.7279,27.0839
415,2.8084,27.9485
416,2.5199,32.529
417,2.7429,27.0243
418,2.6912,36.3996
419,2.8987,32.2427
420,2.7584,34.975
421,2.7619,31.7858
422,2.7138,32.3403
423,2.7268,33.4729
424,2.6215,34.474
425,2.8581,27.2428
426,2.8142,27.244
427,2.7459,26.9735
428,2.8474,27.2623
429,2.8257,27.2676
430,2.7329,27.1798
431,2.7468,27.142
432,2.7314,31.9149
433,2.9168,27.2964
434,2.7007,26.9723
435,2.8248,27.2172
436,2.8791,27.9364
437,2.774,27.281
438,2.697,27.1291
439,2.6944,27.0812
440,2.6821,32.2067
441,2.7805,27.0566
442,2.7048,27.1058
443,2.7188,26.9872
444,2.7217,27.0601
445,2.8198,27.028
446,2.7853,27.1062
447,2.7066,26.925
448,2.7318,35.9492
449,2.7151,26.9307
450,2.8065,26.9196
451,2.7597,27.0381
452,2.7326,27.19
453,2.755,26.9936
454,2.6725,26.8782
455,2.8065,27.1976
456,2.7713,36.1676
457,2.7128,27.0183
458,2.7089,26.8658
459,2.7569,27.1367
460,2.8361,27.227
461,2.7062,26.9516
462,2.7162,27.0222
463,2.8418,27.0269
464,2.7294,39.6982
465,2.7459,32.727
466,2.7061,32.1693
467,2.7544,36.1264
468,2.7424,32.8538
469,2.7858,29.5351
470,2.8427,31.854
471,2.796,28.7089
472,2.6499,36.6344
473,2.8106,28.6492
474,2.6825,36.9737
475,2.7566,30.1344
476,2.7309,29.5977
477,2.7046,28.9407
478,2.8862,27.1433
479,2.7889,26.9221
480,2.6546,34.7448
481,2.7596,26.8786
482,2.8789,27.1682
483,2.782,27.1649
484,2.7566,27.2901
485,2.8032,26.9869
486,2.7022,27.7071
487,2.7396,27.069
488,2.5547,35.4771
489,2.7312,27.0164
490,2.6699,26.9326
491,2.7949,27.1758
492,2.9008,27.1819
493,2.7397,27.3491
494,2.7442,27.0206
495,2.6658,26.8651
496,2.7256,30.9189
497,2.7288,27.6176
498,2.8356,27.1558
499,2.7421,27.0183
500,2.8626,27.1695
501,2.7313,27.0587
502,2.6774,27.0448
503,2.8551,27.2131
504,2.5469,35.3123
505,2.7384,27.0789
506,2.6779,26.8658
507,2.83,27.1073
508,2.6868,27.0353
509,2.7693,27.1281
510,2.8793,32.7234
511,2.7412,31.3843
512,2.5919,37.2935
513,2.8172,29.9043
514,2.6825,28.9724
515,2.7209,32.7686
516,2.8552,34.9915
517,2.7594,27.0826
518,2.7048,27.0699
519,2.7114,27.0412
