,Unnecessary Copy,Copy to GPU,Arrange data,Full count array and resize neighbour array,Execute kncomputeNeighboursCount and resize neighbour offsets,Execute exclusive_scan over counts,Count resize,Count GPU to CPU,Execute kncomputeNeighbours,Neighbour resize,Copy neighbour & offset to CPU,Compute neighbours,Copy sorting indexes to CPU,neighborhood search, constraint projection,XSPH viscosity computation,SimStep
0,0.0436,0.2406,1.0198,0.052,0.0014,0.2558,0,0.0801,0.1856,0.0002,0.4037,0.9891,0.1371,2.4436,16.6719,1.976,21.473
1,0.0372,0.4599,1.0247,0.0631,0.0019,0.2786,0.0002,0.0825,0.1976,0.0002,0.3991,1.0406,0.1618,2.7409,13.0624,1.9615,18.2289
2,0.0406,0.4571,1.146,0.0737,0.0018,0.3067,0.0001,0.1117,0.1988,0.0002,0.4166,1.131,0.1931,2.9814,12.9656,1.9688,18.393
3,0.0392,0.3423,1.115,0.0676,0.0032,0.2824,0.0001,0.091,0.2056,0.0002,0.4273,1.1025,0.1792,2.7927,12.9305,1.9801,18.1638
4,0.038,0.3514,1.1088,0.0587,0.0059,0.2958,0.0002,0.09,0.2029,0.0003,0.3971,1.074,0.1569,2.7444,13.8336,2.0554,19.1175
5,0.0373,0.3215,1.0627,0.0578,0.0047,0.3024,0.0001,0.0921,0.2055,0.0003,0.4128,1.0991,0.1569,2.6925,12.8468,1.9898,17.9956
6,0.0375,0.4035,1.0707,0.0527,0.0035,0.2704,0.0001,0.0735,0.2156,0.0002,0.4056,1.04,0.1448,2.7108,13.0907,2.2162,18.4855
7,0.0377,0.3282,1.0724,0.0561,0.0033,0.3227,0.0001,0.0922,0.2018,0.0002,0.4163,1.114,0.1644,2.7342,13.2368,2.1475,18.6211
8,0.0387,0.1386,1.0466,0.0574,0.0054,0.3138,0.0001,0.0746,0.1896,0.0002,0.395,1.0567,0.1629,2.4597,16.3224,2.1319,21.3698
9,0.04,0.3256,1.0787,0.0573,0.0019,0.3386,0.0001,0.0926,0.1919,0.0003,0.4066,1.1081,0.1473,2.7122,16.3144,2.1282,21.6544
10,0.0393,0.3225,1.0908,0.0551,0.0036,0.3482,0.0001,0.0927,0.2009,0.0002,0.4134,1.134,0.1466,2.7462,13.1004,2.1893,18.5303
11,0.0399,0.3127,1.0278,0.0506,0.0015,0.3229,0.0001,0.0723,0.1927,0.0001,0.4088,1.0627,0.1681,2.6275,13.1085,2.1211,18.3555
12,0.0369,0.2763,1.0811,0.0679,0.0042,0.3505,0.0001,0.095,0.1976,0.0002,0.4267,1.1685,0.1609,2.74,13.2879,2.1751,18.6914
13,0.0374,0.3629,1.0679,0.0658,0.0046,0.3019,0.0002,0.0916,0.2097,0.0002,0.4328,1.1314,0.1718,2.7852,13.9651,2.6432,19.8946
14,0.0378,0.4019,1.0968,0.0587,0.0025,0.3442,0.0001,0.088,0.1957,0.0002,0.4014,1.1098,0.1541,2.817,13.7973,2.1565,19.2691
15,0.0372,0.4997,1.0318,0.053,0.0036,0.3213,0.0001,0.0737,0.1985,0.0003,0.4188,1.0881,0.1419,2.8114,13.5817,2.1654,19.0499
16,0.0428,0.2353,1.0653,0.0471,0.0019,0.3184,0,0.0952,0.1889,0.0001,0.3972,1.0674,0.1488,2.5741,18.0736,2.1674,23.2726
17,0.0387,0.3326,1.0409,0.0551,0.0043,0.2805,0.0001,0.0772,0.2067,0.0002,0.4327,1.0768,0.1729,2.674,13.7323,2.1807,19.0802
18,0.0398,0.3253,1.0648,0.0629,0.0031,0.323,0.0001,0.0932,0.2016,0.0001,0.4092,1.1116,0.1617,2.7143,13.9031,2.1859,19.3051
19,0.0376,0.3228,1.0367,0.0564,0.0041,0.3345,0.0002,0.0956,0.2055,0.0002,0.4185,1.1344,0.1602,2.7049,14.4496,2.1739,19.8144
20,0.0371,0.3201,1.0849,0.0632,0.0033,0.333,0.0001,0.0886,0.2134,0.0001,0.417,1.1411,0.1574,2.7563,13.9836,2.1929,19.4223
21,0.0366,0.2547,1.0878,0.0524,0.0019,0.3387,0.0001,0.0889,0.2067,0.0003,0.4194,1.1296,0.1651,2.6893,14.1589,2.2028,19.5378
22,0.0386,0.3157,1.0964,0.0524,0.0018,0.3442,0.0001,0.0981,0.2096,0.0002,0.4112,1.1324,0.1524,2.7534,14.4906,2.1995,19.9345
23,0.0335,0.2742,1.0745,0.0619,0.0039,0.3498,0.0001,0.0891,0.2117,0.0002,0.4153,1.1572,0.1548,2.7065,14.3032,2.2087,19.7053
24,0.0276,0.2376,1.0793,0.061,0.0022,0.2772,0.0001,0.0774,0.1926,0.0001,0.4039,1.0335,0.1479,2.5414,22.4578,2.2687,27.7184
25,0.0317,0.3338,1.1108,0.0627,0.0044,0.3444,0.0002,0.0931,0.2106,0.0002,0.4311,1.1654,0.1504,2.8081,14.5892,2.1997,20.0867
26,0.0282,0.3323,1.0827,0.0606,0.0037,0.288,0.0001,0.0754,0.2095,0.0002,0.447,1.1066,0.1594,2.7252,14.5964,2.2481,20.0638
27,0.0378,0.3196,1.0603,0.053,0.003,0.3628,0.0001,0.0902,0.2131,0.0002,0.4325,1.1787,0.1609,2.7747,15.1891,2.2882,20.738
28,0.0385,0.3158,1.0606,0.0538,0.004,0.3412,0.0001,0.0871,0.2094,0.0002,0.4422,1.155,0.1508,2.7371,16.3613,2.2835,21.87
29,0.0373,0.3801,1.0862,0.0633,0.0018,0.3581,0.0001,0.097,0.2148,0.0002,0.4292,1.1804,0.1486,2.8452,15.1373,2.2664,20.7449
30,0.0375,0.3477,1.0519,0.0507,0.0016,0.3288,0.0001,0.0776,0.2038,0.0002,0.4107,1.0813,0.145,2.6697,15.2682,2.2617,20.686
31,0.0379,0.4674,1.1002,0.0526,0.0037,0.2999,0.0002,0.075,0.2112,0.0003,0.4401,1.1066,0.1707,2.8985,15.2102,2.2852,20.8854
32,0.0415,0.2306,1.029,0.0571,0.0065,0.349,0.0001,0.0932,0.2008,0.0002,0.4206,1.1475,0.1525,2.6155,21.7276,2.3217,27.0992
33,0.0384,0.3259,1.0887,0.0534,0.0023,0.3699,0.0002,0.0967,0.2172,0.0002,0.4214,1.2397,0.1526,2.8588,15.7615,2.3108,21.4294
34,0.0382,0.347,1.1303,0.0552,0.0035,0.3405,0.0001,0.0898,0.2116,0.0002,0.4439,1.169,0.1623,2.8611,15.8456,2.3157,21.5134
35,0.038,0.3308,1.0683,0.0553,0.0017,0.3399,0.0001,0.0922,0.2145,0.0002,0.4235,1.144,0.1547,2.7467,16.2294,2.3277,21.7971
36,0.0377,0.324,1.0347,0.0582,0.0016,0.3185,0.0001,0.0746,0.2087,0.0002,0.4084,1.08,0.1453,2.6334,16.3449,2.3398,21.8081
37,0.0375,0.3442,1.0568,0.0606,0.0062,0.3006,0.0001,0.0944,0.2145,0.0002,0.4368,1.1378,0.1633,2.7542,16.4295,2.3749,22.0453
38,0.0366,0.3236,1.0589,0.0563,0.0018,0.3654,0.0001,0.0974,0.2151,0.0002,0.4295,1.1853,0.1628,2.7791,17.8556,2.4213,23.5475
39,0.037,0.3188,1.0669,0.0517,0.0016,0.3328,0.0001,0.0713,0.2065,0.0001,0.4267,1.1006,0.1499,2.6872,16.8313,2.4166,22.4288
40,0.0417,0.141,1.0729,0.0585,0.002,0.3464,0.0001,0.0849,0.1999,0.0001,0.4219,1.1333,0.1499,2.5526,26.6095,2.426,32.0357
41,0.0389,0.3264,1.045,0.056,0.0034,0.3169,0.0001,0.0788,0.2221,0.0002,0.4315,1.1244,0.1543,2.7006,17.7142,2.4466,23.3482
42,0.0403,0.3205,1.0435,0.0548,0.0021,0.3306,0.0001,0.0784,0.2091,0.0002,0.424,1.1147,0.1498,2.6825,17.4642,2.4641,23.0992
43,0.0393,0.4082,1.1065,0.0614,0.0024,0.3575,0.0001,0.0965,0.2277,0.0002,0.4445,1.2115,0.185,2.9639,17.5802,2.4833,23.4925
44,0.0384,0.4798,1.1013,0.0549,0.0034,0.3501,0.0001,0.1071,0.2189,0.0002,0.4466,1.2052,0.1685,3.011,19.0073,2.4978,25.0072
45,0.0404,0.3846,1.0775,0.0532,0.0038,0.3451,0.0001,0.0893,0.2125,0.0002,0.4447,1.1696,0.1579,2.8433,18.3749,2.5111,24.2203
46,0.0391,0.326,1.0673,0.0654,0.0021,0.3636,0.0002,0.0926,0.2193,0.0002,0.4424,1.21,0.1659,2.8212,18.374,2.5235,24.2085
47,0.0398,0.3372,1.0703,0.0519,0.0041,0.3584,0.0001,0.079,0.2179,0.0002,0.4691,1.2016,0.1634,2.826,18.4407,2.5152,24.2707
48,0.0633,0.303,1.0697,0.0516,0.0033,0.3392,0.0001,0.0839,0.2098,0.0002,0.4536,1.1628,0.1603,2.7793,24.3483,4.3599,31.9625
49,0.0406,0.3291,1.1187,0.0544,0.0018,0.3448,0.0001,0.085,0.2148,0.0003,0.4421,1.1624,0.1462,2.8099,20.8303,2.5342,26.6589
50,0.042,0.3372,1.0751,0.0561,0.0045,0.34,0.0001,0.0751,0.2192,0.0002,0.4344,1.1475,0.1542,2.7695,24.7585,4.6248,32.6424
51,0.0393,0.3922,1.0667,0.0641,0.0027,0.3618,0.0001,0.0959,0.2126,0.0003,0.4648,1.2269,0.164,2.9061,21.7337,2.5727,27.684
52,0.038,0.3979,1.03,0.0569,0.0016,0.325,0.0001,0.0781,0.2055,0.0001,0.449,1.127,0.1449,2.7493,22.9948,3.5262,29.7617
53,0.0418,0.3337,1.0311,0.0556,0.0062,0.3596,0.0001,0.0935,0.2186,0.0003,0.451,1.205,0.1396,2.7656,24.8872,2.5877,30.7241
54,0.0392,0.3454,1.1148,0.0579,0.0053,0.3296,0.0001,0.0883,0.2162,0.0002,0.4569,1.1717,0.1543,2.8398,23.197,2.5875,29.1059
55,0.0392,0.4636,1.0651,0.0577,0.0043,0.3422,0.0001,0.0979,0.2164,0.0003,0.4438,1.183,0.141,2.903,25.5855,2.5976,31.563
56,0.0429,0.2338,1.0802,0.0543,0.0022,0.3388,0.0001,0.0881,0.2079,0.0002,0.4493,1.1611,0.1603,2.6938,28.6498,2.615,34.3791
57,0.0406,0.3783,1.0717,0.0647,0.0036,0.3773,0.0002,0.0909,0.2158,0.0002,0.4364,1.2096,0.155,2.8701,20.3156,2.6441,26.3129
58,0.0376,0.3267,1.0505,0.0565,0.0017,0.3502,0.0002,0.1022,0.2291,0.0003,0.4682,1.2359,0.1696,2.8355,20.5007,2.6462,26.4545
59,0.0377,0.319,1.0645,0.0627,0.0041,0.3637,0.0001,0.0921,0.232,0.0002,0.4657,1.2437,0.166,2.8448,20.6863,2.6648,26.6721
60,0.0419,0.3268,1.091,0.0525,0.0046,0.3398,0.0001,0.0929,0.2178,0.0002,0.4594,1.1865,0.1433,2.8009,20.8181,2.6883,26.7782
61,0.0409,0.3375,1.0964,0.0597,0.0021,0.3644,0.0001,0.0839,0.2158,0.0001,0.4485,1.1896,0.1558,2.8337,20.9117,2.7096,26.9207
62,0.0404,0.4557,1.074,0.0529,0.002,0.3395,0.0002,0.0829,0.2123,0.0002,0.4696,1.1792,0.1632,2.9251,21.0866,2.7354,27.2121
63,0.0408,0.4902,1.0994,0.0551,0.0015,0.3122,0.0001,0.0705,0.2069,0.0002,0.4437,1.0997,0.1399,2.8835,21.7512,2.766,27.8701
64,0.0442,0.239,1.1537,0.0525,0.0024,0.3434,0.0001,0.0849,0.2141,0.0002,0.4454,1.1644,0.1411,2.7592,26.3849,2.7889,32.3546
65,0.0401,0.3247,1.0578,0.0541,0.0036,0.3403,0.0001,0.075,0.2211,0.0001,0.457,1.1679,0.1473,2.7516,21.2594,2.7475,27.228
66,0.0384,0.3603,1.0323,0.0547,0.0042,0.3493,0.0001,0.0744,0.2178,0.0002,0.4723,1.2261,0.1498,2.8218,21.2596,2.7334,27.2886
67,0.039,0.3187,1.0612,0.0526,0.0035,0.3427,0.0001,0.0951,0.2165,0.0002,0.4592,1.1863,0.153,2.7694,21.3354,2.7476,27.3206
68,0.0411,0.3671,1.0748,0.0515,0.002,0.3325,0.0001,0.0881,0.2139,0.0003,0.4551,1.1592,0.1516,2.8066,21.2005,2.7776,27.262
69,0.0415,0.3339,1.0595,0.0556,0.0045,0.3195,0.0001,0.0888,0.2111,0.0002,0.4632,1.1594,0.1539,2.7603,21.2661,2.7653,27.2604
70,0.0378,0.3228,1.0644,0.0593,0.0022,0.3403,0.0001,0.0935,0.2161,0.0002,0.4578,1.1867,0.1496,2.7728,21.3944,2.7732,27.4069
71,0.0404,0.3197,1.0315,0.0507,0.0016,0.3274,0.0001,0.0809,0.2189,0.0001,0.4617,1.151,0.1434,2.6975,21.829,2.7752,27.7681
72,0.0423,0.1406,1.0666,0.0573,0.002,0.3292,0.0001,0.0835,0.2078,0.0002,0.4547,1.1508,0.1453,2.5641,31.2567,2.7813,37.0473
73,0.0427,0.3301,1.0848,0.0507,0.0018,0.3449,0.0001,0.0892,0.2171,0.0003,0.4587,1.1838,0.1524,2.8072,21.9693,2.7836,28.0272
74,0.0397,0.3199,1.0304,0.0529,0.0017,0.3283,0.0001,0.0817,0.224,0.0001,0.4606,1.1602,0.1431,2.7045,21.6847,2.7878,27.6531
75,0.0431,0.3406,1.0946,0.0542,0.0035,0.3951,0.0001,0.0894,0.2136,0.0002,0.4488,1.222,0.1347,2.8515,21.508,2.7762,27.6434
76,0.0421,0.2703,1.0454,0.0548,0.0053,0.3568,0.0001,0.0867,0.2185,0.0002,0.4726,1.2131,0.1474,2.7297,21.5532,2.7865,27.536
77,0.0389,0.3248,1.0676,0.0569,0.004,0.3373,0,0.0953,0.2155,0.0002,0.4683,1.1992,0.1651,2.8113,21.4403,2.7942,27.5162
78,0.0377,0.3505,1.0379,0.0554,0.0015,0.3143,0.0001,0.0697,0.2057,0.0002,0.4598,1.1153,0.1311,2.6792,21.4417,2.7877,27.381
79,0.0376,0.3363,1.0271,0.0519,0.0015,0.3242,0.0001,0.08,0.207,0.0001,0.4582,1.1316,0.1512,2.6906,21.5259,2.7977,27.4838
80,0.0391,0.1803,1.0521,0.0643,0.002,0.3372,0.0001,0.0766,0.2062,0.0002,0.4715,1.1751,0.1506,2.6106,31.6416,2.8322,37.4978
81,0.0411,0.3325,1.0435,0.0543,0.0063,0.3419,0.0001,0.0754,0.2138,0.0002,0.469,1.1811,0.1498,2.7627,21.5346,2.7959,27.5637
82,0.0408,0.3251,1.0521,0.0523,0.0017,0.3282,0.0001,0.089,0.2191,0.0002,0.4648,1.1767,0.1517,2.7584,21.7086,3.3993,28.34
83,0.039,0.3576,1.0488,0.0691,0.0031,0.3493,0.0001,0.0927,0.2101,0.0002,0.4605,1.204,0.1563,2.8229,21.602,2.8007,27.6928
84,0.0399,0.322,1.025,0.0524,0.0016,0.3239,0.0001,0.0691,0.2079,0.0002,0.447,1.1121,0.1428,2.6536,21.5746,2.8121,27.5121
85,0.039,0.274,1.0041,0.0603,0.0016,0.3182,0.0001,0.0753,0.2082,0.0002,0.446,1.1188,0.1397,2.5852,21.5419,2.8143,27.4107
86,0.0402,0.3217,1.039,0.0572,0.0016,0.3291,0.0001,0.0815,0.2069,0.0001,0.466,1.1536,0.1509,2.716,21.6627,2.8053,27.6556
87,0.0401,0.3597,1.0474,0.0543,0.0035,0.3323,0.0002,0.0739,0.2085,0.0002,0.4606,1.1537,0.1597,2.7738,21.6219,2.8157,27.686
88,0.0417,0.2368,1.0381,0.0695,0.0036,0.3301,0.0001,0.0958,0.2072,0.0002,0.4433,1.1698,0.1492,2.6505,30.152,2.824,36.0711
89,0.0396,0.3267,1.071,0.0573,0.0024,0.3311,0.0002,0.0847,0.2112,0.0002,0.4576,1.1626,0.1382,2.749,21.7183,2.824,27.7615
90,0.042,0.3952,1.0616,0.0575,0.0021,0.3325,0.0001,0.0881,0.2076,0.0002,0.4643,1.1696,0.1391,2.8225,22.5066,2.8152,28.6152
91,0.0427,0.3765,1.0357,0.0609,0.002,0.3347,0.0001,0.0721,0.2079,0.0001,0.4751,1.1685,0.1592,2.7955,21.7146,2.835,27.8149
92,0.0377,0.3182,1.0259,0.0617,0.0058,0.3428,0.0001,0.0775,0.2114,0.0002,0.4675,1.184,0.1504,2.727,21.7299,2.8266,27.7445
93,0.0391,0.3139,1.0072,0.0543,0.0015,0.326,0.0001,0.09,0.212,0.0001,0.4584,1.1567,0.1506,2.6743,21.7257,2.8345,27.7057
94,0.041,0.3337,1.033,0.0592,0.0041,0.3367,0.0001,0.0814,0.2123,0.0003,0.4711,1.1843,0.1445,2.7486,24.8212,4.9664,33.0078
95,0.0409,0.3695,1.0548,0.0535,0.0029,0.338,0.0001,0.0838,0.2038,0.0002,0.4599,1.1608,0.155,2.7922,28.037,2.8683,34.1718
96,0.0325,0.2295,1.0413,0.0625,0.0017,0.317,0.0001,0.0756,0.1964,0.0002,0.452,1.1167,0.1479,2.5784,33.0122,2.8425,38.8526
97,0.0266,0.2774,1.0364,0.0513,0.0016,0.3332,0.0001,0.0935,0.2098,0.0002,0.4515,1.1594,0.1594,2.6736,28.3216,2.8555,34.3258
98,0.0399,0.33,1.1005,0.0619,0.0025,0.3316,0.0001,0.0774,0.2065,0.0002,0.4727,1.1733,0.159,2.8157,26.0842,2.8372,32.2065
99,0.0424,0.3419,1.056,0.0546,0.0028,0.3304,0.0001,0.0814,0.2103,0.0001,0.478,1.1769,0.1525,2.7834,27.4737,4.9243,35.6673
100,0.037,0.272,1.0288,0.0559,0.0015,0.318,0.0001,0.0845,0.2128,0.0002,0.4563,1.141,0.1655,2.6578,22.3773,2.8569,28.3572
101,0.034,0.3371,1.1201,0.0637,0.0029,0.3489,0.0001,0.0922,0.2206,0.0003,0.5045,1.26,0.1667,2.9347,23.4094,5.1031,31.9141
102,0.0391,0.3223,1.0615,0.0526,0.0026,0.3183,0.0001,0.072,0.2108,0.0002,0.4806,1.1529,0.1567,2.7434,22.6128,2.8605,28.6866
103,0.0416,0.3598,1.0559,0.0577,0.0042,0.3185,0.0001,0.0768,0.2078,0.0002,0.4635,1.1475,0.1466,2.7661,23.3346,2.867,29.4408
104,0.0407,0.167,1.0679,0.0539,0.0023,0.3303,0.0001,0.077,0.2049,0.0002,0.4642,1.152,0.1576,2.6013,35.8673,2.8865,41.7988
105,0.0398,0.342,1.077,0.0536,0.0032,0.3342,0.0001,0.0934,0.2131,0.0002,0.4754,1.1955,0.1589,2.8291,25.2019,2.8899,31.3927
106,0.0411,0.48,1.067,0.058,0.0022,0.3277,0.0001,0.0871,0.2105,0.0002,0.4634,1.1678,0.1305,2.8988,24.5055,2.8888,30.7672
107,0.0386,0.3284,1.0468,0.0506,0.002,0.3255,0,0.094,0.2122,0.0001,0.4618,1.1591,0.159,2.7439,23.749,3.0864,30.0579
108,0.0379,0.4224,1.09,0.0581,0.0047,0.3334,0,0.0825,0.2083,0.0002,0.4562,1.1617,0.1543,2.8808,22.0633,2.879,28.2964
109,0.0408,0.3316,1.0336,0.0505,0.0016,0.3154,0.0001,0.0756,0.2081,0.0002,0.4561,1.1166,0.1513,2.6853,22.1729,2.8826,28.2092
110,0.0344,0.3272,1.0542,0.0553,0.0015,0.2563,0.0001,0.0697,0.2068,0.0001,0.4632,1.0622,0.1513,2.6397,22.1495,2.8536,28.1109
111,0.0277,0.3791,1.0195,0.051,0.0014,0.3055,0,0.0676,0.2075,0.0002,0.4736,1.1147,0.1517,2.6996,22.0057,2.8696,28.0455
112,0.0608,0.226,1.0879,0.0605,0.003,0.3151,0.0001,0.0825,0.2037,0.0002,0.4607,1.1393,0.1519,2.6824,28.111,2.8647,34.1205
113,0.0411,0.2751,1.0265,0.0536,0.0016,0.3148,0,0.0768,0.2042,0.0002,0.4828,1.1452,0.1549,2.654,22.0348,2.8654,28.022
114,0.0393,0.3308,1.0312,0.0602,0.0028,0.2753,0,0.0861,0.2101,0.0001,0.4639,1.1078,0.1413,2.6626,22.074,2.8625,28.0687
115,0.0398,0.319,1.0215,0.0535,0.0015,0.3175,0.0001,0.0778,0.2085,0.0001,0.4616,1.1324,0.1475,2.6703,22.0918,2.8662,28.1035
116,0.0397,0.3258,1.041,0.0536,0.0022,0.3324,0.0001,0.0861,0.2112,0.0002,0.4703,1.1746,0.1439,2.7379,22.1791,2.8784,28.2698
117,0.0385,0.3224,1.0497,0.0538,0.0019,0.3381,0.0001,0.0871,0.2132,0.0002,0.4609,1.173,0.1569,2.7525,22.0861,2.8678,28.1734
118,0.0406,0.3174,1.0555,0.051,0.0041,0.3309,0.0001,0.0765,0.2063,0.0001,0.4728,1.1591,0.1608,2.7463,22.4047,2.8654,28.4812
119,0.0409,0.3213,1.0487,0.064,0.0036,0.2768,0.0001,0.1012,0.216,0.0003,0.4647,1.1461,0.1396,2.7114,22.14,2.8824,28.2095
120,0.0404,0.2364,1.1064,0.0598,0.0024,0.3202,0.0001,0.075,0.2002,0.0001,0.4633,1.1393,0.1562,2.6958,26.705,2.8905,32.7207
121,0.0418,0.3475,1.0582,0.0537,0.0024,0.3368,0.0002,0.0783,0.2067,0.0002,0.4767,1.1734,0.1566,2.7915,22.1388,2.8762,28.2883
122,0.0406,0.3267,1.0687,0.0555,0.0045,0.3261,0.0001,0.0836,0.2121,0.0002,0.4781,1.1775,0.1393,2.7674,22.1489,2.8771,28.2779
123,0.0351,0.3248,1.0197,0.0507,0.0015,0.3159,0.0001,0.0954,0.2162,0.0002,0.4615,1.1621,0.1501,2.7003,22.6314,2.9047,28.7036
124,0.0282,0.323,1.0733,0.0498,0.0016,0.3417,0.0001,0.0906,0.209,0.0002,0.4683,1.1731,0.1436,2.7532,22.3992,2.8824,28.5074
125,0.0387,0.2746,1.0251,0.0516,0.0015,0.3124,0.0001,0.0902,0.2097,0.0001,0.4545,1.1325,0.1471,2.6313,22.33,2.8915,28.3233
126,0.0407,0.3416,1.1081,0.0562,0.0039,0.3304,0.0001,0.102,0.2095,0.0002,0.4516,1.1733,0.1526,2.8311,22.1989,2.8924,28.395
