,Unnecessary Copy,Copy to GPU,Arrange data,Full count array and resize neighbour array,Execute kncomputeNeighboursCount and resize neighbour offsets,Execute exclusive_scan over counts,Count resize,Count GPU to CPU,Execute kncomputeNeighbours,Neighbour resize,Copy neighbour & offset to CPU,Compute neighbours,Copy sorting indexes to CPU,neighborhood search, constraint projection,XSPH viscosity computation,SimStep
127,0.0421,0.3273,1.0442,0.0535,0.0033,0.3252,0.0001,0.0754,0.2099,0.0001,0.4767,1.1619,0.146,2.7343,22.2305,2.8874,28.3231
128,0.0402,0.233,1.0684,0.0575,0.0022,0.3263,0.0001,0.076,0.2053,0.0002,0.4571,1.1408,0.1507,2.6491,32.6124,2.9072,38.611
129,0.0401,0.334,1.038,0.0581,0.0032,0.3189,0.0001,0.0963,0.2102,0.0002,0.4608,1.1673,0.138,2.731,21.9631,2.8821,28.0548
130,0.0428,0.3454,1.0685,0.0594,0.0034,0.324,0.0001,0.091,0.2063,0.0002,0.454,1.1539,0.1509,2.7729,22.2453,2.8801,28.3684
131,0.0379,0.3159,1.0427,0.0519,0.0017,0.3266,0.0001,0.0847,0.2099,0.0001,0.4554,1.1428,0.1474,2.6988,22.4303,2.8799,28.4789
132,0.0402,0.3349,1.0871,0.058,0.0034,0.3097,0.0001,0.1014,0.211,0.0002,0.4516,1.1544,0.1419,2.7713,22.3097,2.8877,28.4444
133,0.0386,0.4953,1.0304,0.0519,0.0014,0.3167,0.0001,0.0764,0.2053,0.0001,0.455,1.116,0.1405,2.8338,22.372,2.9013,28.5852
134,0.0344,0.3333,1.0475,0.052,0.0015,0.2697,0,0.072,0.2069,0.0002,0.4725,1.0837,0.1516,2.6618,22.3555,2.8823,28.3727
135,0.0255,0.3408,1.0226,0.055,0.0015,0.3207,0,0.0718,0.213,0.0002,0.4623,1.1333,0.1434,2.675,22.3475,2.8927,28.3819
136,0.0298,0.1657,1.0458,0.0656,0.0023,0.3287,0.0001,0.0837,0.2044,0.0002,0.456,1.1597,0.1486,2.5662,26.9355,2.9085,32.8726
137,0.0383,0.33,1.0276,0.0628,0.0037,0.2895,0.0001,0.0829,0.208,0.0002,0.4588,1.1258,0.1442,2.6784,22.8112,2.9084,28.8686
138,0.0402,0.337,1.0689,0.0579,0.0019,0.3263,0.0001,0.0923,0.213,0.0002,0.4656,1.1774,0.1515,2.7864,22.4043,2.9133,28.5739
139,0.0381,0.4939,1.0953,0.0539,0.0023,0.3407,0.0002,0.0844,0.214,0.0002,0.4532,1.1669,0.1758,2.9818,29.1244,4.793,37.3741
140,0.041,0.336,1.0912,0.0586,0.0039,0.3296,0.0001,0.0875,0.213,0.0003,0.4615,1.1735,0.1597,2.8156,25.0311,4.1528,32.4737
141,0.0419,0.331,1.0632,0.0525,0.0017,0.3167,0.0001,0.0862,0.2131,0.0002,0.4834,1.1712,0.1587,2.7776,25.7798,4.9977,34.0203
142,0.043,0.3209,1.0266,0.0537,0.0038,0.3347,0.0001,0.0874,0.2171,0.0002,0.4748,1.1909,0.1484,2.7422,26.5908,2.9332,32.7379
143,0.0401,0.3489,1.0516,0.0524,0.0042,0.2833,0.0001,0.0919,0.2107,0.0002,0.4536,1.1163,0.1461,2.7133,28.5194,2.9387,34.6482
144,0.0607,0.1371,1.0674,0.0559,0.0016,0.3076,0.0001,0.0805,0.2081,0.0002,0.4534,1.1169,0.1454,2.54,36.1381,3.643,42.785
145,0.0378,0.2832,1.0807,0.0577,0.0026,0.3339,0.0001,0.0909,0.2137,3.7772,0.6342,5.1353,0.1387,6.6901,22.3291,2.9022,32.3759
146,0.039,0.3238,1.0332,0.0507,0.0025,0.2606,0.0001,0.0785,0.2076,0.0002,0.4691,1.0784,0.1475,2.6312,22.1398,2.8844,28.1237
147,0.0408,0.3745,1.0317,0.052,0.0015,0.3129,0.0001,0.0674,0.2064,3.569,0.6227,4.8497,0.1637,6.4758,22.3068,2.8944,32.1471
148,0.0377,0.3264,1.0588,0.0563,0.0035,0.3188,0.0001,0.0753,0.2117,3.5942,0.6185,4.9009,0.1454,6.4809,22.4702,2.8946,32.3168
149,0.0382,0.3561,1.0532,0.0529,0.0016,0.2736,0.0001,0.0693,0.2104,0.0001,0.457,1.0745,0.1564,2.6901,22.9445,2.8933,29.0171
150,0.0409,0.3281,1.0344,0.0509,0.0024,0.3182,0,0.0812,0.2095,3.7618,0.6232,5.0627,0.1492,6.6273,22.3547,2.9072,32.3589
151,0.0412,0.3184,1.034,0.0532,0.0016,0.2689,0,0.0904,0.2124,0.0002,0.4676,1.1054,0.1462,2.6564,22.3161,2.9047,28.347
152,0.0606,0.2312,1.0753,0.0649,0.0042,0.2791,0.0002,0.0869,0.2046,0.0001,0.4552,1.1146,0.1472,2.6451,25.6572,2.925,31.7081
153,0.0433,0.3315,1.0826,0.0593,0.0021,0.2873,0.0001,0.0767,0.2098,0.0002,0.488,1.138,0.1373,2.7485,23.5572,2.8929,29.6761
154,0.0388,0.3167,1.0445,0.0561,0.0026,0.2663,0.0001,0.075,0.2119,0.0002,0.4779,1.1038,0.159,2.6792,22.3596,2.9309,28.4478
155,0.0416,0.3992,1.0782,0.0587,0.0032,0.2725,0.0001,0.0914,0.2147,0.0002,0.4698,1.1307,0.1584,2.8202,22.4006,2.9031,28.5982
156,0.0393,0.3989,1.0683,0.0589,0.0019,0.3252,0.0002,0.094,0.2127,0.0002,0.4625,1.1734,0.1353,2.8271,22.4698,2.9057,28.6694
157,0.0395,0.486,1.0527,0.0514,0.0018,0.2754,0.0001,0.0901,0.2127,0.0002,0.4881,1.1392,0.1485,2.8791,22.5475,2.9064,28.8013
158,0.0389,0.4365,1.0544,0.0576,0.0037,0.3282,0.0001,0.083,0.2131,0.0002,0.4689,1.1741,0.1526,2.8712,22.4309,2.9002,28.6801
159,0.0405,0.3217,1.0517,0.0531,0.0023,0.2783,0.0001,0.0923,0.2131,0.0002,0.4657,1.1227,0.1476,2.6985,22.4592,2.8991,28.5376
160,0.0423,0.2349,1.0521,0.055,0.0026,0.2882,0.0001,0.0878,0.2004,0.0002,0.4843,1.138,0.1585,2.6419,25.8528,2.8964,31.8367
161,0.0424,0.325,1.0605,0.0549,0.0023,0.2954,0.0001,0.0836,0.2083,0.0002,0.4793,1.1433,0.1627,2.7486,23.0798,2.9002,29.2117
162,0.0414,0.273,1.0358,0.0526,0.002,0.2798,0.0001,0.0803,0.2083,0.0003,0.4917,1.1317,0.1446,2.637,22.32,2.8842,28.3116
163,0.0402,0.3168,1.0417,0.0558,0.0035,0.3656,0.0001,0.1004,0.218,0.0002,0.4738,1.2343,0.157,2.8023,22.4215,2.8978,28.5941
164,0.0413,0.3241,1.076,0.0523,0.003,0.2701,0.0001,0.0815,0.215,0.0002,0.4708,1.111,0.1559,2.7216,22.3661,2.9047,28.4633
165,0.0421,0.3271,1.0319,0.0542,0.0018,0.28,0.0001,0.0816,0.2119,0.0002,0.4604,1.0998,0.1546,2.6665,22.4055,2.9358,28.4901
166,0.0451,0.3551,1.0532,0.0631,0.0031,0.28,0.0001,0.0908,0.2128,0.0002,0.4722,1.1412,0.1628,2.7881,22.7962,2.9014,28.9697
167,0.0394,0.3205,1.0382,0.0515,0.0014,0.2574,0.0001,0.0724,0.2014,0.0001,0.4733,1.0673,0.1488,2.6259,23.0128,2.9203,29.0309
168,0.0597,0.2315,1.0415,0.0585,0.0024,0.2727,0.0001,0.084,0.2002,0.0003,0.4697,1.1069,0.1406,2.5961,32.1876,2.9236,38.1765
169,0.0414,0.3255,1.0405,0.0553,0.0016,0.2821,0.0002,0.0852,0.2133,0.0001,0.48,1.1345,0.1556,2.7085,22.3384,2.9076,28.4274
170,0.0412,0.3351,1.0508,0.0554,0.0016,0.2749,0.0001,0.0825,0.2104,0.0002,0.4684,1.1041,0.1385,2.6825,22.2528,2.8966,28.3032
171,0.0405,0.3412,1.0261,0.0518,0.0015,0.3177,0.0001,0.0947,0.2125,0.0001,0.4729,1.1628,0.1552,2.7359,22.3279,2.8986,28.4304
172,0.0384,0.3257,1.0202,0.0543,0.0016,0.3191,0.0001,0.0719,0.2056,0.0002,0.4609,1.1245,0.1501,2.6698,22.3749,2.9059,28.4225
173,0.0412,0.3812,1.0393,0.0516,0.0016,0.326,0.0001,0.0928,0.2145,0.0002,0.4687,1.1666,0.1521,2.7897,22.4972,2.9018,28.6637
174,0.0407,0.3327,1.0137,0.0548,0.0016,0.2626,0.0001,0.0785,0.2056,0.0001,0.4686,1.0837,0.1506,2.6326,22.247,2.9076,28.2599
175,0.039,0.3365,1.0431,0.0564,0.0038,0.3332,0.0001,0.0857,0.2069,0.0001,0.4629,1.166,0.1493,2.7505,22.4536,2.9236,28.5966
176,0.0597,0.1404,1.0389,0.0531,0.0021,0.2754,0.0001,0.0767,0.2156,0.0002,0.4649,1.1074,0.1444,2.509,25.216,2.9016,31.1043
177,0.0399,0.2743,1.0643,0.0556,0.0023,0.3352,0.0001,0.0734,0.2078,0.0001,0.4595,1.152,0.1511,2.6928,22.3956,2.9123,28.4982
178,0.0426,0.3237,1.0431,0.0532,0.0019,0.3216,0.0001,0.0929,0.2165,0.0002,0.4676,1.1712,0.144,2.7363,22.3055,2.9027,28.4273
179,0.0404,0.4131,1.0481,0.0534,0.0051,0.2862,0.0001,0.0865,0.2148,0.0002,0.4728,1.1376,0.1468,2.801,22.8823,2.8945,29.053
180,0.0383,0.324,1.0475,0.0539,0.0017,0.3248,0.0001,0.0852,0.21,0.0002,0.4862,1.1791,0.1637,2.765,22.3282,2.9155,28.4786
181,0.0405,0.3353,1.0297,0.0511,0.0022,0.2762,0.0001,0.0903,0.2138,0.0002,0.4845,1.1378,0.1465,2.7026,24.2548,2.9152,30.3425
182,0.0378,0.2685,1.0667,0.0571,0.0036,0.3243,0.0001,0.0754,0.2099,0.0002,0.4745,1.1623,0.1544,2.7045,22.2522,2.9283,28.3626
183,0.0419,0.3319,1.0369,0.0503,0.0032,0.3152,0.0001,0.0823,0.2126,0.0003,0.4784,1.1605,0.1562,2.7395,23.4341,5.3853,32.0318
184,0.0432,0.2344,1.0453,0.0511,0.002,0.2652,0.0001,0.0847,0.2066,0.0002,0.4486,1.0803,0.152,2.5698,31.106,2.9563,37.0819
185,0.0394,0.3322,1.0735,0.0533,0.0035,0.271,0.0001,0.0794,0.2066,0.0002,0.4793,1.1098,0.1374,2.7059,30.982,5.0686,39.223
186,0.0419,0.3376,1.0488,0.0588,0.0026,0.2867,0.0001,0.081,0.2143,0.0002,0.4855,1.1486,0.1436,2.7307,28.9801,2.9552,35.1353
187,0.0337,0.3182,1.023,0.0503,0.0017,0.2694,0.0001,0.0702,0.2071,0.0001,0.4744,1.0817,0.1455,2.6085,25.9054,2.9405,31.9314
188,0.0271,0.3908,1.0147,0.0546,0.0015,0.2674,0,0.07,0.2047,0.0001,0.473,1.0796,0.1298,2.6482,32.638,2.9086,38.6736
189,0.0272,0.3666,1.0606,0.0542,0.0016,0.273,0.0001,0.0948,0.212,0.0002,0.4723,1.1325,0.1433,2.747,22.1759,2.8845,28.2801
190,0.0393,0.4039,1.0487,0.0608,0.0033,0.2838,0.0001,0.0752,0.2135,0.0003,0.4879,1.1427,0.1553,2.805,22.3958,2.9107,28.589
191,0.0413,0.3206,1.0246,0.0576,0.0015,0.2612,0.0001,0.074,0.2074,0.0001,0.4754,1.0892,0.1518,2.639,22.562,2.9068,28.5696
192,0.0381,0.2295,1.0562,0.0597,0.0015,0.2658,0.0001,0.0917,0.1993,0.0002,0.4703,1.0985,0.144,2.5794,30.4469,2.9225,36.3683
193,0.0397,0.2767,1.0374,0.0564,0.002,0.3166,0.0001,0.0724,0.2076,0.0002,0.4714,1.1452,0.145,2.6567,22.4583,2.9185,28.5057
194,0.0344,0.3204,1.0072,0.0525,0.0015,0.3224,0.0001,0.0788,0.2023,0.0002,0.4756,1.1456,0.145,2.6624,22.4945,2.9189,28.5433
195,0.0278,0.3225,1.067,0.0598,0.0051,0.2832,0.0001,0.0793,0.2095,0.0003,0.4749,1.1403,0.158,2.7291,22.8821,2.9268,29.0098
196,0.0428,0.3997,1.0556,0.0575,0.0063,0.3259,0.0001,0.0765,0.2109,0.0002,0.4656,1.1651,0.1604,2.8376,23.0328,2.9114,29.2619
197,0.0421,0.328,1.04,0.0524,0.002,0.3357,0.0001,0.0912,0.2128,0.0002,0.4692,1.1816,0.1443,2.747,22.4426,2.927,28.5902
198,0.0385,0.3209,1.042,0.0531,0.0021,0.3438,0.0001,0.0949,0.2214,0.0002,0.4938,1.2256,0.1406,2.7805,24.2287,2.8991,30.3826
199,0.0414,0.3432,1.0451,0.0556,0.0021,0.2795,0.0001,0.0844,0.213,0.0002,0.4736,1.1296,0.1621,2.7494,22.4222,2.9094,28.5528
200,0.0407,0.2324,1.0483,0.052,0.0015,0.3087,0.0001,0.0741,0.1964,0.0001,0.4686,1.1101,0.1428,2.5853,30.0021,3.3377,36.3688
201,0.0407,0.3945,1.0102,0.0503,0.0015,0.2683,0,0.0695,0.2147,0.0001,0.4807,1.0932,0.1461,2.6908,22.2816,2.9094,28.3504
202,0.0409,0.3103,1.0295,0.0559,0.0018,0.3325,0.0001,0.0921,0.2155,0.0002,0.4637,1.1815,0.1574,2.7304,22.3632,2.906,28.4724
203,0.042,0.3175,1.036,0.051,0.0046,0.3332,0.0001,0.0735,0.2151,0.0002,0.4628,1.1594,0.1476,2.7149,22.4589,2.9043,28.5492
204,0.0381,0.3333,1.0588,0.0571,0.0042,0.2817,0.0001,0.0911,0.2175,0.0002,0.4638,1.1339,0.1464,2.7239,22.6286,2.9309,28.7556
205,0.0418,0.3559,1.0201,0.0572,0.0015,0.2661,0.0001,0.0728,0.2137,0.0003,0.4926,1.12,0.1613,2.717,22.1675,2.9138,28.2683
206,0.0402,0.3278,1.0385,0.0589,0.0018,0.2769,0.0001,0.0796,0.2132,0.0002,0.4759,1.1216,0.1473,2.6889,22.5174,2.9002,28.5823
207,0.0396,0.3273,1.045,0.057,0.0036,0.2749,0.0001,0.0919,0.2139,0.0002,0.4737,1.1351,0.1592,2.7182,22.4074,2.9176,28.5168
208,0.0399,0.1373,1.0452,0.0663,0.0022,0.269,0.0001,0.0851,0.2014,0.0002,0.4542,1.0965,0.1563,2.4921,25.433,2.8987,31.259
209,0.0408,0.4079,1.0821,0.0571,0.0019,0.2869,0.0001,0.0741,0.2188,0.0003,0.4836,1.1404,0.1462,2.8272,25.8042,2.9,32.0195
210,0.0418,0.3929,1.0602,0.0549,0.0018,0.2898,0.0001,0.0737,0.2117,0.0002,0.4812,1.1308,0.1596,2.7987,22.4302,2.9326,28.6319
211,0.041,0.3212,1.0675,0.0599,0.0017,0.2786,0.0001,0.094,0.2169,0.0002,0.4765,1.1469,0.1491,2.7398,22.2763,2.9143,28.4021
212,0.0429,0.3202,1.0491,0.0578,0.0019,0.3308,0.0001,0.0744,0.2115,0.0002,0.4511,1.1446,0.1588,2.727,22.7929,2.9644,28.9598
213,0.0405,0.2732,1.0293,0.0521,0.0019,0.2832,0.0001,0.0812,0.2129,0.0002,0.453,1.1038,0.1379,2.5967,22.6912,2.9233,28.6865
214,0.0381,0.3348,1.056,0.0525,0.0042,0.2886,0.0001,0.0918,0.2144,0.0002,0.4627,1.1334,0.156,2.733,22.3662,2.9127,28.4826
215,0.04,0.376,1.0089,0.0564,0.0015,0.2569,0.0001,0.0773,0.2094,0.0002,0.4535,1.0645,0.1429,2.645,22.4186,2.9113,28.4418
216,0.0416,0.1422,1.036,0.0713,0.0018,0.3142,0.0001,0.0758,0.207,0.0002,0.4638,1.1548,0.1565,2.5444,28.2048,2.9301,34.1152
217,0.0376,0.3268,1.0407,0.0631,0.0038,0.2752,0.0001,0.0757,0.2119,0.0002,0.4749,1.1244,0.145,2.6892,22.4992,2.9163,28.5768
218,0.0395,0.3191,1.0319,0.0553,0.0017,0.2704,0,0.0734,0.2101,0.0002,0.468,1.0891,0.1548,2.647,22.3339,2.9051,28.3604
219,0.0427,0.3406,1.0317,0.0543,0.0024,0.2702,0.0001,0.076,0.2101,0.0002,0.466,1.0979,0.1556,2.681,22.3882,2.9248,28.4685
220,0.0408,0.3267,1.0335,0.0563,0.0015,0.26,0.0001,0.0772,0.206,0.0001,0.4583,1.0689,0.1625,2.6451,22.4248,2.909,28.451
221,0.0388,0.3867,1.0185,0.0544,0.0017,0.2678,0.0001,0.0781,0.2057,0.0002,0.4578,1.0757,0.1455,2.675,22.4716,2.9214,28.5409
222,0.0414,0.3234,1.0062,0.0521,0.0014,0.2584,0,0.078,0.2101,0.0002,0.4769,1.0862,0.1425,2.6088,22.3864,2.914,28.3834
223,0.0392,0.3991,1.0008,0.0565,0.0016,0.2676,0,0.0899,0.2119,0.0001,0.4628,1.1028,0.1526,2.701,22.5222,2.9177,28.613
224,0.0422,0.2359,1.0602,0.0524,0.002,0.2783,0.0001,0.0824,0.2111,0.0002,0.4733,1.12,0.165,2.6393,27.3018,2.9183,33.2911
225,0.0338,0.3384,1.0319,0.0487,0.0016,0.2635,0.0001,0.0842,0.2131,0.0002,0.4686,1.0945,0.1445,2.65,22.4678,2.9106,28.5004
226,0.0277,0.3309,1.0603,0.0559,0.0051,0.2856,0.0001,0.078,0.213,0.0001,0.4734,1.132,0.1468,2.711,26.0628,3.0348,32.2822
227,0.028,0.3337,1.0976,0.0536,0.004,0.2833,0.0001,0.0879,0.2283,0.0003,0.5061,1.1878,0.1422,2.8013,23.9027,2.9566,30.1472
228,0.0412,0.4247,1.079,0.0683,0.0046,0.3346,0.0001,0.0922,0.2204,0.0003,0.4833,1.2257,0.1495,2.9372,33.9231,3.1298,40.4864
229,0.0416,0.3287,1.0891,0.056,0.0035,0.273,0.0001,0.0902,0.2122,0.0002,0.4703,1.125,0.149,2.7487,27.4866,2.9432,33.6513
230,0.0401,0.3238,1.04,0.0571,0.0038,0.2862,0.0001,0.0765,0.2089,0.0002,0.4776,1.1294,0.1443,2.6898,26.0041,2.9283,32.0953
231,0.042,0.3278,1.046,0.0514,0.0038,0.27,0.0001,0.0789,0.2141,0.0002,0.4812,1.1178,0.1392,2.6869,27.1632,5.1132,35.4414
232,0.0412,0.1413,1.0653,0.0577,0.002,0.2702,0.0001,0.0814,0.2045,0.0001,0.4835,1.1358,0.1557,2.5529,32.8385,4.4464,40.2786
233,0.041,0.2666,1.0586,0.0558,0.0034,0.2557,0.0001,0.0722,0.2067,0.0002,0.4817,1.0945,0.1469,2.6222,30.5552,2.9206,36.5655
234,0.0398,0.3298,1.052,0.0592,0.0021,0.2702,0,0.0828,0.2126,0.0002,0.4604,1.1031,0.1407,2.6754,25.7677,2.9115,31.8259
235,0.0415,0.3328,1.0563,0.0577,0.0039,0.3286,0.0001,0.0925,0.2071,0.0002,0.461,1.1692,0.1601,2.7729,26.1037,2.9081,32.2601
236,0.0392,0.3302,1.0278,0.0513,0.0017,0.2655,0.0001,0.075,0.2086,0.0001,0.4637,1.0756,0.1361,2.6201,25.5175,2.9317,31.5437
237,0.0408,0.3324,1.0243,0.0533,0.0017,0.3052,0.0001,0.0776,0.2072,0.0002,0.4652,1.1207,0.1434,2.674,35.3722,2.9289,41.4529
238,0.0416,0.3487,1.0281,0.0557,0.0016,0.2656,0.0001,0.0702,0.2049,0.0002,0.4676,1.0797,0.1424,2.654,25.9048,2.9786,32.023
239,0.0367,0.3254,1.0608,0.0555,0.0042,0.3272,0.0001,0.0851,0.2073,0.0002,0.4707,1.1701,0.155,2.76,25.4932,2.9279,31.6506
240,0.0274,0.2352,1.0512,0.058,0.0026,0.2758,0.0002,0.0926,0.2021,0.0002,0.4594,1.1127,0.1515,2.5936,31.6042,2.9458,37.5681
241,0.0402,0.3439,1.0678,0.0557,0.0032,0.2868,0.0001,0.0734,0.2109,0.0002,0.4796,1.1277,0.1612,2.755,22.5585,2.9028,28.6932
242,0.0412,0.3244,1.0628,0.0577,0.0034,0.2848,0.0001,0.0789,0.2084,0.0002,0.4672,1.1199,0.1631,2.723,22.549,2.9015,28.6481
243,0.0401,0.3296,1.0443,0.055,0.002,0.2953,0.0002,0.0913,0.2141,0.0002,0.4794,1.1569,0.1455,2.7271,22.3743,2.8943,28.4658
244,0.0425,0.3255,1.0405,0.0548,0.0014,0.2652,0.0001,0.0777,0.2026,0.0002,0.4777,1.0933,0.1479,2.6617,22.4243,2.9148,28.4726
245,0.042,0.3195,1.0085,0.0535,0.0016,0.2619,0.0001,0.0819,0.2052,0.0002,0.4724,1.0868,0.1344,2.5981,22.5858,2.9063,28.5624
246,0.0423,0.3263,1.0146,0.0558,0.0015,0.2614,0.0001,0.0771,0.2038,0.0002,0.4636,1.0755,0.1488,2.6164,22.4172,2.8911,28.3957
247,0.0402,0.3853,1.0198,0.0546,0.0015,0.2566,0.0001,0.0763,0.2065,0.0001,0.4828,1.0864,0.1417,2.6809,22.2903,2.8978,28.3403
248,0.0413,0.1414,1.0107,0.0528,0.0022,0.2658,0.0001,0.0783,0.202,0.0002,0.4392,1.0537,0.1492,2.4067,31.7787,2.9248,37.5492
249,0.0422,0.2766,1.0344,0.0502,0.0015,0.2655,0.0001,0.0799,0.2083,0.0001,0.4655,1.0798,0.1438,2.5853,22.4568,2.9376,28.4581
250,0.0413,0.3817,0.9987,0.0526,0.0014,0.2635,0,0.0762,0.2041,0.0001,0.4609,1.0666,0.1495,2.6437,22.4474,2.9205,28.4836
251,0.0394,0.3205,1.0033,0.0526,0.0015,0.2559,0.0001,0.0682,0.206,0.0002,0.4649,1.0571,0.1323,2.5583,22.7107,2.9105,28.6534
252,0.0389,0.3521,0.9991,0.0527,0.0014,0.2872,0,0.0855,0.2099,0.0001,0.4788,1.1292,0.1586,2.6868,22.6179,2.8962,28.6772
253,0.04,0.3259,1.0523,0.0546,0.0022,0.2829,0.0001,0.1003,0.2086,0.0002,0.4714,1.1332,0.1426,2.7112,22.478,2.9101,28.574
254,0.039,0.3278,1.0185,0.0669,0.0019,0.3126,0.0001,0.0947,0.2122,0.0001,0.4697,1.1778,0.1605,2.7352,22.3056,2.911,28.4245
255,0.0424,0.4228,1.0503,0.0521,0.0035,0.2704,0.0001,0.0888,0.2081,0.0002,0.4664,1.1085,0.1461,2.7833,23.1153,2.9475,29.3188
256,0.0583,0.2772,1.0759,0.0602,0.002,0.308,0.0001,0.0778,0.2061,0.0002,0.4897,1.1613,0.146,2.735,25.3891,2.9167,31.5193
