0,13.3544,264.843
1,12.9242,266.574
2,13.5538,277.626
3,13.6143,252.816
4,13.3308,252.153
5,13.4826,266.989
6,13.5611,283.845
7,13.6019,254.618
8,13.4618,251.991
9,13.5688,269.996
10,13.5177,275.875
11,13.4477,255.409
12,13.4865,258.325
13,13.7218,258.31
14,13.4213,260.046
15,13.8152,277.74
16,13.5783,255.815
17,13.5376,257.925
18,13.459,260.836
19,13.6086,280.605
20,14.3055,283.793
21,13.5606,261.771
22,14.006,263.769
23,13.7402,264.423
24,13.6376,260.395
25,13.9908,265.145
26,14.0818,267.29
27,13.6361,267.354
28,14.2337,267.839
29,13.5676,283.684
30,14.0277,280.821
31,13.8096,290.052
32,13.7576,273.195
33,14.2108,292.691
34,13.9711,274.891
35,14.0202,275.441
36,13.8351,276.072
37,13.9943,277.641
38,14.2775,304.948
39,14.1488,288.405
40,15.3884,279.163
41,14.171,296.976
42,13.8862,310.786
43,14.3168,295.168
44,14.9421,293.021
45,14.5055,288.3
46,14.6022,301.797
47,14.5973,311.673
48,14.5146,292.519
49,14.6083,295.07
50,14.5691,318.875
51,15.3667,320.924
52,14.5994,301.645
53,14.7934,304.045
54,15.6991,306.963
55,14.7673,330.496
56,14.9925,306.608
57,15.1118,310.457
58,15.3129,337.759
59,15.9201,333.084
60,14.914,315.758
61,15.3227,318.289
62,16.1179,321.221
63,15.5162,347.563
64,15.4657,319.866
65,15.4555,324.416
66,15.2644,346.11
67,15.5753,343.454
68,15.4069,348.992
69,15.5869,331.473
70,15.6585,350.047
71,15.5802,345.26
72,15.7004,333.991
73,15.6866,348.453
74,15.8871,350.954
75,16.365,351.088
76,16.0778,344.019
77,16.065,346.113
78,16.1326,368.614
79,16.2657,362.21
80,15.5159,348.099
81,16.1006,372.36
82,16.1465,375.528
83,16.4512,362.713
84,16.3048,356.945
85,16.2012,382.079
86,15.8538,373.952
87,16.2185,363.746
88,15.8244,383.817
89,16.3384,363.882
90,16.2781,372.159
91,16.3765,368.716
92,16.6232,393.373
93,16.164,379.798
94,16.8041,372.19
95,16.8529,373.212
96,16.5344,371.763
97,17.0336,376.419
98,16.8129,387.029
99,17.0509,403.349
100,17.0445,404.125
101,16.8665,381.891
102,17.1582,396.718
103,16.496,391.791
104,16.8633,380.951
105,16.2885,407.543
106,17.3145,393.646
107,17.4655,389.069
108,17.3504,390.03
109,17.7466,413.589
110,18.0775,402.99
111,17.8047,407.659
112,17.2996,397.706
113,17.8424,396.638
114,17.3986,396.511
115,18.2796,408.076
116,17.7019,406.856
117,17.9968,409.241
118,17.97,402.622
119,17.5978,420.238
120,17.2611,400.637
121,17.8492,418.124
122,17.0732,416.199
123,18.0079,407.599
124,17.4541,407.776
125,18.0111,420.281
126,17.0665,411.315
127,17.7016,411.002
128,18.3332,433.009
129,18.1155,425.353
130,18.8636,412.359
131,18.0084,421.036
132,18.6566,429.332
133,18.1318,411.569
134,18.1177,411.974
135,17.7059,433.483
136,17.2656,408.25
137,18.0898,426.543
138,18.338,438.682
139,18.736,444.855
140,18.2047,412.843
141,17.8855,441.42
142,17.8089,422.801
143,17.2338,411.576
144,17.3616,408.501
145,18.4034,413.256
146,18.3259,412.584
147,17.9623,431.888
148,18.4185,417.378
149,18.6742,438.11
150,18.5088,426.961
151,18.9445,452.157
152,17.8078,409.613
153,18.0494,435.963
154,17.3411,422.537
155,18.5203,413.077
156,17.6838,422.837
157,18.8828,433.508
158,18.9934,429.166
159,18.7741,415.262
160,17.7524,409.639
161,18.0933,413.243
162,18.5178,426.418
163,18.5069,432.758
164,18.7552,414.929
165,17.7342,412.722
166,18.522,433.622
167,18.2196,430.528
168,17.1934,415.235
169,18.7572,442.871
170,18.7507,414.537
171,18.5573,414.426
172,18.3062,439.664
173,17.6651,430.966
174,18.7328,415.374
175,18.7355,415.537
176,17.3363,411.668
177,18.5244,417.944
178,17.709,437.565
179,18.7622,421.254
180,19.9388,429.381
181,18.9605,417.239
182,18.6254,440.843
183,18.3051,430.972
184,17.706,425.543
185,18.8994,441.773
186,17.9919,420.592
187,18.8048,420.559
188,18.8698,438.321
189,19.0485,434.445
190,18.3214,416.801
191,18.96,432.277
192,17.9731,413.479
193,19.2691,417.992
194,18.788,447.907
195,18.8723,431.813
196,17.6648,425.533
197,18.8521,437.039
198,18.8135,435.719
199,18.9191,418.795
200,18.085,438.274
201,18.8508,418.301
202,19.3338,420.325
203,19.0315,432.679
204,18.9601,422.183
205,19.0533,425.185
206,18.9778,428.7
207,19.2848,445.334
208,17.9089,415.353
209,18.9941,435.622
210,18.9301,440.986
211,18.45,429.354
212,17.7712,417.385
213,19.3767,439.652
214,18.859,449.56
215,19.2284,418.764
216,18.223,414.897
217,18.8617,418.146
218,19.321,419.218
219,19.1107,445.024
220,19.1413,420.586
221,17.9112,418.612
222,19.2825,442.129
223,19.44,435.496
224,18.0006,415.331
225,18.9555,440.978
226,19.1144,420.018
227,19.0417,418.85
228,19.7196,442.989
229,18.9076,435.435
230,18.0411,419.889
231,19.0483,420.816
232,17.8781,414.585
233,19.4581,420.572
234,19.1785,442.651
235,18.7705,440.846
236,18.9578,419.77
237,18.1945,419.957
238,19.186,455.161
239,19.3659,420.561
240,17.755,431.423
241,19.6157,444.36
242,19.0405,449.505
243,19.07,433.422
244,19.8091,455.744
245,19.376,421.886
246,19.5482,422.188
247,19.7544,435.585
248,18.2433,418.662
249,19.3286,428.226
250,19.4983,484.885
251,19.7457,587.493
252,19.6279,521.902
253,19.3605,425.462
254,18.1222,418.957
255,19.475,445.199
256,18.3015,416.148
257,19.247,418.642
258,19.0058,442.232
259,18.7766,442.17
260,19.0965,442.057
261,18.9174,425.334
262,19.3194,437.531
263,19.6973,420.56
264,18.1819,438.37
265,19.3268,438.666
266,19.3124,420.186
267,19.2865,427.63
268,18.9916,459.458
269,19.6387,433.243
270,19.4792,433.812
271,19.6807,440.633
272,18.0224,425.329
273,19.5041,430.728
274,18.4074,434.227
275,19.8501,419.999
276,19.5343,420.787
277,19.4475,445.722
278,19.1436,431.9
279,19.3894,444.878
280,18.0424,429.509
281,19.331,419.053
282,19.9024,420.797
283,19.4849,436.749
284,18.2224,428.078
285,19.3744,420.245
286,18.1926,432.69
287,19.5651,431.66
288,18.3464,416.431
289,19.505,444.118
290,19.0624,437.883
291,19.5761,465.454
292,19.7127,432.173
293,19.6101,423.319
294,19.1361,434.481
295,19.7519,420.538
296,18.1094,416.746
297,19.6442,420.486
298,19.9152,437.076
299,19.7224,436.565
300,18.0372,424.061
301,19.6187,422.026
302,19.2612,444.939
303,19.8533,441.657
304,18.3194,433.85
305,19.7257,437.904
306,18.5633,439.195
307,19.759,422.358
308,18.2907,460.32
309,19.7827,421.83
310,19.8732,422.402
311,19.6979,439.352
312,17.9681,416.741
313,19.6088,430.087
314,19.8549,435.425
315,19.9273,440.355
316,18.3984,424.438
317,19.9869,443.399
318,19.7256,425.561
319,19.95,421.616
320,18.2751,447.388
321,19.5946,423.549
322,19.5738,420.79
323,19.957,447.899
324,18.2896,433.249
325,19.9386,441.241
326,19.8251,436.949
327,20.0103,440.649
328,18.1015,416.609
329,19.8665,448.632
330,18.5378,439.147
331,19.5221,421.538
332,18.4823,431.443
333,19.8448,443.04
334,19.6122,447.893
335,19.6178,422.084
336,18.3344,416.723
337,19.7165,420.847
338,19.9224,432.074
339,19.7636,448.353
340,18.9521,420.49
341,19.6536,422.119
342,19.435,444.196
343,19.8447,436.914
344,18.6108,447.207
345,19.9529,424.073
346,18.4087,421.752
347,19.8122,421.425
348,18.3081,442.337
349,19.7309,421.435
350,19.344,421.154
351,19.9909,432.064
352,18.1581,416.85
353,19.9858,422.173
354,19.7912,439.163
355,19.4812,429.831
356,19.8243,421.84
357,18.7009,443.17
358,19.6431,441.826
359,20.4472,422.963
360,18.3778,435.767
361,19.6315,464.78
362,18.2233,420.551
363,19.7584,434.703
364,18.5563,439.536
365,19.7629,424.799
366,19.5267,431.509
367,19.715,432.57
368,18.7119,418.815
369,19.7067,441.191
370,18.4344,437.251
371,20.1466,442.046
372,19.671,437.445
373,19.8454,446.519
374,20.0462,423.021
375,19.742,421.701
376,18.6818,418.948
377,19.8397,422.303
378,18.6057,429.045
379,19.7825,454.276
380,20.0277,436.072
381,19.8865,423.256
382,18.4111,448.625
383,20.0136,432.961
384,18.3683,433.867
385,19.9577,440.414
386,19.649,421.111
387,19.7336,422.006
388,19.821,452.659
389,18.4122,447.909
390,19.9592,423.871
391,19.7344,433.864
392,18.6523,418.507
393,19.8455,422.189
394,20.0754,444.178
395,19.2582,433.631
396,18.5717,420.573
397,20.0423,431.424
398,18.8361,443.504
399,19.6594,435.265
400,18.705,439.215
401,19.7001,422.46
402,18.4747,420.364
403,19.809,449.211
404,19.9225,433.335
405,20.1965,421.785
406,20.1525,428.685
407,20.3279,438.749
408,18.6341,418.046
409,20.1577,434.798
410,18.7822,438.021
411,19.9568,420.703
412,18.9878,430.637
413,20.2378,447.369
414,19.4748,421.353
415,20.2887,421.977
416,18.6427,425.939
417,19.9429,421.209
418,18.8229,425.587
419,19.9324,443.97
420,19.5088,423.258
421,20.1182,423.861
422,19.6697,437.781
423,19.9603,429.607
424,18.5948,429.998
425,20.0077,451.367
426,18.5887,442.56
427,19.8113,422.482
428,19.6003,447.448
429,20.4398,434.54
430,19.8303,422.076
431,20.2001,432.945
432,18.7013,417.685
433,20.0612,420.441
434,18.6556,446.421
435,20.235,448.645
436,20.0198,424.182
437,20.5196,435.524
438,18.7469,441.942
439,19.7312,421.046
440,18.9798,444.304
441,20.1201,423.815
442,20.0941,421.138
443,20.0166,433.478
444,19.5902,427.635
445,19.9722,424.339
446,19.5157,426.231
447,20.3442,446.407
448,18.8312,416.88
449,19.9211,436.939
450,20.317,439.354
451,20.0544,421.171
452,18.7094,420.54
453,20.0591,448.986
454,19.7769,439.538
455,20.0413,441.677
456,18.639,416.243
457,20.0177,431.564
458,20.3209,421.596
459,20.0691,454.338
460,18.5825,420.202
461,20.3407,422.253
462,19.5379,432.794
463,20.5667,435.927
464,18.5123,418.04
465,20.4096,458.934
466,18.9213,418.986
467,20.2825,420.931
468,19.0224,443.348
469,19.865,431.184
470,19.5735,419.941
471,20.2204,426.693
472,18.7235,415.683
473,19.9796,420.534
474,20.0449,439.25
475,19.6116,433.518
476,20.4302,422.883
477,18.848,427.483
478,20.4281,440.73
479,19.5021,431.461
480,18.8202,443.062
481,20.5364,465.953
482,19.1644,419.76
483,20.1566,432.556
484,18.5603,442.652
485,19.4617,419.397
486,19.8301,420.19
487,20.4764,436.245
488,18.7055,415.61
489,20.1211,428.253
490,20.1631,447.274
491,20.3646,444.776
492,19.7833,419.621
493,20.2169,436.106
494,19.6443,420
495,20.1478,419.912
496,18.9227,431.051
497,20.5827,420.471
498,18.7854,418.162
499,20.0261,440.944
500,20.1288,443.275
501,19.9052,427.588
502,18.8405,429.901
503,20.1762,448.005
504,19.3155,416.811
505,20.5623,453.529
506,20.262,427.018
507,20.418,420.084
508,18.8728,446.926
509,20.3822,430.5
510,19.7727,442.129
511,20.1079,430.283
512,18.8805,415.905
513,20.2384,420.068
514,20.2668,439.091
515,20.1553,442.147
516,18.5925,418.632
517,20.4807,420.669
518,18.6691,440.606
519,19.7606,440.809
