,Unnecessary Copy,Copy to GPU,Arrange data,Full count array and resize neighbour array,Execute kncomputeNeighboursCount and resize neighbour offsets,Execute exclusive_scan over counts,Count resize,Set inverse offsets and counts,Execute kncomputeNeighbours,Neighbour resize,Inverse particle indexes,Copy neighbour data to CPU,Compute neighbours,neighborhood search, constraint projection,XSPH viscosity computation,SimStep
258,0.0059,0.217,0.5458,0.0533,0.0016,0.2134,0.0001,0.0433,0.1073,0.0001,0.0792,0.2307,0.7389,1.5151,2.4191,0.3042,4.3073
259,0.0056,0.2146,0.5543,0.0545,0.0016,0.212,0.0001,0.0428,0.1054,0.0002,0.0799,0.237,0.743,1.5221,2.4456,0.3054,4.3414
260,0.006,0.2035,0.542,0.0535,0.0014,0.2584,0,0.0512,0.1148,0.0001,0.1252,0.2377,0.8524,1.6083,2.3906,0.3028,4.3701
261,0.0061,0.2041,0.5428,0.0538,0.0015,0.2113,0,0.0441,0.1062,0.0002,0.079,0.2458,0.7512,1.5103,2.4107,0.3007,4.2909
262,0.0058,0.204,0.543,0.0516,0.0015,0.2206,0.0001,0.0529,0.1216,0.0002,0.0828,0.2455,0.7863,1.5437,2.483,0.3008,4.3964
263,0.0056,0.2038,0.5414,0.0494,0.0014,0.2623,0,0.043,0.1049,0.0001,0.1206,0.236,0.8262,1.5816,2.4032,0.3024,4.3559
264,0.0063,0.0717,0.5665,0.0525,0.0017,0.2212,0.0001,0.0476,0.1049,0.0001,0.0796,0.233,0.7548,1.4085,3.9476,0.3039,5.7321
265,0.0059,0.2251,0.5494,0.0472,0.0015,0.217,0.0001,0.0458,0.1046,0.0002,0.0791,0.2138,0.7182,1.5052,3.2815,0.3027,5.1587
266,0.0061,0.2047,0.5624,0.0535,0.0015,0.2177,0.0001,0.043,0.1071,0.0002,0.0785,0.2354,0.7466,1.5266,2.3857,0.2996,4.2814
267,0.006,0.2098,0.5832,0.0594,0.0038,0.2324,0.0001,0.0525,0.1094,0.0003,0.0777,0.2481,0.8064,1.6145,2.4127,0.2971,4.3929
268,0.0058,0.2101,0.5613,0.0531,0.0042,0.227,0.0002,0.0436,0.1057,0.0002,0.0765,0.2399,0.7664,1.5531,2.4426,0.2988,4.3659
269,0.0059,0.2145,0.5772,0.0556,0.002,0.2326,0.0001,0.0465,0.1119,0.0002,0.0789,0.2402,0.7863,1.5949,2.3869,0.2957,4.3466
270,0.0066,0.2053,0.5538,0.056,0.0019,0.2921,0.0001,0.0478,0.1038,0.0002,0.1317,0.248,0.9012,1.7231,2.5776,0.3126,4.6828
271,0.006,0.215,0.5918,0.0547,0.003,0.2815,0.0001,0.0642,0.1159,0.0002,0.0844,0.259,0.8879,1.711,2.4837,0.2977,4.5633
272,0.0062,0.1691,0.6066,0.0504,0.0024,0.2215,0.0001,0.0445,0.112,0.0001,0.0796,0.2504,0.7791,1.5679,2.996,0.303,4.942
273,0.0063,0.2147,0.586,0.0543,0.002,0.2513,0.0001,0.0537,0.1163,0.0002,0.0782,0.2499,0.8277,1.6425,3.2814,0.2984,5.2933
274,0.0064,0.2128,0.5791,0.0545,0.0023,0.2326,0.0001,0.0505,0.126,0.0002,0.0831,0.2333,0.8018,1.6093,2.5328,0.2993,4.5137
275,0.006,0.2155,0.5943,0.0523,0.0029,0.2375,0.0001,0.0466,0.1174,0.0003,0.0775,0.2356,0.7874,1.6129,2.3752,0.2955,4.3525
276,0.0062,0.21,0.5746,0.0543,0.0036,0.2769,0.0001,0.0496,0.1116,0.0003,0.1253,0.2497,0.8942,1.6927,2.3976,0.2991,4.4586
277,0.0061,0.2069,0.5989,0.0592,0.0034,0.2244,0.0001,0.0505,0.1103,0.0002,0.082,0.2551,0.8071,1.6293,2.3803,0.298,4.3767
278,0.0062,0.2073,0.5824,0.0579,0.0022,0.2288,0.0001,0.047,0.108,0.0002,0.0816,0.2361,0.7803,1.5853,2.3903,0.299,4.3435
279,0.0061,0.2093,0.5598,0.0596,0.0032,0.2327,0.0001,0.0463,0.1063,0.0001,0.0816,0.2398,0.7852,1.5683,2.3878,0.2977,4.3222
280,0.0066,0.1831,0.6111,0.0578,0.0038,0.2218,0.0001,0.0485,0.1063,0.0002,0.0784,0.2418,0.776,1.5904,3.6729,0.2953,5.635
281,0.0057,0.2144,0.5518,0.0525,0.0016,0.2132,0,0.0441,0.1206,0.0001,0.0794,0.255,0.7788,1.5574,2.3741,0.2958,4.2959
282,0.006,0.2065,0.5414,0.0535,0.0014,0.2121,0,0.0432,0.106,0.0002,0.0742,0.2378,0.7376,1.4975,2.3819,0.2969,4.2444
283,0.0061,0.2126,0.5287,0.0516,0.0015,0.2206,0.0001,0.0437,0.1055,0.0001,0.0778,0.2321,0.7414,1.493,2.4029,0.2972,4.262
284,0.0059,0.2122,0.5468,0.061,0.0015,0.22,0,0.0458,0.1073,0.0002,0.0792,0.2259,0.7494,1.5187,2.3825,0.2958,4.2667
285,0.0059,0.2042,0.5469,0.0533,0.0014,0.2175,0.0001,0.0424,0.1074,0.0001,0.0772,0.2328,0.7408,1.5034,2.3844,0.3133,4.2698
286,0.0059,0.2073,0.5356,0.0522,0.0015,0.2229,0.0001,0.0428,0.1174,0.0002,0.0749,0.2284,0.7495,1.5042,2.3961,0.2942,4.2627
287,0.006,0.2097,0.5472,0.0465,0.0015,0.2131,0,0.0428,0.1168,0.0002,0.0769,0.2197,0.7262,1.4951,2.3884,0.2963,4.248
288,0.006,0.2463,0.54,0.0523,0.0015,0.2268,0,0.0493,0.1078,0.0001,0.0822,0.235,0.7657,1.5639,2.8654,0.2968,4.8024
289,0.006,0.2152,0.5989,0.0551,0.0021,0.2271,0.0001,0.0535,0.1033,0.0002,0.0793,0.2456,0.7843,1.6142,2.506,0.3058,4.4994
290,0.006,0.2233,0.5644,0.057,0.0022,0.2774,0.0001,0.0478,0.1101,0.0003,0.132,0.2386,0.8833,1.6864,2.5164,0.2994,4.577
291,0.0062,0.2159,0.5853,0.0569,0.0018,0.229,0.0001,0.0523,0.1106,0.0002,0.082,0.2327,0.7821,1.5971,2.9314,0.2979,4.8985
292,0.0061,0.2096,0.5999,0.0587,0.0021,0.244,0.0001,0.0475,0.1094,0.0002,0.0796,0.2617,0.8215,1.6471,2.457,0.2986,4.4721
293,0.0061,0.2093,0.5504,0.0516,0.0016,0.2103,0.0001,0.0497,0.1079,0.0002,0.0803,0.2327,0.7442,1.5186,2.3731,0.298,4.2581
294,0.0062,0.2059,0.5367,0.0529,0.0016,0.2613,0,0.0418,0.104,0.0001,0.1167,0.2257,0.8129,1.5663,2.3467,0.2966,4.2782
295,0.006,0.2031,0.5428,0.0547,0.0015,0.2142,0,0.0439,0.1084,0.0002,0.0744,0.223,0.7286,1.4848,2.3351,0.291,4.1796
296,0.006,0.1786,0.5558,0.0487,0.0016,0.218,0.0001,0.0485,0.1064,0.0001,0.078,0.2396,0.7504,1.4984,2.8102,0.2923,4.6689
297,0.0059,0.2163,0.5667,0.0569,0.0018,0.2719,0,0.0454,0.1066,0.0002,0.1225,0.2382,0.8553,1.6521,2.6296,0.2933,4.6449
298,0.006,0.2092,0.5378,0.0532,0.0016,0.2182,0.0001,0.0469,0.1087,0.0001,0.0782,0.2235,0.7395,1.4982,2.9833,0.2923,4.8468
299,0.006,0.2213,0.5859,0.0564,0.0035,0.2216,0.0001,0.0472,0.1296,0.0002,0.077,0.254,0.8102,1.6358,2.3301,0.2906,4.3257
300,0.0062,0.2085,0.5753,0.0543,0.0023,0.2415,0.0002,0.0553,0.1273,0.0002,0.0789,0.2562,0.8343,1.6332,2.328,0.2928,4.3248
301,0.0059,0.2127,0.5987,0.0546,0.0036,0.2287,0.0002,0.0538,0.1121,0.0003,0.0842,0.2585,0.8172,1.646,2.3293,0.2963,4.3406
302,0.0061,0.2084,0.562,0.0513,0.0016,0.2142,0.0001,0.0527,0.104,0.0002,0.0779,0.2129,0.7247,1.5112,2.3406,0.2938,4.2141
303,0.006,0.207,0.5576,0.0594,0.0017,0.2199,0.0001,0.0444,0.1058,0.0002,0.0748,0.2353,0.7531,1.5314,2.3245,0.2934,4.2174
304,0.0065,0.08,0.5812,0.0566,0.0019,0.2345,0.0001,0.0442,0.1143,0.0003,0.0887,0.241,0.797,1.49,3.5846,0.3799,5.5315
305,0.0065,0.2377,0.5864,0.0538,0.0017,0.2231,0.0001,0.048,0.1101,0.0001,0.077,0.2447,0.7691,1.6058,2.8517,0.3776,4.9036
306,0.0066,0.2134,0.5635,0.0538,0.0016,0.2199,0,0.0476,0.1245,0.0001,0.0759,0.2553,0.7888,1.5779,3.2374,0.4804,5.3695
307,0.0061,0.2329,0.6202,0.0568,0.0038,0.2375,0.0001,0.0481,0.1137,0.0002,0.0873,0.2549,0.8155,1.6832,4.0827,0.5091,6.3469
308,0.0062,0.216,0.6111,0.0553,0.0035,0.2803,0.0002,0.0464,0.1128,0.0002,0.1283,0.2475,0.8968,1.7392,2.6188,0.3175,4.7542
309,0.0064,0.2175,0.6311,0.0606,0.0022,0.2359,0.0001,0.0625,0.1189,0.0002,0.0851,0.2675,0.8622,1.7269,2.8393,0.304,4.9538
310,0.0059,0.2319,0.5863,0.0577,0.0023,0.2334,0.0001,0.0512,0.1085,0.0003,0.082,0.2468,0.8025,1.6392,2.3292,0.2864,4.3288
311,0.0061,0.2099,0.5906,0.0586,0.0036,0.2344,0.0001,0.0496,0.1239,0.0002,0.0832,0.2411,0.8149,1.6324,2.3108,0.2826,4.295
312,0.0067,0.0823,0.5748,0.0696,0.0039,0.2388,0.0001,0.0502,0.1111,0.0002,0.0783,0.2387,0.812,1.4842,3.3972,0.3997,5.362
313,0.0061,0.2165,0.6082,0.056,0.0021,0.2347,0.0002,0.0451,0.1221,0.0002,0.0802,0.2471,0.8085,1.6497,2.3629,0.2881,4.3724
314,0.006,0.2094,0.5664,0.0542,0.0016,0.2157,0.0001,0.0443,0.1072,0.0001,0.079,0.2444,0.7572,1.5486,2.3494,0.2861,4.2526
315,0.0063,0.2108,0.5461,0.052,0.0015,0.2603,0.0001,0.0502,0.1217,0.0001,0.1229,0.2456,0.8637,1.6315,2.3486,0.2798,4.3282
316,0.006,0.2051,0.542,0.0523,0.0014,0.2154,0.0001,0.0438,0.1215,0.0001,0.0773,0.2422,0.7627,1.5203,2.4703,0.283,4.3425
317,0.0063,0.2028,0.5906,0.0537,0.0017,0.2244,0.0002,0.0456,0.1285,0.0002,0.0782,0.2547,0.8063,1.6137,2.3551,0.2845,4.3242
318,0.0062,0.209,0.5713,0.0545,0.0032,0.2773,0.0002,0.0462,0.1106,0.0002,0.1264,0.2436,0.8805,1.6768,2.298,0.2862,4.3298
319,0.006,0.2051,0.5604,0.0621,0.0023,0.2276,0.0001,0.0477,0.1251,0.0002,0.0786,0.2261,0.7854,1.5662,2.2842,0.2802,4.2004
320,0.0067,0.1107,0.5647,0.0595,0.0027,0.2324,0.0001,0.0474,0.1111,0.0002,0.0767,0.2554,0.806,1.501,3.0924,0.2808,4.9515
321,0.006,0.2175,0.6025,0.0561,0.0018,0.289,0.0002,0.0482,0.1137,0.0002,0.1209,0.2452,0.8934,1.7275,2.3665,0.2849,4.4546
322,0.0061,0.2097,0.5765,0.0539,0.0024,0.2305,0.0001,0.0498,0.1171,0.0002,0.0775,0.2289,0.7804,1.5816,2.3634,0.2831,4.3011
323,0.0061,0.2229,0.5731,0.057,0.007,0.2398,0.0001,0.0482,0.124,0.0001,0.0787,0.2337,0.8076,1.6205,2.8323,0.2771,4.8019
324,0.0059,0.2055,0.5308,0.0512,0.0015,0.2188,0.0001,0.0434,0.1236,0.0002,0.0743,0.2509,0.7746,1.5216,2.2741,0.2791,4.143
325,0.0063,0.2073,0.5426,0.0531,0.0014,0.2643,0,0.045,0.1086,0.0001,0.1215,0.2416,0.8444,1.6059,2.2862,0.2803,4.2402
326,0.0063,0.2061,0.5998,0.0549,0.0027,0.2231,0.0001,0.0482,0.125,0.0002,0.0781,0.2291,0.7713,1.5907,2.3068,0.2764,4.2447
327,0.0062,0.2116,0.5481,0.0525,0.0015,0.2116,0,0.045,0.1045,0.0001,0.0749,0.2308,0.7297,1.5001,2.2553,0.2769,4.1008
328,0.0065,0.1841,0.5946,0.0585,0.0018,0.2808,0.0001,0.046,0.1208,0.0002,0.1146,0.2461,0.8918,1.6869,3.2027,0.3565,5.3202
329,0.0062,0.2221,0.5853,0.0574,0.0018,0.2357,0.0001,0.0476,0.112,0.0002,0.0795,0.2565,0.8104,1.6339,2.3823,0.2812,4.3696
330,0.0061,0.2091,0.5659,0.0561,0.003,0.2769,0.0001,0.0474,0.1082,0.0002,0.1297,0.2332,0.8749,1.6652,2.3796,0.2771,4.3909
331,0.0061,0.2093,0.5729,0.0573,0.0035,0.2788,0.0001,0.0553,0.1128,0.0002,0.1226,0.2341,0.8845,1.683,2.5406,0.278,4.5708
332,0.0061,0.2071,0.5742,0.0542,0.0019,0.2309,0.0001,0.0478,0.1278,0.0002,0.0791,0.2566,0.8185,1.6164,2.2762,0.2742,4.236
333,0.0062,0.2036,0.578,0.0572,0.0021,0.2325,0.0001,0.0471,0.1135,0.0002,0.0793,0.2574,0.8088,1.6053,2.3043,0.2753,4.2547
334,0.0061,0.2045,0.5661,0.0539,0.0029,0.2772,0.0001,0.045,0.1091,0.0002,0.1284,0.2435,0.8788,1.6654,2.2928,0.276,4.3037
335,0.0088,0.2125,0.5925,0.0543,0.0038,0.2847,0.0002,0.0488,0.13,0.0001,0.1294,0.2607,0.9345,1.7603,3.3734,0.488,5.6936
336,0.0067,0.1723,0.574,0.0554,0.0023,0.2933,0.0001,0.048,0.1112,0.0002,0.1258,0.253,0.9082,1.6725,3.9184,0.4337,6.107
337,0.0061,0.2172,0.5923,0.0576,0.005,0.2404,0.0001,0.05,0.1255,0.0003,0.08,0.2453,0.8413,1.6652,3.7858,0.4778,6.0059
338,0.006,0.2207,0.5701,0.0578,0.0025,0.2359,0.0001,0.0467,0.1261,0.0002,0.0755,0.2588,0.8214,1.6269,3.3749,0.2765,5.3544
339,0.0057,0.2074,0.5763,0.0569,0.0034,0.2798,0.0001,0.0473,0.1103,0.0002,0.118,0.2412,0.8771,1.6782,2.3123,0.2738,4.333
340,0.006,0.2067,0.5457,0.0528,0.0015,0.2215,0.0001,0.0435,0.1222,0.0001,0.0747,0.2429,0.7685,1.5336,3.1555,0.4552,5.218
341,0.0063,0.2075,0.5738,0.0544,0.0036,0.2791,0.0001,0.0446,0.1097,0.0002,0.1261,0.2468,0.8778,1.6724,2.878,0.2734,4.8969
342,0.0061,0.2114,0.5512,0.0551,0.0015,0.2629,0,0.0431,0.1074,0.0001,0.1186,0.2286,0.8284,1.6018,2.2814,0.2724,4.2241
343,0.0064,0.208,0.556,0.0528,0.0017,0.225,0.0001,0.0454,0.1209,0.0002,0.0775,0.2438,0.7779,1.5549,3.4208,0.4716,5.5178
344,0.0065,0.0818,0.5961,0.0577,0.002,0.2315,0.0001,0.0538,0.1099,0.0002,0.0827,0.2497,0.8013,1.4952,2.8684,0.2773,4.7131
345,0.0063,0.2176,0.5871,0.0562,0.0021,0.2864,0,0.0458,0.1262,0.0002,0.1246,0.2503,0.9055,1.725,2.4116,0.275,4.4844
346,0.006,0.2118,0.5724,0.0583,0.002,0.2801,0.0001,0.0462,0.1216,0.0002,0.1218,0.2458,0.8895,1.6857,4.0963,0.388,6.2487
347,0.0063,0.2143,0.5876,0.0559,0.0054,0.292,0.0001,0.0461,0.1094,0.0002,0.1221,0.2484,0.8997,1.7167,2.3808,0.2679,4.438
348,0.006,0.2108,0.5612,0.0538,0.0018,0.2722,0.0002,0.0449,0.1155,0.0002,0.1215,0.2522,0.8804,1.6669,2.3125,0.2684,4.3171
349,0.006,0.21,0.5879,0.0543,0.0019,0.2305,0.0001,0.0448,0.1112,0.0002,0.08,0.2255,0.7667,1.5795,3.1893,0.4338,5.2753
350,0.0061,0.2118,0.5883,0.0561,0.0021,0.2825,0.0001,0.0466,0.1101,0.0002,0.1254,0.2504,0.8925,1.7084,2.4253,0.2668,4.471
351,0.0061,0.2139,0.5794,0.0554,0.003,0.2309,0.0001,0.0482,0.127,0.0002,0.0745,0.2477,0.8095,1.6186,2.2513,0.2696,4.2089
352,0.0061,0.1792,0.6293,0.0572,0.0041,0.281,0.0001,0.0474,0.1127,0.0003,0.1303,0.2472,0.9026,1.7304,3.0984,0.4522,5.3567
353,0.0059,0.2213,0.5999,0.0567,0.0019,0.2418,0.0002,0.0466,0.1101,0.0002,0.0791,0.2635,0.8187,1.6557,2.6595,0.2716,4.6619
354,0.006,0.213,0.5762,0.057,0.0019,0.28,0.0001,0.0462,0.1289,0.0002,0.1304,0.2404,0.9044,1.7088,2.7486,0.2765,4.8083
355,0.0062,0.2235,0.5812,0.064,0.0023,0.2821,0.0001,0.0478,0.125,0.0002,0.1333,0.2501,0.9199,1.7405,3.0478,0.2693,5.1296
356,0.006,0.2127,0.6033,0.0564,0.0028,0.286,0.0001,0.0491,0.1102,0.0002,0.1257,0.2543,0.9035,1.7364,3.0753,0.27,5.1544
357,0.0056,0.2076,0.572,0.0528,0.0035,0.2319,0.0001,0.0469,0.1306,0.0003,0.0894,0.2503,0.8251,1.6194,3.1347,0.2623,5.0872
358,0.006,0.2142,0.5889,0.0543,0.0042,0.2732,0.0001,0.048,0.1233,0.0001,0.1152,0.2292,0.8666,1.6863,3.8791,0.4639,6.0979
359,0.0061,0.2095,0.5858,0.0568,0.0034,0.2666,0.0001,0.0458,0.1105,0.0002,0.1242,0.2444,0.8722,1.6828,2.2582,0.2633,4.2741
360,0.0064,0.0875,0.5726,0.0624,0.0022,0.2351,0.0001,0.0472,0.1118,0.0002,0.0746,0.2424,0.7956,1.472,3.549,0.3543,5.4469
361,0.0092,0.223,0.5774,0.0596,0.0045,0.2748,0.0001,0.0432,0.1136,0.0003,0.1286,0.2436,0.8854,1.7068,3.2904,0.375,5.442
362,0.006,0.2063,0.5752,0.0502,0.0022,0.2777,0.0001,0.0455,0.1236,0.0002,0.1268,0.2411,0.8858,1.6831,2.263,0.2639,4.2787
363,0.0061,0.2057,0.5552,0.0582,0.0034,0.282,0.0001,0.0466,0.1242,0.0002,0.1196,0.2406,0.8954,1.6696,3.1709,0.4492,5.3629
364,0.0059,0.2297,0.5805,0.0636,0.0046,0.3005,0.0001,0.0511,0.1295,0.0003,0.1303,0.2631,0.9653,1.7923,2.575,0.2605,4.7012
365,0.006,0.216,0.6036,0.0538,0.0037,0.2316,0.0002,0.0507,0.1289,0.0002,0.0858,0.2539,0.832,1.6689,2.243,0.2605,4.2417
366,0.0061,0.2101,0.5608,0.0536,0.0017,0.2675,0.0001,0.044,0.1235,0.0001,0.1182,0.2234,0.8433,1.6279,3.6321,0.4944,5.8279
367,0.0061,0.2102,0.5594,0.0554,0.0017,0.2236,0.0001,0.0458,0.1113,0.0001,0.0805,0.2425,0.7716,1.5548,2.2427,0.2609,4.1271
368,0.0063,0.1703,0.5924,0.0618,0.0024,0.2743,0.0001,0.0479,0.113,0.0002,0.1205,0.2421,0.8776,1.6568,2.8255,0.2655,4.8186
369,0.0065,0.2187,0.5701,0.056,0.0022,0.2804,0.0001,0.0487,0.1156,0.0002,0.1334,0.2513,0.9025,1.7072,3.1144,0.4571,5.3536
370,0.0067,0.2129,0.573,0.0572,0.0021,0.2767,0.0001,0.0499,0.1093,0.0001,0.1241,0.2447,0.8767,1.6774,3.473,0.2639,5.4882
371,0.0063,0.2132,0.5802,0.0578,0.0032,0.2795,0.0001,0.0486,0.1115,0.0002,0.1258,0.2515,0.9063,1.714,2.3275,0.2775,4.3897
372,0.0059,0.2109,0.5697,0.0598,0.0021,0.2793,0.0001,0.0515,0.1167,0.0001,0.1272,0.2271,0.8787,1.6749,3.8419,0.4799,6.075
373,0.0061,0.2088,0.5879,0.0578,0.0016,0.2195,0.0001,0.0461,0.1235,0.0001,0.0846,0.2176,0.7605,1.5696,2.8184,0.2682,4.7251
374,0.0061,0.2133,0.5549,0.0536,0.0014,0.2729,0,0.0438,0.1117,0.0002,0.1197,0.2468,0.8588,1.6376,2.4665,0.2682,4.4407
375,0.0061,0.2489,0.5451,0.0542,0.0014,0.2672,0,0.0426,0.1099,0.0002,0.1236,0.2496,0.857,1.6615,2.4228,0.2709,4.4235
376,0.0059,0.1736,0.5631,0.0526,0.002,0.2426,0.0001,0.0448,0.1115,0.0002,0.0792,0.2557,0.8036,1.5541,4.1065,0.4856,6.2153
377,0.0058,0.2083,0.5679,0.0551,0.0018,0.2727,0.0001,0.0458,0.1293,0.0002,0.1219,0.2379,0.876,1.6645,3.6527,0.4405,5.8326
378,0.0058,0.2403,0.629,0.0565,0.0039,0.2794,0.0001,0.0469,0.1245,0.0002,0.1247,0.2328,0.8897,1.7748,2.2013,0.2739,4.3181
379,0.0061,0.2072,0.5749,0.0563,0.0034,0.2286,0.0001,0.0587,0.1254,0.0003,0.0775,0.2348,0.8031,1.6018,2.1626,0.2812,4.1188
380,0.0063,0.2139,0.5827,0.0597,0.0031,0.2245,0.0001,0.0539,0.1257,0.0003,0.0827,0.247,0.8173,1.6304,2.2844,0.2747,4.26
381,0.0059,0.2116,0.5536,0.0553,0.0017,0.2248,0.0001,0.0456,0.1245,0.0002,0.0829,0.2644,0.8112,1.5911,2.2231,0.276,4.1642
382,0.0061,0.2109,0.5674,0.0537,0.0033,0.2862,0.0001,0.0471,0.1257,0.0002,0.1211,0.2556,0.9137,1.7072,2.2064,0.2748,4.2573
383,0.0062,0.2062,0.5674,0.0539,0.0033,0.2385,0.0002,0.0458,0.1247,0.0002,0.0825,0.2484,0.8172,1.6052,2.1818,0.2735,4.1292
384,0.0063,0.0835,0.5944,0.0562,0.002,0.2863,0.0001,0.0527,0.11,0.0002,0.1316,0.269,0.9294,1.6235,3.5964,0.2769,5.5737
385,0.01,0.2152,0.5658,0.0534,0.0028,0.2441,0.0001,0.0531,0.1255,0.0002,0.0772,0.2516,0.83,1.6293,3.0446,0.2754,5.0252
386,0.0063,0.2059,0.5475,0.0516,0.0017,0.2557,0.0001,0.0435,0.123,0.0002,0.1247,0.2249,0.8352,1.5999,2.1707,0.2776,4.1167
387,0.0059,0.2068,0.5392,0.0513,0.0016,0.2536,0.0001,0.05,0.1175,0.0002,0.1199,0.2297,0.8336,1.593,2.1548,0.2781,4.0945
388,0.0061,0.2135,0.5238,0.054,0.0014,0.2641,0.0001,0.0463,0.122,0.0002,0.1215,0.2159,0.8341,1.5818,2.2382,0.2781,4.1673
