0,1.2706,1.4952,7.679,0.9901,3.5076,0.1793,3.4522,7.142,0.0004,0.0002,0.3682,5.5404,23.2285,24.5077,360.331,58.1006,452.637,
131,1.5101,2.1838,7.8005,0.6782,4.1505,0.2372,4.5519,8.9528,0.0007,0.0003,0.3562,6.9038,26.9073,28.4331,600.004,84.0531,725.505,
132,1.4035,2.2152,7.8274,0.6689,5.9487,0.1787,5.5996,11.7307,0.0003,0.0003,0.3097,6.8968,29.6647,31.0789,585.069,83.6842,712.758,
133,1.4011,2.4295,7.9457,0.6792,4.185,0.2097,5.2904,9.6942,0.0003,0.0002,0.3159,6.8742,27.9617,29.3723,588.054,83.3611,713.822,
134,1.4316,2.3844,7.8445,0.5857,6.0521,0.1848,5.6978,11.9384,0.0003,0.0003,0.3121,6.8839,29.9704,31.411,586.808,83.4197,714.805,
135,1.4154,2.3364,7.9431,0.6608,4.3263,0.1885,5.3526,9.8714,0.0002,0.0002,0.3114,6.8924,28.0274,29.4532,592.186,83.2965,717.869,
136,1.2827,1.4726,7.6687,0.9502,4.1385,0.187,4.8713,9.2002,0.0002,0.0002,0.3626,6.9256,26.5887,27.8805,586.934,84.7242,709.98,
137,1.4106,2.2562,7.8284,0.6113,6.1203,0.201,5.7346,12.0661,0.0002,0.0003,0.374,6.9221,30.0823,31.5034,591.287,83.9578,719.724,
138,1.4249,2.2579,7.8474,0.6001,6.0563,0.2007,5.7588,12.0262,0.0003,0.0003,0.3201,6.9352,30.0083,31.4432,597.615,83.8559,725.938,
139,1.3927,2.2796,7.9154,0.9495,4.5264,0.1917,4.9701,9.6935,0.0002,0.0003,0.3087,6.9394,28.1067,29.5087,594.978,84.2469,721.553,
140,1.4095,2.2988,7.9027,0.6129,6.1834,0.2024,5.8073,12.1982,0.0002,0.0002,0.3286,6.9572,30.3247,31.7445,595.944,84.3087,724.895,
141,1.411,2.4778,7.945,0.9923,4.3036,0.2125,5.4816,10.0086,0.0002,0.0002,0.3155,6.9697,28.7331,30.1532,600.997,84.3568,728.403,
142,1.4341,2.2219,7.8014,0.6987,6.1757,0.2056,5.794,12.183,0.0003,0.0002,0.3255,6.9832,30.2425,31.6866,600.262,84.6352,729.619,
143,1.4081,2.3213,8.0209,0.6503,4.3915,0.192,5.4896,10.0775,0.0003,0.0002,0.3112,7.0006,28.4063,29.8241,601.089,87.0529,730.856,
144,1.2841,1.5884,7.7145,0.9764,4.3348,0.2027,5.4302,9.9724,0.0003,0.0002,0.3575,7.0136,27.6371,28.9321,599.183,84.92,723.289,
145,1.4087,2.1376,7.7883,0.6063,6.1895,0.2043,5.8496,12.2513,0.0002,0.0003,0.3179,7.0081,30.1302,31.5489,603.261,84.8577,732.547,
146,1.4117,2.1769,7.4313,0.6483,5.9372,0.2107,5.7226,11.8766,0.0002,0.0003,0.3289,7.0181,29.4923,30.9142,603.898,84.8972,732.534,
147,1.4016,2.4244,7.976,0.673,4.5715,0.1968,5.5557,10.3333,0.0002,0.0003,0.3235,7.0318,28.7901,30.202,607.375,85.0955,735.523,
148,1.4502,2.2392,7.7166,0.6913,6.153,0.2062,5.8482,12.214,0.0003,0.0002,0.3189,7.0443,30.2515,31.7112,612.041,85.1661,742.113,
149,1.4587,2.2893,8.0121,0.6742,4.3575,0.2031,5.6372,10.2091,0.0003,0.0003,0.325,7.0646,28.5949,30.0641,609.794,85.8412,738.607,
150,1.4081,2.2083,7.8441,0.6637,6.3916,0.2046,6.0489,12.6563,0.0003,0.0003,0.316,7.1124,30.8229,32.2408,611.959,85.7871,742.719,
151,1.4144,2.3223,7.9361,0.7089,6.4969,0.2022,6.0815,12.7949,0.0003,0.0002,0.3205,7.0783,31.1853,32.6084,610.652,85.8941,741.984,
152,1.2777,1.642,7.7907,0.6711,4.5206,0.1893,5.7959,10.5093,0.0002,0.0002,0.3511,7.0887,28.0639,29.3522,609.895,86.249,735.737,
153,1.397,2.2594,7.8834,0.6937,6.4427,0.1973,6.0548,12.7048,0.0002,0.0002,0.3155,7.0944,30.9733,32.38,612.021,86.4033,743.425,
154,1.4166,2.3444,8.0057,0.6713,4.592,0.2079,5.7511,10.5607,0.0003,0.0002,0.3221,7.1025,29.0332,30.4595,616.613,86.4645,746.446,
155,1.422,2.149,7.8001,0.584,6.3305,0.1977,5.9763,12.514,0.0002,0.0002,0.3115,7.1102,30.4923,31.9279,616.437,86.134,747.459,
156,1.408,2.3255,7.9923,0.6705,4.6158,0.208,5.7445,10.5777,0.0003,0.0003,0.3257,7.1139,29.0321,30.4499,615.834,86.1594,745.205,
157,1.4243,2.1822,7.762,0.6134,6.4752,0.2068,6.0746,12.7677,0.0004,0.0002,0.3187,7.1255,30.7961,32.2305,615.224,86.4921,746.801,
158,1.3996,2.2883,7.9178,0.7126,6.6327,0.2009,6.1178,12.9616,0.0003,0.0003,0.3256,7.1388,31.3689,32.7775,616.657,86.6134,748.78,
159,1.4131,2.3121,7.9252,0.699,4.4924,0.208,5.8136,10.5239,0.0003,0.0003,0.3245,7.132,28.9436,30.367,620.91,86.6367,750.614,
160,1.2548,1.5111,7.6501,0.9535,4.6355,0.2347,5.9051,10.7785,0.0002,0.0002,0.3553,7.1872,28.4467,29.7098,611.891,86.323,738.123,
161,1.3897,2.2751,7.8846,0.614,6.593,0.183,6.1668,12.9835,0.0002,0.0003,0.3148,7.149,31.2406,32.6443,614.155,86.4634,745.814,
162,1.4124,2.4377,7.8327,0.6254,6.6013,0.206,6.1813,13.0003,0.0003,0.0005,0.3242,7.1572,31.4028,32.8252,617.537,90.7272,753.978,
163,1.42,2.3891,8.0163,0.9549,4.7595,0.2711,5.3562,10.3969,0.0002,0.0003,0.3264,7.1654,29.2739,30.7047,616.114,90.6578,750.221,
164,1.39,2.263,7.7985,0.6649,6.5471,0.2046,6.1362,12.8962,0.0003,0.0003,0.3175,7.172,31.1404,32.5388,617.227,86.5861,749.025,
165,1.4211,2.2192,7.7427,0.5918,6.4901,0.1815,6.1474,12.8231,0.0002,0.0002,0.3231,7.1674,30.8858,32.3163,620.224,86.6666,752.023,
166,1.4084,2.5485,7.9171,0.976,4.5865,0.2058,5.9088,10.7106,0.0003,0.0002,0.3238,7.1755,29.6762,31.0937,619.516,86.9245,750.326,
167,1.426,2.1427,7.8198,0.6144,6.5283,0.198,6.1441,12.8791,0.0003,0.0003,0.3257,7.2537,31.062,32.4973,616.331,93.0757,754.865,
168,1.2617,1.5889,7.802,0.6672,4.6195,0.1969,5.9343,10.7555,0.0003,0.0002,0.3519,7.1951,28.3747,29.6471,617.674,86.7603,744.042,
169,1.3795,2.115,7.7863,0.6626,6.5757,0.2179,6.1933,12.9985,0.0003,0.0002,0.3201,7.1866,31.0926,32.4809,621.639,86.7301,753.375,
170,1.4199,2.1271,7.8432,0.5946,6.563,0.2008,6.2142,12.9879,0.0003,0.0003,0.3139,7.2152,31.106,32.5363,615.811,87.0557,748.022,
171,1.4107,2.2819,7.9527,0.956,4.6281,0.1948,5.985,10.8198,0.0003,0.0002,0.3256,7.1981,29.5554,30.9751,620.104,86.8619,750.627,
172,1.4075,2.1876,7.8201,0.6915,6.6534,0.2048,6.199,13.0674,0.0003,0.0002,0.3271,7.2068,31.3237,32.7399,620.674,86.7395,752.793,
173,1.4185,2.4504,7.8912,0.9377,4.6718,0.1953,5.9833,10.8555,0.0002,0.0003,0.3117,7.1978,29.6679,31.0965,622.609,86.8809,753.354,
174,1.3928,2.1905,7.7527,0.641,4.7001,0.1773,5.303,10.185,0.0002,0.0003,0.3142,7.201,28.3046,29.7066,617.997,87.0076,747.263,
175,1.4074,2.1061,7.7811,0.6071,6.5859,0.3211,6.217,13.1382,0.0003,0.0002,0.313,7.2092,31.1761,32.5926,619.329,86.9272,751.671,
176,1.2765,1.593,7.6293,0.9773,4.6522,0.1992,6.0565,10.9127,0.0002,0.0002,0.3517,7.2182,28.6958,29.9828,616.968,86.8759,743.837,
177,1.4001,2.1685,7.852,0.6103,6.7146,0.186,6.2576,13.1622,0.0002,0.0002,0.3281,7.2485,31.3886,32.7988,616.132,87.1512,748.677,
178,1.4037,2.2469,8.0686,0.9476,4.7085,0.2499,5.9381,10.9066,0.0003,0.0002,0.328,7.2182,29.7423,31.1555,623.333,86.8989,753.984,
179,1.4088,2.1034,7.8225,0.6192,6.6155,0.2224,6.2238,13.0709,0.0002,0.0002,0.3131,7.2162,31.1707,32.588,627.589,87.2335,760.196,
180,1.4204,2.3133,7.635,0.6108,6.5888,0.1967,6.202,12.9952,0.0003,0.0004,0.3171,7.235,31.1321,32.562,622.103,87.2927,754.748,
181,1.4245,2.4518,8.0086,0.9508,4.6554,0.2101,5.9649,10.8405,0.0003,0.0002,0.3256,7.2225,29.8245,31.2584,618.266,87.2094,749.488,
182,1.406,2.2099,7.7103,0.7193,4.63,0.1779,5.2725,10.0851,0.0002,0.0002,0.3129,7.2194,28.2809,29.6967,625.354,87.0047,754.635,
183,1.4078,2.2625,7.9063,0.616,6.748,0.1963,6.2388,13.1877,0.0003,0.0002,0.3139,7.2242,31.5315,32.9491,623.178,87.0672,755.899,
184,1.2896,1.5844,7.7137,0.9871,4.7196,0.2162,6.108,11.0468,0.0002,0.0002,0.3638,7.2953,29.0013,30.3015,615.593,86.8735,742.811,
185,1.4176,2.173,7.81,0.6742,6.671,0.206,6.2507,13.1384,0.0003,0.0003,0.3253,7.2238,31.3699,32.7968,617.398,87.1784,750.138,
186,1.4235,2.281,8.1682,0.9235,4.6661,0.2122,6.0511,10.9389,0.0003,0.0003,0.3157,7.2725,29.9232,31.3568,624.49,87.3629,755.96,
187,1.4056,2.336,8.0107,0.6521,4.8057,0.2017,5.4852,10.502,0.0003,0.0003,0.3188,7.2363,29.0816,30.4964,654.191,87.128,784.529,
188,1.4205,2.4062,7.8632,0.7057,6.7615,0.1979,6.2846,13.2529,0.0003,0.0003,0.3136,7.2249,31.7919,33.2222,618.54,87.0568,751.582,
189,1.4095,2.4231,7.8639,0.6991,6.7369,0.1975,6.2905,13.234,0.0003,0.0003,0.3234,7.2237,31.7913,33.2111,622.096,87.1068,754.977,
190,1.4067,2.4448,7.8992,0.9503,4.7157,0.2045,6.0374,10.9679,0.0003,0.0003,0.3135,7.2256,29.8277,31.2429,625.445,87.2247,756.608,
191,1.4298,2.3301,7.9212,0.6461,6.8401,0.209,6.3301,13.3883,0.0003,0.0003,0.3271,7.2268,31.8621,33.3021,622.344,87.368,755.823,
192,1.2717,1.5316,7.7711,0.9304,4.4536,0.191,6.0542,10.7066,0.0003,0.0005,0.344,7.2375,28.5331,29.816,622.166,87.2619,749.354,
193,1.415,2.0525,7.7201,0.5776,4.7179,0.1927,5.3181,10.2725,0.0003,0.0002,0.3124,7.2244,28.1803,29.6054,623.969,87.0058,753.197,
194,1.4114,2.1541,7.7591,0.5914,6.7261,0.1845,6.2979,13.2122,0.0002,0.0003,0.3284,7.276,31.3349,32.7561,623.64,87.4372,756.508,
195,1.432,2.342,7.9817,0.6494,4.9101,0.1887,6.0246,11.1271,0.0003,0.0002,0.3161,7.2262,29.6543,31.0956,619.637,87.8215,751.398,
196,1.4244,2.001,7.7199,0.6085,4.7344,0.1694,5.4621,10.3745,0.0002,0.0003,0.3243,7.2263,28.2674,29.6995,626.197,87.2621,755.806,
197,1.4273,2.181,7.8064,0.608,6.7294,0.2054,6.2734,13.2166,0.0003,0.0003,0.4054,7.2304,31.4754,32.9126,626.493,87.6701,759.865,
198,1.3977,2.411,7.8947,0.9636,4.7469,0.1619,6.0089,10.9268,0.0002,0.0004,0.3108,7.3156,29.8458,31.2526,625.512,87.8135,757.228,
199,1.4316,2.1178,7.7707,0.6328,4.7582,0.1895,5.3049,10.2606,0.0003,0.0003,0.3126,7.2206,28.3329,29.7744,618.008,87.4851,747.986,
200,1.2819,1.5231,7.8305,0.7055,4.7836,0.212,6.196,11.1945,0.0002,0.0002,0.3572,7.2444,28.8646,30.1566,619.728,87.1,746.903,
201,1.4311,2.2349,7.9844,0.6471,4.9644,0.2069,5.5789,10.7603,0.0003,0.0002,0.3153,7.2295,29.1943,30.6354,622.486,87.3996,753.186,
202,1.408,2.1647,7.7939,0.6052,6.792,0.265,6.2723,13.3402,0.0003,0.0002,0.3283,7.2288,31.4805,32.8978,619.491,87.4628,752.5,
203,1.4399,2.4883,7.97,0.9729,4.8129,0.205,6.112,11.1386,0.0003,0.0003,0.3138,7.2372,30.145,31.5946,625.117,87.4093,756.969,
204,1.4314,2.2056,7.7339,0.6424,4.9858,0.1818,5.3693,10.5476,0.0003,0.0002,0.3252,7.238,28.7142,30.1564,624.617,87.4397,754.924,
205,1.3979,2.1686,7.8239,0.609,6.7552,0.2407,6.3345,13.3388,0.0003,0.0003,0.3155,7.237,31.5209,32.9269,624.153,87.5367,757.34,
206,1.4059,2.2226,7.8995,0.9482,4.807,0.2233,6.1943,11.2351,0.0003,0.0002,0.329,7.2427,29.9059,31.3199,620.201,87.689,751.958,
207,1.4027,2.0104,7.7052,0.6634,4.737,0.2085,5.5691,10.524,0.0003,0.0002,0.3262,7.2421,28.4965,29.9081,624.635,87.4096,754.827,
208,1.2887,1.5808,7.6934,0.9387,4.9271,0.2122,6.4915,11.6336,0.0002,0.0002,0.36,7.2723,29.4938,30.7933,621.427,87.56,749.766,
209,1.4117,2.4754,7.8107,0.6592,5.0902,0.2142,5.6465,10.9618,0.0002,0.0002,0.3205,7.2484,29.4981,30.9197,621.233,87.3886,752.164,
210,1.408,2.3054,7.7995,0.6533,6.8208,0.217,6.3205,13.3622,0.0002,0.0003,0.3132,7.2473,31.6986,33.1163,624.061,87.8155,757.735,
211,1.4055,2.3091,8.0896,0.8565,4.9267,0.2027,6.2138,11.3506,0.0002,0.0003,0.3137,7.2457,30.1816,31.5961,626.369,87.5121,758.151,
212,1.4343,2.1064,7.7537,0.648,4.7692,0.1834,5.4795,10.4415,0.0003,0.0002,0.3137,7.2444,28.5353,29.9795,625.894,87.4947,756.116,
213,1.4274,2.1715,7.8183,0.6725,6.8485,0.242,6.3786,13.473,0.0002,0.0002,0.3118,7.2948,31.7532,33.1901,621.682,87.5334,755.274,
214,1.4135,2.3982,8.0206,0.7394,5.0358,0.2025,6.1713,11.4201,0.0002,0.0002,0.312,7.2438,30.1456,31.5702,625.029,87.9604,757.173,
215,1.4066,2.2117,7.7349,0.5938,4.9734,0.1746,5.5994,10.7512,0.0002,0.0003,0.313,7.2509,28.8669,30.2832,627.27,87.5781,757.681,
216,1.2849,1.4715,7.6222,1.0245,4.8954,0.2078,6.4013,11.5127,0.0003,0.0002,0.3522,7.2652,29.2587,30.5541,622.44,87.8212,750.587,
217,1.4359,2.1055,7.747,0.6338,4.8176,0.1892,5.6337,10.6516,0.0003,0.0002,0.3288,7.2583,28.7514,30.1973,623.752,87.9872,754.645,
218,1.3947,2.2041,7.7833,0.6146,6.9292,0.1961,6.4101,13.5405,0.0002,0.0003,0.3165,7.2521,31.7327,33.1365,629.678,87.7083,763.166,
219,1.4062,2.3587,8.0046,0.9645,4.912,0.2114,6.203,11.3366,0.0003,0.0003,0.3146,7.2589,30.2611,31.6773,627.122,88.0597,759.547,
220,1.4195,2.219,7.7612,0.6274,4.9612,0.1889,5.4499,10.6095,0.0003,0.0002,0.317,7.2615,28.8222,30.2514,623.979,89.3125,756.389,
221,1.3955,2.2878,7.8235,0.6215,6.925,0.2259,6.3973,13.5572,0.0003,0.0004,0.3166,7.2588,31.891,33.2951,627.208,88.0081,761.053,
222,1.3987,2.2657,7.572,0.6085,6.7388,0.2058,6.3228,13.2795,0.0003,0.0003,0.3126,7.2587,31.3205,32.7296,631.474,88.5536,765.344,
223,1.4265,2.2692,7.8835,0.8776,4.8994,0.1895,6.2171,11.3106,0.0002,0.0003,0.3272,7.2668,29.964,31.4009,625.928,87.8542,758,
224,1.2734,1.5729,7.674,1.0131,5.0204,0.1659,6.3367,11.5276,0.0002,0.0003,0.356,7.274,29.4316,30.7146,624.608,87.992,753.363,
225,1.4008,2.034,7.7635,0.5645,4.8104,0.1699,5.6701,10.6589,0.0004,0.0002,0.3233,7.3228,28.7284,30.1385,627.229,88.4459,758.394,
226,1.4214,2.1303,7.7813,0.604,6.8971,0.2117,6.397,13.5149,0.0002,0.0002,0.326,7.2748,31.6547,33.0846,629.145,87.9611,762.915,
227,1.396,2.3181,7.6428,0.6,6.7736,0.1995,6.3304,13.3157,0.0003,0.0002,0.3207,7.2591,31.4767,32.8815,625.683,88.1078,759.313,
228,1.4076,2.5291,7.9512,0.9949,4.8518,0.2147,6.121,11.1967,0.0002,0.0003,0.3147,7.2636,30.2721,31.6886,633.58,88.1273,766.284,
229,1.4048,2.1418,7.7871,0.6092,6.9492,0.2088,6.4783,13.6493,0.0003,0.0003,0.3241,7.2934,31.828,33.2435,632.617,88.5933,767.103,
230,1.4244,2.175,7.9326,0.6085,7.1095,0.19,6.4811,13.7853,0.0002,0.0002,0.3148,7.3087,32.1441,33.5774,650.706,88.1675,785.291,
231,1.3975,2.434,7.9209,1.022,4.8964,0.196,6.1479,11.249,0.0003,0.0003,0.331,7.2752,30.2585,31.6642,626.5,88.2883,759.095,
232,1.2785,1.4764,7.6966,0.8864,4.7758,0.2137,6.2205,11.213,0.0001,0.0002,0.3583,7.3384,28.9829,30.2732,626.665,88.3001,755.12,
233,1.3976,2.2978,7.7944,0.5889,6.9719,0.2056,6.4633,13.6513,0.0002,0.0003,0.3156,7.2771,31.9466,33.3546,626.075,88.0977,760.215,
234,1.4323,2.2012,7.9642,0.9467,4.9367,0.2481,6.1632,11.358,0.0003,0.0002,0.3265,7.2737,30.0939,31.5358,627.25,88.2417,759.912,
235,1.407,2.294,7.7713,0.619,4.9837,0.2282,5.7326,10.9548,0.0003,0.0003,0.3265,7.2758,29.2683,30.6854,626.06,88.3375,757.455,
236,1.429,2.3063,7.9363,0.7077,7.055,0.2014,6.501,13.7672,0.0004,0.0003,0.3194,7.2814,32.3421,33.7812,628.424,88.2779,763.261,
237,1.4113,2.4231,8.1828,0.9588,4.9072,0.2596,6.1924,11.3638,0.0002,0.0003,0.3109,7.278,30.5454,31.9666,632.874,88.1953,765.665,
238,1.4234,2.572,7.8154,0.6369,5.1463,0.187,5.7349,11.0734,0.0004,0.0002,0.3205,7.2745,29.7127,31.1507,625.754,92.5509,762.148,
239,1.4116,2.1948,7.3416,0.6502,6.6243,0.1952,6.3266,13.154,0.0002,0.0002,0.3088,7.3577,31.026,32.4477,626.586,88.296,759.885,
240,1.2916,1.5955,7.8041,0.9782,4.605,0.2168,6.3148,11.1396,0.0003,0.0002,0.3574,7.2891,29.1727,30.4737,627.995,87.9872,756.381,
241,1.4057,2.1181,7.7376,0.6062,4.9933,0.173,5.7737,10.9442,0.0002,0.0003,0.313,7.282,29.0242,30.4409,625.935,90.9948,759.935,
242,1.4175,2.1049,7.4167,0.5898,6.6692,0.2108,6.3468,13.2363,0.0002,0.0003,0.3131,7.2813,30.9648,32.3926,625.354,88.0758,758.458,
243,1.4524,2.3368,7.9491,0.9426,4.9124,0.2094,6.3152,11.4457,0.0002,0.0003,0.3158,7.2789,30.2935,31.7555,630.183,88.024,762.975,
244,1.452,2.1379,7.7662,0.6761,4.9314,0.196,5.6118,10.7508,0.0003,0.0003,0.3219,7.2768,28.95,30.4121,631.594,88.0484,763.009,
245,1.4215,2.1545,7.8628,0.6247,7.1667,0.1976,6.5475,13.9232,0.0003,0.0003,0.3146,7.278,32.1813,33.613,629.307,90.8165,766.495,
246,1.4198,2.2916,7.8352,0.6042,6.9515,0.1977,6.4794,13.6348,0.0002,0.0002,0.3162,7.2746,31.9825,33.4126,627.161,88.3104,761.634,
247,1.4216,2.4113,7.9699,0.6778,5.1539,0.2031,6.2503,11.6158,0.0002,0.0003,0.3241,7.3353,30.3603,31.7919,628.544,88.638,761.725,
248,1.2974,1.4898,7.7142,0.7036,5.079,0.2118,6.3993,11.6933,0.0001,0.0002,0.3598,7.2898,29.2599,30.5686,622.749,91.6707,754.954,
249,1.4167,2.1667,7.7673,0.6038,7.0063,0.2005,6.4892,13.7058,0.0003,0.0003,0.3152,7.2769,31.857,33.2819,625.455,88.0628,759.587,
250,1.4657,2.4457,7.8713,0.9672,4.9591,0.1649,6.2379,11.3706,0.0002,0.0003,0.3157,7.2772,30.2748,31.7497,631.359,88.3202,764.42,
251,1.4165,2.2731,7.7407,0.6186,7.0502,0.1939,6.454,13.708,0.0003,0.0002,0.3162,7.2727,31.9562,33.3824,628.338,88.2066,762.589,
252,1.4196,2.4091,7.9875,0.6872,5.1067,0.2092,6.1933,11.5193,0.0002,0.0004,0.3156,7.2799,30.2255,31.6554,625.689,90.6146,760.849,
253,1.4047,2.2491,7.7476,0.6418,5.1584,0.1893,5.5033,10.8595,0.0002,0.0003,0.3286,7.2733,29.1262,30.5413,626.933,88.2014,758.3,
254,1.4096,2.1329,7.784,0.5945,6.9611,0.1784,6.4571,13.6007,0.0003,0.0002,0.3143,7.2721,31.7209,33.1404,629.614,88.2614,763.775,
255,1.4048,2.3979,7.9876,0.7884,4.9298,0.2041,6.3663,11.5106,0.0002,0.0003,0.3153,7.2804,30.3028,31.7172,631.931,88.4429,764.757,
256,1.2707,1.6474,7.7152,0.9569,4.9748,0.2171,6.4931,11.6884,0.0002,0.0001,0.3345,7.2804,29.6332,30.9137,623.289,88.4041,752.702,
257,1.4053,2.1545,7.8032,0.6244,7.089,0.1985,6.5448,13.8434,0.0003,0.0002,0.3167,7.2827,32.1392,33.555,629.832,88.4005,764.464,
258,1.4252,2.4359,7.9624,0.7286,4.9558,0.2114,6.3478,11.5262,0.0003,0.0006,0.3155,7.2829,30.277,31.7121,629.161,88.48,762.153,
259,1.4251,2.2419,7.5798,0.593,6.9475,0.2027,6.4387,13.5979,0.0002,0.0003,0.3131,7.2811,31.6314,33.0663,630.03,88.2808,764.106,
