0,1.2706,1.4952,7.679,0.9901,3.5076,0.1793,3.4522,7.142,0.0004,0.0002,0.3682,5.5404,23.2285,24.5077,360.331,58.1006,452.637,
260,1.4302,2.2116,7.5608,0.5891,6.8959,0.1966,6.4416,13.5422,0.0002,0.0002,0.3126,7.2808,31.5227,32.9609,626.216,88.2143,760.093,
261,1.4173,2.2714,8.0014,0.8856,5.1774,0.2173,6.331,11.7355,0.0003,0.0003,0.3211,7.2814,30.519,31.9463,628.797,91.7685,765.136,
262,1.4189,2.0784,7.7315,0.6606,6.9762,0.1789,6.4846,13.6439,0.0002,0.0003,0.3125,7.278,31.7239,33.1531,631.504,88.4329,765.739,
263,1.4081,2.2551,7.774,0.6067,7.0811,0.1983,6.5182,13.8072,0.0002,0.0003,0.3258,7.2804,32.0701,33.4882,634.406,88.6434,769.138,
264,1.2732,1.4337,7.8047,0.7002,4.9281,0.214,6.4197,11.5647,0.0002,0.0002,0.3618,7.2996,29.174,30.4572,626.458,88.4405,755.358,
265,1.4098,2.3254,7.8275,0.6258,7.179,0.199,6.5675,13.9549,0.0003,0.0003,0.3261,7.2812,32.3688,33.7886,628.098,88.6161,763.214,
266,1.4364,2.3018,7.504,0.597,6.8602,0.2034,6.4313,13.5071,0.0003,0.0003,0.3223,7.2823,31.5353,32.9825,629.389,88.4331,763.761,
267,1.4486,2.3653,7.9577,0.6448,5.0126,0.1967,6.348,11.5657,0.0002,0.0002,0.3184,7.2899,30.1686,31.6267,625.952,88.6928,759.279,
268,1.4115,2.2025,7.7352,0.5549,4.9665,0.1892,5.8808,11.046,0.0003,0.0003,0.341,7.2876,29.193,30.6139,630.154,88.4821,761.933,
269,1.4175,2.2904,7.7147,0.6155,7.1938,0.2137,6.5723,13.9879,0.0003,0.0002,0.316,7.2875,32.2379,33.6654,629.115,88.4004,763.95,
270,1.4223,2.5264,7.8674,0.9746,4.9954,0.1704,6.2782,11.4544,0.0003,0.0003,0.3129,7.2831,30.4451,31.8774,635.802,88.4478,768.866,
271,1.4025,2.0755,7.6961,0.5399,4.9353,0.1875,5.7945,10.9256,0.0002,0.0002,0.33,7.285,28.8799,30.292,626.394,88.6713,757.952,
272,1.2872,1.4737,7.7426,0.9443,4.7741,0.2212,6.2748,11.2729,0.0004,0.0002,0.3575,7.3044,29.1048,30.4013,624.881,88.3811,753.643,
273,1.4363,2.2211,7.7281,0.6377,5.0378,0.2677,5.6757,10.9894,0.0002,0.0003,0.3186,7.2905,29.2158,30.6626,626.765,88.5778,758.813,
274,1.4026,2.0992,7.439,0.5911,6.7891,0.1948,6.383,13.3733,0.0003,0.0002,0.3157,7.2875,31.1321,32.5441,626.36,88.2567,759.904,
275,1.4296,2.444,7.9342,0.6576,4.9718,0.2095,6.348,11.5396,0.0003,0.0003,0.3279,7.291,30.2207,31.6599,626.648,88.9109,760.114,
276,1.452,2.0746,7.695,0.6965,5.6608,0.2238,5.8086,11.7074,0.0003,0.0003,0.3241,7.3486,29.8722,31.3343,631.343,88.5335,764.087,
277,1.437,2.1789,7.6788,0.6356,7.0432,0.2445,6.4918,13.7886,0.0003,0.0002,0.3285,7.2868,31.9246,33.3709,631.104,88.7555,765.992,
278,1.429,2.1831,7.7711,0.6775,7.0702,0.2061,6.4849,13.7679,0.0002,0.0003,0.3178,7.2845,32.0298,33.4692,629.367,88.5066,764.074,
279,1.4073,2.3919,7.9653,0.682,5.1902,0.1969,6.2986,11.6931,0.0002,0.0003,0.3167,7.288,30.3634,31.7802,626.815,88.731,760.178,
280,1.2699,1.5547,7.69,0.9463,4.9811,0.2095,6.1495,11.3428,0.0003,0.0002,0.355,7.2942,29.1923,30.4709,625.054,88.6207,754.328,
281,1.4135,2.2264,7.8079,0.6027,7.0834,0.2091,6.5262,13.8257,0.0002,0.0003,0.3177,7.2881,32.0952,33.5183,635.403,90.0286,771.598,
282,1.3925,2.161,7.9422,0.624,5.0005,0.2082,6.344,11.5637,0.0003,0.0003,0.317,7.2919,29.9227,31.3246,626.208,88.9445,759.122,
283,1.4006,2.1614,7.4457,0.6361,6.8394,0.1994,6.4685,13.5169,0.0004,0.0002,0.3213,7.2905,31.3959,32.8058,630.786,88.8334,765.094,
284,1.4172,2.3043,7.7481,0.6148,7.2475,0.1612,6.5801,13.999,0.0003,0.0003,0.3212,7.2965,32.305,33.7332,629.132,88.7186,764.312,
285,1.4017,2.2865,8.0927,0.9028,5.019,0.2107,6.3567,11.5963,0.0003,0.0003,0.3143,7.295,30.5129,31.9245,628.191,94.113,766.833,
286,1.4048,2.224,7.7772,0.6259,5.2428,0.2481,5.6869,11.1856,0.0002,0.0003,0.328,7.2928,29.4586,30.8728,628.265,88.6485,760.361,
287,1.4179,2.0827,7.688,0.606,7.0964,0.1616,6.4963,13.7661,0.0003,0.0002,0.3162,7.2919,31.7721,33.2001,631.745,89.0344,766.695,
288,1.2939,1.5946,7.7477,0.6703,5.222,0.2586,6.4888,11.9727,0.0002,0.0002,0.3484,7.2964,29.6407,30.945,622.365,92.0295,755.41,
289,1.4093,2.1235,7.7344,0.6071,7.148,0.1916,6.5698,13.9141,0.0003,0.0003,0.3152,7.3016,32.1172,33.5375,626.022,88.8076,761.019,
290,1.4242,2.1444,7.4516,0.5875,6.8868,0.1532,6.4979,13.5483,0.0003,0.0002,0.3184,7.295,31.3665,32.8002,632.731,88.8557,767.171,
291,1.4167,2.4099,7.9291,0.9857,5.2091,0.202,5.941,11.3614,0.0002,0.0003,0.3162,7.2893,30.3146,31.7406,629.341,89.0253,762.881,
292,1.4507,2.1236,7.7319,0.6298,5.1183,0.1496,5.6778,10.9557,0.0003,0.0003,0.3266,7.3234,29.1194,30.5801,626.907,89.1407,759.608,
293,1.3913,2.2705,7.5654,0.7011,7.0848,0.163,6.5125,13.7694,0.0003,0.0003,0.3308,7.2891,31.9532,33.3551,626.668,88.5869,761.14,
294,1.418,2.3252,7.8917,0.9287,5.0434,0.1977,6.4208,11.6682,0.0002,0.0003,0.3133,7.3262,30.4776,31.9059,633.738,88.7204,767.042,
295,1.4018,2.0988,7.7315,0.7679,5.0087,0.1536,5.7497,10.9224,0.0004,0.0003,0.314,7.2872,29.146,30.5571,631.125,88.7402,762.928,
296,1.2792,1.5421,7.7209,0.7142,5.209,0.2115,6.429,11.8523,0.0003,0.0002,0.3581,7.3519,29.5492,30.8393,621.396,88.6111,752.004,
297,1.4179,2.3197,7.9856,0.6828,5.3505,0.1672,5.8563,11.3846,0.0004,0.0003,0.3243,7.2948,30.0192,31.4471,624.497,88.9427,757.6,
298,1.4026,2.38,7.9079,0.6878,7.2737,0.1745,6.5621,14.0148,0.0002,0.0002,0.3125,7.2922,32.6185,34.0307,628.344,89.3374,764.311,
299,1.4209,2.4174,7.4989,0.6867,7.0136,0.1609,6.4609,13.6451,0.0003,0.0002,0.3152,7.2947,31.8814,33.313,628.144,88.819,762.92,
300,1.4171,2.6965,7.9325,0.967,5.0423,0.2312,6.2839,11.5665,0.0003,0.0003,0.313,7.2872,30.7883,32.2144,637.393,88.6678,770.92,
301,1.4063,2.1589,7.7127,0.6414,5.4022,0.1542,5.7925,11.3598,0.0003,0.0003,0.3174,7.2883,29.5077,30.9248,630.077,89.0776,762.685,
302,1.4195,2.2606,7.7312,0.5999,7.0862,0.231,6.5224,13.8442,0.0003,0.0002,0.3067,7.2837,32.0449,33.4742,631.038,89.1118,766.285,
303,1.4342,2.4518,7.9655,0.9753,5.0319,0.1705,6.3777,11.5922,0.0003,0.0002,0.3138,7.297,30.6265,32.0715,628.153,88.6394,761.684,
304,1.2909,1.4737,7.719,0.9248,4.86,0.1714,6.4805,11.515,0.0002,0.0002,0.3595,7.3016,29.3028,30.6041,626.006,88.7315,755.295,
305,1.4081,2.1623,7.7642,0.608,7.2414,0.2052,6.625,14.0821,0.0002,0.0002,0.3154,7.2959,32.2553,33.6735,626.366,88.727,761.423,
306,1.4169,2.33,7.9878,0.6779,5.2995,0.2245,6.3468,11.8825,0.0003,0.0003,0.3244,7.2904,30.5176,31.9447,628.101,88.7469,761.515,
307,1.4118,2.1598,7.421,0.6884,6.9218,0.1614,6.5059,13.5981,0.0003,0.0003,0.3137,7.2862,31.4941,32.9155,625.186,88.646,759.312,
308,1.4139,2.3233,7.9219,0.6206,7.3357,0.2565,6.64,14.2412,0.0003,0.0005,0.3161,7.2874,32.7353,34.1586,631.483,88.9043,767.326,
309,1.421,2.2932,8.1812,0.9015,5.0921,0.169,6.3911,11.6597,0.0002,0.0002,0.3138,7.2908,30.6634,32.0936,629.866,88.7017,763.521,
310,1.4103,2.2416,7.7616,0.5796,5.0828,0.1466,5.7031,10.9418,0.0003,0.0002,0.3138,7.3519,29.2123,30.6333,629.847,88.8398,761.958,
311,1.4234,2.2417,7.5888,0.6047,7.0617,0.1548,6.5728,13.7973,0.0003,0.0002,0.3298,7.2859,31.8741,33.3079,626.281,88.696,760.961,
312,1.2779,1.4724,7.6859,1.005,5.1004,0.1693,6.6465,11.919,0.0001,0.0002,0.3407,7.3309,29.767,31.0561,626.363,88.6083,756.03,
313,1.4033,2.3188,7.4973,0.5976,6.9886,0.1629,6.5159,13.6754,0.0002,0.0003,0.3152,7.2857,31.7165,33.1282,629.801,88.9199,764.432,
314,1.4539,2.1588,7.596,0.597,7.1283,0.1641,6.6158,13.9161,0.0002,0.0003,0.3151,7.2839,31.8929,33.3563,626.362,88.8759,761.3,
315,1.4262,2.2238,7.9511,0.9414,5.1257,0.1531,6.5441,11.8271,0.0002,0.0002,0.3169,7.2916,30.5801,32.0157,625.689,88.8532,759.285,
316,1.4096,2.1304,7.7268,0.607,5.323,0.1311,5.9144,11.3724,0.0002,0.0003,0.3173,7.3317,29.5107,30.9321,631.114,88.9437,763.695,
317,1.4324,2.1539,7.784,0.6177,7.2454,0.194,6.7026,14.1506,0.0002,0.0003,0.3149,7.3419,32.3853,33.8267,632.039,88.822,767.708,
318,1.443,2.287,8.0612,0.9124,5.2773,0.1679,6.4471,11.8985,0.0003,0.0003,0.3926,7.2894,30.8724,32.3261,626.418,91.1672,762.855,
319,1.3993,2.1781,7.4426,0.6035,6.9784,0.2079,6.584,13.7805,0.0004,0.0002,0.4047,7.2836,31.7157,33.125,628.993,88.8032,763.571,
320,1.2672,1.6528,7.8175,0.6979,5.2311,0.1632,6.641,12.04,0.0002,0.0002,0.3606,7.2947,29.8781,31.1554,624.399,88.7993,754.432,
321,1.4071,2.4497,7.8668,0.7204,7.2919,0.1577,6.6447,14.104,0.0003,0.0002,0.3252,7.2864,32.82,34.2375,624.933,94.6749,766.373,
322,1.4325,2.5475,7.9301,0.9432,5.0888,0.2499,6.3431,11.6919,0.0003,0.0002,0.3164,7.2842,30.7369,32.1792,624.923,88.8568,758.753,
323,1.4021,2.2726,7.8051,0.6066,7.2405,0.1944,6.6116,14.0562,0.0002,0.0002,0.3171,7.2833,32.365,33.7758,630.727,88.862,765.86,
324,1.4103,2.1541,7.731,0.6067,7.1887,0.1605,6.6086,13.9694,0.0002,0.0002,0.3145,7.2858,32.0809,33.5012,630.991,88.99,766.12,
325,1.4254,2.2631,8.0732,0.9207,5.1882,0.1892,6.4091,11.7905,0.0003,0.0003,0.3136,7.2815,30.6624,32.0977,625.555,92.0917,762.521,
326,1.425,2.0552,7.7119,0.7095,5.0714,0.1877,5.7506,11.0194,0.0004,0.0003,0.3252,7.2862,29.1316,30.5658,624.723,88.8826,756.876,
327,1.4004,2.0859,7.9823,0.5998,7.4528,0.2022,6.6976,14.3622,0.0002,0.0002,0.3141,7.3051,32.6733,34.0821,634.942,89.0422,770.798,
328,1.2577,1.4759,7.8038,0.6772,5.1145,0.1687,6.6859,11.9741,0.0005,0.0002,0.3343,7.2963,29.5753,30.8418,621.655,89.6214,754.449,
329,1.4072,2.2703,7.8949,0.6129,7.3921,0.184,6.7052,14.286,0.0002,0.0003,0.3122,7.2808,32.6789,34.0959,624.775,89.9107,761.43,
330,1.4304,2.0951,7.7521,0.608,7.2101,0.2082,6.6487,14.0761,0.0002,0.0003,0.3155,7.2906,32.1636,33.6043,629.974,89.0106,765.318,
331,1.4117,2.3591,8.0056,0.6518,5.3632,0.1986,6.3862,11.9518,0.0002,0.0003,0.3137,7.2853,30.5888,32.0108,631.245,88.8818,764.748,
332,1.4372,2.1268,7.7264,0.6537,5.1191,0.1921,6.0664,11.3883,0.0003,0.0003,0.3175,7.2876,29.5228,30.9684,628.834,89.1138,761.715,
333,1.4315,2.1435,7.4463,0.6622,7.0326,0.2023,6.5615,13.8068,0.0003,0.0005,0.3119,7.2852,31.68,33.1215,624.782,88.9611,759.693,
334,1.397,2.1808,7.777,0.6126,7.2992,0.2001,6.6676,14.1783,0.0003,0.0003,0.3249,7.2939,32.3887,33.7955,627.164,88.7956,762.356,
335,1.4368,2.2527,7.9512,0.759,5.124,0.1868,6.5147,11.8342,0.0004,0.0003,0.321,7.2874,30.4264,31.8727,635.536,88.7979,768.972,
336,1.2746,1.6062,7.6952,0.9935,5.4895,0.2265,6.4243,12.1486,0.0002,0.0002,0.3732,7.3031,30.129,31.413,622.193,88.6244,752.114,
337,1.3986,2.3782,7.7502,0.6512,5.2345,0.197,6.0822,11.5193,0.0002,0.0003,0.3284,7.3223,29.966,31.3731,629.212,88.898,762.139,
338,1.4155,2.2674,7.6533,0.6247,7.354,0.1677,6.697,14.2279,0.0002,0.0003,0.3256,7.2884,32.4157,33.8411,629.492,88.9757,765.007,
339,1.4053,2.1022,7.6146,0.6523,7.1864,0.2087,6.6404,14.0452,0.0002,0.0005,0.3154,7.2853,32.0411,33.4567,631.897,89.0586,767.15,
340,1.4396,2.3954,8.0588,0.6778,5.3219,0.2023,6.4423,11.9783,0.0003,0.0003,0.314,7.2915,30.7378,32.187,625.273,88.9384,759.301,
341,1.4187,2.3081,7.5751,0.6114,7.1566,0.202,6.6317,14.0019,0.0003,0.0003,0.3121,7.2884,32.1206,33.5494,632.49,88.9772,767.783,
342,1.4052,2.2897,7.8825,0.6222,7.3974,0.2307,6.7021,14.3401,0.0002,0.0002,0.3155,7.2909,32.7662,34.1813,629.429,88.9798,765.235,
343,1.4146,2.2243,7.9105,0.961,5.2092,0.1988,6.5793,11.9952,0.0003,0.0002,0.3161,7.2933,30.7264,32.1518,631.241,89.2,765.248,
344,1.2742,1.6382,7.7713,0.7413,5.3153,0.205,6.6528,12.1806,0.0004,0.0002,0.3688,7.3002,30.0105,31.2935,626.54,88.8738,756.677,
345,1.3937,2.0599,7.4294,0.574,6.9406,0.1509,6.5211,13.617,0.0002,0.0003,0.3158,7.2829,31.2939,32.6974,628.602,88.9301,762.755,
346,1.4147,2.2667,7.6662,0.896,5.024,0.2059,6.5335,11.7715,0.0003,0.0003,0.3249,7.2831,30.2271,31.6523,627.856,89.0981,761.289,
347,1.4144,2.2856,7.6138,0.6247,7.1236,0.2026,6.5989,13.935,0.0004,0.0003,0.3242,7.2901,32.1017,33.5257,626.321,89.0623,761.673,
348,1.4324,2.2542,7.8658,0.6134,7.3396,0.2246,6.6868,14.2648,0.0003,0.0003,0.323,7.2936,32.6412,34.0835,626.473,89.089,762.444,
349,1.4158,2.4632,7.933,0.9522,5.3464,0.1836,5.9753,11.5183,0.0003,0.0002,0.3256,7.2927,30.5075,31.933,631.288,89.0254,764.949,
350,1.417,2.222,8.0063,0.6496,5.3064,0.1832,6.0113,11.5054,0.0002,0.0002,0.3122,7.2901,30.01,31.4367,632.665,89.2856,766.143,
351,1.4092,2.1973,7.9757,0.6027,7.4889,0.1854,6.7483,14.4264,0.0002,0.0003,0.3118,7.284,32.8191,34.2384,625.801,89.8683,762.517,
352,1.2866,1.6546,7.6917,0.6992,5.333,0.1872,6.7049,12.2286,0.0003,0.0002,0.3522,7.3081,29.9458,31.2423,625.975,88.8291,756.108,
353,1.4001,2.3777,7.5684,0.5922,7.1699,0.1986,6.5929,13.9685,0.0002,0.0003,0.3115,7.2942,32.1367,33.5902,631.017,88.9069,766.142,
354,1.4062,2.2104,7.7485,0.6161,7.2657,0.1604,6.6686,14.1035,0.0002,0.0003,0.3279,7.2872,32.3228,33.7393,625.105,94.8059,766.285,
355,1.4054,2.6534,7.9639,1.0346,5.1884,0.2035,6.5649,11.9667,0.0002,0.0002,0.3164,7.2939,31.2558,32.6696,626.654,89.0666,761.107,
356,1.4038,2.3375,7.7193,0.6129,5.4017,0.198,5.877,11.4806,0.0002,0.0002,0.3139,7.3,29.7815,31.1976,626.105,89.136,759.016,
357,1.4135,2.2878,7.705,0.5805,7.2127,0.1543,6.6716,14.0441,0.0003,0.0003,0.3137,7.2895,32.2372,33.6602,632.547,89.0268,768.008,
358,1.4069,2.3847,8.0096,1.0311,5.3479,0.201,6.5649,12.1247,0.0002,0.0003,0.3134,7.34,31.2319,32.6487,627.304,93.6497,766.21,
359,1.4487,2.1865,7.7535,0.6693,5.1624,0.1632,6.0678,11.4006,0.0002,0.0003,0.316,7.3297,29.6821,31.1404,626.676,89.1651,759.894,
360,1.2835,1.6035,7.6176,1.0085,5.01,0.2088,6.9266,12.1503,0.0003,0.0003,0.3509,7.3052,30.0495,31.343,624.806,88.7505,754.911,
361,1.395,2.2033,7.9911,0.6351,5.3597,0.1513,6.0777,11.5929,0.0002,0.0002,0.3113,7.295,30.0492,31.4539,623.947,92.5192,760.589,
362,1.4244,2.1622,7.4912,0.6668,7.0387,0.2038,6.5968,13.8487,0.0004,0.0003,0.3263,7.2933,31.8141,33.2486,624.382,88.9034,759.244,
363,1.3856,2.2231,7.8237,0.6873,7.4237,0.1769,6.7725,14.3825,0.0004,0.0003,0.3216,7.293,32.7489,34.143,628.861,88.9892,764.555,
364,1.4025,2.348,8.0187,0.6521,5.3319,0.1944,6.4697,12.0008,0.0002,0.0003,0.3141,7.2969,30.649,32.0609,629.924,88.9706,763.533,
365,1.4152,2.1752,7.6708,0.6164,7.3581,0.1586,6.7285,14.2549,0.0003,0.0002,0.3556,7.3468,32.4476,33.8721,625.941,92.669,765.309,
366,1.4085,2.275,7.7294,0.6061,7.4578,0.2459,6.7433,14.4586,0.0003,0.0002,0.3162,7.2934,32.7017,34.1199,625.031,89.1068,760.796,
367,1.4105,2.4287,8.0401,0.6902,5.4475,0.1698,6.613,12.2427,0.0003,0.0003,0.3111,7.2919,31.0272,32.447,626.733,89.0616,761.005,
368,1.2812,1.5717,7.6408,0.9913,5.2677,0.2182,6.8779,12.3733,0.0003,0.0003,0.3817,7.364,30.3347,31.6257,620.959,92.0319,754.824,
369,1.4078,2.2734,7.9303,0.6238,7.5673,0.1776,6.7971,14.5504,0.0003,0.0003,0.3224,7.2933,33.0189,34.436,625.096,89.1315,761.32,
370,1.429,2.3539,7.9565,0.6869,5.3508,0.1555,6.5573,12.0699,0.0002,0.0003,0.3159,7.2863,30.6962,32.1401,630.41,89.045,764.113,
371,1.4112,2.2154,7.7249,0.6116,7.3719,0.1567,6.6721,14.2095,0.0003,0.0003,0.3235,7.2854,32.3967,33.8185,628.133,88.8432,763.444,
372,1.3949,2.1254,7.4494,0.6026,7.101,0.1914,6.646,13.9478,0.0003,0.0002,0.3263,7.285,31.7612,33.1659,630.128,89.1869,765.053,
373,1.4266,2.2833,7.916,0.6426,5.2118,0.1656,6.5149,11.9,0.0003,0.0003,0.327,7.3194,30.4171,31.8535,625.682,89.0454,759.387,
374,1.4122,2.089,7.7681,0.6248,7.3646,0.1615,6.6886,14.2252,0.0003,0.0003,0.3146,7.2874,32.3354,33.7576,628.813,89.1139,764.365,
375,1.4077,2.1623,7.4791,0.7244,7.0622,0.2781,6.5759,13.9307,0.0004,0.0003,0.3257,7.2913,31.9419,33.3617,630.081,88.8268,765.019,
376,1.2711,1.5689,7.759,0.9877,5.531,0.169,6.2286,11.9319,0.0002,0.0002,0.3479,7.3004,29.9052,31.1844,621.809,88.8973,751.836,
377,1.4183,2.204,7.7851,0.6958,7.3475,0.1723,6.7222,14.2531,0.0003,0.0002,0.3342,7.2895,32.5872,34.0145,630.298,89.1323,766.206,
378,1.4207,2.335,7.9507,0.7622,5.2032,0.206,6.5669,11.9861,0.0003,0.0002,0.3255,7.3184,30.7041,32.1343,629.539,89.0531,763.345,
379,1.3989,2.2581,7.7771,0.6304,5.4673,0.2494,5.9857,11.7113,0.0003,0.0003,0.3971,7.3019,30.0994,31.5069,630.739,89.0108,763.879,
380,1.414,2.2421,7.7809,0.6113,7.5129,0.2295,6.7211,14.473,0.0002,0.0003,0.3148,7.2932,32.7454,34.168,625.839,89.049,761.697,
381,1.4284,2.1767,7.4839,0.6571,7.1746,0.244,6.6648,14.0943,0.0003,0.0003,0.3234,7.2902,32.0517,33.4898,631.13,89.0978,766.531,
382,1.4184,2.2984,7.9297,0.7536,5.243,0.2031,6.5595,12.0144,0.0002,0.0003,0.3152,7.2928,30.6279,32.0569,628.246,88.9622,761.9,
383,1.4116,2.1044,7.7693,0.5681,5.2237,0.1429,6.1989,11.5705,0.0002,0.0003,0.3157,7.2938,29.6483,31.0698,625.472,89.2949,758.544,
384,1.2702,1.6345,7.7768,0.9629,5.2701,0.1882,6.5026,11.9641,0.0002,0.0002,0.3491,7.2978,29.9956,31.2767,625.622,88.9831,755.987,
385,1.4094,2.1541,7.7347,0.5704,5.2131,0.1936,6.2866,11.7026,0.0003,0.0006,0.3303,7.2978,29.8176,31.2419,627.925,89.5107,761.463,
386,1.4163,2.1894,7.4726,0.672,7.0786,0.2139,6.6675,13.9651,0.0002,0.0002,0.3131,7.2914,31.9288,33.356,628.863,89.0823,764.052,
387,1.4484,2.1692,7.5585,0.5989,7.2401,0.2248,6.6943,14.1689,0.0003,0.0003,0.3235,7.2862,32.1264,33.588,626.165,89.0837,761.626,
388,1.4166,2.5017,8.0382,0.9737,5.2891,0.2067,6.6378,12.1412,0.0002,0.0003,0.3127,7.3086,31.3042,32.7308,631.066,89.2546,765.77,
389,1.4063,2.1259,7.7485,0.6439,5.311,0.1875,5.9042,11.4109,0.0002,0.0003,0.3135,7.2932,29.5592,30.9752,629.637,89.1375,762.415,
