0,0.0347,0.1689,0.3704,0.369,0.1557,0.1977,0.1625,0.5253,0.0002,0.0002,0.0876,0.2237,1.766,1.8053,5.128,0.4535,7.4876,
130,0.0301,0.3165,0.3678,0.3195,0.2075,0.167,0.2221,0.5994,0.0002,0.0002,0.0768,0.2127,1.9042,1.9371,4.6997,0.6247,7.3821,
131,0.0292,0.3008,0.3535,0.338,0.224,0.212,0.2285,0.6731,0.0002,0.0002,0.0864,0.2126,1.9831,2.0152,4.6969,0.6346,7.4699,
132,0.029,0.3097,0.3794,0.3251,0.214,0.2342,0.2285,0.6836,0.0003,0.0002,0.0855,0.2182,2.0213,2.0534,4.7084,0.6289,7.5105,
133,0.03,0.3107,0.3601,0.3297,0.2155,0.1821,0.2284,0.6336,0.0002,0.0002,0.0824,0.2072,1.9403,1.9732,4.6894,0.6276,7.4102,
134,0.0301,0.3045,0.3628,0.3365,0.2152,0.2361,0.2288,0.6885,0.0002,0.0002,0.085,0.2263,2.0216,2.0546,4.7309,0.6254,7.5707,
135,0.0295,0.3161,0.372,0.3292,0.2119,0.1781,0.2251,0.624,0.0002,0.0001,0.0827,0.226,1.9681,2.0008,4.7078,0.6338,7.4644,
136,0.0309,0.1849,0.3564,0.3324,0.1981,0.1847,0.2181,0.6093,0.0002,0.0002,0.0727,0.2159,1.7924,1.8277,7.573,0.6498,10.1758,
137,0.0298,0.349,0.3746,0.3287,0.216,0.2308,0.2283,0.6846,0.0002,0.0002,0.0763,0.2165,2.0482,2.0813,4.7473,0.6315,7.5814,
138,0.0292,0.3088,0.3694,0.3245,0.2086,0.1769,0.2274,0.6198,0.0003,0.0002,0.0844,0.2156,1.9397,1.9719,4.6935,0.6271,7.4145,
139,0.0296,0.3131,0.3574,0.3204,0.2061,0.1785,0.2167,0.6099,0.0003,0.0001,0.0737,0.2111,1.9002,1.9328,4.716,0.632,7.4061,
140,0.0291,0.324,0.369,0.3293,0.2103,0.1822,0.2208,0.6209,0.0003,0.0001,0.0818,0.2126,1.9554,1.9878,4.6958,0.6299,7.4346,
141,0.0292,0.3061,0.3668,0.319,0.2071,0.1857,0.2212,0.6218,0.0002,0.0002,0.0849,0.2027,1.9169,1.9489,4.7563,0.6388,7.4677,
142,0.0292,0.3045,0.3749,0.3302,0.2122,0.183,0.2228,0.6267,0.0002,0.0001,0.086,0.2212,1.9604,1.9925,4.7066,0.6329,7.4538,
143,0.0292,0.3046,0.3668,0.3287,0.2088,0.1771,0.2209,0.6157,0.0002,0.0002,0.087,0.2196,1.9368,1.9692,4.6667,0.6265,7.3872,
144,0.0307,0.2606,0.3701,0.3417,0.2075,0.259,0.2228,0.6983,0.0003,0.0002,0.0845,0.2169,1.9923,2.0274,5.8196,0.626,8.6002,
145,0.0301,0.3246,0.3699,0.3357,0.2095,0.1937,0.2236,0.6356,0.0003,0.0001,0.0822,0.2232,1.987,2.0203,6.116,0.629,8.8892,
146,0.0295,0.3146,0.3821,0.328,0.2065,0.1747,0.2224,0.6077,0.0002,0.0002,0.0795,0.2136,1.9444,1.977,4.6736,0.6269,7.3977,
147,0.0291,0.3007,0.3635,0.3306,0.2131,0.2286,0.2241,0.6756,0.0002,0.0002,0.0801,0.2269,1.9951,2.0274,4.6679,0.6304,7.4462,
148,0.0293,0.3063,0.3639,0.307,0.2113,0.1717,0.2267,0.6136,0.0002,0.0001,0.0769,0.2332,1.9133,1.9457,4.6914,0.6297,7.387,
149,0.0303,0.3043,0.3573,0.3065,0.2077,0.1709,0.2223,0.6047,0.0002,0.0001,0.0741,0.2102,1.8675,1.9008,4.665,0.6312,7.3209,
150,0.029,0.3099,0.3734,0.3085,0.209,0.2171,0.229,0.6584,0.0002,0.0002,0.0763,0.2066,1.9433,1.975,4.7077,0.6448,7.4481,
151,0.0298,0.3027,0.3577,0.3402,0.2133,0.1817,0.2302,0.6349,0.0002,0.0002,0.0869,0.2222,1.9624,1.9953,4.7575,0.6242,7.4997,
152,0.0308,0.268,0.3863,0.3533,0.199,0.2408,0.2173,0.6631,0.0002,0.0001,0.0914,0.2658,2.0486,2.0839,6.9297,0.6254,9.7633,
153,0.0308,0.3166,0.3802,0.3503,0.2071,0.172,0.2201,0.6037,0.0002,0.0002,0.0806,0.2356,1.9916,2.026,4.7248,0.6377,7.5159,
154,0.0297,0.3159,0.3764,0.3238,0.2126,0.1853,0.2229,0.6294,0.0004,0.0001,0.0878,0.2164,1.9652,1.9984,5.2733,0.6748,8.0727,
155,0.0294,0.3289,0.3684,0.3257,0.2096,0.1856,0.2173,0.6206,0.0003,0.0001,0.0728,0.2265,1.9608,1.9933,4.625,0.6257,7.3668,
156,0.0295,0.3107,0.3644,0.3283,0.2088,0.1908,0.2295,0.6376,0.0002,0.0002,0.0847,0.2041,1.947,1.9799,4.7471,0.6334,7.4857,
157,0.0294,0.3199,0.3653,0.3151,0.2046,0.2135,0.2198,0.6411,0.0002,0.0001,0.0789,0.2064,1.9421,1.9751,4.7179,0.635,7.4497,
158,0.0297,0.3073,0.3665,0.3312,0.2066,0.2289,0.218,0.6627,0.0003,0.0001,0.0877,0.2142,1.988,2.0208,4.6769,0.6316,7.4511,
159,0.0296,0.3129,0.361,0.3055,0.2059,0.1686,0.2214,0.6027,0.0004,0.0002,0.0897,0.229,1.9179,1.9507,4.7165,0.6266,7.4172,
160,0.0314,0.221,0.3634,0.3376,0.2011,0.1839,0.2125,0.6029,0.0002,0.0002,0.0622,0.2134,1.8215,1.8574,6.2917,1.0842,9.3601,
161,0.0317,0.3196,0.3812,0.3411,0.2059,0.2416,0.2217,0.6777,0.0003,0.0002,0.0893,0.2208,2.0472,2.0822,4.7057,0.6314,7.5504,
162,0.0304,0.3233,0.3785,0.3313,0.2125,0.1848,0.2229,0.6279,0.0003,0.0001,0.0748,0.2259,1.9832,2.0173,5.216,0.6323,7.9948,
163,0.0294,0.3032,0.3556,0.3136,0.2131,0.1671,0.2181,0.6014,0.0001,0.0001,0.0739,0.2191,1.8752,1.9074,4.7468,0.6327,7.4097,
164,0.0295,0.3203,0.3701,0.3187,0.2101,0.231,0.2177,0.6627,0.0001,0.0001,0.0747,0.2013,1.9625,1.9948,4.6874,0.6315,7.4334,
165,0.0296,0.2997,0.3548,0.3074,0.2115,0.1646,0.2136,0.5928,0.0001,0.0001,0.0795,0.2101,1.8542,1.8866,4.6994,0.6304,7.3372,
166,0.0296,0.3218,0.362,0.3022,0.207,0.2103,0.2217,0.6427,0.0002,0.0002,0.0689,0.2107,1.9191,1.9515,4.6966,0.6323,7.4021,
167,0.0299,0.2987,0.351,0.3034,0.2074,0.2212,0.2217,0.6532,0.0002,0.0001,0.0831,0.2138,1.918,1.9512,4.6985,0.6328,7.4033,
168,0.0299,0.2654,0.392,0.3351,0.2081,0.1852,0.2538,0.6692,0.0002,0.0002,0.0826,0.2154,1.9791,2.014,6.7526,0.6315,9.5204,
169,0.0299,0.3317,0.382,0.339,0.2099,0.2325,0.2261,0.6752,0.0003,0.0001,0.07,0.233,2.0544,2.0879,4.9036,0.6347,7.7477,
170,0.0295,0.3145,0.3571,0.3058,0.2075,0.166,0.2182,0.595,0.0002,0.0002,0.0691,0.2087,1.8584,1.8908,4.7464,0.6363,7.3999,
171,0.0298,0.3109,0.3604,0.318,0.2054,0.1684,0.2169,0.5936,0.0002,0.0002,0.0669,0.2107,1.8694,1.9021,4.6855,0.6345,7.342,
172,0.0298,0.3007,0.3561,0.323,0.2102,0.1741,0.2216,0.6096,0.0002,0.0002,0.0798,0.2284,1.9138,1.9469,4.7198,0.6379,7.4256,
173,0.0292,0.3093,0.3847,0.3413,0.214,0.1863,0.225,0.634,0.0002,0.0001,0.088,0.2227,1.9998,2.0323,4.6967,0.6344,7.4842,
174,0.0292,0.3044,0.3543,0.3249,0.2118,0.2245,0.2209,0.6663,0.0003,0.0002,0.0833,0.2292,1.9757,2.0082,4.7586,0.6331,7.521,
175,0.0295,0.3209,0.3754,0.3243,0.2055,0.1748,0.2193,0.6032,0.0002,0.0001,0.0695,0.2148,1.9246,1.9571,4.7125,0.6288,7.4208,
176,0.029,0.2283,0.3542,0.3122,0.1938,0.1709,0.2064,0.5743,0.0001,0.0002,0.0789,0.217,1.7795,1.8131,6.8693,0.6234,9.4266,
177,0.0296,0.3268,0.3715,0.3313,0.2094,0.1894,0.2261,0.6342,0.0003,0.0001,0.087,0.2158,1.9827,2.0155,4.6689,0.6279,7.4338,
178,0.0295,0.3082,0.3632,0.3263,0.2201,0.2197,0.2225,0.6661,0.0002,0.0002,0.0776,0.2144,1.9724,2.0048,4.7123,0.6367,7.4755,
179,0.0294,0.3294,0.3824,0.3221,0.2116,0.1758,0.2289,0.6199,0.0002,0.0002,0.0903,0.2133,1.9687,2.0008,4.6727,0.6303,7.4245,
180,0.0325,0.3045,0.3585,0.3015,0.2062,0.1688,0.2237,0.6025,0.0002,0.0001,0.0763,0.2303,1.8842,1.9198,4.7775,0.6332,7.4527,
181,0.0301,0.3104,0.3579,0.3007,0.21,0.1695,0.2195,0.602,0.0002,0.0001,0.0734,0.2129,1.8704,1.9034,4.6851,0.6286,7.3386,
182,0.0296,0.3064,0.3623,0.3105,0.2104,0.1811,0.2294,0.6245,0.0002,0.0001,0.079,0.2132,1.907,1.9395,4.6823,0.6282,7.37,
183,0.0295,0.3033,0.3586,0.2999,0.2104,0.167,0.2267,0.607,0.0001,0.0001,0.076,0.2084,1.8643,1.8968,4.6827,0.6258,7.3252,
184,0.032,0.2597,0.3572,0.317,0.2024,0.1904,0.244,0.6402,0.0002,0.0002,0.0694,0.2047,1.8626,1.8991,7.86,0.6232,10.5069,
185,0.0292,0.3332,0.3798,0.3241,0.216,0.2227,0.2305,0.6763,0.0002,0.0001,0.0841,0.2126,2.0305,2.063,4.681,0.6296,7.4933,
186,0.0327,0.3228,0.3569,0.3275,0.215,0.182,0.2247,0.6272,0.0002,0.0002,0.0675,0.2061,1.9253,1.9616,4.6667,0.6272,7.3751,
187,0.0296,0.3082,0.3649,0.337,0.2084,0.177,0.2251,0.619,0.0002,0.0002,0.0829,0.2182,1.9457,1.9784,4.7666,0.6287,7.4971,
188,0.0292,0.3209,0.3741,0.3165,0.2036,0.1713,0.2189,0.597,0.0003,0.0001,0.0797,0.2134,1.9175,1.9497,4.6679,0.6279,7.3666,
189,0.0293,0.3067,0.3615,0.3108,0.2105,0.2099,0.2175,0.6408,0.0002,0.0002,0.0721,0.2261,1.9313,1.9641,4.677,0.6333,7.3945,
190,0.0294,0.3102,0.3865,0.3532,0.2118,0.1894,0.2253,0.6345,0.0003,0.0002,0.0831,0.2063,1.9945,2.027,4.7219,0.6274,7.4988,
191,0.0292,0.3105,0.3646,0.3353,0.2123,0.1866,0.2224,0.63,0.0003,0.0001,0.0867,0.2119,1.9558,1.9881,4.6304,0.6188,7.3585,
192,0.0364,0.2674,0.3757,0.3489,0.2022,0.2435,0.2221,0.6752,0.0002,0.0002,0.0843,0.214,1.9841,2.0253,6.4924,0.6301,9.283,
193,0.0297,0.3369,0.368,0.3366,0.2142,0.1896,0.2269,0.6413,0.0003,0.0002,0.0875,0.2209,2.0124,2.0455,5.0564,0.6239,7.8489,
194,0.0293,0.3106,0.3702,0.333,0.2067,0.2319,0.2251,0.6722,0.0002,0.0002,0.0849,0.2098,1.9992,2.0315,4.6629,0.6233,7.4388,
195,0.0289,0.3197,0.3765,0.3338,0.2084,0.1855,0.2187,0.6217,0.0003,0.0002,0.0877,0.2131,1.9703,2.0022,4.6888,0.6325,7.4451,
196,0.0293,0.3669,0.3687,0.3319,0.2051,0.1829,0.2306,0.6267,0.0003,0.0002,0.0739,0.2128,1.9976,2.0301,4.6809,0.6253,7.459,
197,0.0291,0.3154,0.3645,0.3255,0.2062,0.1847,0.225,0.6242,0.0003,0.0001,0.0843,0.2286,1.9595,1.9918,4.6687,0.6253,7.4072,
198,0.0293,0.3106,0.3602,0.3202,0.2045,0.1814,0.2257,0.6186,0.0002,0.0002,0.0826,0.2145,1.9246,1.9568,4.6468,0.6256,7.3524,
199,0.0301,0.3106,0.3716,0.3324,0.2089,0.2271,0.2216,0.6656,0.0002,0.0001,0.0852,0.2225,2.0055,2.0386,4.6614,0.6241,7.4454,
200,0.0294,0.2112,0.3772,0.3502,0.2017,0.2401,0.2089,0.6569,0.0002,0.0001,0.0773,0.2129,1.9072,1.9412,6.8275,0.6152,9.5031,
201,0.0294,0.3129,0.3677,0.3465,0.2125,0.1845,0.2195,0.6238,0.0003,0.0002,0.0796,0.2152,1.9668,1.9992,4.6951,0.6176,7.4513,
202,0.0309,0.3311,0.3609,0.3309,0.21,0.1753,0.2209,0.6109,0.0001,0.0002,0.0701,0.2067,1.9301,1.9644,4.741,0.6213,7.4541,
203,0.0302,0.3155,0.3771,0.3291,0.2097,0.1818,0.2261,0.623,0.0002,0.0001,0.0761,0.2128,1.9519,1.9851,4.8531,0.6217,7.5849,
204,0.0294,0.3158,0.3622,0.3088,0.2106,0.1639,0.2265,0.6038,0.0001,0.0002,0.086,0.2251,1.9125,1.9448,4.6542,0.6239,7.3438,
205,0.0305,0.3117,0.3554,0.3073,0.2119,0.208,0.2235,0.6467,0.0002,0.0001,0.0774,0.2155,1.9288,1.9625,4.6735,0.6262,7.3835,
206,0.0298,0.3176,0.3756,0.3443,0.2152,0.1814,0.222,0.6262,0.0003,0.0001,0.0745,0.2145,1.9734,2.0062,4.6253,0.6198,7.3721,
207,0.0295,0.3076,0.3612,0.3287,0.2146,0.1803,0.2307,0.634,0.0003,0.0001,0.0876,0.2196,1.9562,1.9888,4.6347,0.6291,7.3736,
208,0.0296,0.1719,0.379,0.342,0.2085,0.2429,0.2218,0.6818,0.0002,0.0002,0.0824,0.2251,1.905,1.9387,6.8014,0.6184,9.481,
209,0.0292,0.3193,0.3712,0.3318,0.2141,0.1764,0.2316,0.6277,0.0003,0.0001,0.0857,0.2226,1.9734,2.0055,5.0276,0.6268,7.7809,
210,0.0299,0.4111,0.3507,0.2992,0.2204,0.1672,0.2206,0.6111,0.0002,0.0002,0.0746,0.1995,1.9563,1.9889,4.6585,0.614,7.3819,
211,0.0303,0.3135,0.3531,0.3023,0.2182,0.2235,0.2309,0.6776,0.0001,0.0002,0.0759,0.2092,1.9419,1.975,4.6635,0.614,7.3727,
212,0.0296,0.2998,0.3646,0.3018,0.2195,0.2127,0.2282,0.6634,0.0002,0.0001,0.0742,0.2005,1.9135,1.946,4.6337,0.6181,7.3183,
213,0.0308,0.2994,0.3481,0.2892,0.2165,0.2166,0.2291,0.6651,0.0002,0.0002,0.0765,0.2086,1.8947,1.9281,4.7374,0.6237,7.4105,
214,0.0302,0.4184,0.3751,0.3252,0.212,0.168,0.2245,0.6076,0.0001,0.0001,0.0767,0.2102,2.0239,2.0569,4.6524,0.6214,7.4513,
215,0.0294,0.3047,0.3549,0.3019,0.2117,0.1675,0.2224,0.6046,0.0002,0.0002,0.0772,0.2124,1.8665,1.8987,5.0516,0.6196,7.6954,
216,0.0312,0.2549,0.3611,0.3871,0.2085,0.1862,0.216,0.6163,0.0002,0.0001,0.0798,0.2047,1.9226,1.9584,6.0761,0.6289,8.7914,
217,0.0306,0.3368,0.3694,0.3268,0.2184,0.1831,0.2347,0.6416,0.0003,0.0002,0.0647,0.2205,1.9725,2.0065,4.7171,0.6214,7.4716,
218,0.0303,0.3116,0.3723,0.3391,0.2199,0.1878,0.23,0.6421,0.0002,0.0002,0.0809,0.2123,1.971,2.0044,5.6705,0.6106,8.4129,
219,0.0296,0.3171,0.3712,0.3238,0.2192,0.1842,0.2371,0.6479,0.0002,0.0001,0.0733,0.2142,1.9674,2.0002,4.6726,0.6266,7.4216,
220,0.0291,0.3093,0.3648,0.3341,0.215,0.2299,0.2319,0.6846,0.0002,0.0002,0.0842,0.213,2.0086,2.0409,4.7434,0.6196,7.5277,
221,0.0294,0.3309,0.3783,0.3598,0.2252,0.1962,0.232,0.6615,0.0002,0.0001,0.0948,0.2079,2.0496,2.0821,4.6622,0.6185,7.4831,
222,0.0295,0.3087,0.3623,0.3275,0.2156,0.1822,0.2216,0.6282,0.0003,0.0002,0.0806,0.2119,1.9353,1.9679,6.8222,1.1156,10.0272,
223,0.0302,0.3109,0.3707,0.3227,0.2083,0.2498,0.2231,0.6884,0.0002,0.0002,0.0891,0.2221,2.0197,2.053,5.784,1.0388,8.9978,
224,0.0313,0.2872,0.3891,0.347,0.2099,0.2339,0.2165,0.6699,0.0003,0.0002,0.0789,0.2208,2.0142,2.0499,5.8606,0.6203,8.6605,
225,0.0302,0.3318,0.3824,0.3328,0.2082,0.2396,0.2233,0.6785,0.0004,0.0002,0.103,0.2204,2.0669,2.1003,6.8161,0.6219,9.663,
226,0.0292,0.3189,0.3643,0.3295,0.2135,0.178,0.2247,0.6212,0.0003,0.0002,0.0863,0.2123,1.9513,1.9837,4.6787,0.6171,7.4009,
227,0.0299,0.3091,0.3656,0.3448,0.2161,0.1913,0.2263,0.642,0.0002,0.0001,0.0864,0.2135,1.978,2.0108,6.2421,0.6161,8.9917,
228,0.0294,0.3226,0.3759,0.3219,0.2131,0.2309,0.2232,0.6736,0.0002,0.0002,0.0798,0.2153,2.0079,2.0403,4.6977,0.6228,7.4829,
229,0.0291,0.3156,0.3792,0.3272,0.2088,0.1873,0.2219,0.6228,0.0002,0.0002,0.0801,0.2079,1.9536,1.9858,5.986,0.6254,8.7177,
230,0.0296,0.3059,0.3628,0.3394,0.2192,0.1816,0.221,0.6317,0.0003,0.0002,0.0871,0.221,1.9675,2.0002,4.6209,0.6294,7.3721,
231,0.0293,0.3939,0.3654,0.3159,0.2106,0.17,0.2257,0.6096,0.0002,0.0002,0.0768,0.2079,1.9922,2.0248,5.9313,0.6213,8.6992,
232,0.0346,0.2556,0.3758,0.3342,0.2011,0.2414,0.2368,0.6885,0.0003,0.0002,0.0888,0.2136,1.9754,2.015,7.2375,0.8916,10.2809,
233,0.0305,0.33,0.3806,0.3394,0.2106,0.189,0.2231,0.6307,0.0003,0.0001,0.0854,0.2145,1.9985,2.0323,6.8983,0.8853,9.9421,
234,0.0296,0.3343,0.3726,0.3405,0.208,0.186,0.2224,0.6242,0.0002,0.0002,0.0714,0.2246,1.9862,2.0189,5.0383,0.6181,7.796,
235,0.03,0.3156,0.3672,0.3318,0.207,0.1924,0.2187,0.6275,0.0002,0.0002,0.0798,0.2149,1.9681,2.0012,5.2031,0.9786,8.3042,
236,0.0298,0.3083,0.3717,0.3577,0.2069,0.1848,0.229,0.6295,0.0003,0.0002,0.0854,0.2143,1.9863,2.0192,5.0679,0.6088,7.82,
237,0.029,0.3108,0.3689,0.3234,0.2172,0.1857,0.2259,0.6378,0.0002,0.0001,0.085,0.2115,1.9555,1.9875,6.6214,0.62,9.3523,
238,0.0292,0.3359,0.378,0.3315,0.2069,0.2304,0.2212,0.6669,0.0003,0.0002,0.0834,0.2043,2.0179,2.0502,4.6216,0.6163,7.4086,
239,0.0293,0.3009,0.365,0.3378,0.2059,0.1782,0.2146,0.6043,0.0002,0.0001,0.0822,0.2117,1.9188,1.951,6.2161,0.6202,8.9085,
240,0.0349,0.261,0.354,0.354,0.2064,0.1985,0.2128,0.6266,0.0002,0.0002,0.0905,0.2186,1.9265,1.966,5.7811,0.6151,8.4995,
241,0.0309,0.3264,0.3711,0.3387,0.2109,0.1831,0.223,0.6259,0.0002,0.0002,0.0855,0.2144,1.9783,2.0123,7.2429,0.6203,10.0043,
242,0.0289,0.3211,0.3743,0.3297,0.2084,0.1771,0.2159,0.6054,0.0002,0.0002,0.0717,0.201,1.9159,1.948,6.4928,0.608,9.169,
243,0.0294,0.323,0.3546,0.2951,0.2086,0.212,0.22,0.6435,0.0001,0.0002,0.0717,0.2104,1.9091,1.9415,4.5828,0.6097,7.2544,
244,0.0306,0.2993,0.3642,0.3264,0.2093,0.2339,0.2211,0.672,0.0003,0.0002,0.0885,0.2255,1.9948,2.0287,6.6661,0.6173,9.4356,
245,0.0295,0.3375,0.3869,0.3434,0.2068,0.2328,0.2206,0.6688,0.0003,0.0001,0.086,0.2095,2.0477,2.0822,7.3378,0.899,10.4457,
246,0.0292,0.3962,0.3666,0.3299,0.2124,0.227,0.2202,0.6668,0.0003,0.0002,0.0779,0.2192,2.0727,2.105,5.5252,0.6154,8.3691,
247,0.0295,0.4603,0.3653,0.335,0.2114,0.1769,0.2276,0.6234,0.0003,0.0002,0.0706,0.2035,2.075,2.1078,4.6026,0.609,7.4404,
248,0.0346,0.1895,0.3737,0.3302,0.1959,0.227,0.2187,0.6499,0.0002,0.0001,0.0739,0.2261,1.8649,1.9039,6.6407,0.6088,9.2789,
249,0.0301,0.3301,0.3752,0.3419,0.2079,0.1789,0.2221,0.6169,0.0003,0.0002,0.0837,0.2127,1.9801,2.0137,4.6776,0.631,7.4518,
250,0.0287,0.3235,0.3717,0.339,0.2123,0.1882,0.2269,0.635,0.0003,0.0001,0.0722,0.2157,1.9777,2.0097,4.6288,0.6089,7.3739,
251,0.0306,0.3058,0.3653,0.3361,0.2152,0.18,0.2296,0.6308,0.0002,0.0001,0.0703,0.212,1.9386,1.9724,4.6655,0.6151,7.3832,
252,0.0293,0.3161,0.3602,0.3253,0.2153,0.2279,0.2209,0.6684,0.0002,0.0001,0.0713,0.2054,1.9643,1.9968,4.6005,0.6148,7.3369,
253,0.033,0.304,0.3574,0.3307,0.2126,0.1784,0.222,0.6212,0.0003,0.0002,0.0832,0.2072,1.924,1.9601,4.6323,0.613,7.3262,
254,0.029,0.3135,0.36,0.328,0.2096,0.1788,0.2157,0.6098,0.0002,0.0001,0.07,0.2143,1.9119,1.9442,4.5987,0.6179,7.2823,
255,0.0295,0.3161,0.3725,0.3329,0.207,0.1766,0.2238,0.6151,0.0002,0.0002,0.0855,0.2167,1.9608,1.9938,4.5735,0.6093,7.2982,
256,0.0299,0.3316,0.3647,0.3245,0.2019,0.2295,0.2272,0.6618,0.0002,0.0001,0.0769,0.2015,1.9759,2.0098,5.8383,0.6833,8.6499,
257,0.0298,0.3344,0.3668,0.3243,0.2151,0.1718,0.2254,0.6154,0.0002,0.0002,0.0707,0.2196,1.9398,1.9724,4.6253,0.6109,7.3296,
258,0.0291,0.3083,0.3754,0.3278,0.2109,0.1682,0.221,0.6031,0.0001,0.0002,0.0773,0.1994,1.9003,1.9322,4.9746,0.6095,7.6391,
