0,0.0872,0.3282,0.4074,0.2553,0.193,0.3163,0.7738,0.0003,0.0001,0.0864,0.4019,2.0149,2.1068,15.6851,2.1719,20.3567,
130,0.086,0.4081,0.4033,0.3582,0.2337,0.4345,1.0341,0.0002,0.0002,0.087,0.4616,2.4097,2.4991,21.5603,2.9386,27.4906,
131,0.0831,0.3996,0.4137,0.3599,0.2242,0.4305,1.0243,0.0003,0.0002,0.0845,0.4698,2.4067,2.493,21.4137,2.8979,27.2854,
132,0.083,0.3997,0.3933,0.3614,0.2301,0.4335,1.035,0.0002,0.0002,0.086,0.4712,2.411,2.4974,21.3901,2.8795,27.2434,
133,0.0832,0.4013,0.3939,0.3563,0.2338,0.4323,1.0268,0.0002,0.0002,0.0896,0.4673,2.3956,2.4819,21.4848,2.8948,27.3386,
134,0.0813,0.3888,0.3998,0.3647,0.2339,0.4318,1.0411,0.0003,0.0002,0.0837,0.4597,2.3891,2.4737,21.4117,2.8849,27.2482,
135,0.0871,0.3959,0.3837,0.3679,0.2301,0.4313,1.0362,0.0002,0.0001,0.1022,0.4647,2.4008,2.4913,21.4121,2.8895,27.2733,
136,0.0823,0.3147,0.3926,0.3531,0.2198,0.4202,0.9962,0.0003,0.0002,0.0785,0.4639,2.259,2.3462,24.422,2.8795,30.0762,
137,0.083,0.3985,0.3819,0.3728,0.2058,0.4451,1.0386,0.0003,0.0001,0.0884,0.4668,2.3872,2.4736,23.1142,2.898,28.9638,
138,0.083,0.4079,0.4121,0.3672,0.2308,0.4318,1.0387,0.0003,0.0002,0.0847,0.4558,2.4133,2.4997,21.2649,2.9024,27.1476,
139,0.083,0.5021,0.4171,0.3634,0.236,0.4334,1.0414,0.0003,0.0001,0.0846,0.4632,2.525,2.6113,21.4502,2.9079,27.4517,
140,0.083,0.4026,0.4051,0.3697,0.2305,0.441,1.05,0.0003,0.0002,0.0962,0.4919,2.5089,2.5956,21.3445,2.8747,27.2902,
141,0.0829,0.3937,0.3926,0.3641,0.1667,0.4317,0.9656,0.0002,0.0001,0.0788,0.4471,2.2868,2.3728,21.6384,2.8924,27.3807,
142,0.0828,0.4005,0.4019,0.3657,0.2359,0.4344,1.0481,0.0003,0.0002,0.0845,0.4728,2.4251,2.5112,21.4539,2.8967,27.3409,
143,0.0825,0.3833,0.3895,0.3696,0.2128,0.4354,1.0212,0.0002,0.0002,0.0867,0.4524,2.3441,2.4296,21.4786,2.8875,27.2707,
144,0.0829,0.2351,0.4189,0.357,0.2379,0.4421,1.0469,0.0003,0.0002,0.0852,0.4635,2.2657,2.3534,28.2296,2.9246,33.942,
145,0.083,0.4047,0.4049,0.3656,0.2308,0.4385,1.0404,0.0002,0.0002,0.0897,0.4526,2.4126,2.4988,23.3381,2.8955,29.2122,
146,0.0836,0.3975,0.3896,0.3646,0.19,0.436,0.9951,0.0002,0.0002,0.0804,0.4522,2.3311,2.4182,21.4258,2.8906,27.2147,
147,0.0831,0.3892,0.3906,0.3596,0.1752,0.4332,0.9719,0.0002,0.0002,0.0916,0.4664,2.3208,2.407,22.0047,2.9036,27.7936,
148,0.0829,0.3973,0.393,0.3734,0.178,0.4322,0.9874,0.0001,0.0001,0.0814,0.473,2.3468,2.4332,22.0341,2.8988,27.8452,
149,0.0831,0.479,0.3967,0.3655,0.2358,0.4371,1.0464,0.0002,0.0001,0.0856,0.463,2.4876,2.574,21.4305,2.8752,27.3581,
150,0.0819,0.3894,0.391,0.359,0.2465,0.4373,1.0512,0.0002,0.0002,0.0876,0.4815,2.4179,2.5031,21.427,2.9131,27.3225,
151,0.0824,0.3975,0.3857,0.3662,0.1732,0.439,0.9821,0.0002,0.0001,0.0821,0.4714,2.3369,2.4228,21.478,2.8841,27.2633,
152,0.0879,0.317,0.3949,0.3838,0.2454,0.4236,1.0609,0.0002,0.0002,0.0861,0.4918,2.3701,2.4629,26.0573,2.8911,31.8541,
153,0.0828,0.3885,0.3868,0.3702,0.2294,0.4374,1.0402,0.0002,0.0001,0.0878,0.4608,2.3751,2.4613,21.5859,2.9247,27.4534,
154,0.0833,0.4278,0.4348,0.389,0.1998,0.4406,1.04,0.0002,0.0002,0.0835,0.4731,2.4827,2.5698,21.4568,2.9289,27.4312,
155,0.0825,0.399,0.4011,0.3761,0.1915,0.4393,1.0172,0.0003,0.0002,0.0942,0.4645,2.3905,2.4764,28.321,4.9809,36.2643,
156,0.0827,0.4283,0.4051,0.3675,0.24,0.4382,1.0545,0.0003,0.0002,0.0866,0.4706,2.4631,2.5494,27.4021,2.9127,33.3378,
157,0.0832,0.4001,0.3983,0.3657,0.2354,0.4415,1.0514,0.0002,0.0002,0.0833,0.4795,2.4286,2.5151,25.3864,5.0733,33.4738,
158,0.0824,0.4009,0.3939,0.3658,0.2399,0.442,1.0518,0.0002,0.0002,0.0719,0.4704,2.4038,2.4899,30.3801,2.9247,36.2766,
159,0.0836,0.4064,0.4005,0.3756,0.1904,0.4417,1.0129,0.0002,0.0002,0.0923,0.4668,2.3983,2.4853,25.221,2.9356,31.1259,
160,0.0827,0.317,0.3893,0.3705,0.2468,0.4315,1.0573,0.0002,0.0001,0.098,0.4713,2.3484,2.4364,24.5441,2.8914,30.3465,
161,0.0859,0.4164,0.4321,0.382,0.2502,0.4523,1.0926,0.0002,0.0002,0.0901,0.4741,2.5223,2.6116,28.4774,2.9234,34.4998,
162,0.0832,0.4105,0.3914,0.3808,0.182,0.4374,1.0085,0.0002,0.0002,0.0875,0.4658,2.3792,2.4658,21.4568,2.8856,27.2915,
163,0.0822,0.403,0.3779,0.3771,0.17,0.4508,1.0059,0.0003,0.0001,0.0849,0.4662,2.3601,2.4455,21.3471,2.8928,27.162,
164,0.082,0.5662,0.4036,0.3757,0.1992,0.4563,1.0392,0.0002,0.0002,0.0865,0.4669,2.5796,2.6648,21.5475,2.9106,27.599,
165,0.0828,0.3957,0.3778,0.3778,0.2265,0.4571,1.0723,0.0003,0.0002,0.088,0.4677,2.4139,2.5,21.4066,2.8897,27.2777,
166,0.0831,0.4429,0.3939,0.3762,0.1753,0.4486,1.0044,0.0002,0.0001,0.0795,0.4667,2.4024,2.4887,21.4715,2.9067,27.3521,
167,0.0832,0.398,0.4146,0.3812,0.1816,0.4561,1.0272,0.0002,0.0002,0.0871,0.4539,2.3994,2.486,21.459,2.8899,27.3124,
168,0.0856,0.3235,0.3628,0.3796,0.2339,0.4346,1.0558,0.0003,0.0001,0.087,0.4666,2.3158,2.4063,27.7835,2.9031,33.5464,
169,0.0829,0.4056,0.4088,0.37,0.2244,0.4431,1.0438,0.0002,0.0001,0.0858,0.4858,2.4483,2.5345,22.0209,2.9266,27.9597,
170,0.0833,0.5064,0.3966,0.386,0.2302,0.4546,1.0798,0.0003,0.0002,0.0861,0.4768,2.5612,2.6477,21.4687,2.8972,27.4933,
171,0.0832,0.4017,0.3912,0.3778,0.1839,0.4489,1.0207,0.0003,0.0002,0.0929,0.4776,2.3995,2.4859,21.5242,2.8889,27.3805,
172,0.0828,0.446,0.401,0.3786,0.232,0.4519,1.0709,0.0002,0.0002,0.079,0.4644,2.4796,2.5657,21.6647,2.8992,27.6133,
173,0.083,0.3978,0.3883,0.3783,0.1947,0.4519,1.0336,0.0003,0.0002,0.0849,0.4698,2.3902,2.4762,21.4013,2.8905,27.2498,
174,0.083,0.3988,0.4026,0.3882,0.1759,0.4484,1.017,0.0002,0.0002,0.0792,0.4734,2.3903,2.4766,21.455,2.9049,27.3166,
175,0.0828,0.4083,0.3958,0.3818,0.2206,0.4484,1.0759,0.0003,0.0002,0.0815,0.4648,2.4404,2.5265,21.4207,2.9006,27.3282,
176,0.0866,0.2341,0.3889,0.3714,0.2489,0.4454,1.0742,0.0002,0.0002,0.0873,0.4696,2.2732,2.3647,27.7092,2.9048,33.4194,
177,0.0822,0.399,0.3914,0.3828,0.1788,0.4455,1.0116,0.0002,0.0001,0.0781,0.4615,2.3579,2.4434,21.9392,2.8988,27.7601,
178,0.083,0.417,0.4088,0.3922,0.1804,0.4487,1.0325,0.0003,0.0002,0.0859,0.4678,2.4292,2.5158,21.8068,2.9163,27.7171,
179,0.0829,0.4143,0.3753,0.3808,0.2286,0.4452,1.0583,0.0002,0.0001,0.0775,0.4774,2.4164,2.5028,21.5175,2.903,27.3967,
180,0.0826,0.3959,0.3953,0.3741,0.2365,0.4488,1.0634,0.0002,0.0001,0.0819,0.4611,2.4134,2.4995,21.5396,2.9106,27.4297,
181,0.0828,0.3986,0.3792,0.3728,0.2231,0.4504,1.0494,0.0002,0.0002,0.0789,0.4589,2.3729,2.4589,21.5257,2.91,27.3727,
182,0.0807,0.3884,0.3631,0.3669,0.166,0.4414,0.9774,0.0002,0.0001,0.0793,0.4631,2.2784,2.3619,21.5661,2.9084,27.3105,
183,0.0829,0.4602,0.3625,0.3721,0.2213,0.4454,1.0418,0.0002,0.0001,0.0886,0.459,2.4191,2.5047,21.5743,3.4471,28.0017,
184,0.0872,0.3124,0.389,0.3736,0.2113,0.4722,1.0697,0.0003,0.0002,0.0869,0.4685,2.3452,2.4373,31.2924,2.9281,37.0949,
185,0.0825,0.4057,0.3995,0.3778,0.2463,0.4517,1.0862,0.0003,0.0002,0.0915,0.4584,2.4524,2.5384,21.5204,2.9041,27.4497,
186,0.0826,0.4066,0.3909,0.3861,0.241,0.4488,1.0854,0.0004,0.0001,0.0846,0.4636,2.4465,2.5324,21.4938,2.9301,27.437,
187,0.0827,0.4047,0.4005,0.3813,0.1953,0.4589,1.0448,0.0003,0.0001,0.0875,0.4713,2.4247,2.5106,21.5496,2.901,27.4412,
188,0.0825,0.462,0.3886,0.3791,0.1964,0.4585,1.0437,0.0002,0.0002,0.0877,0.4766,2.4731,2.5586,21.5859,2.9688,27.5966,
189,0.0825,0.3503,0.4126,0.3795,0.1821,0.4527,1.022,0.0002,0.0002,0.0858,0.4634,2.3506,2.4363,21.4844,2.9045,27.3035,
190,0.0827,0.4135,0.3912,0.378,0.1816,0.454,1.0219,0.0002,0.0002,0.0861,0.4677,2.3967,2.4828,21.5755,2.9191,27.4528,
191,0.0827,0.3961,0.3982,0.3936,0.2036,0.457,1.0647,0.0003,0.0002,0.0942,0.4591,2.4264,2.5121,21.5042,2.8993,27.3929,
192,0.0872,0.3257,0.4112,0.3843,0.2529,0.4493,1.0975,0.0004,0.0001,0.0916,0.4659,2.4109,2.5026,26.0592,2.9029,31.911,
193,0.0825,0.4047,0.4119,0.3869,0.1872,0.457,1.0399,0.0002,0.0002,0.0824,0.4749,2.4302,2.5159,21.8061,2.9568,27.7553,
194,0.0822,0.3507,0.4015,0.3896,0.1838,0.4623,1.0451,0.0002,0.0002,0.088,0.4752,2.3732,2.4586,21.636,2.9309,27.5129,
195,0.082,0.4689,0.3876,0.3881,0.186,0.4531,1.0358,0.0003,0.0001,0.0894,0.4672,2.4668,2.5521,21.4824,2.9192,27.4375,
196,0.0828,0.3993,0.39,0.3807,0.1897,0.4501,1.0244,0.0002,0.0002,0.0798,0.4657,2.3728,2.459,21.4981,2.9112,27.3444,
197,0.0831,0.4392,0.3628,0.389,0.167,0.4578,1.017,0.0002,0.0001,0.0783,0.4688,2.3788,2.4655,21.42,2.8988,27.2653,
198,0.0831,0.4024,0.3962,0.3889,0.2001,0.4596,1.0548,0.0002,0.0001,0.0825,0.4488,2.4009,2.4873,21.5191,2.9089,27.3965,
199,0.0838,0.3985,0.3876,0.3911,0.1871,0.4739,1.0614,0.0003,0.0002,0.0859,0.4722,2.4196,2.5067,21.4359,2.8923,27.3164,
200,0.0992,0.3212,0.4094,0.3901,0.2515,0.4494,1.1012,0.0003,0.0002,0.0959,0.4751,2.4209,2.5248,26.1804,2.9005,32.0785,
201,0.0861,0.4581,0.4151,0.3888,0.1942,0.4661,1.0592,0.0003,0.0002,0.0964,0.4651,2.5126,2.6021,25.2371,4.7756,33.1138,
202,0.0827,0.5741,0.4062,0.3841,0.1826,0.4682,1.0424,0.0003,0.0002,0.0858,0.4603,2.5872,2.6733,27.5582,4.9885,35.6952,
203,0.0812,0.4154,0.4282,0.3845,0.1885,0.463,1.0445,0.0002,0.0002,0.0846,0.4657,2.4564,2.541,24.9187,5.2585,33.1972,
204,0.0831,0.4036,0.4014,0.3877,0.2296,0.4579,1.0848,0.0003,0.0002,0.0838,0.4704,2.4615,2.5479,26.7141,3.1405,32.8811,
205,0.0828,0.3549,0.39,0.3952,0.1937,0.4591,1.0571,0.0003,0.0002,0.0907,0.472,2.3817,2.4678,27.2639,2.92,33.1383,
206,0.0837,0.4608,0.4254,0.3928,0.2236,0.4598,1.0809,0.0002,0.0001,0.0884,0.4553,2.5256,2.6127,27.1942,2.9326,33.2252,
207,0.0835,0.415,0.3931,0.3864,0.1816,0.4568,1.0317,0.0002,0.0001,0.0891,0.4661,2.4127,2.4995,25.3466,2.9494,31.2787,
208,0.0874,0.2252,0.4057,0.3717,0.2011,0.4461,1.0288,0.0003,0.0002,0.0742,0.4655,2.2141,2.3063,26.99,3.557,33.2851,
209,0.0828,0.3968,0.3918,0.3833,0.1733,0.4462,1.0059,0.0002,0.0002,0.078,0.4548,2.3352,2.4211,24.2132,2.928,30.0414,
210,0.0829,0.4216,0.369,0.3898,0.1692,0.453,1.0151,0.0002,0.0002,0.0797,0.453,2.3659,2.452,23.2532,2.9338,29.1152,
211,0.083,0.4876,0.3684,0.3848,0.1686,0.4589,1.0165,0.0002,0.0002,0.0809,0.4577,2.418,2.5038,28.9342,5.3574,37.2735,
212,0.09,0.4036,0.3928,0.3923,0.1953,0.4607,1.0615,0.0003,0.0002,0.0855,0.4627,2.4204,2.5155,24.9929,2.9137,30.8992,
213,0.0823,0.3917,0.3695,0.3891,0.1755,0.455,1.0234,0.0002,0.0002,0.0849,0.4605,2.3481,2.4338,25.5043,2.9115,31.3297,
214,0.083,0.4036,0.3858,0.3879,0.1962,0.461,1.0529,0.0001,0.0002,0.0784,0.4884,2.426,2.5123,23.3774,2.9143,29.2902,
215,0.0871,0.3899,0.3982,0.3964,0.2436,0.4605,1.1091,0.0002,0.0002,0.087,0.4671,2.4682,2.5587,22.9162,2.9191,28.8718,
216,0.0866,0.3889,0.3888,0.382,0.2043,0.4821,1.0774,0.0002,0.0002,0.0874,0.4727,2.4333,2.5249,24.4185,2.918,30.3159,
217,0.0871,0.4081,0.4004,0.3869,0.247,0.4606,1.1038,0.0003,0.0001,0.0815,0.4615,2.472,2.5626,21.5079,2.8894,27.4489,
218,0.0828,0.3917,0.3996,0.3889,0.1786,0.4718,1.0489,0.0002,0.0002,0.084,0.4648,2.408,2.4942,21.5023,2.9076,27.38,
219,0.0831,0.3843,0.3896,0.3882,0.1898,0.4584,1.0448,0.0003,0.0001,0.1015,0.4674,2.404,2.4903,21.437,2.9093,27.3206,
220,0.082,0.4741,0.3973,0.3881,0.1864,0.4572,1.0388,0.0002,0.0002,0.0844,0.4662,2.4773,2.5625,21.4827,2.9049,27.4333,
221,0.0826,0.3945,0.3989,0.3923,0.2307,0.4574,1.0919,0.0003,0.0002,0.0863,0.4586,2.4429,2.5289,21.4077,2.88,27.2939,
222,0.0826,0.3989,0.4057,0.3907,0.183,0.4615,1.0442,0.0002,0.0001,0.0863,0.4693,2.4201,2.5058,21.5959,2.9028,27.4959,
223,0.0874,0.4015,0.4074,0.3953,0.188,0.4622,1.054,0.0003,0.0001,0.0856,0.4587,2.424,2.5147,21.633,2.9372,27.5701,
224,0.0874,0.3107,0.3739,0.3829,0.1876,0.4522,1.0281,0.0002,0.0002,0.0943,0.4779,2.2986,2.3908,26.0942,2.9056,31.8258,
225,0.0858,0.4134,0.4039,0.4014,0.1885,0.4679,1.0664,0.0003,0.0002,0.0901,0.4627,2.4536,2.543,21.4591,2.8922,27.3894,
226,0.0892,0.4071,0.3751,0.3903,0.1857,0.4562,1.04,0.0003,0.0002,0.0862,0.4605,2.3856,2.478,21.4428,2.8913,27.2976,
227,0.0829,0.3942,0.3858,0.3971,0.2413,0.4687,1.1176,0.0003,0.0001,0.0899,0.4819,2.4844,2.5706,23.3911,2.9097,29.3525,
228,0.083,0.394,0.3851,0.3976,0.1886,0.4712,1.0665,0.0002,0.0002,0.0863,0.4638,2.4134,2.4996,21.3871,2.9075,27.272,
229,0.0824,0.4043,0.3955,0.388,0.2385,0.4799,1.1161,0.0002,0.0002,0.0826,0.4663,2.4794,2.5652,21.5176,2.8996,27.4669,
230,0.0827,0.4035,0.3937,0.3877,0.2035,0.4549,1.0527,0.0002,0.0002,0.087,0.4743,2.4292,2.5154,21.4723,2.8934,27.3616,
231,0.0832,0.3901,0.4059,0.3869,0.2352,0.4689,1.1007,0.0003,0.0002,0.0933,0.4833,2.4874,2.5739,21.5488,2.9047,27.5089,
232,0.0829,0.2245,0.383,0.3747,0.1796,0.4743,1.0318,0.0001,0.0002,0.0793,0.4663,2.1976,2.2855,26.6181,2.914,32.2356,
233,0.0833,0.4076,0.3973,0.3938,0.228,0.4605,1.0862,0.0002,0.0002,0.0837,0.4484,2.4371,2.5236,21.7737,2.9071,27.7325,
234,0.0831,0.4028,0.3769,0.3889,0.1712,0.456,1.0192,0.0002,0.0002,0.077,0.4614,2.3455,2.4321,21.5842,2.9095,27.4043,
235,0.0831,0.3987,0.3929,0.3939,0.2478,0.4566,1.107,0.0002,0.0002,0.0858,0.4637,2.4622,2.5485,21.4325,2.8997,27.3617,
236,0.0828,0.4118,0.385,0.3969,0.1879,0.473,1.0679,0.0002,0.0002,0.0839,0.4885,2.4506,2.5369,21.5825,2.906,27.5029,
237,0.0865,0.3989,0.4045,0.3866,0.2248,0.4613,1.0821,0.0004,0.0001,0.0843,0.4633,2.4478,2.5377,21.4807,2.8913,27.3898,
238,0.0832,0.3973,0.3812,0.402,0.1886,0.4703,1.0703,0.0002,0.0001,0.0867,0.4753,2.4283,2.5147,21.4756,2.9078,27.3803,
239,0.0831,0.429,0.4117,0.393,0.1843,0.4645,1.0505,0.0002,0.0001,0.0889,0.4789,2.4779,2.5642,21.9632,2.8999,27.9045,
240,0.0986,0.336,0.3978,0.3812,0.2404,0.452,1.0826,0.0003,0.0002,0.078,0.469,2.3816,2.4851,25.2108,2.9081,31.0819,
241,0.0862,0.493,0.4213,0.3902,0.1893,0.4691,1.0575,0.0003,0.0002,0.0831,0.4639,2.538,2.6277,21.4687,2.9023,27.4743,
242,0.0833,0.4185,0.3746,0.3903,0.1694,0.4575,1.0203,0.0002,0.0001,0.0863,0.4591,2.373,2.4596,21.4997,2.9026,27.3374,
243,0.0831,0.4024,0.4007,0.3975,0.1815,0.465,1.0524,0.0003,0.0001,0.0935,0.4633,2.4288,2.5151,23.4271,2.898,29.3175,
244,0.0832,0.3995,0.4024,0.4026,0.1834,0.477,1.0676,0.0002,0.0002,0.0881,0.4856,2.4625,2.5489,21.4669,2.8974,27.3968,
245,0.0831,0.3938,0.3965,0.3832,0.1805,0.4676,1.0416,0.0002,0.0002,0.0854,0.4653,2.399,2.5028,21.4792,2.9005,27.3656,
246,0.0826,0.4235,0.397,0.3975,0.2227,0.4601,1.0844,0.0002,0.0002,0.0926,0.4611,2.4731,2.5587,21.4329,2.9113,27.3808,
247,0.0827,0.4027,0.3788,0.3933,0.1713,0.4598,1.0276,0.0002,0.0001,0.0846,0.4553,2.3621,2.4477,21.8686,2.9139,27.7085,
248,0.083,0.2337,0.3694,0.3783,0.226,0.4642,1.0721,0.0002,0.0002,0.0723,0.4712,2.2315,2.32,30.734,2.9215,36.4198,
249,0.0835,0.4044,0.4102,0.3933,0.1968,0.4612,1.0569,0.0002,0.0002,0.0785,0.4489,2.4143,2.501,25.7876,2.9181,31.6923,
250,0.0897,0.4047,0.4036,0.391,0.1869,0.4609,1.0427,0.0002,0.0001,0.0809,0.4568,2.4023,2.4952,28.751,4.7531,36.5289,
251,0.083,0.4457,0.3961,0.3977,0.238,0.4666,1.1118,0.0002,0.0001,0.0812,0.4616,2.5128,2.5993,24.044,4.9391,32.0741,
252,0.0867,0.4252,0.3737,0.3888,0.2118,0.463,1.0668,0.0002,0.0001,0.079,0.4641,2.4182,2.5083,24.8746,3.091,30.9471,
253,0.0827,0.3208,0.3654,0.3877,0.1633,0.4615,1.0157,0.0002,0.0002,0.0789,0.4828,2.2763,2.3621,25.8796,2.94,31.6611,
254,0.0826,0.4206,0.381,0.3894,0.1847,0.4809,1.0667,0.0003,0.0001,0.0961,0.4985,2.4754,2.5614,21.9641,2.9679,27.9763,
255,0.0835,0.4127,0.395,0.3935,0.2319,0.4639,1.0955,0.0002,0.0002,0.0941,0.4842,2.4979,2.5849,21.6703,2.92,27.6626,
256,0.0831,0.3541,0.4183,0.3799,0.1853,0.4601,1.0349,0.0003,0.0002,0.0877,0.4616,2.3748,2.4627,24.9985,2.9036,30.8039,
257,0.0854,0.4044,0.3998,0.4007,0.1796,0.4658,1.0544,0.0003,0.0002,0.0875,0.4618,2.4229,2.5116,24.1737,2.9029,30.0725,
258,0.0824,0.4879,0.3919,0.3969,0.1906,0.4681,1.0643,0.0003,0.0002,0.087,0.4704,2.5211,2.6072,21.4034,2.8846,27.3733,
