0,0.0872,0.3282,0.4074,0.2553,0.193,0.3163,0.7738,0.0003,0.0001,0.0864,0.4019,2.0149,2.1068,15.6851,2.1719,20.3567,
259,0.0823,0.3965,0.385,0.3955,0.1853,0.4674,1.0559,0.0002,0.0002,0.0861,0.4636,2.4028,2.4884,21.422,2.884,27.2776,
260,0.0856,0.4,0.3898,0.3961,0.2312,0.4624,1.0963,0.0002,0.0002,0.0875,0.4891,2.4822,2.5711,21.4729,2.8997,27.4218,
261,0.0826,0.3897,0.3924,0.3973,0.2313,0.469,1.1038,0.0002,0.0002,0.0872,0.461,2.4504,2.5362,21.4237,2.8881,27.3297,
262,0.0822,0.3995,0.4176,0.3977,0.1829,0.4624,1.0495,0.0002,0.0002,0.094,0.4616,2.4401,2.5254,21.3766,2.8881,27.2718,
263,0.082,0.4016,0.4147,0.398,0.1926,0.4646,1.0663,0.0003,0.0002,0.097,0.4648,2.4595,2.5448,21.4449,2.8939,27.3613,
264,0.0865,0.3245,0.4026,0.3846,0.1874,0.4616,1.0444,0.0003,0.0001,0.0847,0.4626,2.3377,2.4291,27.3129,2.9019,33.0925,
265,0.0822,0.3507,0.4149,0.404,0.1864,0.4635,1.0622,0.0003,0.0001,0.0856,0.4672,2.3976,2.4833,21.3917,2.8836,27.2473,
266,0.0824,0.395,0.4033,0.3932,0.2009,0.4673,1.0714,0.0002,0.0002,0.0856,0.469,2.4393,2.5251,21.411,2.9004,27.3171,
267,0.0827,0.4393,0.3865,0.3955,0.2392,0.465,1.1073,0.0002,0.0001,0.0921,0.4879,2.5306,2.6171,21.3837,2.8865,27.3641,
268,0.0828,0.3946,0.3846,0.3944,0.1931,0.4646,1.0624,0.0003,0.0002,0.0848,0.4618,2.4018,2.4877,21.3077,2.8948,27.1723,
269,0.0824,0.4066,0.39,0.3897,0.1943,0.4699,1.0618,0.0003,0.0002,0.0863,0.4725,2.4317,2.5175,21.4218,2.8937,27.3096,
270,0.0861,0.3212,0.3868,0.3886,0.1831,0.4695,1.0485,0.0002,0.0002,0.0745,0.4752,2.3236,2.4133,21.4381,2.9057,27.2409,
271,0.0826,0.3961,0.3802,0.3921,0.2265,0.4623,1.0889,0.0003,0.0002,0.0834,0.4658,2.4306,2.5164,21.9814,2.908,27.8869,
272,0.087,0.3149,0.3957,0.3884,0.1841,0.4738,1.0536,0.0003,0.0002,0.0846,0.4632,2.3275,2.4205,26.5119,2.8967,32.2864,
273,0.0815,0.4134,0.4106,0.3974,0.1773,0.4693,1.0512,0.0002,0.0001,0.0831,0.4613,2.4374,2.5222,21.2747,2.8877,27.1631,
274,0.0823,0.4414,0.3936,0.3989,0.2311,0.4697,1.1074,0.0003,0.0002,0.0831,0.4618,2.5046,2.5901,21.4036,2.9004,27.375,
275,0.082,0.4589,0.3891,0.3961,0.1855,0.4698,1.0604,0.0002,0.0001,0.0856,0.4707,2.4764,2.5615,21.4182,2.8794,27.3344,
276,0.0827,0.4079,0.391,0.4001,0.1943,0.4708,1.0736,0.0002,0.0002,0.0845,0.4617,2.4368,2.5227,21.4479,2.89,27.3437,
277,0.083,0.4759,0.4025,0.397,0.2258,0.4694,1.1,0.0003,0.0002,0.0921,0.4554,2.5447,2.6307,21.5109,2.9005,27.5235,
278,0.082,0.3891,0.4088,0.3976,0.2315,0.4715,1.1083,0.0002,0.0002,0.0841,0.4612,2.4694,2.5546,22.1815,2.9153,28.1324,
279,0.083,0.4144,0.4204,0.4033,0.2257,0.4761,1.1189,0.0002,0.0001,0.1018,0.4739,2.5464,2.6329,21.4241,2.8883,27.4498,
280,0.0992,0.2264,0.3998,0.4001,0.1864,0.4623,1.0564,0.0003,0.0002,0.0797,0.4585,2.2394,2.3436,25.2816,2.9199,31.0165,
281,0.0841,0.408,0.4068,0.4035,0.1897,0.4716,1.0741,0.0002,0.0002,0.0874,0.4776,2.4706,2.5583,21.4555,2.912,27.4112,
282,0.0826,0.3952,0.3794,0.417,0.1885,0.4638,1.0775,0.0002,0.0002,0.0859,0.4674,2.4209,2.5067,21.5509,2.8937,27.4302,
283,0.0833,0.3996,0.405,0.4032,0.1888,0.4772,1.0779,0.0002,0.0002,0.0874,0.4571,2.443,2.5295,21.4548,2.9039,27.368,
284,0.0814,0.4145,0.3985,0.4039,0.1998,0.474,1.0882,0.0002,0.0001,0.0902,0.4601,2.464,2.5486,21.4332,2.8993,27.3589,
285,0.0814,0.467,0.3929,0.4018,0.1926,0.479,1.0807,0.0002,0.0002,0.087,0.4685,2.5132,2.5976,21.4157,2.8949,27.387,
286,0.0832,0.3225,0.385,0.396,0.1666,0.4639,1.0297,0.0002,0.0002,0.0847,0.4637,2.2985,2.3848,21.4327,2.9337,27.2344,
287,0.0843,0.3421,0.4,0.4038,0.1706,0.4684,1.0471,0.0002,0.0001,0.0801,0.4588,2.3399,2.4274,21.4333,2.8904,27.2367,
288,0.0881,0.2394,0.4039,0.3937,0.235,0.4927,1.1276,0.0002,0.0002,0.0832,0.4746,2.3434,2.4366,24.8015,2.9111,30.5834,
289,0.085,0.411,0.4084,0.3991,0.1896,0.47,1.0674,0.0002,0.0002,0.0843,0.486,2.4724,2.561,21.3867,2.8891,27.3259,
290,0.0831,0.3922,0.4025,0.41,0.1891,0.4802,1.09,0.0002,0.0002,0.0948,0.476,2.4741,2.5606,21.5468,2.905,27.497,
291,0.0828,0.5545,0.4168,0.4062,0.1851,0.4711,1.0712,0.0002,0.0001,0.0903,0.4689,2.6184,2.7044,21.4132,2.8885,27.485,
292,0.0828,0.3897,0.3966,0.4052,0.1729,0.4642,1.047,0.0002,0.0002,0.0802,0.4649,2.393,2.479,21.3905,2.8916,27.2449,
293,0.0831,0.3971,0.403,0.4142,0.1893,0.4746,1.088,0.0003,0.0002,0.0893,0.4563,2.45,2.5367,21.4217,2.8934,27.3367,
294,0.0823,0.3973,0.3917,0.4088,0.1821,0.4711,1.0701,0.0004,0.0002,0.0849,0.4658,2.4212,2.5065,24.4093,4.4832,31.9041,
295,0.0828,0.4066,0.4026,0.4055,0.2377,0.4766,1.1307,0.0002,0.0001,0.0895,0.4562,2.4988,2.5849,27.6278,5.0345,35.727,
296,0.0871,0.2311,0.4081,0.4087,0.1902,0.4623,1.0676,0.0003,0.0002,0.0852,0.4963,2.3023,2.3946,30.4487,2.9176,36.2143,
297,0.0832,0.4094,0.4014,0.398,0.1902,0.4667,1.0629,0.0002,0.0002,0.0863,0.4621,2.4399,2.5267,26.097,4.5564,33.6592,
298,0.0827,0.4515,0.4023,0.3998,0.1925,0.4705,1.0736,0.0003,0.0002,0.0849,0.478,2.504,2.5899,26.5439,2.9238,32.5382,
299,0.0815,0.408,0.3957,0.4058,0.1966,0.4711,1.0795,0.0002,0.0002,0.0861,0.467,2.452,2.5369,30.2527,2.9192,36.1921,
300,0.0813,0.4077,0.3994,0.4064,0.1841,0.4868,1.0875,0.0003,0.0002,0.084,0.4704,2.4635,2.5483,23.6428,2.9019,29.5738,
301,0.0823,0.4048,0.3972,0.403,0.2337,0.4735,1.1184,0.0002,0.0002,0.088,0.465,2.4914,2.5772,21.4491,2.8914,27.3987,
302,0.0852,0.3862,0.3964,0.4021,0.2195,0.4729,1.0987,0.0001,0.0002,0.0772,0.4499,2.421,2.5094,21.3532,2.8942,27.2372,
303,0.083,0.4684,0.4481,0.4151,0.2275,0.4712,1.1178,0.0003,0.0002,0.0998,0.4553,2.6058,2.692,21.3304,2.8705,27.3717,
304,0.0874,0.3245,0.373,0.3952,0.172,0.4671,1.0382,0.0001,0.0002,0.0711,0.4639,2.289,2.3813,24.4956,2.8892,30.2335,
305,0.085,0.4297,0.409,0.405,0.2383,0.4743,1.1271,0.0002,0.0002,0.0837,0.47,2.5342,2.6228,21.5333,2.904,27.56,
306,0.0816,0.3985,0.3996,0.4025,0.2262,0.4764,1.1149,0.0003,0.0002,0.0849,0.466,2.4807,2.5659,21.3422,2.8727,27.2685,
307,0.0828,0.3193,0.4167,0.4098,0.1811,0.4672,1.0628,0.0001,0.0001,0.0994,0.4626,2.3782,2.4643,21.3982,2.8978,27.243,
308,0.0816,0.3879,0.3964,0.406,0.2558,0.4817,1.151,0.0002,0.0002,0.0891,0.4816,2.5248,2.6096,21.6697,2.8998,27.6677,
309,0.084,0.4136,0.3677,0.3979,0.1673,0.4721,1.045,0.0003,0.0002,0.0933,0.4636,2.3942,2.4817,21.3476,2.8838,27.1936,
310,0.0829,0.4131,0.4429,0.4237,0.1948,0.4826,1.1128,0.0003,0.0002,0.0884,0.4731,2.5505,2.637,21.3751,2.8902,27.4036,
311,0.0815,0.4109,0.399,0.4025,0.2106,0.4905,1.1136,0.0002,0.0002,0.0965,0.4638,2.4987,2.5834,21.3191,2.8863,27.2682,
312,0.0872,0.235,0.4114,0.391,0.2392,0.4663,1.1039,0.0002,0.0002,0.0731,0.4724,2.3159,2.408,27.2165,2.8923,32.9513,
313,0.0857,0.522,0.3952,0.4068,0.2277,0.4737,1.1179,0.0003,0.0001,0.0821,0.4762,2.6074,2.6968,21.4249,2.8948,27.4962,
314,0.0825,0.5174,0.3933,0.4135,0.1801,0.472,1.0745,0.0002,0.0002,0.0856,0.459,2.5448,2.6305,21.4782,2.8741,27.4622,
315,0.081,0.3932,0.3994,0.4056,0.1882,0.4798,1.0813,0.0003,0.0002,0.0945,0.4783,2.4653,2.5665,21.4354,2.8907,27.3755,
316,0.0833,0.4053,0.3831,0.4048,0.1813,0.4648,1.0554,0.0002,0.0002,0.0767,0.4503,2.3849,2.4713,21.3917,2.8924,27.2377,
317,0.0831,0.4482,0.3618,0.3988,0.1701,0.471,1.043,0.0001,0.0001,0.0713,0.4551,2.3896,2.4758,21.5589,2.9855,27.5011,
318,0.0833,0.463,0.3905,0.4041,0.2181,0.4729,1.0983,0.0002,0.0002,0.0817,0.4793,2.5223,2.6086,21.5876,2.8889,27.5719,
319,0.0829,0.4079,0.3803,0.4019,0.1768,0.4707,1.0533,0.0002,0.0002,0.0783,0.4551,2.3865,2.4723,21.3457,2.8841,27.1805,
320,0.0878,0.3236,0.4018,0.3962,0.2563,0.4966,1.1567,0.0003,0.0002,0.0837,0.4439,2.4253,2.518,24.9569,2.8846,30.804,
321,0.086,0.4543,0.4172,0.4101,0.2413,0.4776,1.1374,0.0002,0.0002,0.0894,0.4594,2.5755,2.6652,21.5967,2.8902,27.6539,
322,0.0831,0.385,0.405,0.4097,0.2501,0.4762,1.1456,0.0003,0.0001,0.0865,0.467,2.5062,2.5925,21.3607,2.8952,27.3302,
323,0.0825,0.394,0.3821,0.4022,0.1947,0.4784,1.0835,0.0003,0.0002,0.0862,0.4752,2.4368,2.5226,21.3604,2.8936,27.2561,
324,0.0813,0.4001,0.3859,0.4013,0.1824,0.4812,1.073,0.0002,0.0001,0.0875,0.4579,2.4235,2.508,21.4354,2.8899,27.3104,
325,0.0829,0.396,0.3805,0.4095,0.2424,0.4834,1.1444,0.0003,0.0002,0.0896,0.46,2.4871,2.5731,21.4125,2.886,27.3536,
326,0.082,0.4131,0.4138,0.4132,0.2247,0.4864,1.1343,0.0002,0.0002,0.0933,0.4529,2.5218,2.6069,21.3862,2.8935,27.3682,
327,0.083,0.4008,0.384,0.4146,0.1884,0.4795,1.089,0.0002,0.0001,0.0852,0.4591,2.4371,2.5235,21.5344,2.9026,27.439,
328,0.0848,0.3147,0.4117,0.4036,0.1929,0.477,1.0876,0.0002,0.0002,0.0782,0.4785,2.3861,2.4758,25.1954,2.8961,31.0094,
329,0.0902,0.4019,0.4131,0.4126,0.1863,0.4798,1.0861,0.0002,0.0002,0.0888,0.4607,2.4705,2.5642,24.4728,2.883,30.4107,
330,0.0831,0.4212,0.4131,0.406,0.2376,0.4802,1.1341,0.0003,0.0001,0.0878,0.4931,2.5659,2.6522,21.3593,2.8842,27.3792,
331,0.0825,0.3988,0.3811,0.4068,0.1865,0.4758,1.077,0.0003,0.0002,0.0841,0.4592,2.4169,2.5025,21.3683,2.8955,27.2475,
332,0.0834,0.5203,0.3992,0.4074,0.1984,0.4779,1.0934,0.0003,0.0002,0.0886,0.4877,2.6062,2.6931,21.3668,2.8814,27.4281,
333,0.0866,0.3875,0.4032,0.4176,0.1888,0.481,1.0962,0.0003,0.0002,0.0856,0.4686,2.4544,2.5441,21.319,2.8838,27.2253,
334,0.0827,0.4109,0.3853,0.4074,0.2386,0.4812,1.1367,0.0002,0.0001,0.0824,0.4564,2.4851,2.571,21.6094,2.8925,27.5529,
335,0.0814,0.4086,0.3981,0.4122,0.1909,0.4804,1.0923,0.0002,0.0002,0.0843,0.4648,2.4657,2.5504,21.3322,2.8881,27.2578,
336,0.0868,0.3235,0.3997,0.4017,0.1876,0.473,1.0723,0.0003,0.0002,0.0904,0.4609,2.3651,2.4564,25.8133,3.8921,32.609,
337,0.0826,0.4145,0.364,0.4023,0.1674,0.4743,1.0472,0.0001,0.0002,0.0882,0.4531,2.3749,2.4605,21.3616,2.8747,27.1783,
338,0.0822,0.4062,0.4137,0.4097,0.1931,0.4823,1.0949,0.0003,0.0001,0.0787,0.4459,2.4571,2.5425,21.2692,2.8561,27.147,
339,0.0831,0.3943,0.3962,0.4163,0.1795,0.4793,1.0832,0.0003,0.0002,0.0878,0.4616,2.4381,2.5245,21.3233,2.8829,27.2073,
340,0.082,0.3969,0.3708,0.4148,0.184,0.493,1.1012,0.0003,0.0001,0.0842,0.4769,2.4463,2.5317,21.3948,2.8747,27.2789,
341,0.0829,0.3446,0.3913,0.4092,0.2273,0.4814,1.1274,0.0003,0.0001,0.0915,0.4454,2.416,2.5021,25.2822,4.871,33.1423,
342,0.0865,0.5076,0.414,0.4089,0.1831,0.4827,1.0835,0.0003,0.0002,0.0881,0.4654,2.5743,2.6643,24.176,4.6922,32.0185,
343,0.0826,0.413,0.4051,0.4195,0.2235,0.4843,1.1365,0.0003,0.0002,0.0851,0.4708,2.527,2.613,26.4933,2.8911,32.4679,
344,0.0852,0.2363,0.4045,0.4011,0.1841,0.472,1.066,0.0003,0.0001,0.0871,0.4693,2.2814,2.3714,30.0206,2.8924,35.7122,
345,0.0822,0.4689,0.395,0.4154,0.1688,0.48,1.0675,0.0001,0.0002,0.0774,0.4546,2.4711,2.5564,26.6487,2.916,32.6028,
346,0.0829,0.3998,0.3974,0.4117,0.1642,0.4826,1.0631,0.0002,0.0002,0.0954,0.4613,2.4249,2.5107,26.9328,2.8924,32.8213,
347,0.0826,0.4485,0.3837,0.4082,0.2456,0.4863,1.1549,0.0003,0.0002,0.0978,0.4625,2.5647,2.6505,23.6101,2.8702,29.6119,
348,0.0832,0.3981,0.3857,0.4137,0.1807,0.4994,1.1022,0.0002,0.0001,0.0869,0.4699,2.4603,2.5468,25.5225,2.8825,31.4308,
349,0.0815,0.4044,0.3948,0.4154,0.2307,0.4837,1.1411,0.0003,0.0002,0.0838,0.4548,2.4953,2.5801,23.9209,2.8798,29.878,
350,0.083,0.541,0.3879,0.421,0.1745,0.4845,1.0841,0.0002,0.0002,0.0769,0.4558,2.5636,2.6506,24.5202,2.8853,30.535,
351,0.083,0.3999,0.3735,0.4128,0.1868,0.4899,1.0956,0.0002,0.0002,0.0992,0.4644,2.4489,2.5355,22.4329,2.9,28.3509,
352,0.1035,0.3387,0.4162,0.4235,0.2417,0.51,1.1846,0.0003,0.0002,0.0811,0.4803,2.5197,2.6281,24.8259,5.3057,33.2525,
353,0.086,0.4194,0.4102,0.441,0.2413,0.4896,1.1778,0.0002,0.0002,0.0887,0.4689,2.5845,2.6742,27.0311,2.8869,33.084,
354,0.0829,0.4107,0.3952,0.4206,0.1943,0.4854,1.1044,0.0002,0.0002,0.0865,0.4803,2.495,2.5815,24.9094,2.8923,30.8661,
355,0.0824,0.3942,0.4,0.4168,0.2231,0.4899,1.1375,0.0003,0.0002,0.0808,0.4453,2.4737,2.5592,21.9036,2.8811,27.8224,
356,0.083,0.4023,0.3639,0.4161,0.1713,0.487,1.0777,0.0002,0.0002,0.0765,0.47,2.404,2.4907,22.7265,2.8818,28.5796,
357,0.0864,0.4858,0.3863,0.4199,0.1848,0.4898,1.0987,0.0002,0.0002,0.0834,0.4664,2.5372,2.6272,21.6161,2.8792,27.608,
358,0.0811,0.4004,0.4133,0.4142,0.2304,0.4898,1.1444,0.0003,0.0002,0.0822,0.4555,2.5129,2.5974,21.2898,2.8883,27.2613,
359,0.083,0.3986,0.4017,0.419,0.1912,0.4917,1.1081,0.0002,0.0001,0.0846,0.4765,2.4872,2.5736,21.3052,2.8838,27.2424,
360,0.0869,0.2271,0.4012,0.4091,0.196,0.4918,1.1072,0.0003,0.0002,0.0724,0.4805,2.3047,2.3963,29.4866,2.8615,35.187,
361,0.0829,0.4081,0.3748,0.4125,0.2155,0.4886,1.1196,0.0002,0.0002,0.0771,0.4646,2.4522,2.5382,21.8999,2.8787,27.7955,
362,0.0813,0.3928,0.3714,0.4193,0.1707,0.484,1.0779,0.0002,0.0002,0.078,0.4542,2.386,2.4702,21.3193,2.8789,27.1468,
363,0.0819,0.4044,0.3668,0.4189,0.2085,0.4915,1.122,0.0002,0.0002,0.0861,0.4548,2.4411,2.5259,21.4348,2.8832,27.3197,
364,0.0826,0.3925,0.3822,0.4103,0.1612,0.4851,1.0598,0.0002,0.0002,0.0891,0.4534,2.3863,2.4717,21.3813,2.8787,27.2132,
365,0.0826,0.421,0.38,0.4176,0.1684,0.487,1.0761,0.0002,0.0001,0.0764,0.4513,2.4129,2.4982,21.2789,2.8783,27.1383,
366,0.0832,0.5183,0.3894,0.4163,0.1694,0.4899,1.0784,0.0001,0.0001,0.0861,0.4666,2.5465,2.6323,21.3517,2.8827,27.3479,
367,0.0813,0.3974,0.3477,0.4172,0.1644,0.4834,1.0678,0.0001,0.0002,0.0675,0.4583,2.3465,2.4306,21.3426,2.8834,27.1335,
368,0.1,0.3185,0.3978,0.4104,0.1884,0.4952,1.1035,0.0002,0.0002,0.077,0.4768,2.3866,2.4916,24.1166,2.8902,29.9797,
369,0.0856,0.5042,0.4107,0.4263,0.2275,0.4986,1.1562,0.0002,0.0002,0.0714,0.4516,2.6094,2.6986,21.3465,2.8862,27.4219,
370,0.0816,0.3948,0.3864,0.422,0.1778,0.4953,1.0991,0.0002,0.0002,0.083,0.4694,2.4494,2.5339,21.2852,2.8692,27.1722,
371,0.0826,0.4012,0.3775,0.4303,0.1871,0.4911,1.1138,0.0002,0.0002,0.088,0.4433,2.437,2.5225,21.2999,2.8775,27.1812,
372,0.0813,0.4332,0.3969,0.4313,0.2369,0.4959,1.1737,0.0002,0.0002,0.085,0.4585,2.5659,2.6504,21.6174,2.8756,27.6201,
373,0.0826,0.3434,0.3865,0.4134,0.177,0.4874,1.0816,0.0002,0.0001,0.078,0.4816,2.3883,2.4745,21.2824,2.8789,27.1178,
374,0.0828,0.5258,0.3755,0.4197,0.1827,0.4914,1.0975,0.0002,0.0002,0.0708,0.4547,2.535,2.6211,21.2376,2.8629,27.1986,
375,0.0828,0.5849,0.3913,0.4294,0.1837,0.4946,1.1213,0.0002,0.0002,0.0945,0.4663,2.6746,2.7605,21.2355,2.859,27.3337,
376,0.0867,0.3293,0.4,0.4121,0.1931,0.495,1.1121,0.0003,0.0001,0.0857,0.462,2.4057,2.4969,24.9265,2.8367,30.6917,
377,0.0828,0.3943,0.3939,0.4185,0.2288,0.4927,1.1484,0.0003,0.0002,0.0876,0.4595,2.5016,2.5878,21.2919,2.8908,27.2463,
378,0.082,0.3904,0.405,0.4185,0.245,0.5026,1.1771,0.0003,0.0002,0.0846,0.4876,2.561,2.6463,21.2554,2.8728,27.2544,
379,0.0828,0.423,0.3798,0.4187,0.179,0.496,1.1018,0.0002,0.0002,0.0873,0.4516,2.4581,2.5443,21.2838,2.879,27.1908,
380,0.0829,0.4011,0.392,0.4285,0.1798,0.4948,1.1127,0.0003,0.0002,0.0851,0.4763,2.4832,2.5693,21.3233,2.8829,27.2543,
381,0.0827,0.4037,0.4111,0.417,0.1857,0.4939,1.1067,0.0002,0.0002,0.0887,0.4657,2.4905,2.5763,21.3043,2.8869,27.2482,
382,0.083,0.4029,0.404,0.4226,0.239,0.4929,1.1652,0.0002,0.0002,0.0856,0.4683,2.5399,2.6259,21.4059,2.8833,27.3949,
383,0.0816,0.4654,0.3842,0.4299,0.2518,0.495,1.1855,0.0002,0.0001,0.0913,0.4767,2.6208,2.7056,21.4528,2.9394,27.5762,
384,0.0855,0.2283,0.4133,0.414,0.1916,0.4983,1.1102,0.0002,0.0002,0.0685,0.4505,2.2874,2.378,25.7386,2.8862,31.4643,
385,0.0828,0.4138,0.3934,0.4162,0.1696,0.491,1.0799,0.0001,0.0002,0.0753,0.471,2.4413,2.5271,21.3277,2.9007,27.2371,
386,0.0822,0.3425,0.3787,0.4255,0.1695,0.4877,1.0859,0.0002,0.0001,0.0697,0.4634,2.348,2.4333,21.3383,2.8721,27.1182,
387,0.0824,0.3918,0.3575,0.4194,0.1719,0.4916,1.086,0.0001,0.0001,0.0871,0.4612,2.3936,2.4788,27.305,4.8043,35.0686,
388,0.087,0.5212,0.4556,0.431,0.2729,0.5067,1.2254,0.0003,0.0001,0.1018,0.4997,2.8253,2.9175,28.1853,2.9112,34.5039,
