0,0.4447,0.7557,8.7751,0.0573,0.0038,0.7721,0.0001,0.0836,1.2258,0.0001,3.4673,3.4889,9.1089,19.094,194.001,31.69,250.489,
130,0.4916,1.4607,9.4242,0.0706,0.0046,0.8835,0.0001,0.0783,1.5517,0.0003,4.642,4.3774,11.6363,23.0303,334.956,45.7224,410.724,
131,0.4935,1.2945,8.3959,0.0753,0.0048,0.8988,0.0001,0.0792,1.6502,0.0002,4.8066,4.3473,11.8893,22.0901,361.156,46.3316,436.521,
132,0.515,1.3799,9.2425,0.0733,0.0035,0.863,0.0002,0.0768,1.5553,0.0001,4.6457,4.3618,11.6091,22.7636,341.747,54.7429,426.589,
133,0.4461,1.2951,8.0521,0.0692,0.0045,0.8871,0.0001,0.0806,1.5873,0.0002,4.738,4.3416,11.7321,21.5437,341.071,45.5686,415.002,
134,0.491,1.3866,9.0408,0.0829,0.0041,0.8667,0.0002,0.1612,1.5766,0.0002,4.5998,4.342,11.6599,22.5929,346.789,51.0115,427.3,
135,0.4482,1.2873,8.0808,0.0739,0.0026,0.9006,0.0001,0.0805,1.5647,0.0002,4.7598,4.3695,11.7742,21.6033,363.842,45.7257,438.087,
136,0.4854,0.6662,8.8115,0.074,0.0037,0.8826,0.0001,0.0765,1.6112,0.0001,4.7441,4.3577,11.761,21.737,334.658,45.7678,407.855,
137,0.453,1.3654,8.0591,0.076,0.0027,0.8692,0.0001,0.0783,1.5811,0.0002,4.6877,4.3463,11.6567,21.5516,354.827,46.9901,430.217,
138,0.4894,1.4017,8.0722,0.0693,0.003,0.8931,0.0002,0.0767,1.5898,0.0001,4.8003,4.3892,11.8414,21.8233,343.925,46.0001,418.604,
139,0.4498,1.3259,8.1203,0.064,0.004,0.9124,0.0001,0.0758,1.5566,0.0002,4.6249,4.3743,11.6353,21.5475,337.111,45.9884,411.509,
140,0.4889,1.3063,8.2477,0.0746,0.0047,0.8854,0.0001,0.0775,1.6019,0.0002,4.8465,4.3749,11.8922,21.9541,344.657,48.0613,421.618,
141,0.4973,1.3158,8.1987,0.0755,0.004,0.9105,0.0002,0.0788,1.5915,0.0003,4.6912,4.3935,11.7703,21.7988,368.466,45.8869,443.055,
142,0.451,1.3099,8.1385,0.0723,0.005,0.8539,0.0001,0.0799,1.6054,0.0002,4.6362,4.3853,11.663,21.5795,350.858,46.2093,425.715,
143,0.4993,1.3058,8.1244,0.0765,0.005,0.8938,0.0001,0.0819,1.5869,0.0002,4.7563,4.4062,11.8352,21.7835,337.418,46.3587,412.49,
144,0.4956,0.7934,8.837,0.0724,0.0036,0.8882,0.0002,0.0804,1.5764,0.0003,4.6608,4.4626,11.7545,21.8919,337.471,45.9969,411.04,
145,0.4969,1.4526,8.1388,0.0794,0.0028,0.8845,0.0002,0.0737,1.5741,0.0005,4.8006,4.394,11.8286,21.9336,338.533,46.2451,413.658,
146,0.4885,1.4438,9.3345,0.0728,0.0041,0.8725,0.0002,0.0799,1.5791,0.0002,4.7759,4.3774,11.7876,23.0696,340.824,50.6472,421.337,
147,0.4945,1.4867,8.1959,0.0753,0.0041,0.8634,0.0001,0.0763,1.6236,0.0002,4.7431,4.3893,11.7996,21.996,379.437,46.0824,454.332,
148,0.4937,1.4355,9.0285,0.0771,0.0071,1.039,0.0003,0.0803,1.6098,0.0003,4.7152,4.3943,11.946,22.9209,338.664,46.0121,414.48,
149,0.4887,1.3086,8.253,0.0728,0.0028,0.874,0.0002,0.1663,1.6089,0.0002,4.689,4.4052,11.8393,21.9093,340.61,46.4432,415.866,
150,0.5005,1.2345,8.1203,0.0782,0.0038,0.8273,0.0002,0.079,1.6068,0.0002,4.6844,4.3932,11.697,21.573,360.803,47.3901,436.69,
151,0.4973,1.2882,7.8678,0.0788,0.0037,0.8941,0.0004,0.0851,1.62,0.0001,4.8032,4.392,11.8959,21.5696,348.325,46.289,423.221,
152,0.4685,0.7674,7.6734,0.0695,0.0034,0.8913,0.0001,0.0797,1.645,0.0001,4.7341,4.4439,11.8769,20.7967,345.078,51.0011,422.576,
153,0.4473,1.3045,8.0956,0.0749,0.0045,0.879,0.0002,0.075,1.5884,0.0001,4.8093,4.3972,11.8487,21.7139,356.262,46.4491,431.268,
154,0.4535,1.2174,7.9409,0.0685,0.0048,0.8783,0.0001,0.0784,1.6117,0.0002,4.7716,4.4286,11.8689,21.4975,340.341,46.4145,414.963,
155,0.4498,1.3123,8.1118,0.0737,0.0037,0.8036,0.0003,0.0746,1.5996,0.0001,4.7021,4.4608,11.7321,21.6216,339.253,46.5293,414.24,
156,0.4963,1.3696,9.073,0.0725,0.0038,0.8499,0.0001,0.1655,1.6015,0.0002,4.6138,4.3981,11.7321,22.6891,350.993,54.9351,435.549,
157,0.4927,1.364,8.0364,0.0657,0.0028,0.8306,0.0001,0.0719,1.6065,0.0002,4.5945,4.3994,11.5888,21.4959,352.697,46.4112,427.467,
158,0.4568,1.4389,9.4585,0.0722,0.0047,0.8252,0.0001,0.0755,1.6218,0.0002,4.6351,4.3979,11.6587,23.0329,339.726,46.3366,415.973,
159,0.4937,1.4187,8.1864,0.0711,0.0054,0.8682,0.0002,0.0736,1.6127,0.0003,4.703,4.4288,11.7918,21.9102,340.358,51.2438,420.399,
160,0.5109,0.6226,8.9087,0.0733,0.0034,0.8946,0.0001,0.0821,1.5851,0.0001,4.5198,4.4838,11.6521,21.7054,337.632,46.1224,411.1,
161,0.4574,1.3177,11.4789,0.0706,0.004,0.9281,0.0001,0.0874,1.697,0.0002,5.0528,4.4087,12.2622,25.5369,339.813,46.4297,418.549,
162,0.448,1.3133,8.2586,0.0669,0.0038,0.8024,0.0001,0.0797,1.607,0.0001,4.6395,4.4084,11.6231,21.6569,361.343,47.1431,437.021,
163,0.4771,1.4879,9.0941,0.0706,0.0033,0.9588,0.0002,0.0778,1.6223,0.0002,4.7164,4.4103,11.8844,22.9627,354.936,46.4887,431.234,
164,0.4956,1.3086,8.2347,0.0649,0.0038,0.8656,0.0001,0.0797,1.6307,0.0002,4.7686,4.4069,11.8427,21.9008,339.694,46.5473,414.967,
165,0.4928,1.2829,8.0732,0.0774,0.0029,0.8611,0.0002,0.0759,1.6323,0.0003,4.759,4.4145,11.8436,21.7093,341.419,46.3694,416.323,
166,0.4927,1.2511,7.8983,0.0831,0.0036,0.9082,0.0001,0.0824,1.6467,0.0002,4.7135,4.4562,11.9208,21.5787,363.535,49.1847,441.161,
167,0.4664,1.2661,8.2646,0.0712,0.003,0.9209,0.0001,0.0765,1.6064,0.0002,4.7025,4.4213,11.8289,21.8402,341.959,46.8349,417.58,
168,0.4735,0.7666,9.176,0.0646,0.0038,0.8278,0.0001,0.0744,1.5967,0.0002,4.6747,4.4234,11.6759,22.1048,348.894,46.3815,423.189,
169,0.5068,1.3366,8.1171,0.082,0.0035,0.8858,0.0002,0.0756,1.6302,0.0003,4.705,4.4387,11.846,21.8245,348.135,46.4986,423.348,
170,0.4964,1.2032,7.8512,0.073,0.0036,0.917,0.0002,0.0815,1.6442,0.0002,4.7749,4.4075,11.925,21.4974,341.953,46.6228,417.014,
171,0.4937,1.3175,8.192,0.0775,0.0036,0.8169,0.0002,0.073,1.6126,0.0003,4.6524,4.417,11.679,21.7013,340.591,49.7779,418.959,
172,0.5027,1.429,9.1056,0.0775,0.0047,0.9081,0.0001,0.0718,1.6144,0.0002,4.5938,4.4213,11.7164,22.7701,342.969,46.6816,419.251,
173,0.4923,1.3117,8.2608,0.0703,0.0039,0.8568,0.0001,0.0779,1.6192,0.0004,4.6896,4.4167,11.7577,21.842,341.242,46.6503,416.723,
174,0.491,1.4447,9.0371,0.0746,0.0037,0.8881,0.0001,0.0773,1.6229,0.0002,4.7388,4.4191,11.8508,22.8424,341.04,46.4977,417.242,
175,0.4876,1.3008,8.2048,0.0703,0.003,0.8174,0.0003,0.0847,1.6099,0.0002,4.6695,4.4316,11.7049,21.7142,352.846,48.708,430.119,
176,0.4988,0.7903,9.0172,0.0722,0.0036,0.8593,0.0002,0.0801,1.6185,0.0001,4.6884,4.51,11.8432,22.1635,339.837,46.6963,414.38,
177,0.4492,1.3238,8.2685,0.0703,0.0043,0.8474,0.0004,0.0787,1.6188,0.0002,4.6668,4.4123,11.7283,21.7887,340.624,46.4315,415.652,
178,0.4852,1.3163,8.0062,0.0676,0.0047,0.8857,0.0002,0.0746,1.6224,0.0001,4.6624,4.4089,11.7524,21.5795,368.012,58.9599,455.595,
179,0.495,1.439,9.0389,0.075,0.0042,0.9128,0.0001,0.073,1.6264,0.0002,4.5841,4.4181,11.7126,22.7043,354.701,46.6591,430.924,
180,0.4836,1.2952,8.1683,0.0856,0.0053,0.8774,0.0001,0.0806,1.638,0.0002,4.7203,4.4322,11.8653,21.8323,342.638,47.1213,418.519,
181,0.4692,1.4188,7.916,0.0714,0.0036,0.8697,0.0002,0.0776,1.6366,0.0002,4.6639,4.4589,11.8031,21.6212,352.464,47.3406,428.305,
182,0.4914,1.26,8.4308,0.0636,0.0034,0.9005,0.0004,0.1503,1.6323,0.0002,4.8424,4.4355,12.056,22.2565,362.009,46.8549,437.924,
183,0.492,1.4464,9.408,0.0692,0.0028,0.8864,0.0001,0.0772,1.6327,0.0002,4.7143,4.5087,11.9139,23.277,356.956,47.0167,434.099,
184,0.4534,0.6417,9.505,0.0708,0.0039,0.8325,0.0001,0.0789,1.6183,0.0001,4.5811,4.4458,11.641,22.2516,368.636,49.1757,445.747,
185,0.4477,1.374,8.0675,0.0754,0.0042,0.8407,0.0002,0.0911,1.6192,0.0002,4.7087,4.4437,11.8098,21.7153,348.23,47.0773,423.908,
186,0.4895,1.353,8.0209,0.0739,0.0045,0.8958,0.0002,0.16,1.6471,0.0002,4.7025,4.4196,11.931,21.8142,343.728,46.754,419.205,
187,0.4887,1.3157,8.0601,0.0731,0.0046,0.853,0.0001,0.0747,1.6406,0.0002,4.7991,4.5001,11.9721,21.8562,357.372,55.1134,441.493,
188,0.4488,1.5258,8.2711,0.0809,0.0041,0.908,0.0002,0.0768,1.6472,0.0002,4.7246,4.4294,11.8913,22.1553,356.556,47.2287,432.693,
189,0.4971,1.4411,9.1216,0.0748,0.0047,0.9469,0.0001,0.0753,1.6253,0.0002,4.8055,4.4405,11.9987,23.0752,343.995,47.0551,421.057,
190,0.4889,1.2893,8.0981,0.0736,0.0038,0.8783,0.0002,0.0754,1.6362,0.0002,4.7529,4.4572,11.8952,21.7872,343.84,47.121,419.636,
191,0.4865,1.324,8.1107,0.0625,0.0029,0.8447,0.0002,0.0732,1.631,0.0001,4.7942,4.4414,11.8676,21.8044,370.459,47.1139,446.322,
192,0.4992,0.834,9.0901,0.0675,0.0037,0.8128,0.0002,0.0775,1.5818,0.0002,4.6418,4.4499,11.6446,22.0795,342.629,47.1486,417.501,
193,0.4892,1.3135,8.2612,0.0754,0.0072,0.8633,0.0002,0.0841,1.6142,0.0002,4.7414,4.4443,11.8569,21.9393,357.334,48.7238,434.766,
194,0.4879,1.5113,9.1069,0.0796,0.0039,0.8616,0.0001,0.0762,1.6339,0.0002,4.7084,4.4341,11.8211,22.983,364.897,47.2616,442.111,
195,0.4866,1.3214,8.1938,0.0765,0.0026,0.8681,0.0001,0.0774,1.6462,0.0002,4.7903,4.4325,11.9105,21.9289,344.014,46.8861,419.728,
196,0.4556,1.3676,9.0682,0.0701,0.0039,0.8924,0.0001,0.0732,1.6375,0.0002,4.6659,4.4201,11.7814,22.6905,345.773,47.1561,422.636,
197,0.5039,1.3116,8.0558,0.0705,0.0028,0.8748,0.0002,0.0783,1.6451,0.0002,4.6802,4.4406,11.811,21.6962,363.67,65.4176,457.592,
198,0.4903,1.3001,8.2655,0.0724,0.0041,0.9151,0.0001,0.0774,1.6339,0.0002,4.7633,4.447,11.9386,22.0132,345.173,47.293,421.284,
199,0.4513,1.4161,8.1837,0.0676,0.0026,0.8617,0.0002,0.0734,1.6327,0.0002,4.7427,4.4397,11.8367,21.9087,346.462,47.3955,422.649,
200,0.4517,0.6227,8.9164,0.0668,0.0034,0.8669,0.0001,0.0764,1.6126,0.0001,4.6093,4.497,11.7425,21.7446,365.083,46.9496,439.45,
201,0.4465,1.3046,8.1366,0.0726,0.0069,0.8803,0.0002,0.0772,1.6383,0.0002,4.7877,4.4574,11.9476,21.8509,345.221,47.2918,421.193,
202,0.4858,1.5273,9.087,0.0742,0.0047,0.8687,0.0001,0.0811,1.6408,0.0002,4.8184,4.4514,11.9664,23.0857,345.858,47.0866,422.939,
203,0.4923,1.3964,8.2147,0.0719,0.0059,0.8767,0.0001,0.0786,1.6436,0.0002,4.8103,4.4583,11.9756,22.0988,371.252,62.5941,462.837,
204,0.4948,1.4294,9.0731,0.0676,0.0025,0.8449,0.0002,0.0769,1.6275,0.0003,4.7674,4.4173,11.8217,22.8354,344.434,47.621,421.703,
205,0.4926,1.3159,8.122,0.0795,0.0028,0.8681,0.0001,0.0807,1.6318,0.0004,4.8471,4.4404,11.9664,21.9121,346.076,47.2484,422.175,
206,0.4913,1.3077,8.2815,0.0753,0.0045,0.881,0.0001,0.0811,1.6497,0.0005,4.8319,4.4403,11.9892,22.0889,370.113,47.2896,446.367,
207,0.4904,1.4649,9.3655,0.069,0.0038,0.8471,0.0001,0.0799,1.7055,0.0001,4.6184,4.4325,11.7841,23.1238,369.362,47.2481,446.569,
208,0.4971,0.6528,8.8053,0.0608,0.0033,0.9051,0.0001,0.0735,1.5998,0.0001,4.6952,4.4333,11.7813,21.7486,344.854,51.8143,424.142,
209,0.4625,1.3112,8.3142,0.0827,0.0037,0.9274,0.0001,0.0783,1.6475,0.0002,4.7417,4.4421,11.9426,22.0483,366.2,47.3123,442.42,
210,0.5283,1.367,9.0427,0.0652,0.0026,0.8637,0.0002,0.072,1.6455,0.0002,4.6662,4.4324,11.7622,22.7244,348.32,50.0392,427.828,
211,0.4879,1.285,8.2492,0.0726,0.0054,0.9351,0.0001,0.077,1.6227,0.0003,4.8225,4.4457,12.0062,22.0451,356.15,47.4111,432.492,
212,0.4865,1.2739,7.8337,0.0742,0.0046,0.9517,0.0002,0.0827,1.6834,0.0001,4.9438,4.4444,12.2123,21.8256,362.544,55.0432,446.272,
213,0.4512,1.2629,8.222,0.0675,0.0037,0.8331,0.0001,0.0711,1.6385,0.0002,4.6923,4.461,11.788,21.7419,348.51,50.302,427.46,
214,0.4881,1.24,8.2291,0.0746,0.0055,0.9662,0.0001,0.0767,1.6481,0.0001,4.8019,4.4465,12.0467,22.0226,351.688,47.428,427.994,
215,0.4915,1.2889,8.1267,0.0665,0.0049,0.9227,0.0001,0.0785,1.6423,0.0001,4.8677,4.4681,12.0701,21.9983,351.872,49.6064,430.297,
216,0.472,0.6236,9.3689,0.0753,0.0037,0.8509,0.0002,0.0737,1.6137,0.0001,4.646,4.507,11.7818,22.2591,343.922,47.4073,419.337,
217,0.4514,1.477,8.0913,0.0813,0.0044,0.8588,0.0001,0.0736,1.6367,0.0002,4.8084,4.4521,11.9417,21.9811,347.295,47.2511,423.439,
218,0.4921,1.4422,9.0193,0.0716,0.0057,0.862,0.0002,0.1604,1.6404,0.0002,4.7566,4.4478,11.9722,22.9433,369.303,49.0104,448.088,
219,0.4935,1.3075,8.3148,0.0713,0.0027,0.8679,0.0002,0.075,1.6409,0.0002,4.8465,4.4408,11.9589,22.0948,368.353,47.6439,444.91,
220,0.4892,1.312,8.0822,0.0675,0.0028,0.8155,0.0002,0.0721,1.631,0.0002,4.7238,4.439,11.7674,21.6667,350.802,47.3356,426.669,
221,0.4994,1.3354,8.1764,0.0757,0.0035,0.88,0.0001,0.078,1.6573,0.0003,4.6812,4.4881,11.8863,21.9152,351.572,51.5415,431.901,
222,0.4896,1.3217,8.2897,0.0767,0.0047,0.8283,0.0002,0.1626,1.6386,0.0002,4.6982,4.4563,11.8901,22.0101,354.856,47.4661,431.304,
223,0.4927,1.2985,8.4047,0.0671,0.0051,0.8639,0.0002,0.0833,1.6343,0.0003,4.8198,4.4549,11.9533,22.1712,346.362,47.4348,422.834,
224,0.4537,0.7871,9.0594,0.0746,0.0035,0.8513,0.0001,0.1581,1.6257,0.0002,4.6075,4.4428,11.7736,22.085,369.159,50.3915,447.276,
225,0.4931,1.3157,8.3913,0.0725,0.0035,0.9308,0.0001,0.083,1.6438,0.0002,4.7579,4.4615,11.9733,22.1917,351.25,47.4718,427.797,
226,0.5005,1.4533,8.9792,0.0749,0.0039,0.8436,0.0001,0.0738,1.6374,0.0001,4.58,4.4486,11.7157,22.6674,345.949,47.5999,423.077,
227,0.4908,1.3059,8.1614,0.0759,0.0049,0.881,0.0001,0.0763,1.6548,0.0002,4.7443,4.4737,11.9426,21.9201,358.214,47.5581,434.634,
228,0.4961,1.4543,9.1518,0.0687,0.0048,0.8647,0.0002,0.0783,1.6466,0.0002,4.7774,4.461,11.929,23.0493,351.474,47.516,428.961,
229,0.4983,1.3054,8.3283,0.0833,0.003,0.9602,0.0001,0.0789,1.6547,0.0001,4.7312,4.4777,12.0136,22.1653,360.243,56.2171,445.568,
230,0.4896,1.6767,8.1263,0.0669,0.0047,0.8473,0.0002,0.0724,1.6333,0.0002,4.589,4.4325,11.6668,21.9738,348.327,47.4763,424.62,
231,0.4887,1.3092,8.1336,0.0736,0.0052,0.8602,0.0002,0.0749,1.6456,0.0003,4.7627,4.5066,11.9555,21.9056,367.052,48.0618,443.898,
232,0.4603,0.6212,8.9037,0.073,0.0036,0.8616,0.0001,0.0802,1.6168,0.0001,4.7185,4.5517,11.9159,21.9118,344.367,47.5051,419.446,
233,0.4933,1.5162,8.2057,0.066,0.0052,0.8475,0.0001,0.0725,1.6459,0.0002,4.7363,4.442,11.8306,22.0628,353.526,47.4982,429.987,
234,0.4923,1.453,9.2696,0.0633,0.0038,0.8541,0.0001,0.0778,1.6398,0.0002,4.8104,4.4714,11.9407,23.1751,364.611,47.519,442.252,
235,0.4955,1.3348,8.2885,0.0824,0.0045,0.8883,0.0001,0.0784,1.6507,0.0002,4.7967,4.46,11.9913,22.129,348.035,47.798,425.04,
236,0.4856,1.4429,9.2569,0.0671,0.0025,0.8462,0.0001,0.0788,1.6223,0.0002,4.8304,4.4322,11.895,23.0966,347.54,47.7284,425.224,
237,0.4488,1.2533,8.3297,0.0748,0.0027,0.9462,0.0002,0.0894,1.6238,0.0002,4.7727,4.4544,11.9849,22.0314,373.385,47.9826,450.191,
238,0.4894,1.3888,9.2972,0.0716,0.0045,0.8663,0.0002,0.0777,1.7031,0.0002,4.7265,4.4427,11.9198,23.1113,373.221,47.7152,450.94,
239,0.4867,1.3064,8.2132,0.071,0.0028,0.9286,0.0002,0.0729,1.6306,0.0003,4.6727,4.4509,11.8425,21.8621,349.01,47.7735,425.533,
240,0.4925,0.8486,8.7305,0.0601,0.0039,0.9181,0.0002,0.0728,1.6,0.0001,4.7023,4.4578,11.8256,21.9079,344.938,47.6633,420.274,
241,0.4903,1.3172,8.1996,0.0706,0.0034,0.8839,0.0001,0.0796,1.6215,0.0002,4.8167,4.528,12.0284,22.0535,345.984,47.4983,422.457,
242,0.486,1.306,7.9075,0.0739,0.0043,0.8874,0.0002,0.1478,1.6146,0.0004,4.8121,4.4537,12.0239,21.7453,347.054,47.6002,423.291,
243,0.4926,1.2936,8.0999,0.0768,0.0043,0.8933,0.0002,0.0787,1.6559,0.0002,4.7297,4.4468,11.9117,21.8179,367.33,48.171,444.24,
244,0.5107,1.4609,8.936,0.0695,0.0032,0.8547,0.0001,0.0801,1.6501,0.0003,4.8212,4.4558,11.9556,22.8852,348.749,47.5361,426.089,
245,0.4965,1.3811,8.1738,0.0736,0.005,0.8855,0.0001,0.0782,1.6494,0.0002,4.7652,4.5259,12.0137,22.0819,346.65,47.5424,423.172,
246,0.4904,1.4533,9.3526,0.0704,0.0046,0.8396,0.0001,0.0753,1.6296,0.0002,4.7858,4.4326,11.8511,23.1628,360.13,47.6321,438.237,
247,0.5047,1.3114,8.128,0.0786,0.0052,0.873,0.0002,0.0762,1.6445,0.0002,4.7971,4.4789,11.9787,21.9413,366.162,47.5584,442.944,
248,0.4755,0.6243,8.9594,0.0678,0.0035,0.8539,0.0001,0.0727,1.5995,0.0001,4.6164,4.4689,11.6939,21.7657,345.45,47.4191,420.326,
249,0.4938,1.318,8.138,0.0732,0.004,0.8691,0.0001,0.0801,1.6493,0.0003,4.7913,4.4634,11.9562,21.9254,372.2,47.7175,448.738,
250,0.4654,1.2762,7.7519,0.0756,0.0036,0.8363,0.0003,0.0808,1.6605,0.0001,4.8219,4.4538,11.9477,21.4591,347.523,48.1706,424.096,
251,0.4884,1.3294,8.3738,0.0689,0.0051,0.8614,0.0003,0.0788,1.6511,0.0002,4.7384,4.4612,11.8903,22.099,346.591,47.6481,423.264,
252,0.4953,1.2944,8.2917,0.0724,0.0046,0.9645,0.0001,0.0865,1.6615,0.0003,4.8554,4.4587,12.1292,22.2299,359.389,47.776,436.258,
253,0.4508,1.2373,8.2617,0.0656,0.0047,0.8845,0.0002,0.0773,1.6499,0.0002,4.8033,4.5111,12.0221,21.9866,352.037,51.3744,432.3,
254,0.4928,1.4782,9.0469,0.0715,0.0026,0.8326,0.0001,0.0839,1.6381,0.0003,4.6732,4.461,11.7937,22.8311,347.522,47.6505,424.795,
255,0.4903,1.28,8.1417,0.08,0.0028,0.8625,0.0001,0.0758,1.632,0.0003,4.7035,4.5052,11.8799,21.8113,346.429,47.9558,423.221,
256,0.4993,0.6507,8.9694,0.0721,0.0035,0.8075,0.0001,0.079,1.6124,0.0001,4.568,4.488,11.6406,21.7745,345.089,47.5915,420.116,
257,0.4501,1.3153,8.239,0.0633,0.0028,0.8438,0.0001,0.0775,1.6192,0.0002,4.718,4.4446,11.7833,21.7995,346.903,47.7925,423.349,
258,0.4947,1.3206,8.2777,0.077,0.005,0.8493,0.0001,0.0772,1.6377,0.0001,4.729,4.4695,11.9691,22.0817,360.792,48.3274,438.174,
259,0.4906,1.46,9.2522,0.0767,0.0053,0.8088,0.0001,0.08,1.703,0.0003,4.7646,4.4515,11.9184,23.1421,369.157,47.4808,447.063,
