0,0.4447,0.7557,8.7751,0.0573,0.0038,0.7721,0.0001,0.0836,1.2258,0.0001,3.4673,3.4889,9.1089,19.094,194.001,31.69,250.489,
260,0.486,1.3183,8.0375,0.0696,0.0048,0.7702,0.0002,0.0746,1.5933,0.0003,4.6506,4.4566,11.6468,21.5078,346.765,47.6421,422.797,
261,0.4932,1.2782,7.8495,0.073,0.0025,0.9102,0.0002,0.0731,1.606,0.0002,4.664,4.4521,11.8002,21.4393,346.372,47.649,422.319,
262,0.4978,1.32,8.3528,0.0691,0.005,0.8478,0.0002,0.0918,1.6448,0.0002,4.7704,4.4615,11.911,22.1009,374.615,48.7683,452.776,
263,0.4888,1.445,9.0643,0.0648,0.0036,0.7792,0.0002,0.0723,1.6305,0.0005,4.6897,4.4795,11.7377,22.7544,348.395,47.633,425.673,
264,0.4934,0.615,9.2461,0.0686,0.0034,0.7637,0.0002,0.0761,1.6143,0.0003,4.6638,4.487,11.6918,22.0584,360.243,49.3071,437.254,
265,0.4435,1.3125,8.1509,0.0745,0.0044,0.8348,0.0001,0.0783,1.6447,0.0002,4.6594,4.4573,11.7767,21.7024,362.992,48.234,439.758,
266,0.4525,1.2891,8.2379,0.073,0.0044,0.8858,0.0001,0.0835,1.6468,0.0002,4.8034,4.4432,11.9676,21.9663,367.518,47.5176,443.954,
267,0.4957,1.3094,8.2417,0.0652,0.0027,0.7985,0.0001,0.083,1.6219,0.0002,4.6615,4.4548,11.7063,21.7729,345.523,56.2201,430.425,
268,0.4911,1.5107,9.456,0.0682,0.0026,0.8456,0.0002,0.0771,1.6345,0.0002,4.8275,4.4659,11.9396,23.4111,360.728,47.8847,438.968,
269,0.5032,1.3105,8.3874,0.0725,0.0038,0.9561,0.0002,0.0818,1.6244,0.0003,4.9186,4.4736,12.1546,22.3752,351,47.6057,427.947,
270,0.4884,1.4522,9.3947,0.0745,0.0042,0.8133,0.0001,0.081,1.6379,0.0003,4.6765,4.474,11.7871,23.1419,347.146,47.7826,424.934,
271,0.4894,1.3074,8.0683,0.0806,0.0036,0.809,0.0001,0.0756,1.6233,0.0003,4.8359,4.4544,11.9004,21.7805,369.009,48.9686,447.016,
272,0.4497,0.7987,9.5395,0.0631,0.0033,0.8255,0.0002,0.0742,1.6155,0.0001,4.7521,4.4762,11.8201,22.6182,343.88,47.5745,419.791,
273,0.4936,1.3052,8.2614,0.0623,0.0028,0.8421,0.0001,0.0789,1.6127,0.0003,4.6928,4.4552,11.7655,21.8409,344.739,57.9144,431.716,
274,0.4889,1.2482,8.241,0.0724,0.0033,0.8595,0.0001,0.0789,1.6596,0.0003,4.7508,4.4518,11.9044,21.8983,363.3,47.7298,439.863,
275,0.4961,1.246,8.1882,0.0791,0.0033,0.8817,0.0001,0.0799,1.6969,0.0003,4.8383,4.4644,12.0753,22.023,369.053,49.4116,447.366,
276,0.4907,1.4329,9.1626,0.0742,0.0047,0.9297,0.0001,0.0875,1.6417,0.0002,4.7854,4.4594,12.0112,23.1142,345.647,47.7055,423.406,
277,0.4952,1.3094,8.3132,0.0692,0.0036,0.8497,0.0001,0.0758,1.6982,0.0002,4.7796,4.4445,11.9343,22.0658,374.666,48.7194,452.328,
278,0.4883,1.2763,7.9381,0.0785,0.0031,0.9076,0.0001,0.0768,1.6314,0.0002,4.7037,4.4652,11.8889,21.6086,348.065,47.5363,424.042,
279,0.4913,1.3228,8.1665,0.0738,0.0048,0.8894,0.0002,0.0807,1.6311,0.0003,4.801,4.4517,11.9584,21.9581,347.13,48.0145,424.054,
280,0.4503,0.6246,8.9376,0.0733,0.0046,0.8144,0.0002,0.0939,1.5866,0.0002,4.7613,4.4531,11.8024,21.8292,362.049,47.6875,437.2,
281,0.491,1.2825,8.1123,0.0875,0.0045,0.8901,0.0001,0.0773,1.6338,0.0003,4.78,4.4769,11.9786,21.8844,346.511,47.8458,423.128,
282,0.4908,1.4967,9.1026,0.0733,0.0032,0.9475,0.0001,0.0754,1.6603,0.0002,4.7943,4.4525,12.0261,23.1326,345.446,47.7108,423.194,
283,0.4892,1.3492,8.0968,0.0731,0.0044,0.8778,0.0001,0.0779,1.6412,0.0002,4.7601,4.4486,11.9064,21.8594,361.058,50.4372,440.349,
284,0.4942,1.5236,9.5424,0.0794,0.0041,0.8687,0.0001,0.0785,1.6423,0.0002,4.7739,4.4483,11.9211,23.5026,367.489,47.896,445.709,
285,0.492,1.3599,7.9188,0.0586,0.003,0.8048,0.0001,0.0751,1.6271,0.0002,4.7983,4.4464,11.835,21.625,375.118,47.7208,451.511,
286,0.4929,1.2975,7.8396,0.0705,0.0033,0.8302,0.0002,0.077,1.7088,0.0002,4.6821,4.4625,11.8586,21.5054,360.061,49.2912,437.662,
287,0.4958,1.2944,8.1623,0.0713,0.0052,0.8831,0.0001,0.08,1.64,0.0002,4.7341,4.4518,11.8919,21.8643,364.704,47.8454,441.336,
288,0.4969,0.6279,9.2866,0.0637,0.0037,0.8106,0.0001,0.0782,1.6095,0.0001,4.7534,4.4673,11.7963,22.2188,344.484,47.7337,420.077,
289,0.4507,1.3107,8.206,0.0766,0.0052,0.9152,0.0001,0.078,1.6265,0.0002,4.7657,4.4806,11.9801,21.9631,363.744,47.7464,440.389,
290,0.4893,1.5103,9.0807,0.0793,0.0046,0.8098,0.0001,0.0762,1.6341,0.0002,4.6221,4.4467,11.6941,22.823,346.269,47.5647,423.619,
291,0.4912,1.2258,8.2171,0.0739,0.0051,0.9004,0.0003,0.0797,1.6246,0.0002,4.7668,4.4551,11.9334,21.8889,346.831,48.0689,423.63,
292,0.4894,1.4353,9.019,0.0694,0.003,0.8043,0.0002,0.0811,1.6219,0.0002,4.6305,4.4535,11.6823,22.6453,359.618,53.3753,442.577,
293,0.4985,1.3375,8.0106,0.0613,0.0024,0.8675,0.0002,0.081,1.6392,0.0003,4.7357,4.4638,11.8786,21.7444,367.916,48.4432,445.018,
294,0.494,1.4303,8.9852,0.0729,0.0046,0.9195,0.0002,0.0757,1.6307,0.0003,4.7812,4.4572,11.9692,22.8984,361.116,47.6994,438.563,
295,0.4965,1.3109,8.231,0.0775,0.0046,0.8797,0.0001,0.162,1.6402,0.0005,4.8318,4.4745,12.1013,22.1608,345.82,56.0701,430.993,
296,0.4549,0.6296,9.2833,0.0614,0.0035,0.8089,0.0002,0.0795,1.5951,0.0001,4.6928,4.4758,11.7266,22.1051,344.679,47.6065,420.095,
297,0.447,1.3057,8.0707,0.0677,0.0065,0.8691,0.0002,0.0799,1.6321,0.0002,4.8302,4.4641,11.9782,21.8165,345.914,47.8106,422.354,
298,0.4878,1.305,8.2849,0.0754,0.0029,0.8836,0.0002,0.0799,1.6323,0.0003,4.7272,4.4482,11.8747,21.9714,361.786,54.5385,445.156,
299,0.4973,1.3678,7.9623,0.0685,0.003,0.7995,0.0001,0.0706,1.6275,0.0001,4.6659,4.4385,11.6887,21.532,362.394,47.7568,438.595,
300,0.4897,1.4254,8.9538,0.0642,0.0025,0.8488,0.0001,0.1635,1.6267,0.0001,4.6731,4.4413,11.8338,22.7167,345.878,47.8372,423.272,
301,0.491,1.3033,8.1917,0.0727,0.0042,0.8391,0.0001,0.0785,1.6329,0.0002,4.7565,4.4742,11.8829,21.8845,354.498,55.5511,438.789,
302,0.5053,1.4255,9.0702,0.0701,0.0039,0.8441,0.0001,0.0757,1.6281,0.0002,4.8423,4.4545,11.9363,22.9564,366.092,48.2331,444.079,
303,0.5069,1.2138,8.2079,0.0825,0.0036,0.8823,0.0001,0.0772,1.6469,0.0002,4.6766,4.4579,11.8578,21.8026,358.843,47.7489,435.324,
304,0.4538,0.7691,9.038,0.0683,0.0036,0.7841,0.0001,0.0756,1.609,0.0001,4.634,4.5107,11.6951,21.9667,369.123,47.4718,444.246,
305,0.5047,1.3208,8.2986,0.0682,0.004,0.8091,0.0001,0.0739,1.615,0.0004,4.7322,4.5384,11.865,22.0092,356.581,47.6839,433.19,
306,0.4917,1.2916,8.2886,0.081,0.0051,0.8442,0.0001,0.0852,1.6634,0.0002,4.623,4.4566,11.7849,21.8777,345.941,47.9739,422.639,
307,0.4474,1.3037,8.2106,0.0724,0.004,0.8432,0.0001,0.0838,1.6347,0.0004,4.6877,4.506,11.8591,21.8366,352.636,47.7332,429.093,
308,0.4938,1.4228,8.9421,0.0704,0.004,0.8356,0.0002,0.0777,1.6141,0.0004,4.718,4.4596,11.8121,22.6884,366.008,55.2123,450.906,
309,0.4999,1.357,8.2004,0.0717,0.0043,0.8867,0.0002,0.0776,1.6383,0.0001,4.8459,4.4569,12.0034,22.0805,344.812,47.7591,421.507,
310,0.4898,1.4426,9.2813,0.0637,0.0039,0.8582,0.0001,0.0906,1.6495,0.0003,4.6516,4.4488,11.7935,23.0276,346.465,47.8678,424.364,
311,0.4906,1.3158,8.363,0.0737,0.0039,0.9204,0.0002,0.0802,1.648,0.0002,4.8876,4.4608,12.1009,22.2893,373.556,48.0574,450.848,
312,0.4615,0.618,9.1724,0.0663,0.0047,0.8386,0.0003,0.0852,1.6139,0.0002,4.6696,4.4786,11.7724,22.0384,343.784,47.5434,419.07,
313,0.4886,1.2553,8.1337,0.0714,0.0038,0.8086,0.0002,0.08,1.6368,0.0001,4.7111,4.4558,11.7919,21.6857,354.692,51.636,434.937,
314,0.496,1.413,8.2981,0.0688,0.0051,0.8321,0.0002,0.073,1.6249,0.0002,4.8242,4.5178,11.973,22.2007,358.371,47.791,435.246,
315,0.4526,1.3133,8.2532,0.0686,0.0026,0.8411,0.0001,0.072,1.6329,0.0002,4.7326,4.4756,11.8413,21.8739,351.212,47.8293,427.904,
316,0.4891,1.309,8.1379,0.0637,0.0026,0.8458,0.0002,0.0789,1.6564,0.0002,4.6985,4.4391,11.7985,21.75,345.668,47.7321,422.088,
317,0.491,1.4975,8.2688,0.07,0.003,0.8188,0.0002,0.0753,1.6377,0.0003,4.7603,4.4472,11.8252,22.0998,371.645,47.7571,448.809,
318,0.4955,1.346,9.4797,0.0717,0.0051,0.8611,0.0002,0.0811,1.6337,0.0002,4.7733,4.5281,11.9844,23.325,346.014,47.5194,423.795,
319,0.4895,1.314,8.1551,0.0758,0.0051,0.8521,0.0002,0.0794,1.6423,0.0002,4.7305,4.4488,11.8595,21.8376,344.968,47.7674,421.453,
320,0.4929,0.7711,9.2811,0.0663,0.0034,0.8243,0.0001,0.0775,1.6103,0.0001,4.8047,4.4429,11.8397,22.3967,357.638,47.7099,433.41,
321,0.4895,1.2879,8.198,0.0637,0.0027,0.8585,0.0001,0.0812,1.6617,0.0002,4.9082,4.4574,12.0498,22.0399,360.711,47.6638,437.318,
322,0.4915,1.3142,8.1643,0.0762,0.0045,0.8926,0.0002,0.0766,1.6384,0.0002,4.7342,4.4483,11.8945,21.8827,345.116,47.7918,421.714,
323,0.4919,1.3038,8.1632,0.0712,0.0043,0.8867,0.0002,0.0795,1.6414,0.0002,4.8237,4.4752,12.0065,21.9834,373.219,47.9976,450.135,
324,0.4938,1.3002,7.8468,0.0781,0.0072,0.8504,0.0002,0.1632,1.6484,0.0002,4.7558,4.484,12.0195,21.6792,352.784,47.812,429.154,
325,0.4911,1.3182,8.1557,0.0744,0.0049,0.8868,0.0001,0.0789,1.6476,0.0002,4.7393,4.4969,11.9566,21.9426,345.754,47.7415,422.433,
326,0.4916,1.5899,9.0659,0.0711,0.0026,0.8396,0.0001,0.075,1.6246,0.0001,4.7077,4.4546,11.7882,22.9513,358.176,48.1065,436.1,
327,0.4921,1.3369,8.0974,0.0592,0.0023,0.8431,0.0001,0.078,1.6026,0.0003,4.8446,4.492,11.9479,21.8912,363.332,47.6442,439.658,
328,0.468,0.6621,8.9493,0.0737,0.0036,0.9068,0.0001,0.0788,1.6238,0.0002,4.7135,4.4849,11.8953,21.9849,344.788,47.63,420.066,
329,0.4499,1.2627,8.3257,0.0758,0.0029,0.8568,0.0001,0.0774,1.6343,0.0002,4.7408,4.4504,11.8523,21.9018,374.966,66.1543,469.92,
330,0.4964,1.3015,7.9191,0.0792,0.0027,0.9385,0.0002,0.077,1.6332,0.0002,4.7668,4.4614,11.9796,21.7132,362.618,47.7567,438.956,
331,0.4918,1.4635,8.2569,0.0755,0.0044,0.8702,0.0001,0.0826,1.6338,0.0003,4.8611,4.4824,12.0364,22.2671,345.764,47.7391,422.666,
332,0.4953,1.4442,9.2755,0.0623,0.0043,0.8099,0.0002,0.0789,1.6372,0.0001,4.627,4.4528,11.6952,22.9286,372.006,48.8914,450.742,
333,0.4961,1.3078,8.1782,0.0718,0.0026,0.865,0.0001,0.077,1.647,0.0002,4.8863,4.449,12.0129,22.0127,365.612,47.5551,442.068,
334,0.4862,1.4619,9.1673,0.0602,0.0051,0.8187,0.0001,0.0813,1.6326,0.0002,4.6772,4.4544,11.7538,22.8874,345.266,47.8302,422.856,
335,0.4916,1.3065,8.3236,0.0835,0.0044,0.9699,0.0002,0.0762,1.6358,0.0003,4.7234,4.4701,11.9902,22.1322,345.338,47.8613,422.22,
336,0.4941,0.638,9.0776,0.0621,0.0036,0.7642,0.0001,0.0728,1.6005,0.0001,4.739,4.4573,11.7095,21.935,344.978,47.6837,420.225,
337,0.4494,1.3111,8.2613,0.0739,0.0025,0.8194,0.0001,0.077,1.6375,0.0001,4.7149,4.4924,11.8393,21.8737,344.653,47.8754,421.305,
338,0.4947,1.6055,9.0722,0.0721,0.0071,0.8833,0.0001,0.0755,1.6939,0.0002,4.6885,4.4771,11.9228,23.1115,359.197,47.9996,437.167,
339,0.4942,1.3162,8.1473,0.0725,0.0049,0.8727,0.0001,0.0775,1.6489,0.0004,4.7634,4.4777,11.9487,21.9255,365.375,48.064,442.212,
340,0.4919,1.5155,8.9818,0.0677,0.0045,0.7905,0.0002,0.0741,1.5995,0.0003,4.7261,4.458,11.7385,22.7465,378.441,47.8143,455.927,
341,0.4898,1.3041,8.3867,0.068,0.0044,0.9674,0.0001,0.0738,1.6365,0.0003,4.9017,4.4518,12.1226,22.3157,346.164,55.457,430.892,
342,0.4939,1.3126,8.1972,0.0884,0.0047,0.8466,0.0001,0.0816,1.6488,0.0003,4.8009,4.4587,11.9571,21.9799,364.586,52.4448,445.969,
343,0.5077,1.2542,8.2224,0.0725,0.0037,0.7918,0.0001,0.0771,1.6411,0.0003,4.6484,4.4544,11.7117,21.7162,346.894,47.8842,423.488,
344,0.4575,0.6847,9.1819,0.0784,0.004,0.7851,0.0001,0.0873,1.639,0.0002,4.7397,4.459,11.8027,22.1377,360.836,48.9013,437.542,
345,0.4929,1.3118,8.1937,0.0773,0.0042,0.8367,0.0001,0.0804,1.6419,0.0003,4.7288,4.4602,11.8548,21.8722,361.01,47.6999,437.529,
346,0.4912,1.4275,9.0512,0.0725,0.0048,0.8081,0.0001,0.0852,1.6365,0.0002,4.7205,4.4454,11.799,22.7855,345.193,47.7609,422.629,
347,0.4955,1.3213,8.345,0.0701,0.0039,0.8677,0.0002,0.0773,1.6261,0.0002,4.7956,4.4496,11.9078,22.0892,358.979,52.0222,440.013,
348,0.5092,1.328,7.8874,0.0695,0.0047,0.8262,0.0002,0.0784,1.7142,0.0002,4.6708,4.4519,11.8409,21.5857,374.033,48.9091,451.454,
349,0.4945,1.3012,8.3719,0.0733,0.0046,0.8429,0.0002,0.083,1.6392,0.0002,4.7006,4.4674,11.8369,22.0266,367.709,47.7584,444.368,
350,0.4912,1.4603,7.9916,0.073,0.0048,0.8417,0.0002,0.0822,1.7008,0.0002,4.6645,4.4476,11.8392,21.8031,345.429,47.8313,421.847,
351,0.4894,1.308,8.0931,0.0735,0.0042,0.8427,0.0002,0.0805,1.6425,0.0002,4.7721,4.458,11.8996,21.8082,364.165,51.4344,444.236,
352,0.4516,0.7493,9.3032,0.0586,0.0038,0.7851,0.0003,0.1895,1.5634,0.0001,4.7907,4.4625,11.8634,22.3781,344.162,47.753,419.927,
353,0.454,1.3257,8.1866,0.0666,0.0034,0.873,0.0001,0.0783,1.6347,0.0002,4.8311,4.4552,11.9675,21.9492,355.717,47.6956,432.395,
354,0.4891,1.3916,8.0638,0.0803,0.0036,0.8089,0.0002,0.0761,1.6375,0.0002,4.721,4.518,11.8625,21.8244,368.935,48.1084,445.669,
355,0.4897,1.4445,9.0396,0.0733,0.0048,0.8797,0.0001,0.0811,1.635,0.0002,4.7271,4.4568,11.8834,22.8745,345.133,47.7382,422.618,
356,0.4896,1.4333,8.296,0.0761,0.0037,0.8445,0.0004,0.0752,1.6374,0.0002,4.7272,4.4863,11.872,22.1078,346.365,47.8255,423.289,
357,0.4934,1.3129,7.8827,0.0723,0.0028,0.8562,0.0004,0.077,1.6405,0.0001,4.7465,4.4482,11.8596,21.5673,373.574,48.8099,450.856,
358,0.4902,1.3924,8.1738,0.0716,0.0041,0.8143,0.0002,0.0852,1.6325,0.0002,4.732,4.482,11.8455,21.9225,351.435,47.8916,428.215,
359,0.4898,1.4318,7.9111,0.0739,0.0028,0.8141,0,0.0841,1.6453,0.0002,4.6803,4.5374,11.8535,21.7067,351.073,47.8116,427.467,
360,0.5102,0.6581,9.0618,0.0669,0.0032,0.7903,0.0001,0.081,1.6139,0.0001,4.6984,4.48,11.7439,21.9854,344.297,47.8802,419.881,
361,0.492,1.3754,8.1942,0.0776,0.0043,0.865,0.0003,0.0765,1.6339,0.0002,4.6577,4.4548,11.7964,21.8759,345.101,48.0943,421.913,
362,0.4895,1.4572,9.2159,0.0736,0.0043,0.7635,0.0001,0.073,1.6348,0.0002,4.6098,4.4515,11.6402,22.8188,345.544,48.0103,423.276,
363,0.5015,1.3051,8.2815,0.0715,0.0036,0.7868,0.0002,0.0725,1.6808,0.0003,4.6839,4.4584,11.7749,21.8779,388.236,47.5537,464.562,
364,0.4911,1.3617,9.2513,0.0748,0.0041,0.8655,0.0002,0.075,1.6347,0.0002,4.6658,4.4617,11.8092,22.9299,344.546,47.7395,422.126,
365,0.4888,1.305,8.3082,0.0705,0.0028,0.8095,0.0001,0.0786,1.6367,0.0002,4.6964,4.4518,11.7649,21.8856,345.554,47.6663,421.953,
366,0.4923,1.2938,8.1554,0.0733,0.0043,0.8122,0.0002,0.0945,1.6429,0.0002,4.6662,4.4651,11.7856,21.7464,357.549,50.2842,436.5,
367,0.4969,1.454,9.351,0.0746,0.0059,0.8164,0.0002,0.0816,1.629,0.0002,4.6549,4.4629,11.7508,23.0724,364.856,48.0309,443.118,
368,0.4562,0.7625,8.9825,0.0722,0.0035,0.8436,0.0002,0.0744,1.6108,0.0002,4.6485,4.4661,11.7301,21.9437,344.597,49.0767,421.365,
369,0.4899,1.3137,8.1932,0.0749,0.0035,0.8385,0.0001,0.0788,1.6436,0.0002,4.7456,4.4572,11.8659,21.8809,359.542,47.5847,435.92,
370,0.4888,1.5218,9.5185,0.0668,0.0029,0.8057,0.0002,0.0721,1.6362,0.0003,4.6505,4.4514,11.7114,23.2596,354.897,47.858,432.979,
371,0.4905,1.3034,8.1033,0.0758,0.0044,0.8292,0.0002,0.0889,1.6436,0.0003,4.7414,4.4814,11.8914,21.8086,346.359,47.8769,423.007,
372,0.4607,1.2978,8.2306,0.0712,0.0049,0.8309,0.0001,0.0812,1.5943,0.0002,4.7552,4.437,11.7971,21.8074,364.162,48.2009,441.182,
373,0.491,1.3078,8.0551,0.0656,0.0028,0.8186,0.0002,0.077,1.612,0.0002,4.7141,4.4459,11.749,21.6219,367.076,47.9067,443.427,
374,0.4921,1.4338,8.1196,0.0596,0.0029,0.8128,0.0002,0.0766,1.6203,0.0003,4.688,4.4505,11.7378,21.7998,345.788,47.8792,422.349,
375,0.5012,1.3155,8.3462,0.0723,0.0071,0.8709,0.0002,0.0889,1.6329,0.0002,4.763,4.4647,11.9253,22.1066,345.407,56.8383,431.338,
376,0.4546,0.6925,8.8789,0.0621,0.0044,0.8581,0.0001,0.0793,1.5973,0.0002,4.6252,4.4433,11.6839,21.7238,343.362,47.8638,418.584,
377,0.486,1.2899,8.0552,0.0745,0.0047,0.8722,0.0001,0.0801,1.6382,0.0003,4.7811,4.4982,11.9814,21.8317,345.429,48.016,422.196,
378,0.4504,1.4588,9.2894,0.0691,0.0043,0.8664,0.0001,0.0791,1.6913,0.0003,4.7268,4.4419,11.9057,23.1238,362.548,53.0886,445.621,
379,0.4906,1.457,8.0509,0.0749,0.0066,0.7622,0.0003,0.0754,1.6184,0.0002,4.6432,4.4484,11.655,21.6719,362.887,47.7281,439.176,
380,0.4958,1.2706,7.8933,0.0755,0.0049,0.897,0.0001,0.0773,1.6274,0.0002,4.747,4.4581,11.9133,21.589,345.499,47.8992,421.972,
381,0.497,1.3069,8.3509,0.0751,0.0052,0.8763,0.0001,0.079,1.6423,0.0003,4.8476,4.4671,12.0179,22.19,345.329,55.7869,430.365,
382,0.4916,1.3217,8.3713,0.0807,0.0043,0.8713,0.0002,0.0794,1.64,0.0002,4.7223,4.4612,11.8852,22.0878,376.839,47.9281,453.705,
383,0.4929,1.2916,8.0795,0.0767,0.0043,0.8371,0.0002,0.0773,1.6412,0.0002,4.7109,4.4508,11.823,21.7079,345.799,47.9716,422.311,
384,0.4776,0.6254,9.0695,0.0656,0.0038,0.8082,0.0001,0.0755,1.6092,0.0002,4.7531,4.4659,11.7954,21.9808,368.422,48.0445,444.173,
385,0.4913,1.3408,7.9786,0.0698,0.0051,0.8077,0.0002,0.0699,1.6113,0.0002,4.7057,4.4463,11.7418,21.5706,352.01,47.9916,428.432,
386,0.487,1.303,7.9588,0.0795,0.0036,0.8241,0.0002,0.0784,1.631,0.0001,4.7798,4.4622,11.8766,21.6437,365.35,47.971,441.922,
387,0.4926,1.2769,8.0954,0.0757,0.0028,0.8537,0.0002,0.0836,1.6323,0.0002,4.8194,4.4379,11.9189,21.8393,352.717,51.4524,432.942,
388,0.5052,1.3726,8.1581,0.0686,0.0039,0.8936,0.0001,0.0775,1.6469,0.0002,4.6977,4.4795,11.8971,21.9546,363.626,48.3197,440.891,
