,Unnecessary Copy,copyParticleData,computeMinMax,computeCellInformation,Execute kNeighborCount,Execute exclusive_scan over counts,Execute kNeighborhoodQueryWithCounts,Overhead,Compute neighbors,Neighbor copy from device to host - resize,Count copy from device to host - resize,Count copy from device to host - MemcpyDeviceToHost,Neighbor & Offset copy from device to host - MemcpyDeviceToHost,Overhead,Run hipNSearch,Overhead,neighborhood search,constraint projection,XSPH viscosity computation,Overhead,SimStep
0,1.2892,1.7393,7.9024,0.7608,2.8122,0.1594,3.3396,,6.3183,0.0003,0.0003,0.385,5.6565,,22.7729,,24.0716,363.377,57.5539,,455.367
1,1.455,2.3472,7.9604,0.6216,3.8452,0.2243,3.8373,,7.913,0.0002,0.0003,0.3161,5.4854,,24.6558,,26.1214,352.289,56.5148,,447.844
2,1.4573,2.2698,8.0307,0.6548,2.6007,0.185,3.3206,,6.1101,0.0002,0.0003,0.4758,5.4868,,23.0422,,24.5074,354.738,56.5564,,448.627
3,1.4304,2.227,7.6577,0.5614,3.6741,0.1709,3.7402,,7.5909,0.0005,0.0002,0.3129,5.483,,23.8475,,25.2885,350.187,56.5403,,444.747
4,1.4521,2.1479,7.8677,0.731,2.5071,0.1337,2.8157,,5.4604,0.0003,0.0003,0.3182,5.4805,,22.0176,,23.4768,359.023,56.4898,,451.798
5,1.4372,2.2505,7.8649,0.6823,3.757,0.149,3.8262,,7.7464,0.0004,0.0002,0.3248,5.4839,,24.3679,,25.8148,351.093,56.264,,446.025
6,1.4163,2.1951,7.8142,0.61,2.5377,0.1676,2.8132,,5.5224,0.0002,0.0002,0.3132,5.4828,,21.9613,,23.3881,354.535,57.3435,,447.98
7,1.4302,2.1477,7.5842,0.6832,3.6737,0.162,3.7084,,7.5536,0.0003,0.0003,0.3273,5.485,,23.8076,,25.2484,352.759,58.9833,,449.902
8,1.2954,1.5415,7.7864,0.9075,2.4961,0.2424,3.4177,,6.1591,0.0002,0.0002,0.3572,5.4998,,22.2604,,23.5653,351.626,58.5545,,444.46
9,1.4242,2.1809,7.4021,0.6226,3.541,0.1936,3.7077,,7.4514,0.0004,0.0003,0.378,5.4934,,23.5502,,24.9847,359.082,58.6091,,455.67
10,1.4587,2.3372,8.0389,0.6772,2.5887,0.2484,3.3195,,6.1682,0.0003,0.0002,0.427,5.5155,,23.1853,,24.6519,355.462,58.7016,,451.961
11,1.43,2.1793,7.829,0.6088,3.7567,0.2053,3.8157,,7.7871,0.0002,0.0003,0.3173,5.5028,,24.2483,,25.6888,359.444,58.7758,,456.803
12,1.4192,2.1138,8.0231,0.6257,3.8826,0.2097,3.8922,,7.993,0.0002,0.0002,0.3181,5.5173,,24.6139,,26.0428,353.179,58.8969,,451.043
13,1.4306,2.2694,7.7728,0.6183,3.7075,0.1635,3.7876,,7.6667,0.0002,0.0003,0.3266,5.5001,,24.1794,,25.6198,353.914,63.3446,,455.91
14,1.4283,2.3502,8.0453,0.6612,2.5829,0.2498,3.3892,,6.2314,0.0002,0.0001,0.3137,5.6992,,23.3256,,24.7629,354.446,59.2984,,451.574
15,1.4207,2.1268,7.8049,0.5914,3.7578,0.2191,3.8014,,7.7884,0.0002,0.0001,0.3103,5.6078,,24.2523,,25.682,355.088,59.1698,,453.016
16,1.2891,1.6208,7.7817,0.9014,2.5492,0.2017,3.3468,,6.1008,0.0001,0.0002,0.3749,5.6902,,22.4792,,23.7779,362.486,58.7386,,455.935
17,1.4295,2.1893,7.7929,0.6243,3.7842,0.1642,3.8081,,7.761,0.0002,0.0002,0.314,5.5169,,24.2168,,25.6558,356.807,59.0988,,454.616
18,1.4217,2.2235,7.8467,0.6132,2.7055,0.1978,2.8701,,5.7773,0.0002,0.0003,0.3128,5.5195,,22.3084,,23.7389,359.638,64.4471,,460.803
19,1.42,2.3017,7.9801,0.6087,3.9389,0.1939,3.8945,,8.031,0.0004,0.0003,0.3126,5.5293,,24.7749,,26.2045,359.845,59.253,,458.19
20,1.4316,2.3133,7.788,0.6675,2.5833,0.1706,2.8942,,5.6522,0.0002,0.0003,0.313,5.5254,,22.2745,,23.7158,356.425,59.0859,,452.208
21,1.4427,2.3102,7.8203,0.6436,3.8987,0.1881,3.9117,,8.0029,0.0004,0.0002,0.3121,5.5395,,24.6407,,26.0936,366.728,59.894,,465.879
22,1.4447,2.1119,7.784,0.5933,2.6056,0.1764,2.8997,,5.6854,0.0002,0.0001,0.3147,5.5561,,22.0698,,23.5236,361.494,59.6489,,457.736
23,1.4249,2.2815,7.9303,0.6223,3.9539,0.2052,3.9195,,8.0855,0.0002,0.0003,0.3286,5.5665,,24.8409,,26.2768,365.125,59.5445,,463.902
24,1.2946,1.7029,7.9162,0.6934,2.6582,0.2337,3.475,,6.3696,0.0002,0.0002,0.3603,5.5636,,22.6155,,23.9202,361.719,59.3909,,455.727
25,1.4393,2.3656,7.9698,0.6149,4.0537,0.2011,3.9862,,8.2456,0.0002,0.0002,0.3111,5.5705,,25.0923,,26.5427,365.054,59.5577,,464.236
26,1.444,2.2687,8.0206,0.7322,2.6307,0.1576,3.4223,,6.2212,0.0004,0.0003,0.3173,5.7654,,23.345,,24.797,372.408,59.6092,,469.949
27,1.461,2.2571,7.8891,0.7121,3.963,0.2058,3.9437,,8.1229,0.0002,0.0002,0.3295,5.5792,,24.9127,,26.382,365.707,59.7411,,464.979
28,1.4458,2.5129,8.0042,0.942,2.7132,0.2809,3.4547,,6.4582,0.0003,0.0001,0.3155,5.7743,,24.033,,25.4878,371.502,59.5599,,469.579
29,1.4271,2.2597,7.8808,0.7114,3.984,0.2158,3.9543,,8.164,0.0003,0.0002,0.3256,5.5979,,24.964,,26.4005,366.541,59.7437,,465.724
30,1.4205,2.3177,7.9743,0.6244,2.6862,0.2092,3.4277,,6.3322,0.0003,0.0003,0.3185,5.8,,23.3958,,24.8267,375.793,59.8047,,473.42
31,1.437,2.1504,7.8327,0.5903,3.9279,0.1543,3.9517,,8.0378,0.0002,0.0003,0.314,5.5965,,24.5439,,25.992,370.599,60.2786,,469.915
32,1.27,1.6885,7.7878,0.7033,2.7478,0.2735,3.5077,,6.5322,0.0001,0.0002,0.3662,5.6324,,22.8207,,24.1003,371.956,60.0546,,466.865
33,1.4332,2.2353,7.783,0.601,3.9711,0.2367,3.993,,8.2171,0.0004,0.0003,0.3233,5.6243,,24.7998,,26.2414,389.999,60.4058,,489.692
34,1.422,2.2956,8.0062,0.7309,2.7149,0.2021,3.4404,,6.3686,0.0003,0.0002,0.3154,5.8213,,23.5609,,24.9921,374.307,60.772,,473.189
35,1.4502,2.1134,7.8469,0.6784,4.0332,0.2049,4.0177,,8.2662,0.0003,0.0002,0.3125,5.6365,,24.8768,,26.3346,378.911,60.8891,,479.337
36,1.4282,2.5905,8.0678,0.9366,2.7505,0.213,3.4891,,6.462,0.0002,0.0002,0.3188,5.842,,24.2405,,25.6792,380.709,61.113,,480.535
37,1.4285,2.2146,7.7848,0.6126,4.0366,0.1625,4.0174,,8.2226,0.0002,0.0003,0.3403,5.6431,,24.841,,26.2797,386.007,61.022,,486.369
38,1.426,2.3319,8.0514,0.6594,2.7484,0.1881,3.4677,,6.4096,0.0002,0.0003,0.3148,5.8591,,23.6438,,25.0798,380.09,61.1165,,479.226
39,1.4214,2.1605,7.8306,0.6651,4.0586,0.1846,4.0343,,8.2813,0.0002,0.0003,0.3176,5.6771,,24.9474,,26.3804,388.398,61.3131,,489.026
40,1.2962,1.6226,7.771,0.92,2.8765,0.2607,3.5906,,6.732,0.0002,0.0002,0.3417,5.6832,,23.0805,,24.3886,380.428,61.3601,,477.177
41,1.4286,2.2315,7.8636,0.6573,4.1724,0.208,4.12,,8.5047,0.0002,0.0003,0.3153,5.6982,,25.2916,,26.7291,385.748,68.1167,,493.505
42,1.4333,2.323,8.0508,0.6532,2.8723,0.1495,3.5092,,6.5355,0.0002,0.0003,0.3154,5.9114,,23.8031,,25.2449,387.556,61.7907,,487.629
43,1.4268,2.1637,7.8075,0.5958,4.1367,0.1925,4.104,,8.4417,0.0003,0.0002,0.3209,5.7243,,25.0779,,26.5149,392.149,62.0846,,493.832
44,1.4639,2.2837,8.031,0.8408,2.8994,0.1885,3.3229,,6.4158,0.0002,0.0003,0.3163,5.7863,,23.6892,,25.1619,392.886,62.5832,,493.818
45,1.4543,2.2316,7.8609,0.6812,4.2299,0.2033,4.1749,,8.6121,0.0004,0.0002,0.3149,5.7399,,25.458,,26.9204,393.913,62.4803,,496.513
46,1.4249,2.3019,7.9528,0.6523,2.8392,0.2023,3.5141,,6.567,0.0002,0.0002,0.332,5.9264,,23.7554,,25.1927,395.515,62.9297,,496.69
47,1.4403,2.1934,7.7551,0.607,4.1305,0.2742,4.1338,,8.5476,0.0003,0.0003,0.3175,5.7677,,25.2116,,26.6617,397.378,62.7227,,499.836
48,1.2905,1.7252,7.78,0.9171,3.1991,0.199,3.2844,,6.6855,0.0002,0.0002,0.3894,5.7808,,23.2872,,24.5871,401.713,63.2254,,500.326
49,1.4205,2.1685,7.4115,0.5777,4.0198,0.191,4.0622,,8.2793,0.0002,0.0003,0.325,5.79,,24.5799,,26.0109,402.153,63.2679,,504.466
50,1.3969,2.3432,7.9506,0.8871,2.9114,0.2013,3.588,,6.7063,0.0003,0.0003,0.4973,5.8029,,24.2039,,25.6089,411.428,63.4208,,513.331
51,1.4222,2.2552,7.9042,0.6822,4.3233,0.1918,4.2225,,8.7415,0.0002,0.0003,0.311,5.809,,25.7234,,27.1554,407.384,63.6305,,511.157
52,1.4393,2.2814,8.0376,0.951,3.0036,0.1968,3.4529,,6.6624,0.0002,0.0003,0.3144,5.8293,,24.0989,,25.5468,410.605,64.1202,,513.336
53,1.4192,2.3264,8.0042,0.6346,4.5076,0.2045,4.3594,,9.0813,0.0003,0.0003,0.3178,5.844,,26.2315,,27.6606,412.921,64.3846,,517.921
54,1.4133,2.4063,8.0371,0.6812,3.1945,0.2103,3.6424,,7.0565,0.0003,0.0003,0.3168,6.061,,24.5843,,26.0078,419.387,64.7872,,523.203
55,1.4324,2.1235,7.78,0.6825,4.3203,0.2156,4.2801,,8.8249,0.0002,0.0003,0.3313,5.884,,25.6533,,27.0966,419.463,65.2038,,524.559
56,1.2964,1.7065,7.8273,1.0036,2.9818,0.2536,3.7383,,6.9769,0.0003,0.0002,0.3585,5.9416,,23.8281,,25.1348,417.475,68.3899,,521.801
57,1.416,2.2573,7.8684,0.6029,4.45,0.2211,4.3911,,9.0704,0.0002,0.0002,0.3186,5.9682,,26.0998,,27.5247,422.503,65.5556,,528.59
58,1.4173,2.3193,8.0904,0.6781,3.1293,0.1989,3.6706,,7.0083,0.0002,0.0003,0.3453,6.0939,,24.5598,,25.9872,426.076,66.1269,,531.092
59,1.4212,2.1458,7.5616,0.6783,4.2393,0.2196,4.2241,,8.6923,0.0002,0.0002,0.3245,5.9421,,25.3695,,26.8001,432.22,66.1003,,538.111
60,1.421,2.3059,7.9687,0.9096,3.0093,0.2077,3.5426,,6.7663,0.0003,0.0003,0.3137,5.9467,,24.2369,,25.6673,438.046,66.4826,,543.301
61,1.436,2.3082,7.8292,0.6175,4.4493,0.2781,4.3778,,9.1162,0.0003,0.0003,0.3257,5.966,,26.1837,,27.6279,434.25,66.9379,,541.963
62,1.4765,2.4433,8.0549,0.7481,3.2892,0.2007,3.7374,,7.234,0.0003,0.0003,0.396,6.1682,,25.0723,,26.5594,442.402,67.1139,,549.451
63,1.444,2.3323,7.9846,0.6407,4.5853,0.2342,4.4464,,9.2776,0.0003,0.0001,0.3269,5.9902,,26.5765,,28.0305,446.141,67.2932,,554.662
64,1.2788,1.71,7.9417,0.6694,3.1349,0.2089,3.7337,,7.0806,0.0002,0.0002,0.4167,6.2166,,24.0443,,25.3326,442.635,67.5616,,546.255
65,1.4226,2.1938,7.754,0.5925,4.4625,0.1832,4.3877,,9.0371,0.0002,0.0005,0.3123,6.0215,,25.9288,,27.3607,442.919,67.7292,,550.984
66,1.4227,2.4712,7.9829,0.9581,3.1035,0.2072,3.8287,,7.1498,0.0002,0.0001,0.3143,6.2218,,25.1262,,26.5575,446.276,67.7239,,553.576
67,1.4435,2.2891,7.8989,0.6807,4.581,0.273,4.439,,9.3005,0.0003,0.0003,0.3176,6.0537,,26.5643,,28.0189,449.315,68.4279,,558.972
68,1.4474,2.5518,8.0937,0.9184,3.1345,0.1913,3.8648,,7.1945,0.0003,0.0002,0.3592,6.2443,,25.3856,,26.8425,457.656,68.3788,,566.137
69,1.4149,2.3364,8.0319,0.6191,4.7196,0.2135,4.5961,,9.5408,0.0005,0.0003,0.3234,6.0853,,26.9612,,28.3858,452.351,68.5675,,562.351
70,1.4427,2.3394,7.9921,0.6942,3.3563,0.2013,3.8481,,7.414,0.0002,0.0003,0.3154,6.2862,,25.0658,,26.5173,459.487,68.9736,,568.078
71,1.4153,2.1157,7.7905,0.5984,4.5831,0.1965,4.5051,,9.2885,0.0002,0.0003,0.3147,6.1087,,26.24,,27.665,457.111,69.2097,,566.926
72,1.2873,1.5317,7.8707,0.7478,3.045,0.2031,3.9222,,7.1752,0.0002,0.0003,0.5127,6.1846,,24.0359,,25.3334,460.328,69.1116,,565.587
73,1.4116,2.1589,7.8195,0.6528,4.614,0.2047,4.5394,,9.3624,0.0002,0.0002,0.338,6.1507,,26.5103,,27.9322,461.111,69.4819,,571.467
74,1.443,2.3299,7.9282,0.9113,3.2111,0.2021,4.0658,,7.4901,0.0002,0.0003,0.3162,6.1523,,25.1479,,26.6015,468.781,69.8403,,578.342
75,1.4507,2.1593,7.8195,0.6204,4.6915,0.3087,4.6277,,9.6385,0.0002,0.0002,0.3166,6.1658,,26.7437,,28.2033,466.039,70.0686,,577.495
76,1.4402,2.3234,7.9791,0.9251,3.2401,0.2657,4.0709,,7.5874,0.0002,0.0003,0.3217,6.1821,,25.3439,,26.7928,467.149,70.2162,,577.153
77,1.4388,2.1816,7.8094,0.6238,4.7584,0.2222,4.6356,,9.6253,0.0002,0.0003,0.3141,6.1996,,26.7772,,28.2244,474.134,70.6221,,585.955
78,1.4451,2.1819,7.9035,0.8909,3.2679,0.2072,4.1384,,7.6226,0.0002,0.0003,0.3156,6.2093,,25.1504,,26.6049,472.844,70.8723,,583.357
79,1.4422,2.1047,7.7943,0.6725,4.7476,0.2217,4.6695,,9.6498,0.0003,0.0003,0.3248,6.2237,,26.794,,28.2465,478.116,71.0541,,590.493
80,1.2696,1.6233,7.7074,0.9264,3.3573,0.1908,4.078,,7.6297,0.0001,0.0001,0.3677,6.3644,,24.6306,,25.9097,474.607,70.773,,582.207
81,1.4135,2.2119,7.8218,0.6302,4.8367,0.2066,4.7326,,9.7893,0.0004,0.0002,0.3254,6.2557,,27.0626,,28.4841,482.396,71.5001,,595.313
82,1.4321,2.3654,8.1917,0.8554,3.3391,0.1849,4.2009,,7.7285,0.0004,0.0002,0.3066,6.2689,,25.7314,,27.1727,480.143,71.4085,,591.719
83,1.4243,2.2671,7.7808,0.5948,4.8415,0.2346,4.7449,,9.8384,0.0004,0.0002,0.329,6.2828,,27.1072,,28.541,482.747,71.8182,,596.166
84,1.4189,2.378,7.9434,0.9296,3.399,0.1945,4.3005,,7.9022,0.0002,0.0003,0.3166,6.2904,,25.7836,,27.2119,485.764,71.9646,,597.948
85,1.4267,2.3163,7.9851,0.6656,5.1594,0.2174,4.876,,10.2634,0.0002,0.0001,0.3149,6.308,,27.8789,,29.3158,488.651,72.4194,,603.334
86,1.4304,2.2501,8.0036,0.8756,3.3791,0.2063,4.2034,,7.7983,0.0002,0.0003,0.4745,6.315,,25.7411,,27.1818,496.246,72.4503,,609.083
87,1.462,2.246,7.8597,0.656,4.9597,0.2138,4.7994,,9.9813,0.0002,0.0004,0.3172,6.3336,,27.4166,,28.889,491.848,72.9414,,606.954
88,1.2798,1.7175,7.897,0.652,3.2537,0.2102,4.356,,7.8228,0.0002,0.0002,0.3615,6.3855,,24.8494,,26.139,491.78,72.6877,,601.415
89,1.4206,2.1625,7.7381,0.6908,4.9418,0.1974,4.824,,9.972,0.0003,0.0002,0.3233,6.3677,,27.2723,,28.7027,496.639,72.8903,,611.172
90,1.4371,2.3857,8.0326,0.672,3.6022,0.2066,4.3801,,8.1968,0.0002,0.0003,0.315,6.3755,,26.0045,,27.4512,504.453,73.3094,,618.24
91,1.4297,2.1859,7.5414,0.6154,4.939,0.2062,4.8141,,9.968,0.0003,0.0002,0.3134,6.3872,,27.034,,28.4743,501.42,73.4064,,616.363
92,1.4208,2.4675,8.0485,0.6994,3.8016,0.2097,4.4063,,8.4269,0.0002,0.0003,0.3217,6.404,,26.394,,27.8238,501.695,73.8201,,616.339
93,1.4473,2.2446,7.4865,0.6341,4.8705,0.1956,4.7898,,9.8662,0.0002,0.0002,0.3154,6.4256,,26.9953,,28.4535,511.746,74.0263,,627.35
94,1.4194,2.4785,8.0152,0.9316,3.5419,0.2054,4.4487,,8.2026,0.0002,0.0002,0.3247,6.4354,,26.4071,,27.8369,508.958,74.2782,,624.076
95,1.4353,2.1742,7.8712,0.6257,5.2144,0.1923,5.0033,,10.4147,0.0002,0.0002,0.3127,6.4442,,27.8676,,29.3134,515.839,74.4237,,632.685
96,1.2947,1.7094,7.7146,0.9775,3.3983,0.2117,4.5769,,8.1897,0.0002,0.0004,0.355,6.4918,,25.452,,26.7574,506.505,74.542,,618.678
97,1.4266,2.3172,7.9415,0.6231,5.3192,0.1966,5.0821,,10.6441,0.0002,0.0003,0.3113,6.4693,,28.3281,,29.7646,523.595,75.1456,,641.601
98,1.4282,2.487,8.1969,0.9243,3.5943,0.2044,4.5763,,8.38,0.0002,0.0003,0.3172,6.4886,,26.8184,,28.2567,518.471,79.7343,,639.545
99,1.4526,2.1476,7.7852,0.6981,5.2033,0.1988,5.0023,,10.4149,0.0003,0.0004,0.3239,6.4961,,27.8911,,29.3529,519.765,75.6279,,637.85
100,1.4364,2.2677,7.92,0.8973,3.6495,0.2035,4.6597,,8.5219,0.0002,0.0001,0.3131,6.5039,,26.4464,,27.8914,526.679,75.8676,,643.62
101,1.4499,2.4124,7.5045,0.6219,5.0735,0.2048,5.0054,,10.2918,0.0002,0.0003,0.32,6.5223,,27.6993,,29.1587,521.504,76.0399,,639.906
102,1.4387,2.2466,8.0506,0.9044,3.6825,0.2099,4.6776,,8.5805,0.0003,0.0003,0.3291,6.5373,,26.6743,,28.1227,525.639,76.2057,,643.088
103,1.4553,2.2134,7.7775,0.607,5.2788,0.2101,5.125,,10.6242,0.0003,0.0002,0.3319,6.5562,,28.1394,,29.6034,531.991,76.5821,,651.368
104,1.2831,1.7025,7.882,0.6895,3.7564,0.2059,4.7224,,8.6924,0.0003,0.0002,0.3634,6.5738,,25.9142,,27.2067,524.458,76.4776,,638.865
105,1.4399,2.1688,7.7858,0.6138,5.3561,0.2125,5.1475,,10.7257,0.0003,0.0001,0.3295,6.5773,,28.2298,,29.679,534.472,76.6859,,653.876
106,1.4464,2.4855,8.2224,0.9555,3.8054,0.2135,4.7449,,8.7712,0.0003,0.0003,0.3168,6.5991,,27.3725,,28.8267,533.298,76.8804,,652.062
107,1.4459,2.1584,7.798,0.6179,5.3951,0.2003,5.2131,,10.8169,0.0003,0.0002,0.3269,6.6016,,28.3439,,29.7993,537.343,77.2408,,657.486
108,1.4487,2.254,8.0044,0.7105,3.7281,0.1929,4.7919,,8.7182,0.0002,0.0003,0.3163,6.6074,,26.6311,,28.0877,537.225,77.4811,,655.943
109,1.4258,2.4457,7.8947,0.6171,5.5257,0.2014,5.2724,,11.0095,0.0003,0.0004,0.3243,6.6167,,28.9355,,30.3715,536.218,77.7516,,657.343
110,1.4159,2.2526,8.1753,0.9362,3.8008,0.2133,4.8441,,8.8653,0.0002,0.0003,0.3177,6.6455,,27.2177,,28.6439,539.55,78.0208,,659.184
111,1.4349,2.2496,7.8111,0.6368,5.4892,0.1969,5.2537,,10.9501,0.0003,0.0004,0.3266,6.6496,,28.6465,,30.0909,544.162,78.151,,665.526
112,1.2739,1.6843,7.8265,0.7034,3.7123,0.2137,4.8731,,8.8019,0.0002,0.0002,0.3552,6.7056,,26.0908,,27.3756,542.478,78.1032,,658.741
113,1.4185,2.2822,7.896,0.6943,5.6312,0.1915,5.3446,,11.1726,0.0002,0.0003,0.3147,6.6721,,29.0531,,30.4817,544.81,78.4308,,666.772
114,1.4224,2.2866,8.0038,0.6958,3.8641,0.2078,4.9115,,8.9935,0.0003,0.0002,0.3245,6.6875,,27.0199,,28.4529,546.923,78.4193,,666.849
115,1.4243,2.2774,7.8198,0.612,5.6387,0.2484,5.3699,,11.2666,0.0002,0.0003,0.3261,6.6967,,29.0219,,30.4571,546.415,78.5873,,668.399
116,1.4287,2.2974,7.9502,0.9844,3.9418,0.2029,4.9783,,9.132,0.0003,0.0003,0.3156,6.769,,27.4724,,28.9115,547.957,78.9315,,668.858
117,1.416,2.1829,7.7602,0.5939,5.6679,0.292,5.4075,,11.3753,0.0002,0.0001,0.3173,6.7178,,28.9702,,30.396,549.395,79.2629,,672.156
118,1.4428,2.4709,8.1192,1.8782,4.0171,0.2064,5.0114,,9.2478,0.0003,0.0002,0.3261,6.7365,,28.8071,,30.2604,554.509,79.3945,,677.419
119,1.4167,2.1087,7.4881,0.6429,5.5944,0.1895,5.39,,11.1785,0.0002,0.0003,0.3148,6.7523,,28.5081,,29.9346,555.294,79.7962,,677.91
120,1.2879,1.728,7.9751,0.6965,4.5031,0.2097,5.108,,9.8238,0.0002,0.0002,0.3983,6.7735,,27.4038,,28.7014,553.823,79.6096,,673.001
121,1.4126,2.1692,7.5603,0.5987,5.6032,0.1957,5.4102,,11.2154,0.0002,0.0003,0.3242,6.7672,,28.6568,,30.0783,561.78,80.2461,,685.217
122,1.4107,2.2715,8.1374,0.8699,4.012,0.2041,5.102,,9.3259,0.0002,0.0003,0.3137,6.7815,,27.7183,,29.1379,575.58,85.6934,,703.442
123,1.4099,2.1583,7.4639,0.6434,5.5943,0.1853,5.3973,,11.1827,0.0003,0.0004,0.3129,6.7913,,28.5704,,29.9897,560.204,80.1762,,683.344
124,1.42,2.2627,7.9073,0.9038,4.1027,0.2015,5.1443,,9.453,0.0002,0.0003,0.3136,6.8054,,27.6671,,29.0962,573.449,82.8602,,698.522
125,1.4376,2.2845,7.8187,0.6504,5.9335,0.2148,5.5716,,11.7277,0.0003,0.0003,0.3344,6.8291,,29.6701,,31.1169,601.439,90.4127,,736.002
126,1.4518,2.3598,7.9774,0.6759,6.0328,0.2944,5.7547,,12.098,0.0004,0.0002,0.3419,6.8688,,30.3556,,31.8229,563.923,81.0612,,689.943
127,1.4454,2.3119,8.2128,0.9734,4.4596,0.2871,5.1798,,9.9361,0.0002,0.0003,0.3163,6.8891,,28.6635,,30.1191,570.633,80.7147,,694.586
