,Unnecessary Copy,copyParticleData,computeMinMax,computeCellInformation,Execute kNeighborCount,Execute exclusive_scan over counts,Execute kNeighborhoodQueryWithCounts,Overhead,Compute neighbors,Neighbor copy from device to host - resize,Count copy from device to host - resize,Count copy from device to host - MemcpyDeviceToHost,Neighbor & Offset copy from device to host - MemcpyDeviceToHost,Overhead,Run hipNSearch,Overhead,neighborhood search,constraint projection,XSPH viscosity computation,Overhead,SimStep
258,1.421,2.2531,7.9895,0.6918,4.9727,0.2037,6.3949,,11.5838,0.0003,0.0002,0.3286,7.298,,30.1659,,31.5948,611.05,85.7224,,741.057
259,1.432,2.1083,7.8547,0.5977,7.0782,0.1826,6.5427,,13.8077,0.0003,0.0004,0.3126,7.2753,,31.9745,,33.4157,615.853,85.5651,,747.616
260,1.4326,2.326,7.9648,0.6032,5.0111,0.1623,6.4425,,11.6215,0.0002,0.0003,0.3154,7.2768,,30.1238,,31.5646,610.612,85.5423,,740.455
261,1.427,2.3459,7.8697,0.7232,7.1971,0.2006,6.6033,,14.0111,0.0002,0.0003,0.316,7.2782,,32.5661,,34.0035,609.967,85.5323,,742.26
262,1.4392,2.2604,7.9384,1.0116,5.2533,0.219,6.4905,,11.9737,0.0003,0.0002,0.3246,7.2823,,30.8146,,32.2696,615.889,85.6717,,746.813
263,1.4468,2.232,7.7998,0.6196,5.1474,0.2079,5.9401,,11.3035,0.0003,0.0003,0.321,7.2794,,29.5748,,31.0324,622.295,85.4006,,751.563
264,1.2886,1.5609,7.8622,0.7306,5.2877,0.2324,6.5207,,12.0494,0.0001,0.0002,0.3746,7.2977,,29.8846,,31.1832,607.845,85.1156,,734.595
265,1.4199,2.1419,7.7833,0.6559,7.1345,0.1836,6.586,,13.91,0.0003,0.0003,0.3143,7.2857,,32.1136,,33.5435,613.565,85.3667,,745.111
266,1.4218,2.511,7.9931,0.9446,5.1938,0.2499,6.421,,11.8688,0.0003,0.0005,0.3166,7.2871,,30.9434,,32.3749,612.837,85.7672,,743.678
267,1.4328,2.16,7.8113,0.6198,7.2049,0.2023,6.6087,,14.0273,0.0002,0.0002,0.3242,7.2819,,32.2478,,33.6901,632.653,85.3644,,764.468
268,1.4376,2.5241,8.1326,0.8917,5.2222,0.1782,6.4981,,11.9037,0.0002,0.0003,0.3164,7.3384,,31.1249,,32.5731,610.424,85.5287,,741.245
269,1.4304,2.1567,7.8218,0.6061,7.182,0.2431,6.6159,,14.0448,0.0002,0.0003,0.3144,7.2819,,32.2404,,33.6794,615.486,85.6921,,747.681
270,1.429,2.2979,7.9397,0.6213,7.4248,0.2016,6.6686,,14.3051,0.0002,0.0004,0.3246,7.291,,32.809,,34.2469,615.112,85.5483,,747.651
271,1.4436,2.4372,8.1563,0.6782,5.281,0.2383,6.3745,,11.9024,0.0003,0.0003,0.3172,7.2912,,30.8071,,32.2607,610.796,93.2721,,749.245
272,1.2867,1.7054,7.9093,0.6925,4.94,0.2474,6.4908,,11.6811,0.0002,0.0002,0.3633,7.3318,,29.7008,,30.9976,615.182,85.2663,,741.874
273,1.436,2.1396,7.8354,0.6952,5.2333,0.2619,6.1494,,11.6559,0.0002,0.0003,0.3391,7.3005,,29.9935,,31.4381,616.106,85.5064,,745.768
274,1.439,2.4209,7.9156,0.7009,7.3601,0.2103,6.6928,,14.2737,0.0002,0.0002,0.3251,7.2915,,32.9553,,34.4028,611.595,92.6351,,751.449
275,1.4265,2.3575,7.9138,0.9328,5.1757,0.1722,6.3915,,11.7513,0.0002,0.0003,0.3234,7.2847,,30.5847,,32.0214,611.789,85.591,,742.115
276,1.5171,2.4585,7.8963,0.6681,7.3188,0.1931,6.6328,,14.1566,0.0003,0.0003,0.3236,7.2946,,32.8234,,34.3517,618.32,85.7573,,751.236
277,1.4326,2.3909,7.9071,0.6963,7.2941,0.2178,6.6037,,14.1277,0.0003,0.0003,0.3181,7.2853,,32.7466,,34.1894,615.108,85.6825,,747.786
278,1.4431,2.3786,8.016,0.6831,5.1159,0.2234,6.5116,,11.8585,0.0002,0.0003,0.3143,7.2881,,30.5655,,32.0167,611.95,85.7433,,742.586
279,1.4255,2.3185,7.9689,0.6537,7.4046,0.2216,6.6481,,14.2848,0.0003,0.0002,0.327,7.2882,,32.8646,,34.2998,610.824,85.7875,,743.589
280,1.2961,1.7101,7.9127,0.6745,4.9881,0.1474,6.5461,,11.6846,0.0002,0.0002,0.3551,7.3269,,29.6782,,30.9848,613.767,85.3269,,740.53
281,1.4307,2.2415,7.8256,0.7045,7.2799,0.184,6.6212,,14.0897,0.0002,0.0003,0.3134,7.2852,,32.4809,,33.9219,610.962,85.3883,,742.93
282,1.4247,2.1272,7.8015,0.6687,7.208,0.1417,6.6006,,13.9543,0.0003,0.0003,0.315,7.2931,,32.1845,,33.6197,611.696,85.8171,,743.786
283,1.4407,2.6255,8.2518,1.019,5.296,0.2074,6.5252,,12.0388,0.0003,0.0003,0.3251,7.2943,,31.5809,,33.0314,618.602,85.5787,,749.95
284,1.4559,2.1197,7.7924,0.6843,7.2085,0.1635,6.6056,,13.9865,0.0002,0.0003,0.3143,7.2921,,32.2144,,33.6838,615.406,85.6133,,747.527
285,1.4542,2.4438,8.0571,0.6638,5.1026,0.2049,6.5197,,11.8367,0.0003,0.0003,0.3139,7.3221,,30.6598,,32.1231,610.53,85.5622,,741.169
286,1.4368,2.1305,7.7935,0.6081,7.2222,0.2009,6.6475,,14.0777,0.0002,0.0003,0.326,7.3016,,32.2584,,33.7039,619.627,85.8856,,752.065
287,1.4535,2.2494,7.8989,0.6835,7.2908,0.1629,6.6706,,14.1323,0.0002,0.0003,0.3276,7.2909,,32.6088,,34.0723,617.685,85.6283,,750.231
288,1.2813,1.5615,7.8717,0.6915,5.0479,0.1673,6.596,,11.8158,0.0003,0.0002,0.3505,7.3021,,29.6077,,30.8988,607.704,85.5495,,734.705
289,1.4285,2.3367,7.9871,0.6062,7.4239,0.1472,6.7059,,14.2808,0.0002,0.0002,0.312,7.2869,,32.8301,,34.2678,614.945,85.6092,,747.545
290,1.4302,2.2996,8.0639,0.6736,5.1565,0.1954,6.5189,,11.8766,0.0002,0.0002,0.3169,7.2913,,30.5413,,31.9817,617.217,85.8454,,747.684
291,1.4306,2.318,7.9664,0.6513,7.4925,0.1632,6.7436,,14.4092,0.0002,0.0005,0.3148,7.2885,,32.9643,,34.404,616.847,85.5127,,749.617
292,1.4229,2.2835,8.0308,0.6495,5.1366,0.1487,6.6291,,11.9203,0.0003,0.0003,0.3131,7.2848,,30.4999,,31.9326,610.454,85.7144,,740.813
293,1.4276,2.2337,7.8286,0.6456,7.4173,0.1586,6.7395,,14.3253,0.0003,0.0002,0.3232,7.2851,,32.6685,,34.1062,615.533,85.9213,,748.204
294,1.4468,2.1534,7.8293,0.6184,7.3667,0.1612,6.6766,,14.2127,0.0003,0.0002,0.3257,7.2861,,32.4468,,33.9079,613.456,85.5043,,745.573
295,1.4343,2.5578,8.0346,1.0495,5.1963,0.2716,6.5497,,12.0216,0.0003,0.0003,0.3181,7.2906,,31.2989,,32.7428,610.866,93.5083,,750.009
296,1.3013,1.5762,7.9022,0.7212,5.2481,0.2029,6.7743,,12.2349,0.0002,0.0002,0.3628,7.2983,,30.1062,,31.4181,616.379,85.7031,,743.987
297,1.4515,2.2169,7.8099,0.625,7.3377,0.1618,6.6893,,14.1984,0.0002,0.0003,0.3136,7.2833,,32.4692,,33.9312,615.549,85.7986,,748.076
298,1.4531,2.4169,8.0507,0.6729,5.2087,0.1864,6.6322,,12.0395,0.0003,0.0002,0.3252,7.287,,30.8187,,32.2818,610.53,88.3918,,744.141
299,1.4449,2.274,7.8234,0.6653,7.2302,0.155,6.6295,,14.0253,0.0003,0.0002,0.3238,7.2865,,32.4219,,33.8767,612.669,85.8526,,745.273
300,1.4506,2.4556,8.2546,0.9028,5.0984,0.1915,6.4959,,11.79,0.0002,0.0002,0.3153,7.281,,31.0209,,32.4816,616.019,85.9484,,747.313
301,1.4309,2.3685,7.7955,0.583,7.246,0.1518,6.6076,,14.0092,0.0001,0.0005,0.313,7.2922,,32.384,,33.8258,616.027,85.8557,,748.449
302,1.4165,2.4292,8.0362,0.7043,5.2318,0.181,6.3994,,11.8212,0.0002,0.0002,0.3302,7.2899,,30.6377,,32.0643,609.198,86.0749,,740.03
303,1.4714,2.2517,7.8607,0.628,7.3345,0.1581,6.6543,,14.1572,0.0003,0.0002,0.3254,7.2828,,32.5305,,34.0124,611.284,85.9993,,744.144
304,1.3008,1.5637,7.8156,0.9865,5.1629,0.171,6.2627,,11.6,0.0002,0.0002,0.3683,7.302,,29.6503,,30.9612,617.192,85.6474,,744.288
305,1.4355,2.2846,7.9821,0.632,7.4106,0.2264,6.6465,,14.2883,0.0002,0.0002,0.3157,7.2822,,32.8042,,34.2499,610.813,85.901,,743.795
306,1.43,2.2336,8.0096,0.6374,7.5095,0.1597,6.7335,,14.409,0.0002,0.0003,0.3164,7.2788,,32.8995,,34.3396,610.561,86.0682,,743.692
307,1.4261,2.3666,8.029,0.6832,5.196,0.17,6.4863,,11.863,0.0002,0.0003,0.3255,7.2975,,30.5928,,32.0284,615.045,85.8378,,745.712
308,1.462,2.1582,7.7957,0.6159,7.3454,0.193,6.696,,14.2456,0.0004,0.0001,0.3233,7.2871,,32.4469,,33.919,617.479,85.9012,,750.237
309,1.4505,2.2827,7.8647,0.6917,7.4193,0.1669,6.7004,,14.297,0.0003,0.0003,0.3267,7.2857,,32.7701,,34.2304,611.37,85.819,,744.247
310,1.4292,2.2639,7.9095,0.9121,5.3354,0.1636,6.5929,,12.1003,0.0002,0.0002,0.3258,7.2921,,30.8259,,32.2646,617.875,85.91,,748.733
311,1.4351,2.2007,7.8416,0.6223,7.3255,0.1631,6.7104,,14.2097,0.0003,0.0001,0.3238,7.2859,,32.5094,,33.9541,615.818,85.9907,,748.593
312,1.2842,1.6172,7.8293,0.9894,5.3163,0.1839,6.3622,,11.866,0.0001,0.0002,0.3572,7.2981,,29.9723,,31.2676,611.615,85.7456,,739.088
313,1.4269,2.2702,7.898,0.6524,7.4524,0.1567,6.7241,,14.3466,0.0002,0.0004,0.3252,7.371,,32.8898,,34.3264,616.788,86.2027,,750.086
314,1.4347,2.3276,7.9657,0.9719,5.255,0.2005,6.6128,,12.0771,0.0003,0.0003,0.3236,7.2853,,30.9775,,32.4208,614.298,85.9086,,745.394
315,1.4312,2.1858,7.8101,0.6525,5.1931,0.1456,6.0472,,11.3931,0.0002,0.0002,0.3167,7.2892,,29.6734,,31.113,616.587,85.7219,,746.124
316,1.4149,2.2541,7.7984,0.582,7.3337,0.1609,6.7244,,14.2246,0.0003,0.0003,0.3165,7.2837,,32.4757,,33.9011,610.239,85.9478,,742.702
317,1.4382,2.2826,7.9841,0.9147,5.2945,0.1522,6.2872,,11.7403,0.0002,0.0002,0.3141,7.2829,,30.5368,,31.9847,616.139,86.0706,,746.99
318,1.4445,2.2969,7.9082,0.6337,7.5482,0.2023,6.7545,,14.5099,0.0002,0.0003,0.3163,7.2877,,32.9713,,34.4254,615.281,86.1566,,748.703
319,1.4416,2.3485,7.819,0.6152,7.3983,0.21,6.7307,,14.3498,0.0002,0.0003,0.3282,7.2878,,32.7717,,34.2231,614.113,85.996,,747.155
320,1.2915,1.6505,7.8062,1.0074,5.2139,0.2124,6.822,,12.2518,0.0002,0.0003,0.3672,7.3048,,30.4025,,31.7039,615.358,85.6158,,743.136
321,1.4341,2.314,7.9775,0.6328,7.5511,0.1861,6.7532,,14.4958,0.0003,0.0006,0.3153,7.284,,33.0398,,34.4816,619.566,85.961,,752.811
322,1.4306,2.2289,7.8975,0.9019,5.3788,0.1554,6.6469,,12.1857,0.0002,0.0002,0.3149,7.288,,30.8349,,32.2744,610.969,90.9713,,746.861
323,1.4107,2.205,7.8626,0.6078,7.3641,0.1924,6.7009,,14.2657,0.0002,0.0003,0.344,7.2868,,32.5992,,34.0201,609.283,86.0108,,742.014
324,1.4356,2.238,7.8321,0.7895,7.3657,0.1601,6.6619,,14.1991,0.0003,0.0003,0.3239,7.2851,,32.693,,34.1364,615.476,86.0252,,748.208
325,1.4265,2.5771,8.1075,0.9683,5.2078,0.2062,6.6083,,12.031,0.0002,0.0002,0.3493,7.2846,,31.342,,32.7777,617.012,86.0557,,748.579
326,1.4475,2.4424,7.8044,0.6298,7.3461,0.202,6.7006,,14.2595,0.0002,0.0003,0.3167,7.2892,,32.7675,,34.2236,609.547,90.8991,,747.52
327,1.4218,2.2625,7.777,0.612,7.2554,0.1928,6.6584,,14.1134,0.0002,0.0003,0.3295,7.2814,,32.4031,,33.8339,609.754,85.9627,,742.25
328,1.3089,1.7098,7.8926,0.7161,5.0891,0.3233,6.7223,,12.1445,0.0002,0.0002,0.4171,7.3195,,30.2095,,31.5289,612.685,85.6211,,740.259
329,1.4335,2.1168,7.7873,0.5623,5.1429,0.1919,6.42,,11.763,0.0002,0.0003,0.3198,7.35,,29.9276,,31.3729,614.551,85.708,,744.234
330,1.4343,2.1947,7.7822,0.6177,7.2429,0.2085,6.6717,,14.1323,0.0002,0.0002,0.3241,7.2852,,32.3587,,33.8026,609.871,85.9146,,742.298
331,1.4177,2.3805,8.0361,0.6884,5.2408,0.2046,6.5896,,12.0429,0.0002,0.0004,0.317,7.2915,,30.7822,,32.2094,615.074,86.1638,,746.143
332,1.4294,2.1986,7.8186,0.6858,7.3147,0.2007,6.6714,,14.1965,0.0002,0.0002,0.3178,7.3042,,32.5455,,33.985,617.591,85.9927,,750.295
333,1.4463,2.0864,7.7545,0.607,7.2045,0.1961,6.6301,,14.0408,0.0003,0.0001,0.3153,7.2845,,32.112,,33.5699,609.549,86.0959,,742.143
334,1.4487,2.2354,7.94,0.9487,5.3787,0.2011,6.573,,12.161,0.0003,0.0002,0.3181,7.2923,,30.9185,,32.3769,617.928,85.9992,,749.276
335,1.453,2.11,7.8458,0.7032,7.391,0.207,6.7415,,14.3489,0.0002,0.0001,0.3162,7.2897,,32.6406,,34.1041,617.671,86.4413,,751.214
336,1.2834,1.5677,7.9014,0.695,5.2235,0.3133,6.7062,,12.253,0.0003,0.0003,0.363,7.3359,,30.1268,,31.4209,608.839,85.7806,,736.441
337,1.417,2.2874,7.9502,0.702,7.5681,0.2025,6.8268,,14.6071,0.0002,0.0003,0.3153,7.2926,,33.1802,,34.6081,614.49,88.0594,,749.836
338,1.4258,2.5811,8.0914,0.9991,5.4188,0.2088,6.2662,,11.9033,0.0003,0.0002,0.3247,7.2873,,31.2087,,32.6439,637.605,85.7613,,768.735
339,1.4532,2.1583,7.7704,0.6056,5.2273,0.1838,6.1081,,11.5286,0.0003,0.0002,0.3224,7.2896,,29.6991,,31.1604,618.879,85.9243,,748.759
340,1.4258,2.3191,7.8187,0.6114,7.411,0.1963,6.7692,,14.3865,0.0002,0.0002,0.3269,7.2876,,32.7753,,34.2109,611.506,86.0482,,744.537
341,1.4242,2.1763,7.7976,0.6182,7.3626,0.2004,6.7695,,14.3416,0.0002,0.0003,0.3913,7.2885,,32.6351,,34.0693,617.76,86.1246,,750.678
342,1.4266,2.3198,7.9732,0.715,5.245,0.202,6.6846,,12.1394,0.0002,0.0002,0.327,7.2864,,30.7883,,32.2244,615.278,85.9845,,746.265
343,1.4318,2.1264,7.7401,0.6107,7.3394,0.2092,6.7324,,14.2888,0.0002,0.0003,0.3369,7.2887,,32.4152,,33.8557,614.087,85.9481,,746.635
344,1.2862,1.7371,7.9119,0.7222,5.0656,0.2003,6.6821,,11.9556,0.0004,0.0002,0.3687,7.3139,,30.0201,,31.3169,617.381,86.9467,,746.137
345,1.415,2.3078,7.8547,0.6064,7.4406,0.1863,6.7872,,14.419,0.0002,0.0003,0.3149,7.3016,,32.8311,,34.2557,616.756,85.7804,,749.504
346,1.4365,2.4437,8.0438,0.6809,5.3075,0.1623,6.7002,,12.1805,0.0003,0.0003,0.3245,7.3627,,31.0591,,32.506,610.985,92.3126,,748.791
347,1.458,2.3161,7.8508,0.5981,7.458,0.1888,6.8069,,14.4596,0.0002,0.0003,0.3232,7.3044,,32.8706,,34.3385,608.75,85.9706,,741.875
348,1.4257,2.1992,7.8479,0.6829,7.5555,0.196,6.8138,,14.5756,0.0002,0.0003,0.3241,7.2904,,32.9484,,34.3838,618.02,85.9969,,751.092
349,1.4244,2.3975,8.0588,0.6789,5.5288,0.1956,6.7605,,12.4954,0.0003,0.0003,0.3275,7.289,,31.2682,,32.7008,617.651,85.9189,,748.94
350,1.4273,2.2187,7.7147,0.5998,7.4155,0.2103,6.7729,,14.4117,0.0003,0.0002,0.3219,7.2971,,32.5875,,34.0238,611.216,89.3989,,747.376
351,1.4293,2.1654,7.8006,0.6202,7.4212,0.1624,6.7143,,14.3099,0.0003,0.0002,0.3151,7.2875,,32.5198,,33.9596,609.639,85.9323,,742.232
352,1.2886,1.5715,7.9203,0.9459,5.2714,0.2827,6.7494,,12.311,0.0003,0.0002,0.3735,7.2954,,30.4288,,31.7598,615.341,85.7997,,743.358
353,1.4289,2.2808,7.9864,0.6372,7.5964,0.1691,6.7948,,14.5689,0.0002,0.0002,0.3141,7.2878,,33.1003,,34.5375,609.085,91.0179,,747.516
354,1.4435,2.3888,8.0687,1.0034,5.293,0.241,6.5925,,12.1359,0.0002,0.0003,0.3171,7.2938,,31.2342,,32.6876,613.074,85.7052,,744.393
355,1.4557,2.3666,7.8001,0.6937,7.4906,0.1726,6.7572,,14.4299,0.0002,0.0003,0.3265,7.3149,,32.9563,,34.4212,614.872,86.0376,,748.24
356,1.4221,2.4351,8.0832,0.6793,5.4205,0.233,6.5968,,12.2557,0.0003,0.0003,0.3232,7.2858,,31.0847,,32.5165,616.152,85.7745,,747.157
357,1.4189,2.1065,7.8317,0.5697,7.3663,0.1636,6.7354,,14.2719,0.0002,0.0003,0.3119,7.2963,,32.4057,,33.8343,610.342,85.8898,,742.677
358,1.4421,2.1842,7.8346,0.6134,7.4546,0.1681,6.7976,,14.4308,0.0003,0.0003,0.3156,7.2895,,32.6826,,34.1329,609.676,86.0323,,742.545
359,1.4967,2.2392,8.0506,0.9419,5.2156,0.2002,6.712,,12.1368,0.0002,0.0002,0.3263,7.286,,31.0085,,32.516,615.277,85.8016,,746.272
360,1.2971,1.5475,7.8992,0.7115,5.1712,0.1871,6.7168,,12.0781,0.0001,0.0002,0.3633,7.3933,,30.0023,,31.3094,605.887,85.8599,,733.523
361,1.4218,2.361,7.7518,0.6197,7.444,0.1848,6.7915,,14.4287,0.0003,0.0001,0.3214,7.2925,,32.7904,,34.2222,610.198,85.8952,,743.051
362,1.42,2.3767,8.0503,0.6555,5.4388,0.1474,6.7861,,12.3795,0.0003,0.0002,0.3218,7.2925,,31.0925,,32.5223,610.613,85.7986,,741.57
363,1.4145,2.4371,7.8147,0.6578,5.3588,0.1482,6.1659,,11.6829,0.0002,0.0002,0.3152,7.2866,,30.2217,,31.6454,621.065,85.8294,,751.225
364,1.4334,2.2358,7.8202,0.6209,7.4921,0.1607,6.8214,,14.4836,0.0002,0.0002,0.3257,7.2882,,32.7978,,34.2406,609.578,85.8393,,742.376
365,1.407,2.4402,8.1599,0.6657,5.5383,0.1498,6.7402,,12.4327,0.0002,0.0002,0.3154,7.2867,,31.3201,,32.7366,615.292,86.1116,,746.894
366,1.432,2.1702,7.7795,0.7412,7.4807,0.1935,6.8082,,14.4924,0.0002,0.0003,0.3166,7.2976,,32.82,,34.2622,613.997,85.8452,,746.794
367,1.439,2.1008,7.7605,0.6132,7.5144,0.1995,6.7884,,14.5094,0.0003,0.0002,0.3164,7.293,,32.6195,,34.0682,613.301,85.7503,,745.95
368,1.3121,1.6545,7.8594,0.6999,5.2527,0.1991,6.7855,,12.2422,0.0003,0.0003,0.3482,7.2975,,30.1157,,31.4392,611.089,85.8799,,738.878
369,1.4278,2.1479,7.8358,0.6096,7.5495,0.1781,6.804,,14.5369,0.0003,0.0003,0.3137,7.2903,,32.7551,,34.192,617.482,85.8858,,750.253
370,1.4172,2.4984,8.0777,0.9709,5.4405,0.1587,6.8458,,12.4536,0.0004,0.0002,0.3238,7.2904,,31.6405,,33.0668,610.039,93.2847,,749.127
371,1.4391,2.2765,7.867,0.6859,7.5537,0.1966,6.833,,14.5923,0.0003,0.0003,0.388,7.2928,,33.1271,,34.5742,612.085,85.9409,,745.365
372,1.4336,2.2836,8.1151,0.9292,5.4163,0.2152,6.7643,,12.4037,0.0003,0.0004,0.32,7.2958,,31.3758,,32.8193,615.956,85.9539,,747.512
373,1.4347,2.0718,8.1888,0.6622,5.7903,0.2083,6.1475,,12.1509,0.0002,0.0003,0.3141,7.2969,,30.7056,,32.1482,616.311,85.8465,,747.112
374,1.4181,2.1409,7.8456,0.6216,7.5508,0.1559,6.8323,,14.5444,0.0002,0.0002,0.3513,7.296,,32.8224,,34.2547,610.819,90.3685,,748.2
375,1.4218,2.2712,8.2169,1.0166,5.6132,0.1795,6.767,,12.5646,0.0002,0.0003,0.314,7.2871,,31.69,,33.1209,609.983,86.015,,741.801
376,1.2933,1.6867,7.9572,0.7349,5.3414,0.2117,6.9709,,12.5269,0.0001,0.0002,0.4326,7.3117,,30.6591,,31.9618,611.393,85.7865,,739.626
377,1.4201,2.3822,7.9154,0.6219,7.6511,0.1461,6.8227,,14.6241,0.0002,0.0003,0.3117,7.2841,,33.1592,,34.5892,609.335,85.9716,,742.533
378,1.4521,2.4488,8.0462,0.6847,5.3706,0.1775,6.7769,,12.3344,0.0003,0.0002,0.3249,7.3366,,31.2014,,32.6615,609.879,86.1857,,741.62
379,1.4399,2.3819,7.8152,0.6192,7.5423,0.2061,6.8441,,14.5999,0.0002,0.0003,0.3235,7.2905,,33.0539,,34.5032,617.253,86.2624,,750.943
380,1.4387,2.2586,7.8847,0.88,5.3618,0.209,6.672,,12.2531,0.0003,0.0002,0.3142,7.2899,,30.9035,,32.3498,618.571,86.2233,,749.914
381,1.4464,2.1516,7.8112,0.6763,7.4212,0.1762,6.7955,,14.4021,0.0002,0.0004,0.3174,7.2921,,32.6761,,34.1327,610.903,86.2554,,744.19
382,1.4383,2.0549,8.0193,0.6387,7.7239,0.2672,6.8591,,14.8616,0.0002,0.0004,0.3264,7.2931,,33.2147,,34.6609,617.056,86.25,,750.706
383,1.4579,2.2446,7.9753,0.948,5.3771,0.1536,6.6677,,12.207,0.0003,0.0002,0.3215,7.2872,,31.0044,,32.4727,613.774,86.379,,745.603
384,1.2833,1.5658,7.9144,0.6789,5.1608,0.215,7.0564,,12.4403,0.0003,0.0003,0.3692,7.3231,,30.332,,31.6255,608.881,85.9764,,736.866
385,1.4295,2.1448,8.0118,0.6254,7.671,0.1847,6.8877,,14.7474,0.0002,0.0004,0.3141,7.2843,,33.1471,,34.5864,617.991,86.2969,,751.666
386,1.4465,2.2368,7.8313,0.604,7.5011,0.2059,6.7907,,14.5048,0.0004,0.0003,0.3141,7.2927,,32.7992,,34.2537,616.918,86.2104,,750.329
387,1.4399,2.3379,8.0567,0.6733,5.4396,0.1893,6.7727,,12.4073,0.0003,0.0003,0.31,7.2918,,31.0912,,32.5402,614.236,86.3697,,745.97
