,Unnecessary Copy,copyParticleData,computeMinMax,computeCellInformation,Execute kNeighborCount,Execute exclusive_scan over counts,Execute kNeighborhoodQueryWithCounts,Overhead,Compute neighbors,Neighbor copy from device to host - resize,Count copy from device to host - resize,Count copy from device to host - MemcpyDeviceToHost,Neighbor & Offset copy from device to host - MemcpyDeviceToHost,Overhead,Run hipNSearch,Overhead,neighborhood search,constraint projection,XSPH viscosity computation,Overhead,SimStep
388,1.4327,2.3691,7.7996,0.6764,7.5587,0.1662,6.8412,,14.5719,0.0002,0.0003,0.3149,7.3133,,33.0637,,34.5068,611.846,86.2868,,745.454
389,1.4264,2.1564,8.5016,0.6735,7.6358,0.1936,6.8855,,14.7231,0.0002,0.0001,0.356,7.2965,,33.7329,,35.1686,615.568,86.2312,,749.721
390,1.4426,2.2401,8.01,0.9291,5.4171,0.1688,6.399,,11.9917,0.0002,0.0003,0.3187,7.2947,,30.808,,32.259,612.248,86.2923,,743.58
391,1.4369,2.2802,7.995,0.6422,7.8573,0.1961,6.9419,,15.0049,0.0002,0.0003,0.3133,7.2947,,33.556,,35.0011,617.665,86.5799,,752.075
392,1.2843,1.6319,7.9115,0.709,5.2422,0.2371,6.9652,,12.4535,0.0002,0.0002,0.3581,7.2991,,30.3729,,31.667,613.985,86.0769,,742.123
393,1.416,2.0791,8.0181,0.6487,7.8207,0.1891,6.9198,,14.9337,0.0002,0.0003,0.3121,7.2979,,33.3178,,34.7421,615.072,86.126,,748.489
394,1.4353,2.2231,7.8633,0.6408,7.6722,0.1996,6.8685,,14.7479,0.0002,0.0003,0.3139,7.2951,,33.1056,,34.549,611.133,93.729,,752.247
395,1.4448,2.3828,8.0391,0.6724,5.5025,0.1531,6.8732,,12.5327,0.0002,0.0003,0.3124,7.2894,,31.2493,,32.7039,610.462,86.5278,,742.535
396,1.4225,2.2711,7.9382,0.6376,7.7338,0.1646,6.927,,14.8317,0.0003,0.0002,0.3142,7.2901,,33.3005,,34.7319,619.783,86.6282,,753.865
397,1.4248,2.3015,7.8958,0.9443,5.5195,0.186,6.8596,,12.5693,0.0002,0.0003,0.3171,7.3572,,31.4009,,32.8356,616.565,86.1886,,748.343
398,1.4367,2.0929,7.7367,0.6445,5.4622,0.1356,6.5039,,12.1062,0.0002,0.0003,0.3131,7.2934,,30.2036,,31.6489,616.313,89.0061,,749.771
399,1.428,2.2124,8.038,0.6272,7.7991,0.1797,6.9521,,14.9363,0.0002,0.0003,0.3219,7.2873,,33.4437,,34.8817,609.893,86.2656,,743.721
400,1.2893,1.7281,7.9369,0.7039,5.3086,0.1821,7.048,,12.5463,0.0004,0.0002,0.3686,7.3459,,30.6398,,31.9402,610.601,86.0704,,739.085
401,1.4277,2.1965,7.7907,0.6018,7.5829,0.202,6.9076,,14.7024,0.0002,0.0002,0.3151,7.2959,,32.9279,,34.3633,609.991,86.3092,,743.453
402,1.4387,2.4406,8.0753,0.6825,5.6253,0.1682,6.9515,,12.7559,0.0003,0.0003,0.3171,7.2921,,31.5856,,33.0334,611.333,86.2873,,743.434
403,1.4367,2.1718,7.8392,0.6306,7.6243,0.1622,6.8524,,14.6482,0.0002,0.0003,0.316,7.2894,,32.9198,,34.3652,612.181,86.3967,,745.777
404,1.4799,2.1823,7.8354,0.6235,7.5641,0.1652,6.8648,,14.6045,0.0003,0.0002,0.3245,7.2911,,32.8827,,34.3732,619.868,88.1179,,755.437
405,1.4274,2.3157,7.9926,0.6754,5.4572,0.1493,6.7752,,12.3858,0.0002,0.0003,0.3134,7.287,,30.9908,,32.4274,610.807,86.2791,,742.233
406,1.4334,2.1709,7.7534,0.598,7.4839,0.1998,6.8228,,14.5172,0.0003,0.0002,0.3277,7.288,,32.6784,,34.1197,610.357,86.3127,,743.552
407,1.4418,2.5141,8.0044,0.9897,5.4205,0.1795,6.7683,,12.3773,0.0002,0.0003,0.3177,7.3017,,31.5351,,32.9885,616.991,86.272,,748.942
408,1.3021,1.6423,7.8508,0.8122,5.3561,0.2195,6.9439,,12.5272,0.0003,0.0002,0.3702,7.2948,,30.5076,,31.8202,607.784,85.9314,,735.903
409,1.4192,2.2472,7.8184,0.6152,7.5285,0.21,6.8531,,14.6,0.0003,0.0003,0.3141,7.2886,,32.9104,,34.3397,618.211,86.1096,,751.327
410,1.4326,2.3986,8.0271,0.9408,5.5079,0.1699,6.7958,,12.486,0.0003,0.0002,0.3308,7.3038,,31.514,,32.9554,626.309,86.3836,,758.394
411,1.4528,2.2154,7.8028,0.6263,7.5325,0.1578,6.7922,,14.49,0.0003,0.0003,0.3277,7.2912,,32.7807,,34.2416,618.106,86.1919,,751.386
412,1.4243,2.4178,8.035,0.6901,5.4435,0.1649,6.7611,,12.3779,0.0002,0.0002,0.3898,7.2963,,31.2335,,32.6682,610.791,86.2964,,742.594
413,1.4692,2.3897,7.8352,0.6319,7.6848,0.2027,6.9474,,14.8454,0.0003,0.0001,0.3245,7.2907,,33.3411,,34.8198,616.88,86.2472,,751.109
414,1.442,2.2818,7.8965,0.753,7.7313,0.2002,6.957,,14.8968,0.0003,0.0003,0.3158,7.2905,,33.4628,,34.9148,610.638,86.3525,,744.693
415,1.4385,2.5041,8.1245,0.6934,5.4909,0.1654,6.8493,,12.5159,0.0003,0.0003,0.3303,7.2888,,31.4813,,32.9301,618.532,86.1622,,750.418
416,1.2814,1.5212,7.766,0.9881,5.4455,0.1914,7.0683,,12.7099,0.0002,0.0001,0.351,7.3424,,30.7245,,32.0172,611.441,86.0268,,739.964
417,1.4403,2.105,7.848,0.6079,7.6476,0.1395,6.8873,,14.6817,0.0002,0.0002,0.3246,7.2906,,32.8824,,34.3306,617.04,86.146,,750.399
418,1.4543,2.2622,8.2129,0.9212,5.4414,0.167,6.8992,,12.5171,0.0002,0.0002,0.3168,7.2956,,31.5509,,33.0154,610.627,91.3823,,747.926
419,1.4229,2.2625,8.0133,0.6528,7.8899,0.2042,7.0176,,15.1207,0.0003,0.0003,0.3916,7.2915,,33.7547,,35.1879,610.438,86.2788,,744.658
420,1.4393,2.1336,7.8527,0.6938,7.65,0.1641,6.9163,,14.742,0.0003,0.0003,0.3246,7.2891,,33.0592,,34.507,618.694,86.1461,,752.134
421,1.4374,2.4554,8.0614,0.6825,5.7471,0.1866,6.8761,,12.8141,0.0004,0.0003,0.3131,7.3525,,31.6998,,33.148,620.016,90.4947,,756.44
422,1.4271,2.2852,7.9503,0.6561,7.8256,0.2003,6.9635,,14.9978,0.0002,0.0003,0.3461,7.292,,33.552,,34.9888,610.842,92.465,,750.951
423,1.4338,2.3372,8.03,0.6334,7.894,0.1633,6.9476,,15.0116,0.0002,0.0003,0.3139,7.2871,,33.6372,,35.082,610.347,86.3456,,744.489
424,1.283,1.7417,7.9529,0.7428,5.1523,0.2052,6.9503,,12.3154,0.0002,0.0002,0.3614,7.3017,,30.4263,,31.7192,614.791,86.0277,,742.899
425,1.435,2.0756,7.8119,0.6761,7.6068,0.1697,6.9086,,14.6927,0.0002,0.0003,0.3141,7.2888,,32.8722,,34.3165,609.568,88.6844,,745.263
426,1.4318,2.5827,8.0204,0.9863,5.5923,0.1531,6.47,,12.2202,0.0002,0.0002,0.3184,7.2867,,31.4354,,32.8748,611.12,86.4831,,743.224
427,1.4362,2.1863,7.8294,0.5979,7.6912,0.1774,6.9212,,14.7968,0.0003,0.0001,0.3204,7.2853,,33.0323,,34.4765,615.076,86.3409,,748.739
428,1.422,2.3897,7.8573,0.5984,7.7928,0.1448,6.9375,,14.879,0.0002,0.0003,0.3116,7.2866,,33.3455,,34.7769,614.078,86.3318,,747.952
429,1.4353,2.4252,8.1198,0.9978,5.5162,0.1843,7.0221,,12.7268,0.0002,0.0003,0.32,7.2843,,31.8939,,33.3395,611.308,86.3456,,743.77
430,1.4426,2.1496,7.8014,0.6716,7.7386,0.1507,6.9338,,14.8286,0.0003,0.0003,0.3148,7.2836,,33.0671,,34.5189,613.704,86.3447,,747.521
431,1.4275,2.3728,8.0422,0.6938,5.5829,0.1911,6.8881,,12.6675,0.0003,0.0003,0.32,7.2858,,31.4006,,32.8382,615.742,86.2413,,747.59
432,1.2898,1.5303,7.8744,0.7211,5.4333,0.1754,7.0564,,12.6731,0.0004,0.0002,0.3754,7.3027,,30.4885,,31.7883,608.502,86.0681,,736.808
433,1.4262,2.222,7.8227,0.6515,5.4473,0.1904,6.5286,,12.1761,0.0002,0.0003,0.3143,7.2862,,30.5,,31.9403,615.638,86.2244,,746.559
434,1.4594,2.0967,7.7888,0.6904,7.6401,0.2056,6.8948,,14.7508,0.0003,0.0003,0.3264,7.2979,,32.974,,34.4412,616.881,86.3117,,750.683
435,1.4446,2.3838,7.9405,1.0133,5.3929,0.169,6.7793,,12.3512,0.0003,0.0002,0.3248,7.2871,,31.3234,,32.7774,612.993,86.2652,,745.084
436,1.4616,2.3888,7.8221,0.6208,7.6939,0.1436,6.8733,,14.7146,0.0002,0.0003,0.316,7.2894,,33.1716,,34.6439,610.431,86.2202,,744.263
437,1.4423,2.2153,7.8089,0.6112,7.6501,0.1802,6.9318,,14.7662,0.0004,0.0003,0.3132,7.2833,,33.0125,,34.4645,616.576,86.3942,,750.3
438,1.5373,2.4883,8.0437,0.9055,5.5135,0.2341,6.913,,12.6648,0.0005,0.0003,0.3142,7.2939,,31.7287,,33.2759,621.672,86.345,,754.187
439,1.4379,2.2533,7.8753,0.6975,7.7393,0.1971,6.9822,,14.928,0.0002,0.0002,0.3977,7.295,,33.4727,,34.9193,616.25,86.3959,,750.332
440,1.2866,1.531,7.9162,0.7575,5.4351,0.218,7.0103,,12.6665,0.0002,0.0002,0.4399,7.2994,,30.6249,,31.9224,615.746,86.1111,,744.236
441,1.4326,2.1754,7.7893,0.6147,7.7542,0.1492,6.9438,,14.8521,0.0002,0.0003,0.3135,7.2849,,33.0477,,34.49,617.063,86.2538,,750.652
442,1.4292,2.1837,7.7933,0.6029,7.769,0.1791,6.9553,,14.9116,0.0003,0.0002,0.3203,7.2892,,33.1162,,34.5546,617.359,86.3794,,751.082
443,1.4374,2.2468,7.9411,0.9498,5.6326,0.1906,6.9303,,12.7576,0.0002,0.0003,0.3168,7.3242,,31.5598,,33.0057,609.654,86.471,,741.899
444,1.4399,2.2368,7.8545,0.698,7.777,0.1578,7.014,,14.9527,0.0001,0.0003,0.3126,7.287,,33.3595,,34.807,614.329,86.3125,,748.314
445,1.4184,2.1642,7.8097,0.6135,7.7341,0.1679,6.9632,,14.8807,0.0003,0.0002,0.3222,7.2962,,33.1041,,34.5318,613.117,86.2598,,746.64
446,1.4315,2.2852,8.0032,0.6989,5.4223,0.1691,6.9654,,12.5664,0.0003,0.0002,0.318,7.2862,,31.1816,,32.623,612.982,90.8848,,749.197
447,1.4192,2.1499,7.8149,0.622,7.7474,0.1943,6.9778,,14.9276,0.0002,0.0003,0.3155,7.292,,33.1501,,34.5777,611.032,86.2465,,744.598
448,1.2881,1.6959,7.8999,0.8567,5.4951,0.2179,7.2222,,12.9474,0.0003,0.0002,0.3818,7.371,,31.1938,,32.492,616.38,85.9378,,745.249
449,1.4159,2.2853,7.7942,0.6171,7.6863,0.1634,6.9821,,14.8418,0.0002,0.0003,0.3164,7.2908,,33.1725,,34.5971,610.593,93.8966,,751.91
450,1.4322,2.4143,7.9281,0.9492,5.5538,0.1996,6.9549,,12.7158,0.0003,0.0003,0.3117,7.2946,,31.6414,,33.0834,610.527,86.2791,,742.703
451,1.4515,2.3901,7.8274,0.6374,7.8206,0.1643,7.0209,,15.015,0.0002,0.0003,0.3146,7.2891,,33.4974,,34.9586,617.696,86.2015,,751.776
452,1.4275,2.3259,7.9106,0.6642,7.8397,0.158,7.0293,,15.0382,0.0003,0.0002,0.3147,7.2849,,33.5621,,35,615.185,86.406,,749.299
453,1.4505,2.4115,8.0417,0.6843,5.6491,0.1655,6.9283,,12.7525,0.0002,0.0002,0.3155,7.2929,,31.5244,,32.9832,609.501,88.1697,,743.405
454,1.422,2.2296,7.8825,0.6236,7.8121,0.1528,7.0095,,14.9795,0.0002,0.0003,0.3486,7.2932,,33.3803,,34.8112,609.652,86.2138,,743.388
455,1.434,2.281,8.0026,0.6358,8.0506,0.154,7.0789,,15.2889,0.0007,0.0003,0.3226,7.2862,,33.8347,,35.2793,618.257,86.3017,,752.618
456,1.2889,1.7174,7.8911,0.7657,6.064,0.1723,7.4298,,13.6761,0.0008,0.0002,0.3933,7.3073,,31.7657,,33.065,606.425,85.9716,,735.98
457,1.4371,2.151,7.7543,0.5968,7.6012,0.1962,6.9345,,14.7416,0.0002,0.0003,0.3124,7.2882,,32.8622,,34.3143,613.076,86.1026,,746.266
458,1.4352,2.2694,8.0182,0.9791,5.505,0.1666,6.8984,,12.5817,0.0003,0.0003,0.3255,7.2868,,31.4884,,32.9336,615.132,86.1672,,747.08
459,1.4486,2.2286,7.7855,0.625,7.6248,0.1598,6.9192,,14.7116,0.0002,0.0003,0.3141,7.2917,,32.9812,,34.4399,614.193,86.1454,,747.712
460,1.4162,2.2643,8.0727,0.9345,5.4867,0.1724,6.4676,,12.135,0.0003,0.0003,0.3156,7.2863,,31.0335,,32.459,610.982,86.1023,,742.288
461,1.4464,2.2673,7.8875,0.6426,7.7582,0.1662,6.9846,,14.9179,0.0003,0.0004,0.3274,7.2918,,33.3596,,34.8165,615.778,86.0417,,749.464
462,1.4324,2.1168,8.0178,0.6423,7.9194,0.2005,6.9971,,15.1262,0.0002,0.0002,0.3113,7.2879,,33.5287,,34.9708,617.986,86.2526,,751.803
463,1.4352,2.2467,7.9057,0.9212,5.5398,0.1875,6.9563,,12.688,0.0002,0.0003,0.3108,7.2868,,31.375,,32.8204,617.305,86.2201,,749.194
464,1.2858,1.6352,7.8821,0.7602,5.4009,0.1896,7.2988,,12.8978,0.0002,0.0003,0.3704,7.3017,,30.8574,,32.153,613.587,85.9741,,742.172
465,1.4299,2.2905,7.9471,0.6223,7.9531,0.1612,7.033,,15.1569,0.0002,0.0003,0.3084,7.2826,,33.6223,,35.0614,615.528,85.9723,,749.414
466,1.4327,2.369,7.9814,0.6855,5.5861,0.1511,7.0527,,12.7987,0.0003,0.0003,0.3257,7.288,,31.4679,,32.91,617.619,86.4857,,749.716
467,1.425,2.1257,7.7809,0.6088,7.7042,0.1609,6.9171,,14.7913,0.0002,0.0002,0.315,7.2897,,32.9385,,34.3735,611.662,86.4574,,745.226
468,1.4401,2.2396,8.1789,0.9191,5.5427,0.1694,6.6638,,12.3868,0.0003,0.0003,0.3258,7.2876,,31.3614,,32.8113,617.296,86.1729,,749.118
469,1.4181,2.2025,7.845,0.6275,7.7863,0.159,6.9762,,14.9312,0.0002,0.0002,0.3176,7.2846,,33.2318,,34.6592,612.12,86.2142,,745.695
470,1.4386,2.3143,7.9754,0.6541,8.0115,0.2048,7.1066,,15.3325,0.0003,0.0003,0.3245,7.2911,,33.9162,,35.3647,610.232,89.8493,,748.206
471,1.4304,2.3056,8.0247,0.6991,5.5014,0.1698,6.984,,12.6644,0.0002,0.0004,0.316,7.2887,,31.3233,,32.7625,608.509,87.7909,,741.821
472,1.3049,1.7252,7.812,1.0063,5.5699,0.2073,7.1017,,12.8866,0.0004,0.0002,0.3703,7.3025,,31.1142,,32.4291,611.803,85.9364,,740.647
473,1.419,2.0855,7.8235,0.6113,7.8347,0.1507,7.0124,,15.0066,0.0003,0.0002,0.324,7.2894,,33.1588,,34.5857,609.267,87.8321,,744.477
474,1.4276,2.5174,8.0274,0.6831,5.6062,0.17,7.034,,12.8193,0.0002,0.0003,0.3276,7.2813,,31.6871,,33.1255,609.849,86.2018,,741.988
475,1.4484,2.3076,8.0201,0.6495,8.0711,0.2022,7.1294,,15.4118,0.0002,0.0003,0.3149,7.2894,,34.0158,,35.4737,616.059,86.0853,,750.499
476,1.4395,2.1981,7.8657,0.643,7.8728,0.1687,7.0426,,15.0937,0.0002,0.0003,0.3249,7.2892,,33.4419,,34.8915,610.01,86.307,,744.062
477,1.4323,2.5561,8.0979,0.994,5.7414,0.1499,6.7445,,12.64,0.0002,0.0003,0.3151,7.2775,,31.9005,,33.3423,609.815,86.2706,,742.185
478,1.4163,2.3192,7.993,0.6546,8.0941,0.1606,7.1456,,15.4102,0.0003,0.0003,0.3253,7.3267,,34.0554,,35.4813,609.741,86.43,,744.421
479,1.4288,2.1958,7.775,0.6085,7.8179,0.1546,7.0479,,15.0286,0.0002,0.0002,0.326,7.2853,,33.2437,,34.682,616.544,86.4528,,750.494
480,1.2891,1.7133,7.8966,0.7142,5.675,0.2365,7.0738,,12.9885,0.0002,0.0002,0.3772,7.2997,,31.0285,,32.3268,607.828,85.872,,736.556
481,1.4158,2.37,7.9584,0.6226,8.0112,0.1515,7.1246,,15.2953,0.0003,0.0003,0.3275,7.2939,,33.8917,,35.3174,630.072,86.2674,,764.401
482,1.4289,2.3546,7.9974,1.0711,5.8737,0.1755,6.5399,,12.601,0.0003,0.0004,0.3292,7.2917,,31.6704,,33.1098,612.216,86.2305,,744.387
483,1.4354,2.2079,7.8347,0.638,7.8142,0.1572,7.0219,,14.9989,0.0002,0.0002,0.3139,7.2917,,33.3146,,34.7591,613.28,86.2254,,746.938
484,1.4459,2.2727,7.9454,0.921,5.5816,0.1562,6.9494,,12.6916,0.0002,0.0003,0.3168,7.2877,,31.4572,,32.9119,607.927,86.4309,,740.227
485,1.4155,2.1506,7.8527,0.6778,7.7411,0.1425,6.9414,,14.8295,0.0007,0.0002,0.315,7.2919,,33.1412,,34.5665,617.335,86.2357,,750.796
486,1.4363,2.2077,7.834,0.6377,7.7554,0.203,6.985,,14.9533,0.0003,0.0003,0.3254,7.282,,33.2656,,34.7118,616.753,86.2728,,750.593
487,1.4325,2.2591,8.1927,0.9479,5.5036,0.2113,6.4511,,12.1764,0.0003,0.0002,0.3164,7.286,,31.2019,,32.6443,612.353,86.1792,,744.021
488,1.2935,1.6984,7.775,1.1206,5.6145,0.2108,6.7909,,12.619,0.0002,0.0002,0.3561,7.3043,,30.8828,,32.1866,612.43,86.5267,,741.597
489,1.4412,2.3089,7.9422,0.6853,7.9144,0.1459,7.0542,,15.1185,0.0002,0.0003,0.3111,7.2823,,33.6618,,35.1114,609.494,86.4527,,743.784
490,1.4271,2.4284,8.0583,0.7076,5.6492,0.2125,7.0366,,12.9067,0.0003,0.0002,0.3249,7.2872,,31.7403,,33.1778,615.444,86.512,,747.95
491,1.4426,2.2076,7.8262,0.6249,7.7773,0.1688,7.0141,,14.9697,0.0003,0.0002,0.3228,7.2854,,33.2619,,34.7125,611.464,86.2434,,745.22
492,1.4417,2.2813,7.9151,0.9792,5.6456,0.1637,6.977,,12.7953,0.0003,0.0002,0.3192,7.3014,,31.6164,,33.0658,617.577,86.4671,,749.881
493,1.4372,2.1923,7.797,0.6394,7.768,0.1595,6.9698,,14.9068,0.0002,0.0003,0.3219,7.2895,,33.178,,34.6252,613.939,86.4789,,747.864
494,1.4373,2.2434,7.9603,0.9495,5.6164,0.146,7.0423,,12.8086,0.0002,0.0003,0.3147,7.2856,,31.5835,,33.0305,610.175,89.9835,,746
495,1.4208,2.3466,8.0282,0.6823,8.0751,0.159,7.0916,,15.3352,0.0003,0.0003,0.3248,7.2845,,34.029,,35.4599,608.949,86.3064,,743.427
496,1.2935,1.7084,7.7799,1.054,5.5795,0.1705,7.3038,,13.0611,0.0004,0.0003,0.3743,7.2987,,31.2867,,32.5906,613.209,86.0471,,742.235
497,1.4318,2.1846,7.8014,0.614,7.7843,0.1525,6.9995,,14.94,0.0002,0.0002,0.3121,7.2891,,33.1606,,34.6027,608.86,93.2915,,749.526
498,1.4185,2.4697,8.0621,1.0641,5.5502,0.1697,7.0188,,12.7487,0.0002,0.0002,0.3183,7.2848,,31.9738,,33.4015,608.687,86.057,,740.906
499,1.4269,2.1561,7.9165,0.6217,7.8133,0.1612,7.0822,,15.0685,0.0003,0.0002,0.325,7.2824,,33.3903,,34.8263,616.532,86.1756,,750.26
500,1.4504,2.2671,7.9026,0.6881,7.9208,0.1567,7.0518,,15.1387,0.0002,0.0003,0.3257,7.2863,,33.63,,35.0919,609.35,87.0378,,744.374
501,1.4587,2.3865,8.0317,0.7045,5.6168,0.2041,6.9659,,12.7958,0.0002,0.0002,0.3247,7.285,,31.5515,,33.0203,608.346,86.4215,,740.792
502,1.4492,2.2761,7.9273,0.7581,7.9955,0.167,7.085,,15.2556,0.0002,0.0003,0.3269,7.2821,,33.8495,,35.3093,609.688,86.4065,,744.258
503,1.4387,2.1561,7.8564,0.7172,7.821,0.202,7.0399,,15.072,0.0002,0.0003,0.3139,7.2848,,33.4253,,34.8745,613.591,86.4499,,747.72
504,1.2779,1.7177,8.0128,0.7097,5.5307,0.1707,7.2269,,12.9316,0.0001,0.0003,0.3598,7.294,,31.0349,,32.3235,609.675,85.9234,,738.295
505,1.4224,2.2099,7.8384,0.6413,7.9117,0.1621,7.0794,,15.1628,0.0004,0.0003,0.3215,7.2899,,33.4908,,34.9225,617.028,86.1651,,750.923
506,1.44,2.3016,8.1829,0.9282,5.6232,0.1688,6.6689,,12.4717,0.0002,0.0003,0.3185,7.284,,31.5062,,32.9547,613.251,86.1147,,745.221
507,1.4556,2.2778,7.9501,0.6575,7.9724,0.1686,7.1149,,15.2642,0.0002,0.0003,0.3279,7.2855,,33.7867,,35.2534,617.907,86.0746,,752.141
508,1.4373,2.3491,7.9657,0.6651,5.4346,0.1706,6.8221,,12.4396,0.0003,0.0003,0.3237,7.2836,,31.0483,,32.4951,609.339,86.4999,,741.181
509,1.445,2.1848,7.8781,0.6248,7.6503,0.1972,6.9223,,14.7787,0.0002,0.0004,0.326,7.2874,,33.1049,,34.5596,613.035,86.4084,,746.837
510,1.4417,2.1554,7.7766,0.6231,7.6418,0.1631,6.9071,,14.7192,0.0002,0.0004,0.3153,7.2904,,32.905,,34.3577,613.902,86.1351,,747.265
511,1.4593,2.4158,8.0396,0.6956,5.6195,0.1626,6.9003,,12.6922,0.0003,0.0002,0.3268,7.2865,,31.4813,,32.9489,615.501,86.2115,,747.584
512,1.2782,1.64,7.8747,0.9741,5.4535,0.1702,6.6858,,12.3829,0.0002,0.0001,0.3633,7.31,,30.5551,,31.8429,611.546,88.6318,,742.403
513,1.4237,2.2366,7.8756,0.5995,7.7658,0.1495,7.0029,,14.9227,0.0003,0.0003,0.3129,7.2859,,33.2522,,34.6845,616.779,86.2928,,750.572
514,1.4274,2.3298,7.9812,0.6942,8.0085,0.1546,7.1209,,15.2957,0.0002,0.0003,0.3858,7.2799,,33.9897,,35.4275,611.57,86.6329,,746.415
515,1.4463,2.5477,8.0831,0.709,5.7762,0.1573,7.0324,,12.9723,0.0003,0.0002,0.3167,7.279,,31.9301,,33.3858,610.429,86.3812,,743.006
516,1.4314,2.3628,7.9752,0.6557,8.0701,0.1828,7.1225,,15.3805,0.0002,0.0003,0.3136,7.2826,,33.9883,,35.4304,615.134,86.3673,,749.641
517,1.4328,2.368,7.9967,0.6563,5.5714,0.1739,6.9714,,12.727,0.0003,0.0002,0.3254,7.2854,,31.3811,,32.824,614.971,86.3036,,746.833
518,1.4622,2.2604,7.9064,0.6593,7.9773,0.1559,7.0449,,15.1878,0.0003,0.0002,0.3241,7.2841,,33.6469,,35.1192,615.384,92.7251,,756.244
519,1.4306,2.1476,7.7825,0.626,7.8696,0.1801,7.0747,,15.1335,0.0002,0.0003,0.3247,7.2775,,33.3123,,34.7511,609.265,86.4025,,743.087
